F' L' U' F' L2 B'
F R F2 U' L F'
F R F2 U' F' L
F' U' L D' F' B2
F' U' L D' B2 F'
F' U' L F' D' B2
F' U' F' D' L B'
F' U2 L' U L2 F'
F' U2 L' U F' L2
B2 R2 B U F2 L' B'
D R2 B U L' B' L
L2 D R2 B U L' B'
F U R F2 U' L F'
F U R F2 U' F' L
F2 U D' F U' L B'
F2 U F U' L D' B2
F2 U F U2 L' U L2
F2 U F' R F2 U' L
F' U' L U' L2 U F'
F' U' L D' F' B2 D
F' U' L D' F' B2 D'
F' U' L D' F' B2 D2
F' U' L D' B2 D F'
F' U' L D' B2 D' F'
F' U' L D' B2 D2 F'
F' U' L D' B2 F' D
F' U' L D' B2 F' D'
F' U' L D' B2 F' D2
F' U' L D2 F' D B2
F' U' L F' U' L2 U
F' U' L F' D' B2 D
F' U' L F' D' B2 D'
F' U' L F' D' B2 D2
F' U' L F' B D' B2
F' U' L F' B' D' B2
F' U' L F' B2 D' B2
F' U' L F2 D' F B2
F' U' L F2 D' B2 F
F' U' L B D' F' B2
F' U' L B D' B2 F'
F' U' L B F' D' B2
F' U' L B' D' F' B2
F' U' L B' D' B2 F'
F' U' L B' F' D' B2
F' U' L B2 D' F' B2
F' U' L B2 D' B2 F'
F' U' L B2 F' D' B2
F' U' L' F' L2 D' B2
L' D' F' L2 B2 R' U'
U2 D' F' L2 U' L' B'
F U' R F2 U' L F'
F U' R F2 U' F' L
F' U' D L D' F' B2
F' U' D L D' B2 F'
F' U' D L F' D' B2
F' U' D F' D' L B'
F' U' D' L D' F' B2
F' U' D' L D' B2 F'
F' U' D' L F' D' B2
F' U' D' F' D' L B'
F' U' D2 L D' F' B2
F' U' D2 L D' B2 F'
F' U' D2 L F' D' B2
F' U' D2 F' D' L B'
F' U' F' D' L D B'
F' U' F' D' L D' B'
F' U' F' D' L D2 B'
F' U' F' D' L B' D
F' U' F' D' L B' D'
F' U' F' D' L B' D2
F' U2 L' U L F' L
F' U2 L' U L2 D F'
F' U2 L' U L2 D' F'
F' U2 L' U L2 D2 F'
F' U2 L' U L2 F' D
F' U2 L' U L2 F' D'
F' U2 L' U L2 F' D2
F' U2 L' U F L2 F2
F' U2 L' U F' L2 D
F' U2 L' U F' L2 D'
F' U2 L' U F' L2 D2
F' U2 L' D F2 U F
F' U2 L' F U L2 F2
F' U2 L' F U F2 L2
F' U2 L' F2 U F L2
D' U2 F' L2 U' L' B'
F U2 R F2 U' L F'
F U2 R F2 U' F' L
F' U2 D L' U L2 F'
F' U2 D L' U F' L2
F' U2 D' L' U L2 F'
F' U2 D' L' U F' L2
F' U2 D2 L' U L2 F'
F' U2 D2 L' U F' L2
B' U2 F' U' L' F' B'
B' U2 F' U' L' B' F'
R' F R F' U' L F2
R' F R F' U' F2 L
D' F R F2 L2 U' L'
L' F R F2 U' L2 F'
L' F R F2 U' F' L2
D F R F2 L' U' L2
L F R' D R2 F B2
L F R' D R2 B2 F
L F R' D F R2 B2
L F R' D F B2 R2
L F R' D B2 R2 F
L F R' D B2 F R2
F2 D L R' D' B R'
L F U R F2 U' F'
F' D L' U' F' L2 B'
F2 D R' L D' B R'
F D R U' R F L
F' D U' L D' F' B2
F' D U' L D' B2 F'
F' D U' L F' D' B2
R' F' L D' F' R B2
R' F' L D' F' B2 R
R' F' L D' B2 F' R
F' D U' F' D' L B'
F' D U2 L' U L2 F'
F' D U2 L' U F' L2
D' F' L2 U' L' D' B2
D' F' L2 U2 L U L2
D' F' L2 B' U' L' B'
R2 F' L' B U L2 F'
R2 F' L' B U F' L2
D' F' L2 B2 R' U' L'
U2 F' L2 U' L' F' B'
U2 F' L2 U' L' B' F'
U F' L' U' F' B' L2
U F' L' U' B' L2 F'
U F' L' U' B' F' L2
F D F R2 D' L B'
U2 F' U' L F' D2 B2
U2 F' U' L' F' B' L2
U2 F' U' L' B' L2 F'
U2 F' U' L' B' F' L2
L' F' U2 L' U L' F'
U2 F' U' F' L' B' L2
D F' U' L D' F2 B2
D F' U' L D' B2 F2
F2 D' L D' B R' B2
F' D' L' U' F' L2 B'
F2 D' L B2 D' B R'
D F' U2 L' R2 U L2
U F' U' F' L D' B2
D F' U2 R2 L' U L2
U' F2 L R D' B R'
F2 D' U F U' L B'
F' D' U' L D' F' B2
F' D' U' L D' B2 F'
F' D' U' L F' D' B2
U' F2 L D' R B R'
R' F2 L D R' B R'
R' F2 L D B R' B
F' D' U' F' D' L B'
F' D' U2 L' U L2 F'
F' D' U2 L' U F' L2
F2 D' F U' L F' B'
F2 D' F U' L B' F'
F2 D' F U' F' L B'
U' F2 R L D' B R'
U' F2 U F R U' L
F2 D2 L D' R' B R'
F2 D2 L D' B R' B
L F2 U F U2 L' U
L F2 U F' R F2 U'
R' F2 D L R' B R'
R' F2 D L B R' B
F' D2 L' U' F' L2 B'
R' F2 D R' L B R'
R2 F2 D' L B' D' R2
F' D2 U' L D' F' B2
F' D2 U' L D' B2 F'
F' D2 U' L F' D' B2
F' D2 U' F' D' L B'
F' D2 U2 L' U L2 F'
F' D2 U2 L' U F' L2
F D2 F D' L R2 B'
F D2 F D' L B' R2
F D2 F D' R2 L B'
R2 B U L' F2 B' L
R2 B U L' B' L F2
R2 B U L' B' F2 L
R2 B U F2 L' B' L
