F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
F2 R2 F' L R D'
F2 R2 F' L R D2
F2 R2 F' L D R
F2 R2 F' L D' R
F R2 D2 F' L R'
F2 R2 F' L D2 R
F R2 D2 F' R' L
D2 R2 F' L D2 R2
F2 R2 F' R L D
F2 R2 F' R L D'
F2 R2 F' R L D2
D' R2 F' L D2 R2
F2 R2 F' R D L
F2 R2 F' R D' L
F2 R2 F' R D2 L
D R2 F L R F2
D R2 F L R F2
F R2 F L R' F2
F R2 F L F2 R'
D R2 F R L F2
D R2 F R F2 L
F R2 F R' L F2
F2 R2 F' D L R
F2 R2 F' D R L
F R2 F R' F2 L
F2 R2 F' D' L R
F2 R2 F' D' R L
F2 R2 F' D2 L R
F2 R2 F' D2 L R
F2 R2 F' D2 R L
F' R2 F2 R F L
D R2 F' L D2 R2
F R2 F' L R' D
F R2 F' L R' D'
F R2 F' L R' D2
F R2 F' L D R'
F R2 F' L D' R'
F R2 F' L D2 R'
F R2 F' R' L D
F R2 F' R' L D'
F R2 F' R' L D2
F R2 F' R' D L
F R2 F' R' D' L
F R2 F' R' D2 L
L D R F R F'
F R2 F' D L R'
F R2 F' D R' L
F R2 F' D' L R'
F R2 F' D' R' L
F R2 F' D2 L R'
F R2 F' D2 R' L
F R2 F2 R' F L
L D R2 F R F2
L D U2 B L U2
R2 D F L R F2
R2 D F R L F2
R2 D F R F2 L
L D F R2 F' R'
R2 D F' L D2 R2
L D F2 R2 F' R
R2 D' L F R F2
L D' R F R F'
L D' R2 F R F2
R2 D' F L R F2
R2 D' F R L F2
L D' U2 B L U2
R2 D' F R F2 L
L D' F R2 F' R'
R2 D' F' L D2 R2
L D' F2 R2 F' R
R2 D2 L F R F2
R D2 L' F L2 R
R D2 L' F R L2
L D2 R F R F'
L D2 R2 F R F2
R2 D2 F L R F2
F' U2 L' B U2 L2
R2 D2 F R L F2
R2 D2 F R L F2
R2 D2 F R F2 L
L D2 U2 B L U2
L D2 F R2 F' R'
R2 D2 F' L D2 R2
L D2 F2 R2 F' R
B U2 R B' L R'
B U2 R B' R' L
R' F L R' F' R2
B U2 R' B' L R'
B U2 R' B' R' L
L' F L2 R2 F' R'
D' F L R2 F' R'
D2 F L R2 F' R'
B U2 R2 B' L R'
R2 F L R F2 D
R2 F L R F2 D'
R2 F L R F2 D2
B U2 R2 B' R' L
R2 F L R' F2 R2
R2 F L R2 F2 R'
R2 F L' R F2 L2
D F L R2 F' R'
R F L R D F'
R F L R D' F'
R F L R D2 F'
R F L R F' D
R F L R F' D'
R F L R F' D2
L' F R2 L2 F' R'
R' F R' L F' R2
L' F R2 F' L2 R'
L' F R2 F' R' L2
R' F R' F' L R2
R' F R' F' R2 L
R F L' R F' L2
R2 F R L F2 D
R2 F R L F2 D'
R2 F R L F2 D2
R2 F R L' F2 L2
R2 F R F' L F'
R2 F R F2 L D
R2 F R F2 L D'
R2 F R F2 L D2
R2 F R F2 D L
R2 F R F2 D' L
R2 F R F2 D2 L
R2 F R' L F2 R2
R2 F R' F2 L R2
R2 F R' F2 R2 L
D' F R2 L F' R'
D2 F R2 L F' R'
R2 F R2 L F2 R'
R F R L D F'
R F R L D' F'
R F R L D2 F'
R F R L F' D
R F R L F' D'
R F R L F' D2
R F R L' F' L2
D' F R2 F' L R'
R F R D L F'
D' F R2 F' R' L
D2 F R2 F' L R'
D2 F R2 F' R' L
R F R D F' L
R F R D' L F'
R F R D' F' L
R F R D2 L F'
R F R D2 F' L
R2 F R2 F2 L R'
R F R F L F2
R2 F R2 F2 R' L
R F R F' L D
R F R F' L D'
R F R F' L D2
R F R F' D L
R F R F' D' L
R F R F' D2 L
L2 F R2 F' L' R'
L2 F R2 F' R' L'
D F R2 L F' R'
L F R2 D F' R'
L F R2 D' F' R'
L F R2 D2 F' R'
L F R2 F R' F2
L F R2 F' R' D
L F R2 F' R' D'
L F R2 F' R' D2
L F R2 F' D R'
L F R2 F' D' R'
L F R2 F' D2 R'
L F R2 F' D2 R'
L F R2 F2 R' F
B U2 B' L R' D
B U2 B' L R' D'
B U2 B' L R' D2
B U2 B' L D R'
B U2 B' L D' R'
B U2 B' L D' R'
B U2 B' L D2 R'
D F R2 F' L R'
D F R2 F' R' L
B U2 B' R' L D
B U2 B' R' L D'
B U2 B' R' L D2
B U2 B' R' D L
B U2 B' R' D' L
B U2 B' R' D2 L
F' D L D2 R2 F'
B U2 B' D L R'
B U2 B' D R' L
B U2 B' D' L R'
B U2 B' D' R' L
B U2 B' D2 L R'
B U2 B' D2 R' L
F D L R2 F' R'
L F U2 B U2 R
L F D R2 F' R'
L F D' R2 F' R'
L F D2 R2 F' R'
F D R2 L F' R'
R2 F' L R D2 R2
R2 F' L R' D2 R2
R2 F' L R2 D2 R2
D2 F' L D2 R2 F'
F D R2 F' L R'
R2 F' L U2 L2 U2
F D R2 F' R' L
D' F' L D2 R2 F'
R2 F' L D2 R2 D
R2 F' L D2 R2 D'
R2 F' L D2 R2 D2
D F' L D2 R2 F'
R2 F' R L D2 R2
R2 F' R' L D2 R2
L F' R F2 R F'
R2 F' R2 L D2 R2
L F' R2 F2 R F
F' D' L D2 R2 F'
R2 F' U2 L' U2 L2
L F' U2 L' B U2
R2 F' D L D2 R2
R2 F' D L D2 R2
L F' U2 B L' U2
F D' L R2 F' R'
R2 F' D' L D2 R2
R2 F' D2 L D2 R2
R' F2 L R' F' R
L' F2 L2 R2 F' R
D2 F2 L R2 F' R
D' F2 L R2 F' R
F D' R2 L F' R'
F D' R2 F' L R'
F D' R2 F' R' L
D F2 L R2 F' R
L' F2 R2 L2 F' R
R' F2 R' L F' R
R F2 L R F' R
L' F2 R2 F' L2 R
L' F2 R2 F' R L2
R' F2 R' F' L R
R' F2 R' F' R L
R F2 L F' R F'
L F2 R F' R F'
D2 F2 R2 L F' R
D' F2 R2 L F' R
D2 F2 R2 F' L R
D2 F2 R2 F' R L
D' F2 R2 F' L R
D' F2 R2 F' R L
R F2 R L F' R
R F2 R F' L R
R F2 R F' R L
L F2 R2 F' R D
L F2 R2 F' R D'
L F2 R2 F' R D2
L F2 R2 F' D R
L F2 R2 F' D' R
L F2 R2 F' D2 R
D F2 R2 L F' R
F' D2 L D2 R2 F'
D F2 R2 F' L R
D F2 R2 F' R L
F D2 L R2 F' R'
F D2 R2 L F' R'
F D2 R2 F' L R'
F D2 R2 F' R' L
L' B U2 B' L2 R'
L' B U2 B' R' L2
D2 B U2 B' L R'
D2 B U2 B' R' L
L2 B U2 B' L' R'
L2 B U2 B' R' L'
D' B U2 B' L R'
D' B U2 B' R' L
D B U2 B' L R'
D B U2 B' R' L
B F U2 R B' L
F B U2 R B' L
B F U2 B' L R
B F U2 B' L R
B F U2 B' R L
F B U2 B' L R
F B U2 B' L R
F B U2 B' R L
L' B2 L2 F R B2
L' B2 L2 F B2 R
L' B2 L2 B2 F R
U2 B2 R' B' L U2
R2 L U L F U' F2
F L R U' R U F'
D2 L R F R D F'
D2 L R F R D' F'
D2 L R F R D2 F'
D2 L R F R F' D
D2 L R F R F' D'
D2 L R F R F' D2
D' L R F R D F'
D' L R F R D' F'
D' L R F R D2 F'
D' L R F R F' D
D' L R F R F' D'
D' L R F R F' D2
F L R D2 L' F L
D L R F R D F'
D L R F R D' F'
D L R F R D2 F'
D L R F R F' D
D L R F R F' D'
D L R F R F' D2
F2 L R F' R D F'
F2 L R F' R D' F'
F2 L R F' R D2 F'
F2 L R F' R F' D
F2 L R F' R F' D'
F2 L R F' R F' D2
D2 L R F2 R F' R
F L R F R F' R'
D' L R F2 R F' R
F L R F' R F' R'
D L R F2 R F' R
F L R F2 R F' R'
R2 L U F2 U' F R
F' L R' D2 R' F' R'
D' L R' F R' F' R2
D2 L R' F R' F' R2
L R U' R B U F'
D L R' F R' F' R2
F L R' F R' F' R'
F2 L R' F' R' F' R2
D' L R' F2 R' F' R
D2 L R' F2 R' F' R
F L R' F' R' F' R'
D L R' F2 R' F' R
R L U' R B U F'
F L R' F2 R' F' R'
F' L R2 U2 L2 U2 F'
D' L R2 D F R F2
D2 L R2 D F R F2
F' L R2 D' F' D' R2
R' L U2 L U2 F R
D' L R2 D' F R F2
F' L R2 D2 F R2 F2
D2 L R2 D' F R F2
F' L R2 D2 F' R2 D
F' L R2 D2 F' R2 D'
F' L R2 D2 F' R2 D2
F' L R2 D2 F2 R2 F
D L R2 D F R F2
F L R2 D F R' F2
F L R2 D F' R' D
F L R2 D F' R' D'
F L R2 D F' R' D2
D' L R2 D2 F R F2
F L R2 D F' D R'
F L R2 D F' D' R'
F L R2 D F' D2 R'
F L R2 D F2 R' F
R' L U2 L' B' U2 R'
D2 L R2 D2 F R F2
D' L R2 F R F2 D
D' L R2 F R F2 D'
D' L R2 F R F2 D2
D' L R2 F R' F2 R2
D L R2 D' F R F2
D' L R2 F R2 F2 R'
F' L R2 F' R D2 R2
F' L R2 F' R' D2 R2
D2 L R2 F R F2 D
D2 L R2 F R F2 D'
D2 L R2 F R F2 D2
F' L R2 F' R2 D2 R2
F L R2 D' F R' F2
D2 L R2 F R' F2 R2
D2 L R2 F R2 F2 R'
F L R2 D' F' R' D
F L R2 D' F' R' D'
F L R2 D' F' R' D2
F L R2 D' F' D R'
F L R2 D' F' D' R'
F L R2 D' F' D2 R'
F' L R2 F' U2 L2 U2
F L R2 D' F2 R' F
F' L R2 F' D2 R2 D
F' L R2 F' D2 R2 D'
F' L R2 F' D2 R2 D2
F2 L R2 F R F2 R
F2 L R2 F R' F2 R
D L R2 D2 F R F2
F2 L R2 F R2 F2 R
D' L R2 F' U2 L' U2
F L R2 D2 F R' F2
F L R2 D2 F' R' D
F L R2 D2 F' R' D'
F L R2 D2 F' R' D2
F L R2 D2 F' D R'
F L R2 D2 F' D' R'
F L R2 D2 F' D2 R'
F L R2 D2 F2 R' F
D2 L R2 F' U2 L' U2
F' L R2 F2 D2 R2 F
F' L R2 F2 D2 F R2
D L R2 F R F2 D
D L R2 F R F2 D'
D L R2 F R F2 D2
D L R2 F R' F2 R2
D L R2 F R2 F2 R'
F L R2 F R F2 R2
F2 L R2 F' R2 D R'
F2 L R2 F' R2 D' R'
F2 L R2 F' R2 D2 R'
F L R2 F R' F2 D
F L R2 F R' F2 D'
F L R2 F R' F2 D2
F2 L R2 F' D R D
F2 L R2 F' D R D'
F2 L R2 F' D R D2
F2 L R2 F' D' R D
F2 L R2 F' D' R D'
F2 L R2 F' D' R D2
F2 L R2 F' D2 R D
F2 L R2 F' D2 R D'
F2 L R2 F' D2 R D2
F2 L R2 F' B R B'
F2 L R2 F' B2 R B2
F2 L R2 F2 R F R
F2 L R2 F2 R' F R
F2 L R2 F2 R2 F R
D L R2 F' U2 L' U2
F L R2 F' R2 D R
F L R2 F' R2 D' R
F L R2 F' R2 D2 R
F2 L R2 F2 D F R
F2 L R2 F2 D' F R
F L R2 F' D R' D
F L R2 F' D R' D'
F L R2 F' D R' D2
F2 L R2 F2 D2 F R
F L R2 F' D' R' D
F L R2 F' D' R' D'
F L R2 F' D' R' D2
F L R2 F' D2 R' D
F L R2 F' D2 R' D'
F L R2 F' D2 R' D2
F L R2 F2 R F R2
F L R2 F2 R' D F
F L R2 F2 R' D' F
F L R2 F2 R' D2 F
F L R2 F2 R' F D
F L R2 F2 R' F D'
F L R2 F2 R' F D2
F L R2 F2 D R' F
U L R2 F' D R2 B2
F L R2 F2 D F R'
U L R2 F' D B2 R2
F L R2 F2 D' R' F
F L R2 F2 D' F R'
F L R2 F2 D2 R' F
F L R2 F2 D2 F R'
F2 L R2 B F' R B'
F2 L R2 B2 F' R B2
R' L U2 B L U2 F
R' L U2 B' U2 R' F'
R2 L U2 B L U2 F'
R2 L U2 B' U2 F' R'
R' L D R' F R F2
R' L D R2 F R F'
R2 L D R' F R F'
R' L D F R' F' R2
R' L D F2 R' F' R
R2 L D F R F2 D
R2 L D F R F2 D'
R2 L D F R F2 D2
R2 L D F R' F2 R2
R2 L D F R2 F2 R'
L R D F D' R F'
R2 L D F' U2 L' U2
R L D F D' R F'
F2 L U' R2 U F' R
F L U' R2 U F' R'
R' L D' R' F R F2
R' L D' R2 F R F'
R2 L D' R' F R F'
R' L D' F R' F' R2
D2 L U2 L B L U2
D' L U2 L B L U2
F' L U2 L' B L' U2
D2 L U2 L' B L U2
D' L U2 L' B L U2
F' L U2 L2 D B U2
F' L U2 L2 D' B U2
F' L U2 L2 D2 B U2
R' L D' F2 R' F' R
F' L U2 L2 B U2 D
F' L U2 L2 B U2 D'
F' L U2 L2 B U2 D2
F' L U2 L2 B D U2
F' L U2 L2 B D' U2
F' L U2 L2 B D2 U2
R2 L D' F R F2 D
R2 L D' F R F2 D'
R2 L D' F R F2 D2
R2 L D' F R' F2 R2
R2 L D' F R2 F2 R'
D L U2 L B L U2
D2 L U2 L2 B L U2
D' L U2 L2 B L U2
F L U2 L B U2 R
D L U2 L' B L U2
R2 L D' F' U2 L' U2
F L U2 L' B U2 R
D L U2 L2 B L U2
F L U2 L2 B U2 R
D2 L U2 D B L U2
D' L U2 D B L U2
D2 L U2 D' B L U2
D' L U2 D' B L U2
F' L U2 D2 B U2 R2
D2 L U2 D2 B L U2
D' L U2 D2 B L U2
D L U2 D B L U2
F L U2 D B U2 R
D L U2 D' B L U2
F2 L U2 D2 B U2 R'
L2 R D2 L' R F R
L2 R D2 L' R' F R
L2 R D2 L' R2 F R
L2 R D2 L' D F R
L2 R D2 L' D' F R
L2 R D2 L' D2 F R
L2 R D2 L' F R D
L2 R D2 L' F R D'
L2 R D2 L' F R D2
L2 R D2 L' F D R
L2 R D2 L' F D' R
L2 R D2 L' F D2 R
L R D2 L' F L R
L R D2 L' F R L
F L U2 D' B U2 R
D L U2 D2 B L U2
R' L D2 R' F R F2
F L U2 D2 B U2 R
R' L D2 R2 F R F'
D2 L U2 B L U2 D
D2 L U2 B L U2 D'
D2 L U2 B L U2 D2
D2 L U2 B L D U2
D2 L U2 B L D' U2
D2 L U2 B L D2 U2
F' L U2 B L2 U2 D
F' L U2 B L2 U2 D'
F' L U2 B L2 U2 D2
F' L U2 B L2 D U2
F' L U2 B L2 D' U2
F' L U2 B L2 D2 U2
D' L U2 B L U2 D
D' L U2 B L U2 D'
D' L U2 B L U2 D2
D' L U2 B L D U2
D' L U2 B L D' U2
D' L U2 B L D2 U2
L2 R D2 R L' F R
F' L U2 B U2 D2 R2
D2 L U2 B D L U2
D2 L U2 B D' L U2
D2 L U2 B D2 L U2
F' L U2 B D2 U2 R2
D' L U2 B D L U2
D' L U2 B D' L U2
D' L U2 B D2 L U2
R L D2 L' F L R
R L D2 L' F R L
F' L U2 B' L2 B2 U2
L2 R D2 R' L' F R
R2 L D2 R' F R F'
U2 L U2 B U2 B' R'
F' L U2 B2 L2 U2 F
D L U2 B L U2 D
D L U2 B L U2 D'
D L U2 B L U2 D2
D L U2 B L D U2
D L U2 B L D' U2
D L U2 B L D2 U2
L2 R D2 R2 L' F R
D L U2 B D L U2
F L U2 B L U2 R
D L U2 B D' L U2
F L U2 B L' U2 R
D L U2 B D2 L U2
F L U2 B L2 U2 R
R' L D2 F R' F' R2
F L U2 B U2 R D
F L U2 B U2 R D'
F L U2 B U2 R D2
F L U2 B U2 D R
F L U2 B U2 D' R
F L U2 B U2 D2 R
F L U2 B D U2 R
F L U2 B D' U2 R
F L U2 B D2 U2 R
R' L D2 F2 R' F' R
R2 L D2 F R F2 D
R2 L D2 F R F2 D'
R2 L D2 F R F2 D2
R2 L D2 F R' F2 R2
R2 L D2 F R2 F2 R'
L R D2 F D2 R F'
D2 L D R F R F'
D' L D R F R F'
R2 L D2 F' U2 L' U2
D2 L D R2 F R F2
F' L D R2 D F' R2
R L D2 F D2 R F'
L' R F L R F' L
D' L D R2 F R F2
D L D R F R F'
D L D R2 F R F2
L' R F L2 R D F'
L' R F L2 R D' F'
L' R F L2 R D2 F'
L' R F L2 R F' D
L' R F L2 R F' D'
L' R F L2 R F' D2
D2 L D U2 B L U2
F L D R2 D F' R'
D' L D U2 B L U2
F L D R2 D' F' R'
F L D R2 D2 F' R'
F L D R2 F R' F2
F L D R2 F' R' D
F L D R2 F' R' D'
F L D R2 F' R' D2
F L D R2 F' D R'
F L D R2 F' D' R'
F L D R2 F' D2 R'
F L D R2 F2 R' F
L' R F R L F' L
L' R F R L2 D F'
L' R F R L2 D' F'
D2 L D F R2 F' R'
L' R F R L2 D2 F'
L' R F R L2 F' D
L' R F R L2 F' D'
L' R F R L2 F' D2
L2 R F L R F' L'
D' L D F R2 F' R'
L' R F R F L2 F2
R' L F R U2 B U2
L' R F R F' L2 D
L' R F R F' L2 D'
L' R F R F' L2 D2
R2 L F L' R F2 L
L R F L' R F' L
L2 R F L' R F' L'
D L D U2 B L U2
R' L F R' F R2 F2
R2 L F L2 R F2 L2
R' L F R' F' R2 D
R' L F R' F' R2 D'
R' L F R' F' R2 D2
R' L F R' F2 R2 F
L R F L2 R F' L2
D L D F R2 F' R'
D2 L D F2 R2 F' R
L2 R F L2 R F' L'
D' L D F2 R2 F' R
F L D U2 B U2 R
R2 L F R L' F2 L
R2 L F R L2 F2 L2
R L F L' R F' L
L R F R L' F' L
F L D F R2 F' R
L R F R L2 F' L2
L2 R F R L F' L'
L2 R F R L' F' L'
L2 R F R L2 F' L'
L R F R D F' D
L R F R D F' D'
L R F R D F' D2
R2 L F R F D F
R2 L F R F D' F
R2 L F R F D2 F
L R F R D' F' D
L R F R D' F' D'
L R F R D' F' D2
R2 L F R F' D F'
R2 L F R F' D' F'
R2 L F R F' D2 F'
L2 R F R D F' L'
L R F R D2 F' D
L R F R D2 F' D'
L R F R D2 F' D2
L2 R F R D' F' L'
L2 R F R D2 F' L'
L R F R F2 D F
L R F R F2 D' F
L R F R F2 D2 F
L2 R F R F' L' D
L2 R F R F' L' D'
L2 R F R F' L' D2
L2 R F R F' D L'
L2 R F R F' D' L'
L2 R F R F' D2 L'
R L F L2 R F' L2
U2 L D B L U2 L'
D L D F2 R2 F' R
R2 L F R' F R2 F
R2 L F R' F2 R2 D
R2 L F R' F2 R2 D'
R2 L F R' F2 R2 D2
L R F R' F R2 F'
L R F R' F' R2 F'
L R F R' F2 R2 F'
R L F R L' F' L
R L F R L2 F' L2
R2 L F R2 F R' F
L R F R2 D R' F'
R L F R D F' D
R L F R D F' D'
R L F R D F' D2
L R F R2 D' R' F'
R2 L F R2 F2 R' D
R2 L F R2 F2 R' D'
R2 L F R2 F2 R' D2
R L F R D' F' D
R L F R D' F' D'
R L F R D' F' D2
R2 L F R2 F2 D R'
L R F R2 D2 R' F'
R2 L F R2 F2 D' R'
R2 L F R2 F2 D2 R'
R L F R D2 F' D
R L F R D2 F' D'
R L F R D2 F' D2
L R F R2 F R' F'
L R F R2 F' R' F'
L R F R2 F2 R' F'
R L F R F2 D F
R L F R F2 D' F
R L F R F2 D2 F
R' L F D R' F' R2
R L F R' F R2 F'
R L F R' F' R2 F'
R L F R' F2 R2 F'
R L F R2 D R' F'
R L F R2 D' R' F'
R' L F D' R' F' R2
R L F R2 D2 R' F'
R L F R2 F R' F'
R L F R2 F' R' F'
R L F R2 F2 R' F'
R' L F D2 R' F' R2
D' L D' R F R F'
D2 L D' R F R F'
R2 L F D' R D F2
R2 L F D2 R D2 F2
D L D' R F R F'
D' L D' R2 F R F2
D2 L D' R2 F R F2
F' L D' R2 D' F' R2
F' L D' R2 F' D' R2
R2 L F B R F2 B'
R2 L F B R B' F2
L R F B R F' B'
L R F B R B' F'
F2 L D' R2 D F' R
D L D' R2 F R F2
R2 L F B2 R F2 B2
R2 L F B2 R B2 F2
D' L D' U2 B L U2
L R F B2 R F' B2
F L D' R2 D F' R'
L R F B2 R B2 F'
R L F B R F' B'
F L D' R2 D' F' R'
R L F B R B' F'
F L D' R2 D2 F' R'
F L D' R2 F R' F2
D2 L D' U2 B L U2
F L D' R2 F' R' D
F L D' R2 F' R' D'
F L D' R2 F' R' D2
F L D' R2 F' D R'
F L D' R2 F' D' R'
F L D' R2 F' D2 R'
F L D' R2 F2 R' F
D' L D' F R2 F' R'
D2 L D' F R2 F' R'
R2 L F' L D2 L' R2
R2 L F' L D2 R2 L'
F' L D' F D' R2 F'
R L F B2 R F' B2
R L F B2 R B2 F'
D L D' U2 B L U2
R' L F' R' F2 R F
F' L D' F' D' R2 F'
D L D' F R2 F' R'
D' L D' F2 R2 F' R
D2 L D' F2 R2 F' R
F L D' U2 B U2 R
R' L F' R2 F2 R F'
F' L D' F2 D' R2 F'
F L D' F R2 F' R
R2 L F' R U2 L' U2
R2 L F' R F2 R F2
L R F' R F2 R F
D L D' F2 R2 F' R
U2 L D' B L U2 L'
R2 L F' R' U2 L' U2
R2 L F' R' F2 R F2
R2 L F' R2 U2 L' U2
R' L F' U2 L' B' U2
R L F' R F2 R F
R2 L F' R2 F2 R F2
R2 L F' U F2 U' R
F' L D2 L' R2 F' L
R2 L F' U2 L' U2 D
R2 L F' U2 L' U2 D'
R2 L F' U2 L' U2 D2
R2 L F' U2 L' D U2
R2 L F' U2 L' D' U2
R2 L F' U2 L' D2 U2
R2 L F' U2 D L' U2
R2 L F' U2 D' L' U2
R2 L F' U2 D2 L' U2
F' L D2 L2 R2 F' L2
D' L D2 R F R F'
R2 L F' D U2 L' U2
D2 L D2 R F R F'
R2 L F' D F2 R F2
R2 L F' D' U2 L' U2
R2 L F' D' F2 R F2
F' L D2 R' D R' F'
F' L D2 R' D' R' F'
F' L D2 R' D2 R' F'
F' L D2 R' F R' F'
F' L D2 R' F' R' F'
F' L D2 R' F2 R' F'
D L D2 R F R F'
D' L D2 R2 F R F2
F' L D2 R2 L' F' L
R2 L F' D2 U2 L' U2
F' L D2 R2 L2 F' L2
D2 L D2 R2 F R F2
R2 L F' D2 F2 R F2
F' L D2 R2 D F' D
F' L D2 R2 D F' D'
F' L D2 R2 D F' D2
F' L D2 R2 D' F' D
F' L D2 R2 D' F' D'
F' L D2 R2 D' F' D2
F' L D2 R2 D2 F' D
