F' L R' B' D L2
F' L D R' B' L
F' R' L B' D L2
L D F' R' B' L
L F' R' B' D L2
L F' D R' B' L
F' R' L B' U B2 U'
F' R' L B' D L2 D
F' R' L B' D L2 D'
F' R' L B' D L2 D2
F R' L F2 B' D L2
F R' L B' F2 D L2
F' R' L' B' D L2 B'
F' R' U D' B R' U'
L U' F' R' B' D L2
L U' F' D R' B' L
R2 U' B U2 L R B'
R2 U' B U2 L B' R
R2 U' B U2 R L B'
F' R' D' U B R' U'
F2 R' F L B' D L2
F R' F2 L B' D L2
F' R' B' L D B' L2
F' R' B' L' D L2 B'
L U2 D F' R' B' L
L U2 F' R' B' D L2
L U2 F' D R' B' L
L2 D L' F' R' B' L
L' D L2 F' R' B' L
L D U F' R' B' L
L D U' F' R' B' L
L D U2 F' R' B' L
L D F R' F2 B' L
L D F R' B' L F2
L D F R' B' F2 L
L2 D F' L' R' B' L
L2 D F' R' L' B' L
L D F' R B' L R2
L D F' R B' R2 L
L D F' R' B' L D
L D F' R' B' L D'
L D F' R' B' L D2
L D F' R' B' D L
L D F' R' B' D' L
L D F' R' B' D2 L
L D F' R2 B' L R
L D F' R2 B' R L
L D F2 R' F B' L
L D F2 R' B' F L
L D B' L D2 F' R
L D B' D2 L F' R
L D B' D2 F' L R
L D B' D2 F' R L
L' D' F U2 L' R' F2
L' D' F U2 L' F2 R'
L' D' F U2 R' L' F2
L2 D' F L' R' F2 B'
L2 D' F L' R' B' F2
L2 D' F L' F2 R' B'
L2 D' F R' L' F2 B'
L2 D' F R' L' B' F2
L' D' F' R' D2 L2 B2
L' D' F' R' D2 B2 L2
L D' F R' B' L' F2
L D' F' R' D2 B' L2
L D' F' R' B' D2 L2
L D2 F' R' D' B' L
L D2 F' D' R' B' L
D' F L' F2 D' R' B
L F R' F2 B' D L2
L F R' B' F2 D L2
F' D R' B' D' L B'
U' F' L R' B' D L2
D2 F' L R' B D L2
U' F' L D R' B' L
U2 F' L R' B' D L2
U2 F' L D R' B' L
L2 F' L' R' B' D L2
U F' L R' B' D L2
L2 F' L' D R' B' L
U F' L D R' B' L
U' F' R' L B' D L2
D2 F' R' L B D L2
D2 F' R' D' B' L B2
U2 F' R' L B' D L2
L2 F' R' L' B' D L2
D2 F' R' B2 D' B' L
U F' R' L B' D L2
L F' R' U B U' B2
D F' R' B D B2 L
D F' R' B' L D B2
D F' R' B' D L B2
L F' R' D B' D L2
L F' R' D' B' D L2
L F' R' D2 B' D L2
L F' R' B' L D L2
L F' R' B' L' D L2
L F' R' B' L2 D L2
L F' R' B' U B2 U'
L F' R' B' D L2 D
L F' R' B' D L2 D'
L F' R' B' D L2 D2
L2 F' D L' R' B' L
L2 F' D R' L' B' L
D' F' D' R' D2 L2 B
D' F' D' R' D2 B L2
D' F' D' R' B D2 L2
L F' D R B' L R2
L F' D R B' R2 L
L F' D R' B' L D
L F' D R' B' L D'
L F' D R' B' L D2
L F' D R' B' D L
L F' D R' B' D' L
L F' D R' B' D2 L
L F' D R2 B' L R
L F' D R2 B' R L
L F' D' R' D2 B' L
L F' D2 R' D' B' L
F2 D' F L' D' R' B
F2 D' F D' L' R' B
F2 D' F D' R' L' B
F2 D' F D' R' B L'
D2 F2 R' D F L' B
D2 F2 R' D F B L'
D2 F2 R' D B F L'
D2 F2 R' B D F L'
L F2 R' F B' D L2
L F2 R' B' D F L2
L F2 R' B' F D L2
F' D2 L R' B D L2
L2 F2 D' R' F L' B'
L F2 D R' F B' L
L F2 D R' B' F L
L2 F2 D' F L' R' B'
L2 F2 D' F R' L' B'
L F2 D F R' B' L
F' D2 R' L B D L2
F' D2 R' D' B' L B2
L F2 D' R' F B' L'
L F2 D' R' B' F L'
F2 D2 R' D F L' B
F2 D2 R' D F B L'
F2 D2 R' D B F L'
L F2 D' F R' B' L'
F' D2 R' B2 D' B' L
F2 D2 R' B D F L'
F' B L D B' L R'
F' B L D B' R' L
B F' L D B' L R'
B F' L D B' R' L
