F R' U' L' U' R2
D R' F B U2 R
D R' B F U2 R
R' D F U2 R F'
R' F U' L' U' R
D F R' U2 R2 F'
D F R' B U2 R2
D' R' F D2 U2 R F'
D R' F L2 B U2 R
D' R' F' L' F2 U2 F'
D R' F U2 R2 F' R'
D R' F D B U2 R
D R' F D' B U2 R
D R' F D2 B U2 R
D R' F B L U2 R
D R' F B L' U2 R
D R' F B L2 U2 R
D R' F B U2 R D
D R' F B U2 R D'
D R' F B U2 R D2
D R' F B U2 D R
D R' F B U2 D' R
D R' F B U2 D2 R
D R' F B D U2 R
D R' F B D' U2 R
D R' F B D2 U2 R
D R' F' L' F2 B U2
D R' F' L' B F2 U2
D R' F' B L' F2 U2
F' R' F2 U R2 U R'
F' R' F2 U2 D' R F2
F' R' F2 D B2 U2 R
F' R' F2 D' U2 R F2
D R' B L2 U2 B' R'
D R' B D F U2 R
D R' B D' F U2 R
F R' B U' L' U' R2
D R' B D2 F U2 R
D R' B F L U2 R
D R' B F L' U2 R
D R' B F L2 U2 R
D R' B F U2 R D
D R' B F U2 R D'
D R' B F U2 R D2
D R' B F U2 D R
D R' B F U2 D' R
D R' B F U2 D2 R
D R' B F D U2 R
D R' B F D' U2 R
D R' B F D2 U2 R
D R' B F' L' F2 U2
F R' B' U' L' U' R2
F R' B2 U' L' U' R2
R2 D R F U2 R F2
R' D F L U2 R F'
R' D F L' U2 R F'
R' D F L2 U2 R F'
R' D F U2 R D F'
R' D F U2 R D' F'
R' D F U2 R D2 F'
R' D F U2 R F' D
R' D F U2 R F' D'
R' D F U2 R F' D2
R' D F B U2 R F'
R' D F B' U2 R F'
R' D F B2 U2 R F'
R' D B F U2 R F'
U2 D R' F B L U2
U2 D R' B F L U2
R' D B' F U2 R F'
R' D B2 F U2 R F'
U2 D F R' B L U2
R' D' L2 U2 B' R' F'
R' D' F L B' U2 R
R' D' F L' U2 R F
R' D' F U2 D2 R F'
R' D' F D2 U2 R F'
R' D' F' L' F2 U2 F'
F U' L' U R' U2 R2
F U' L' U' R D2 L2
F U' L' B2 U' L R
F U' L' B2 U' R L
F2 U' F' R' U2 F' R2
F U' B2 L' U' L2 R
F U' B2 L' U' R L2
D U2 R' F B L U2
D U2 R' B F L U2
R' D2 F U2 D' R F'
R' D2 F D' U2 R F'
D U2 F R' B L U2
D' F L R' B' U2 R2
R' F L U' L2 U' R
R' F L U2 R D F2
R' F L U2 D R F2
R' F L D U2 R F2
R' F L D' B2 U2 R
D' F L' R' U2 R2 F
D' F L' R' U2 F R2
D F L R' U2 R2 F'
D F L R' B U2 R2
R' F L2 U' L U' R
D F L' R' U2 R2 F'
D F L' R' B U2 R2
D F L2 R' U2 R2 F'
D F L2 R' B U2 R2
D' F R' L B' U2 R2
D' F R' L' U2 R2 F
D' F R' L' U2 F R2
U' F R' U' L' F' U'
D F R D2 F' L2 B'
D F R F' D2 L2 B'
D F R' L U2 R2 F'
D F R' L B U2 R2
D F R' L' U2 R2 F'
D F R' L' B U2 R2
D F R' L2 U2 R2 F'
D F R' L2 B U2 R2
D F R' U2 R2 D F'
D F R' U2 R2 D' F'
D F R' U2 R2 D2 F'
D F R' U2 R2 F' D
D F R' U2 R2 F' D'
D F R' U2 R2 F' D2
D F R' U2 F R2 F'
D F R' U2 F' R2 F'
D F R' U2 F2 R2 F'
D F R' D2 L2 B U2
D F R' D2 B L2 U2
D F R' B L U2 R2
D F R' B L' U2 R2
D F R' B L2 U2 R2
D F R' B U2 R2 D
D F R' B U2 R2 D'
D F R' B U2 R2 D2
D F R' B D2 L2 U2
R' F U' L' U' R D
R' F U' L' U' R D'
R' F U' L' U' R D2
R' F U' L' U' D R
R' F U' L' U' D' R
R' F U' L' U' D2 R
R' F U' L' D U' R
R' F U' L' D' U' R
R' F U' L' D2 U' R
R F R2 U' L' U' R'
R' F U' D L' U' R
R' F U' D' L' U' R
R' F U' D2 L' U' R
R' F U2 R U L' U'
R' F D U' L' U' R
D F U2 R D2 L2 F'
D F U2 R D2 F' L2
D F U2 R F' D2 L2
D2 F D' R' U2 R2 F'
D2 F D' R' B U2 R2
R' F D' U' L' U' R
D' F D2 R' U2 R2 F'
D' F D2 R' B U2 R2
R' F D2 U' L' U' R
R' F B U' L' U' R
R' F B' U' L' U' R
F D R' U' L' U' R2
D F B U2 R F' L'
R' F B2 U' L' U' R
D F B2 U2 L R F'
D F B2 U2 R L F'
D F B2 U2 R F' L
D' F' L' R' F2 U2 F'
R' F' L' F2 U' L' U'
B2 D F U2 L R F'
D F' L' R' F2 B U2
B2 D F U2 R L F'
D F' L' R' B F2 U2
B2 D F U2 R F' L
D F' L' F2 R' B U2
B D F U2 R F' L'
D' F' R' L' F2 U2 F'
D F' R' L' F2 B U2
D F' R' L' B F2 U2
D F' R' F2 B U2 R
D F' R' B L' F2 U2
D F' R' B F2 U2 R
F D' R' U' L' U' R2
F D2 R' U' L' U' R2
R' B D F U2 R F'
R' B F U' L' U' R
D B F U2 R F' L'
B2 F U' L' U' L2 R
B2 F U' L' U' R L2
B2 F U2 L R D F2
B2 F U2 L D R F2
B F U' L' B' U' R
B2 F U2 R L D F2
F B U' L' B' U' R
D' B' L2 B' L F R
R' B' D F U2 R F'
R' B' F U' L' U' R
R' B2 D F U2 R F'
F B2 U' L' U' L2 R
F B2 U' L' U' R L2
R' B2 F U' L' U' R
F B2 U2 L R D F2
F B2 U2 L D R F2
F B2 U2 R L D F2
D B2 F U2 L R F'
D B2 F U2 R L F'
D B2 F U2 R F' L
