R2 U R2 F U R
R2 U F R2 U R'
R' U B R F U
U R' F B U F'
U R' B F U F'
F U D R2 B R'
F U' D' F' U2 R
D' F U' L' F' U2
D F U R2 B R'
U F U D' F' R
U F D' U F' R
F D U R2 B R'
F2 D' L2 F' U R
F D' U' F' U2 R
F2 D' F' L2 U R
R' U B' R B2 F U
R2 U B F R2 U R'
R2 U B' R2 F U R
R' U B2 R F B' U
R' U B2 R B' F U
R2 U B' F R2 U R'
R2 U B2 R2 F U R
R2 U B2 F R2 U R'
U R F U D F' R2
U R F U2 F2 U' F
U R F D U F' R2
U R F D2 B2 U F'
U2 R F' D2 B2 U' B2
R2 U' D2 L2 B' U' R'
B' R' U B R F U
R U' F' U2 R' F2 U
R U' F' U2 F2 R' U
B2 R' U B R F U
R U' F' D2 B2 L U'
B R' U B R F U
U2 R' U' F B U F'
U2 R' U' B F U F'
U R' D F B U F'
U R' D B F U F'
U R' D' F B U F'
U R' D' B F U F'
U R' D2 F B U F'
U R' D2 B F U F'
U R' F D B U F'
U R' F D' B U F'
U R' F D2 B U F'
U R' F B U D F'
U R' F B U D' F'
U R' F B U D2 F'
U R' F B U F' D
U R' F B U F' D'
U R' F B U F' D2
U R' F B D U F'
U R' F B D' U F'
U R' F B D2 U F'
L' U2 R F' B U' B'
L' U2 R B F' U' B'
L2 U2 R F' B' U' B
L2 U2 R B' F' U' B
F R' B R U' F' U2
U R' B R F U F'
U R' B R' F U F'
U R' B R2 F U F'
U R' B D F U F'
U R' B D' F U F'
U R' B D2 F U F'
U R' B F U D F'
U R' B F U D' F'
U R' B F U D2 F'
U R' B F U F' D
U R' B F U F' D'
U R' B F U F' D2
U R' B F D U F'
U R' B F D' U F'
U R' B F D2 U F'
B' R2 U R2 F U R
B2 R2 U R2 F U R
B' R2 U F R2 U R'
B2 R2 U F R2 U R'
B R2 U R2 F U R
B R2 U F R2 U R'
R' U2 B R F U B'
L2 U2 B' U' D B R'
L2 U2 B' D U' B R'
D R2 F R2 U B R'
U R2 F U F R F2
R' D U B R F U
B' U R' F B U F'
B' U R' B F U F'
B2 U R' F B U F'
B2 U R' B F U F'
B U R' F B U F'
B U R' B F U F'
D' U F U F2 R F
D' U F U' L' U2 F'
D2 U F U D F' R
D2 U F D U F' R
R2 D B2 U F U R
D U F U D2 F' R
F U D R' B R' B
F U D R2 B R' D
F U D R2 B R' D'
F U D R2 B R' D2
F U D R2 B D R'
F U D R2 B D' R'
F U D R2 B D2 R'
D U F D2 U F' R
D U F B U F' R'
U D F U D2 F' R
F U D B R2 B R
U D F D2 U F' R
U D F B U F' R'
F U D' R2 D2 B R'
B' U F U D' F' R
B2 U F U D' F' R
B' U F D' U F' R
F U D2 R2 D' B R'
B2 U F D' U F' R
B U F U D' F' R
B U F D' U F' R
D U B F U F' R'
U D B F U F' R'
R' D' U B R F U
F U B D R2 B R'
R2 D' U F U R F
F U B' D R2 B R'
F U B2 D R2 B R'
F U' L D' F' U2 R
F U' L' D' F' U2 R
F U' L2 D' F' U2 R
U D' F U F2 R F
U D' F U' L' U2 F'
F' U' D' F L' U2 L'
F U' D' L F' U2 R
F U' D' L' F' U2 R
F U' D' L2 F' U2 R
F U' D' F L' F2 U2
F U' D' F' L U2 R
F U' D' F' L' U2 R
F U' D' F' L2 U2 R
F U' D' F' U2 R D
F U' D' F' U2 R D'
F U' D' F' U2 R D2
F U' D' F' U2 D R
F U' D' F' U2 D' R
F U' D' F' U2 D2 R
F U' D' F' D U2 R
F U' D' F' D' U2 R
F U' D' F' D2 U2 R
F U' F2 D' F L' U2
R' D2 U B R F U
R2 D2 U' L2 B' U' R'
U D2 F U D F' R
U D2 F D U F' R
F U2 R F' R U' B
F2 U2 D R2 B U' R'
F U2 R2 U' B' R' B2
D' F L U D2 R2 B
D' F L U' L2 F' U2
D' F L U' F' L2 U2
D' F L D2 U R2 B
D2 F L B' U' F' U2
F U2 D R2 U' B R'
D F L U R2 B R'
D' F L2 U' L F' U2
D' F L2 U' F' L U2
D2 F L2 U' F' L' U2
D F L' U R2 B R'
D F L2 U R2 B R'
R2 F R B R U B
U F R' D B R' U
R2 F R2 U D B R'
D2 F U R2 D' B R'
R2 F R2 D U B R'
D2 F U D' R2 B R'
U F R' B R U F'
D' F U' L F' L2 U2
U F R2 U' B L U2
D' F U' L' D F' U2
D' F U' L' D' F' U2
D' F U' L' D2 F' U2
D' F U' L' F' U2 D
D' F U' L' F' U2 D'
D' F U' L' F' U2 D2
D' F U' L' F' D U2
D' F U' L' F' D' U2
D' F U' L' F' D2 U2
D' F U' L2 F' L U2
D' F U' D L' F' U2
D' F U' D' L' F' U2
D2 F U' D F' U2 R
D' F U' D2 L' F' U2
D F U R' B R' B
D F U R2 B R' D
D F U R2 B R' D'
D F U R2 B R' D2
D F U R2 B D R'
D F U R2 B D' R'
D F U R2 B D2 R'
D F U B R2 B R
U F U D' F' R D
U F U D' F' R D'
U F U D' F' R D2
U F U D' F' D R
U F U D' F' D' R
U F U D' F' D2 R
D F U' D2 F' U2 R
F D L U R2 B R'
D' F D U' L' F' U2
D2 F D U' F' U2 R
D F U2 R2 U' B R'
F D L' U R2 B R'
D2 F D' U R2 B R'
D' F D' U' L' F' U2
R F D R' U R' B
F D L2 U R2 B R'
D' F D2 U' L' F' U2
U F D B U F' R'
U F D' U F' R D
U F D' U F' R D'
U F D' U F' R D2
U F D' U F' D R
U F D' U F' D' R
U F D' U F' D2 R
D' F B U' L' F' U2
U F D' B U F' R
U F D' B' U F' R
U F D' B2 U F' R
D F D2 U' F' U2 R
D' F B' U' L' F' U2
D F B U R2 B R
D F B U' F' U2 R'
D' F B2 U' L' F' U2
U F B U D' F' R
U F B D' U F' R
D F B' U' L F' U2
D F B' U' F' L U2
U F B' U D' F' R
U F B' D' U F' R
F D U R' B R' B
F D U R2 B R' D
F D U R2 B R' D'
F D U R2 B R' D2
F D U R2 B D R'
F D U R2 B D' R'
F D U R2 B D2 R'
F D U B R2 B R
U F B2 U D' F' R
F2 D U2 R2 B U' R'
U F B2 D' U F' R
B' D F U R2 B R'
B2 D F U R2 B R'
F D U2 R2 U' B R'
D2 F' L2 F2 U B' R'
B D F U R2 B R'
D' F' U R D' L2 B'
D' F' U D' L2 R B'
D' F' U D' L2 B' R
D' F' U D' R L2 B'
U F' R' F2 B U F'
F D B U R2 B R
U F' R' B F2 U F'
F D B U' F' U2 R'
F D B' U' L F' U2
F D B' U' F' L U2
F2 D' L F' L U R
F D' L U' F' U2 R
D' F' D' U L2 R B'
D' F' D' U L2 B' R
D' F' D' U R L2 B'
F D' L' U' F' U2 R
F2 D' L2 F' U R D
F2 D' L2 F' U R D'
F2 D' L2 F' U R D2
F2 D' L2 F' U D R
F2 D' L2 F' U D' R
F2 D' L2 F' U D2 R
F2 D' L2 F' D U R
F2 D' L2 F' D' U R
F2 D' L2 F' D2 U R
F2 D' L2 F' B U R
F2 D' L2 F' B' U R
F2 D' L2 F' B2 U R
F2 D' L2 B F' U R
F2 D' L2 B' F' U R
F2 D' L2 B2 F' U R
F D' L2 U' F' U2 R
F' D' U' F L' U2 L'
F D' U R2 D2 B R'
F D' U' L F' U2 R
F D' U' L' F' U2 R
F D' U' L2 F' U2 R
B' D' F U' L' F' U2
F D' U' F L' F2 U2
F D' U' F' L U2 R
F D' U' F' L' U2 R
F D' U' F' L2 U2 R
F D' U' F' U2 R D
F D' U' F' U2 R D'
F D' U' F' U2 R D2
F D' U' F' U2 D R
F D' U' F' U2 D' R
F D' U' F' U2 D2 R
F D' U' F' D U2 R
F D' U' F' D' U2 R
F D' U' F' D2 U2 R
B2 D' F U' L' F' U2
F2 D' F' L2 U R D
F2 D' F' L2 U R D'
F2 D' F' L2 U R D2
F2 D' F' L2 U D R
F2 D' F' L2 U D' R
F2 D' F' L2 U D2 R
F2 D' F' L2 D U R
F2 D' F' L2 D' U R
F2 D' F' L2 D2 U R
F2 D' F' L2 B U R
F2 D' F' L2 B' U R
F2 D' F' L2 B2 U R
B D' F U' L' F' U2
F2 D' F' U R D' B2
F2 D' F' U D' R B2
F2 D' F' U D' B2 R
F2 D' F' D' U R B2
F2 D' F' D' U B2 R
F2 D' F' B L2 U R
F2 D' F' B' L2 U R
F2 D' F' B2 L2 U R
F2 D' B L2 F' U R
F2 D' B F' L2 U R
F2 D' B' L2 F' U R
U2 F2 R2 B U' B' R'
F D' B U' F' U2 R
F2 D' B' F' L2 U R
F2 D' B2 L2 F' U R
F D' B' U' F' U2 R
F2 D' B2 F' L2 U R
F2 D2 L F' B' U B'
F D' B2 U' F' U2 R
F2 D2 L B' F' U B'
F D2 L B' U' F' U2
F D2 L2 U' F' L' U2
D F2 D2 F' U R B2
D F2 D2 F' U B2 R
F D2 U R2 D' B R'
F2 D2 F' L B' U B'
R' B R F U' F' U2
R' B R' F R2 U B
R' B U R F U R'
U B R' F B U F'
U B R' B F U F'
R2 B U R2 F U R
R2 B U F R2 U R'
D B U F U F' R'
D' B F U' L' F' U2
B' F U D R2 B R'
D B F U R2 B R
D B F U' F' U2 R'
B2 F U D R2 B R'
U B F U D' F' R
B' F U' D' F' U2 R
U B F D' U F' R
B F U D R2 B R'
B2 F U' D' F' U2 R
F B U D R2 B R'
B F U' D' F' U2 R
B' F D U R2 B R'
F B U' D' F' U2 R
B2 F D U R2 B R'
B' F D' U' F' U2 R
F2 B D' L2 F' U R
B F D U R2 B R'
B2 F D' U' F' U2 R
F2 B D' F' L2 U R
F B D U R2 B R'
B F D' U' F' U2 R
F B D' U' F' U2 R
R' B' U R F B2 U
R' B' U R B2 F U
R' B' U B2 R F U
U B' R' F B U F'
U B' R' B F U F'
R2 B' U R2 F U R
R2 B' U F R2 U R'
D' B' F U' L' F' U2
F B' U D R2 B R'
D B' F U' L F' U2
D B' F U' F' L U2
F B' U' D' F' U2 R
U B' F U D' F' R
U B' F D' U F' R
F2 B' D' L2 F' U R
F2 B' D' F' L2 U R
F B' D U R2 B R'
F B' D' U' F' U2 R
R' B2 U R F B' U
R' B2 U R B' F U
R' B2 U B' R F U
U B2 R' F B U F'
U B2 R' B F U F'
R2 B2 U R2 F U R
R2 B2 U F R2 U R'
F B2 U D R2 B R'
F B2 U' D' F' U2 R
B' F2 D' L2 F' U R
D' B2 F U' L' F' U2
B' F2 D' F' L2 U R
B2 F2 D' L2 F' U R
F2 B2 D' L2 F' U R
B2 F2 D' F' L2 U R
F2 B2 D' F' L2 U R
F B2 D U R2 B R'
B F2 D' L2 F' U R
B F2 D' F' L2 U R
U B2 F U D' F' R
U B2 F D' U F' R
F B2 D' U' F' U2 R
