D2 L' F' B U F'
D' L' F' B R2 U
B L' F' R2 U F'
B L' F' U' B U2
D2 L' B F' U F'
D' L' B F' R2 U
B2 U B' L' F' U
L' D' F' B R2 U
L' D' B F' R2 U
L' D2 F' B U F'
L' D2 B F' U F'
L' F' D' B R2 U
L' F' D2 B U F2
L' F' B R2 U F'
L' F' B U' B U2
D2 B L' F' U F'
D2 B L' F' U F'
D' B L' F' R2 U
L' B F' R2 U F'
L' B F' U' B U2
L' D' R2 U2 B F' U'
B2 U B' L F' L2 U
R2 D' R2 L' F' B U
R2 D' R2 L' B F' U
B2 U B' L' D F' U
B2 U B' L' D' F' U
B2 U B' L' D2 F' U
B2 U B' L' F' U D
B2 U B' L' F' U D'
B2 U B' L' F' U D2
B2 U B' L' F' D U
B2 U B' L' F' D' U
B2 U B' L' F' D2 U
B2 U B' L2 F' L U
B2 U B' D L' F' U
B2 U B' D' L' F' U
B2 U B' D2 L' F' U
R2 D' R2 B L' F' U
D' U' L' F' B R2 U
U' D' L' F' B R2 U
D2 U' L' F' B U F'
D' U' L' B F' R2 U
U' D' L' B F' R2 U
D2 U' L' B F' U F'
B2 U B2 L' F' B U
B2 U B2 L' B F' U
U2 D' L' F' B R2 U
U2 D' L' B F' R2 U
U D' L' F' B R2 U
U D' L' B F' R2 U
L' D' F B R2 F2 U
L' D' F' R2 U2 F' U'
L2 D' F' L B R2 U
L' D' F' D' B U F2
L' D' F' B R2 U D
L' D' F' B R2 U D'
L' D' F' B R2 U D2
L' D' F' B R2 D U
L' D' F' B R2 D' U
L' D' F' B R2 D2 U
L' D' F' B U D' F2
L' D' F' B D' U F2
L' D' F' B' R2 B2 U
L' D' F' B2 R2 B' U
L' D' F2 B R2 F U
L' D' B R2 U2 B U'
L' D' B D' F' U F'
L' D' B F R2 F2 U
L' D' B F' R2 U D
L' D' B F' R2 U D'
L' D' B F' R2 U D2
L' D' B F' R2 D U
L' D' B F' R2 D' U
L' D' B F' R2 D2 U
L' D' B F' U D' F2
L' D' B F' D' U F2
L' D' B F2 R2 F U
L' D' B' F' R2 B2 U
D' U' B L' F' R2 U
U' D' B L' F' R2 U
D2 U' B L' F' U F'
L' D' B2 F' R2 B' U
U2 D' B L' F' R2 U
U D' B L' F' R2 U
L2 D2 L F' B U F'
R' D2 L' F U F R
L2 D2 L B F' U F'
U' D2 L' F' B U F'
D' U2 L' F' B R2 U
D' U2 L' B F' R2 U
U' D2 L' B F' U F'
D2 U2 L' F' B U F'
D2 U2 L' B F' U F'
U2 D2 L' F' B U F'
U2 D2 L' B F' U F'
U D2 L' F' B U F'
U D2 L' B F' U F'
B U' B U L' F' U
L D2 R2 F' B U' F'
L D2 R2 B F' U' F'
L2 D2 F' L B U F'
L' D2 F' D B U F'
L' D2 F' D' B U F'
L' D2 F' D2 B U F'
L' D2 F' B U D F'
L' D2 F' B U D' F'
L' D2 F' B U D2 F'
L' D2 F' B U F' D
L' D2 F' B U F' D'
L' D2 F' B U F' D2
L' D2 F' B D U F'
L' D2 F' B D' U F'
L' D2 F' B D2 U F'
U' D2 B L' F' U F'
D' U2 B L' F' R2 U
D2 U2 B L' F' U F'
U2 D2 B L' F' U F'
L' D2 B D F' R2 U
L' D2 B F' U D F'
L' D2 B F' U D' F'
L' D2 B F' U D2 F'
L' D2 B F' U F' D
L' D2 B F' U F' D'
L' D2 B F' U F' D2
L' D2 B F' D U F'
L' D2 B F' D' U F'
L' D2 B F' D2 U F'
U D2 B L' F' U F'
B2 U2 B' L' F' U F
B D L' F' R2 U F'
B D L' F' U' B U2
L' F D' B R2 U L2
L' F B R2 F2 U F
B2 D U B' L' F' U
L2 F' L D' B R2 U
L2 F' L D2 B U F2
L2 F' L B R2 U F'
L2 F' L B U' B U2
L F' L2 D' B R2 U
L F' L2 D2 B U F2
L F' L2 B R2 U F'
L F' L2 B U' B U2
D' F' R2 U2 F' R U'
L' F' R2 D' R2 B U
L' F' U' B2 U B' U
F' D' L B R2 U B2
L' F' D B U D F2
L' F' D B U2 L2 U'
L' F' D B D U F2
L' F' D B D2 R2 U
L' F' D' R2 U2 F' U'
B D' L' F' R2 U F'
B D' L' F' U' B U2
L2 F' D' L B R2 U
L' F' D' B R2 U D
L' F' D' B R2 U D'
L' F' D' B R2 U D2
L' F' D' B R2 D U
L' F' D' B R2 D' U
L' F' D' B R2 D2 U
L' F' D' B U D' F2
L' F' D' B D' U F2
L' F' D' B' R2 B2 U
L' F' D' B2 R2 B' U
L2 F' D2 L B U F2
L' F' D2 B R U F2
L' F' D2 B R' U F2
L' F' D2 B R2 U F2
L' F' D2 B U F2 D
L' F' D2 B U F2 D'
L' F' D2 B U F2 D2
L' F' D2 B D R2 U
L' F' B R2 U D F'
L' F' B R2 U D' F'
L' F' B R2 U D2 F'
L' F' B R2 U F' D
L' F' B R2 U F' D'
L' F' B R2 U F' D2
L' F' B R2 D U F'
L' F' B R2 D' U F'
L' F' B R2 D2 U F'
L' F' B U R2 F' R2
L' F' B U' D B U2
L' F' B U' D' B U2
L' F' B U' D2 B U2
L' F' B U' B U2 D
L' F' B U' B U2 D'
L' F' B U' B U2 D2
L' F' B U' B D U2
L' F' B U' B D' U2
L' F' B U' B D2 U2
L' F' B D R2 U F'
L' F' B D U' B U2
L' F' B D' R2 U F'
L' F' B D' U' B U2
L' F' B D2 R2 U F'
L' F' B D2 U' B U2
R2 F' D2 B R' U' F2
L F' B L2 R2 U F'
L F' B L2 U' B U2
L F' B R2 L2 U F'
B2 D' U B' L' F' U
L F' B' L2 B2 U F
F' D' B L R2 U B'
F' D' B R2 L U B'
B D2 L' F' R2 U F'
B D2 L' F' U' B U2
L' F2 D' F B R2 U
L' F2 D' B R2 F U
L' F2 D' B F R2 U
L' F2 D2 F B U F
L' F2 D2 B F U F
L' F2 B R2 F U F2
B2 D2 U B' L' F' U
D2 B L F' L2 U F'
D' B L F' L2 R2 U
D' B L F' R2 L2 U
D' B L' R2 U2 B U'
U' B L' F' R2 U F'
U' B L' F' U' B U2
D2 B L' D F' R2 U
D' B L' D' F' U F'
D' B L' F R2 F2 U
D2 B L' F' U D F'
D2 B L' F' U D' F'
D2 B L' F' U D2 F'
D2 B L' F' U F' D
D2 B L' F' U F' D'
D2 B L' F' U F' D2
D2 B L' F' D U F'
D2 B L' F' D' U F'
D2 B L' F' D2 U F'
D' B L' F' R2 U D
D' B L' F' R2 U D'
D' B L' F' R2 U D2
D' B L' F' R2 D U
D' B L' F' R2 D' U
D' B L' F' R2 D2 U
D' B L' F' U D' F2
D' B L' F' D' U F2
D' B L' F2 R2 F U
U2 B L' F' R2 U F'
U2 B L' F' U' B U2
D2 B L2 F' L U F'
D' B L2 F' L R2 U
D' B L2 F' R2 L U
D B L' F2 R F U
U B L' F' R2 U F'
U B L' F' U' B U2
L B L2 F' R2 U F'
L B L2 F' U' B U2
D' B R2 L' U2 B U'
F' D2 B U2 R' U' F2
L' B R2 U2 B U' F'
F' D2 B' L B2 U F2
L' B U' B U F' U
D2 B D L' F' R2 U
L' B D F' R2 U F'
L' B D F' U' B U2
D' B D' L' F' U F'
D B D L' F' U F'
L' B D' F' R2 U F'
L' B D' F' U' B U2
L' B D2 F' R2 U F'
L' B D2 F' U' B U2
L' B F R2 F2 U F
D B D2 L' F' R2 U
L' B F' R2 U D F'
L' B F' R2 U D' F'
L' B F' R2 U D2 F'
L' B F' R2 U F' D
L' B F' R2 U F' D'
L' B F' R2 U F' D2
L' B F' R2 D U F'
L' B F' R2 D' U F'
L' B F' R2 D2 U F'
L' B F' U R2 F' R2
L' B F' U' D B U2
L' B F' U' D' B U2
L' B F' U' D2 B U2
L' B F' U' B U2 D
L' B F' U' B U2 D'
L' B F' U' B U2 D2
L' B F' U' B D U2
L' B F' U' B D' U2
L' B F' U' B D2 U2
L' B F' D R2 U F'
L' B F' D U' B U2
L' B F' D' R2 U F'
L' B F' D' U' B U2
L' B F' D2 R2 U F'
L' B F' D2 U' B U2
L' B F2 R2 F U F2
L B F' L2 R2 U F'
L B F' L2 U' B U2
L B F' R2 L2 U F'
D2 B' L' F' B2 U F'
D' B' L' F' R2 B2 U
D' B' L' F' B2 R2 U
D2 B' L' B2 F' U F'
D' B' L' B2 F' R2 U
L B' L2 F' B2 U F2
L B' L2 B2 F' U F2
L B' F' L2 B2 U F
U' B2 U B' L' F' U
L' B2 U F' B' U B
L' B2 U B' F' U B
U2 B2 U B' L' F' U
L B2 U F' B' L2 U
L B2 U B' L2 F' U
L B2 U B' F' L2 U
U B2 U B' L' F' U
