U2 D' F L' B'
D' U2 F L' B'
U2 L' D B' L F
R U F' U F2 B
R U F' U B F2
D' R U2 F L' B
D' R U2 F B L'
D' R U2 B F L'
U R F' L' U F2
D' R' F' R U2 F2
D' R' F' U2 F2 L'
R U2 F D' L2 B
R U2 F D' B L2
R U2 F B D' L2
R U2 B F D' L2
U2 D L' B' L F
U2 D F L' B' L
U2 D' F L' D B'
U2 D' F L' D' B'
U2 D' F L' D2 B'
U2 D' F L' D2 B'
U2 D' F L' B' D
U2 D' F L' B' D'
U2 D' F L' B' D2
U2 D' F D L' B'
U2 D' F D' L' B'
U2 D' F D2 L' B'
U2 D' F B L' B'
U2 D' F B' L' B'
U2 D' F B2 L' B'
U2 D' B F L' B'
U2 D' B' F L' B'
U2 D' B2 F L' B'
D U2 L' B' L F
D' U2 F L' D B'
D' U2 F L' D' B'
D' U2 F L' D2 B'
D' U2 F L' B' D
D' U2 F L' B' D'
D' U2 F L' B' D2
D' U2 F D L' B'
D' U2 F D' L' B'
D' U2 F D2 L' B'
D' U2 F B L' B'
D' U2 F B' L' B'
D' U2 F B2 L' B'
D U2 F L' B' L
D' U2 B F L' B'
D' U2 B' F L' B'
D' U2 B2 F L' B'
B2 U2 D' F L' B'
B' U2 D' F L' B'
U2 F L' D B' L
B U2 D' F L' B'
U2 F D L' B' L
D' F' R U2 F2 B
D' F' R U2 B F2
R' F' U' B U' F2
D' F' U2 F2 L' B'
B2 D' U2 F L' B'
B' D' U2 F L' B'
B D' U2 F L' B'
D B R' F' U2 F2
D' B U2 F L' B'
U2 B D' F L' B'
U2 B D' F L' B'
U' B' R' B U' F
D' B' U2 F L' B'
U2 B' D' F L' B'
D' B2 U2 F L' B'
U2 B2 D' F L' B'
B2 R' F' U' B U' F2
D' R' F' B' R U2 F2
D' R' F' B' U2 F2 L'
D' R' F' B2 R U2 F2
D' R' F' B2 U2 F2 L'
B R' F' U' B U' F2
D R' F' B R' U2 F2
F R' F' U' B U' F
D R' F' B' U2 L F2
D R' F' B' U2 F2 L
D' R' B F' R U2 F2
D' R' B F' U2 F2 L'
U' R' B' R' B2 U' F
D R' B F' R' U2 F2
D' R' B' F' R U2 F2
D' R' B' F' U2 F2 L'
D R' B' F' U2 L F2
D R' B' F' U2 F2 L
D' R' B2 F' R U2 F2
D' R' B2 F' U2 F2 L'
R U2 D F D' L2 B
R U2 D F D' B L2
R U2 D F B D' L2
R U2 D B F D' L2
R U2 D' F D' L2 B
R U2 D' F D' B L2
R U2 D' F B D' L2
R U2 D' B F D' L2
R U2 D2 F D' L2 B
R U2 D2 F D' B L2
R U2 D2 F B D' L2
R U2 D2 B F D' L2
R U2 F L D' L2 B
R U2 F L D' B L2
R U2 F L B D' L2
R U2 F L' D' L2 B
R U2 F L' D' B L2
R U2 F L' B D' L2
R U2 F L2 D' L2 B
R U2 F L2 D' B L2
R U2 F L2 B D' L2
R U2 F U' F2 U B
R U2 F D B D2 L2
R U2 F D' L' B L'
R U2 F D' L2 D B
R U2 F D' L2 D' B
R U2 F D' L2 D2 B
R U2 F D' L2 B D
R U2 F D' L2 B D'
R U2 F D' L2 B D2
R U2 F D' B L2 D
R U2 F D' B L2 D'
R U2 F D' B L2 D2
R U2 F D' B' L2 B2
R U2 F B L D' L2
R U2 F B L' D' L2
R U2 F B L2 D' L2
R U2 F B U' F2 U
R U2 F B D' L2 D
R U2 F B D' L2 D'
R U2 F B D' L2 D2
R U2 F B2 D' B' L2
U R2 U F' L' F2 B'
U R2 U F' L' B' F2
R U2 B U' F' U F2
R U2 B D F D' L2
R U2 B D' F D' L2
R U2 B D2 F D' L2
R U2 B F L D' L2
R U2 B F L' D' L2
R U2 B F L2 D' L2
R U2 B F U' F2 U
R U2 B F D' L2 D
R U2 B F D' L2 D'
R U2 B F D' L2 D2
R U2 B2 F D' B' L2
D' R2 F L' B2 R' B
D' R2 F' R F' U2 F'
D R2 B R' U2 F B
D R2 B R' U2 B F
R D U F' U F2 B
R D U F' U B F2
R D U2 F D' L2 B
R D U2 F D' B L2
R D U2 F B D' L2
U2 D L' F B' L F
U2 D L' F' B' L F
R D U2 B F D' L2
U2 D L' F2 B' L F
R' D F' U' B U' F2
U2 D L' B' L D F
U2 D L' B' L D' F
U2 D L' B' L D2 F
U2 D L' B' L F D
U2 D L' B' L F D'
U2 D L' B' L F D2
U2 D L' B' D L F
U2 D L' B' D' L F
U2 D L' B' D2 L F
U2 D L' B' F L F
U2 D L' B' F' L F
U2 D L' B' F2 L F
D' U R U F L' B'
F' U R F' L' U F'
B' U R F' L' U F2
B2 U R F' L' U F2
D' U R' U F L' B'
B U R F' L' U F2
D' U R2 U F L' B'
U2 D F L' B' L D
U2 D F L' B' L D'
U2 D F L' B' L D2
U2 D F L' B' D L
U2 D F L' B' D' L
U2 D F L' B' D2 L
U2 D F L2 B' L B'
D' U F' L' U F2 L'
D2 U F' L' F U F
U2 D F B' L' B' L2
L' D' L U2 F L' B'
U2 D F' L' F2 B' L
U2 D F' L' B' L F2
U2 D F' L' B' F2 L
U2 D F2 L' F' B' L
U2 D F2 L' B' L F'
U2 D F2 L' B' F' L
U' D B' R' U' F L
U2 D B' F L' B' L2
U2 D' L' D2 B' L F
U2 D' L' B' L F L'
R D' U F' U F2 B
R D' U F' U B F2
U' D' R U' F L' B'
D' U' R U' F L' B'
U' D' R' U' F L' B'
D' U' R' U' F L' B'
U2 D' R F L' R' B'
U2 D' R F R' L' B'
U D' R U F L' B'
R D' U2 F D' L2 B
R D' U2 F D' B L2
R D' U2 F B D' L2
R' D' F' U' B U' F2
R D' U2 B F D' L2
U' D' R2 U' F L' B'
D' U' R2 U' F L' B'
U D' R' U F L' B'
U2 D' R2 F L' R2 B'
U2 D' R2 F L' B' R2
U2 D' R2 F R2 L' B'
U D' R2 U F L' B'
U2 D' F L B L2 B'
U2 D' F L B' L2 B'
U2 D' F L B2 L2 B'
U2 D' F L' R' B' R
U2 D' F L' R2 B' R2
U2 D' F L' D B' D
U2 D' F L' D B' D'
U2 D' F L' D B' D2
U2 D' F L' D' B' D
U2 D' F L' D' B' D'
U2 D' F L' D' B' D2
U2 D' F L' D2 B' D
U2 D' F L' D2 B' D'
U2 D' F L' D2 B' D2
U2 D' F L' B2 D B
U2 D' F L' B2 D' B
U2 D' F L' B2 D2 B
U2 D' F R' L' B' R
U2 D' F R2 L' B' R2
U2 D' F D L' D B'
U2 D' F D L' D' B'
U2 D' F D L' D2 B'
U2 D' F D L' B' D
U2 D' F D L' B' D'
U2 D' F D L' B' D2
U2 D' F D B L' B'
U2 D' F D B' L' B'
U2 D' F D B2 L' B'
U2 D' F D' L' D B'
U2 D' F D' L' D' B'
U2 D' F D' L' D2 B'
U2 D' F D' L' B' D
U2 D' F D' L' B' D'
U2 D' F D' L' B' D2
U2 D' F D' B L' B'
U2 D' F D' B' L' B'
U2 D' F D' B2 L' B'
U2 D' F D2 L' D B'
U2 D' F D2 L' D' B'
U2 D' F D2 L' D2 B'
U2 D' F D2 L' B' D
U2 D' F D2 L' B' D'
U2 D' F D2 L' B' D2
U2 D' F D2 B L' B'
U2 D' F D2 B' L' B'
U2 D' F D2 B2 L' B'
U2 D' F B L' D B'
U2 D' F B L' D' B'
U2 D' F B L' D2 B'
U2 D' F B L' B' D
U2 D' F B L' B' D'
U2 D' F B L' B' D2
U2 D' F B D L' B'
U2 D' F B D' L' B'
U2 D' F B D2 L' B'
U2 D' F B' L' D B'
U2 D' F B' L' D' B'
U2 D' F B' L' D2 B'
U2 D' F B' L' B' D
U2 D' F B' L' B' D'
U2 D' F B' L' B' D2
U2 D' F B' D L' B'
U2 D' F B' D' L' B'
U2 D' F B' D2 L' B'
U2 D' F B2 L' D B'
U2 D' F B2 L' D' B'
U2 D' F B2 L' D2 B'
U2 D' F B2 L' B' D
U2 D' F B2 L' B' D'
U2 D' F B2 L' B' D2
U2 D' F B2 D L' B'
U2 D' F B2 D' L' B'
U2 D' F B2 D2 L' B'
U2 D' F' L' F2 B' L'
U2 D' F' L' B' F2 L'
U D' F' L' U F2 L'
U2 D' F2 L' F' B' L'
U2 D' F2 L' B' F' L'
U2 D' F2 D F' L' B'
U2 D' F2 D' F' L' B'
U2 D' F2 D2 F' L' B'
U' D' B' R' U' F L'
D' U' B' R' U' F L'
U2 D' B F L' D B'
U2 D' B F L' D' B'
U2 D' B F L' D2 B'
U2 D' B F L' B' D
U2 D' B F L' B' D'
U2 D' B F L' B' D2
U2 D' B F D L' B'
U2 D' B F D' L' B'
U2 D' B F D2 L' B'
D U' B' R' U' F L
U2 D' B' F L' D B'
U2 D' B' F L' D' B'
U2 D' B' F L' D2 B'
U2 D' B' F L' B' D
U2 D' B' F L' B' D'
U2 D' B' F L' B' D2
U2 D' B' F D L' B'
U2 D' B' F D' L' B'
U2 D' B' F D2 L' B'
U2 D' B2 F L' D B'
U2 D' B2 F L' D' B'
U2 D' B2 F L' D2 B'
U2 D' B2 F L' B' D
U2 D' B2 F L' B' D'
U2 D' B2 F L' B' D2
U2 D' B2 F D L' B'
U2 D' B2 F D' L' B'
U2 D' B2 F D2 L' B'
D' U2 L' D2 B' L F
D' U2 L' B' L F L'
D U2 L' F B' L F
D U2 L' F' B' L F
D U2 L' F2 B' L F
D U2 L' B' L D F
D U2 L' B' L D' F
D U2 L' B' L D2 F
D U2 L' B' L F D
D U2 L' B' L F D'
D U2 L' B' L F D2
D U2 L' B' D L F
D U2 L' B' D' L F
D U2 L' B' D2 L F
D U2 L' B' F L F
D U2 L' B' F' L F
D U2 L' B' F2 L F
D' U2 R F L' R' B'
B' U' B' R' B U' F
D' U2 R F R' L' B'
F' U' B' R' B U' F2
B2 U' B' R' B U' F
B U' B' R' B U' F
D' U2 R2 F L' R2 B'
D' U2 R2 F L' B' R2
D' U2 R2 F R2 L' B'
R D2 U F' U F2 B
R D2 U F' U B F2
D' U2 F L B L2 B'
D' U2 F L B' L2 B'
D' U2 F L B2 L2 B'
D' U2 F L' R' B' R
D' U2 F L' R2 B' R2
D' U2 F L' D B' D
D' U2 F L' D B' D'
D' U2 F L' D B' D2
D' U2 F L' D' B' D
D' U2 F L' D' B' D'
D' U2 F L' D' B' D2
D' U2 F L' D2 B' D
D' U2 F L' D2 B' D'
D' U2 F L' D2 B' D2
D' U2 F L' B2 D B
D' U2 F L' B2 D' B
D' U2 F L' B2 D2 B
D' U2 F R' L' B' R
D' U2 F R2 L' B' R2
D' U2 F D L' D B'
D' U2 F D L' D' B'
D' U2 F D L' D2 B'
D' U2 F D L' B' D
D' U2 F D L' B' D'
D' U2 F D L' B' D2
B' U2 L' D B' L F
D' U2 F D B L' B'
D' U2 F D B' L' B'
D' U2 F D B2 L' B'
D' U2 F D' L' D B'
D' U2 F D' L' D' B'
D' U2 F D' L' D2 B'
D' U2 F D' L' B' D
D' U2 F D' L' B' D'
D' U2 F D' L' B' D2
D' U2 F D' B L' B'
D' U2 F D' B' L' B'
D' U2 F D' B2 L' B'
D' U2 F D2 L' D B'
D' U2 F D2 L' D' B'
D' U2 F D2 L' D2 B'
D' U2 F D2 L' B' D
D' U2 F D2 L' B' D'
D' U2 F D2 L' B' D2
D' U2 F D2 B L' B'
D' U2 F D2 B' L' B'
D' U2 F D2 B2 L' B'
D' U2 F B L' D B'
D' U2 F B L' D' B'
D' U2 F B L' D2 B'
D' U2 F B L' B' D
D' U2 F B L' B' D'
D' U2 F B L' B' D2
D2 U2 F D' L' B' L
D' U2 F B D L' B'
D' U2 F B D' L' B'
D' U2 F B D2 L' B'
D' U2 F B' L' D B'
D' U2 F B' L' D' B'
D' U2 F B' L' D2 B'
D' U2 F B' L' B' D
D' U2 F B' L' B' D'
D' U2 F B' L' B' D2
B2 U2 L' D B' L F
D' U2 F B' D L' B'
D' U2 F B' D' L' B'
D' U2 F B' D2 L' B'
D' U2 F B2 L' D B'
D' U2 F B2 L' D' B'
D' U2 F B2 L' D2 B'
D' U2 F B2 L' B' D
D' U2 F B2 L' B' D'
D' U2 F B2 L' B' D2
D' U2 F B2 D L' B'
D' U2 F B2 D' L' B'
D' U2 F B2 D2 L' B'
F2 U2 L' D F' B' L
F2 U2 L' D B' L F'
F2 U2 L' D B' F' L
D' U2 F' L' F2 B' L'
D' U2 F' L' B' F2 L'
F' U2 L' F2 D B' L
F2 U2 L' F' D B' L
D U2 F L' B' L D
D U2 F L' B' L D'
D U2 F L' B' L D2
D U2 F L' B' D L
D U2 F L' B' D' L
D U2 F L' B' D2 L
U2 D2 F D' L' B' L
D U2 F L2 B' L B'
R' D2 F' U' B U' F2
R D2 U2 F D' L2 B
R D2 U2 F D' B L2
R D2 U2 F B D' L2
B U2 L' D B' L F
R D2 U2 B F D' L2
D' U2 F2 L' F' B' L'
D' U2 F2 L' B' F' L'
D U2 F B' L' B' L2
D U2 F' L' F2 B' L
D U2 F' L' B' L F2
D U2 F' L' B' F2 L
D' U2 F2 D F' L' B'
D' U2 F2 D' F' L' B'
D' U2 F2 D2 F' L' B'
U D2 F' L' F U F
D U2 F2 L' F' B' L
D U2 F2 L' B' L F'
D U2 F2 L' B' F' L
D2 U2 B D F L' B'
D' U2 B F L' D B'
D' U2 B F L' D' B'
D' U2 B F L' D2 B'
D' U2 B F L' B' D
D' U2 B F L' B' D'
D' U2 B F L' B' D2
D' U2 B F D L' B'
D' U2 B F D' L' B'
D' U2 B F D2 L' B'
U2 D2 B D F L' B'
D2 U2 B' D F L' B'
D' U2 B' F L' D B'
D' U2 B' F L' D' B'
D' U2 B' F L' D2 B'
D' U2 B' F L' B' D
D' U2 B' F L' B' D'
D' U2 B' F L' B' D2
D' U2 B' F D L' B'
D' U2 B' F D' L' B'
D' U2 B' F D2 L' B'
B' U2 D L' B' L F
U2 D2 B' D F L' B'
B' U2 D F L' B' L
B2 U2 D L' B' L F
F2 U2 D L' F' B' L
F2 U2 D L' B' L F'
F2 U2 D L' B' F' L
D2 U2 B2 D F L' B'
D' U2 B2 F L' D B'
D' U2 B2 F L' D' B'
D' U2 B2 F L' D2 B'
D' U2 B2 F L' B' D
D' U2 B2 F L' B' D'
D' U2 B2 F L' B' D2
B2 U2 D F L' B' L
D' U2 B2 F D L' B'
D' U2 B2 F D' L' B'
D' U2 B2 F D2 L' B'
F2 U2 D F' L' B' L
D U2 B' F L' B' L2
B' U2 D' F L' D B'
B' U2 D' F L' D' B'
B' U2 D' F L' D2 B'
B' U2 D' F L' B' D
B' U2 D' F L' B' D'
B' U2 D' F L' B' D2
U2 D2 B2 D F L' B'
B' U2 D' F D L' B'
B' U2 D' F D' L' B'
B' U2 D' F D2 L' B'
B' U2 D' F B L' B'
B' U2 D' F B' L' B'
B' U2 D' F B2 L' B'
B U2 D L' B' L F
B' U2 D' B F L' B'
B2 U2 D' F L' D B'
B2 U2 D' F L' D' B'
B2 U2 D' F L' D2 B'
B2 U2 D' F L' B' D
B2 U2 D' F L' B' D'
B2 U2 D' F L' B' D2
B' U2 D' B' F L' B'
B2 U2 D' F D L' B'
B2 U2 D' F D' L' B'
B2 U2 D' F D2 L' B'
B2 U2 D' F B L' B'
B2 U2 D' F B' L' B'
B2 U2 D' F B2 L' B'
B' U2 D' B2 F L' B'
B U2 D F L' B' L
F2 U2 D' F L' F2 B'
F2 U2 D' F L' B' F2
B2 U2 D' B F L' B'
B2 U2 D' B' F L' B'
D' F L' R B2 R' B'
B2 U2 D' B2 F L' B'
U2 F L D L2 B' L
D' F L' R2 B2 R' B
D' F L' U2 L F U2
B U2 D' F L' D B'
B U2 D' F L' D' B'
B U2 D' F L' D2 B'
B U2 D' F L' B' D
B U2 D' F L' B' D'
B U2 D' F L' B' D2
B U2 D' F D L' B'
B U2 D' F D' L' B'
B U2 D' F D2 L' B'
B U2 D' F B L' B'
B U2 D' F B' L' B'
B U2 D' F B2 L' B'
B' U2 F L' D B' L
D' F L' B R B R'
B U2 D' B F L' B'
B U2 D' B' F L' B'
D' F L' B2 R B R2
B U2 D' B2 F L' B'
B2 U2 F L' D B' L
U2 F L' D B' L D
U2 F L' D B' L D'
U2 F L' D B' L D2
U2 F L' D B' D L
U2 F L' D B' D' L
U2 F L' D B' D2 L
B' U2 F D L' B' L
F' U2 F D' F L' B'
B2 U2 F D L' B' L
B U2 F L' D B' L
D' F R L' B2 R' B'
F2 U2 F' L' D B' L
B U2 F D L' B' L
F2 U2 F' D L' B' L
D' F R B' L' B2 R'
F' U2 F2 L' D B' L
F' U2 F2 D L' B' L
D' F R' F' U2 F L'
F2 U2 F2 D' F L' B'
D' F R2 L' B2 R' B
B' U2 B D' F L' B'
B2 U2 B D' F L' B'
B' U2 B' D' F L' B'
B U2 B D' F L' B'
B2 U2 B' D' F L' B'
B' U2 B2 D' F L' B'
B U2 B' D' F L' B'
B2 U2 B2 D' F L' B'
U2 F U B' R' B U'
B U2 B2 D' F L' B'
U2 F D L' B' L D
U2 F D L' B' L D'
U2 F D L' B' L D2
U2 F D L' B' D L
U2 F D L' B' D' L
U2 F D L' B' D2 L
U2 F D L2 B' L B'
R F U2 D' B L2 F
U2 F D B' L' B' L2
U2 F D' L' D2 B' L
R F U2 B D' L2 F
U2 F D' F L' F' B'
U2 F D' F L' B' F'
R F D R2 F' U2 F
R F D' L2 D2 B R2
R F D' L2 B D2 R2
R F D' U2 B L2 F
U2 F B L' D B' L
R F D' B L2 D2 R2
U2 F B D L' B' L
D F B R' F' U2 F
U2 F B' L' D B' L
F2 D R2 B R' U2 B
U2 F B' D L' B' L
U2 F B2 L' D B' L
R F B D' L2 D2 R2
U2 F B2 D L' B' L
D' F' L F2 L' R B
D' F' L F2 R L' B
B' D U2 L' B' L F
D' F' L F2 R B L'
B' D U2 F L' B' L
B2 D U2 L' B' L F
F2 D U2 L' F' B' L
F2 D U2 L' B' L F'
F2 D U2 L' B' F' L
B2 D U2 F L' B' L
F2 D U2 F' L' B' L
B D U2 L' B' L F
R F' L U F2 B R
R F' L U B F2 R
B D U2 F L' B' L
U2 F' L' F2 D B' L
U F' L' R F' U F'
D' F' R U2 F2 D B
D' F' R U2 F2 D' B
D' F' R U2 F2 D2 B
D' F' R U2 F2 B D
D' F' R U2 F2 B D'
D' F' R U2 F2 B D2
D' F' R U2 B F2 D
D' F' R U2 B F2 D'
D' F' R U2 B F2 D2
D' F' R D2 B2 U2 B'
D' F' R F U2 F B
D' F' R F U2 B F
D' F' R F' U2 F' B
D' F' R F' U2 B F'
D' F' R B' U2 F2 B2
D' F' R B' U2 B2 F2
D' F' R B2 U2 F2 B'
D' F' R B2 U2 B' F2
D' F' R' F' R2 B U2
B' D B R' F' U2 F2
U F' R L' F' U F'
R' F' R2 U F' U F'
R' F' R2 U F' U F'
B2 D B R' F' U2 F2
B D B R' F' U2 F2
R' F' U R2 F' U F'
R' F' U D R2 F' U
F D B R' F' U2 F
R' F' U' L B U' F2
R' F' U' L' B U' F2
R' F' U' L2 B U' F2
R' F' U' D' L2 B U'
R' F' U' D' B L2 U'
F2 D B2 U2 F' L' B'
R' F' U' B L U' F2
R' F' U' B L' U' F2
R' F' U' B L2 U' F2
R' F' U' B U' F2 D
R' F' U' B U' F2 D'
R' F' U' B U' F2 D2
R' F' U' B D' L2 U'
D' F' U2 L' F2 B' L'
D' F' U2 L' B' F2 L'
R' F' U2 F2 U B U'
D' F' U2 F2 L' D B'
D' F' U2 F2 L' D' B'
D' F' U2 F2 L' D2 B'
D' F' U2 F2 L' B' D
D' F' U2 F2 L' B' D'
D' F' U2 F2 L' B' D2
D' F' U2 F2 D L' B'
D' F' U2 F2 D' L' B'
D' F' U2 F2 D2 L' B'
D' F' U2 F2 B L' B'
D' F' U2 F2 B' L' B'
D' F' U2 F2 B2 L' B'
D' F' U2 B F2 L' B'
D' F' U2 B' F2 L' B'
D' F' U2 B2 F2 L' B'
R' F' D U R2 F' U
D F' U2 L' F2 B' L
D F' U2 L' B' L F2
D F' U2 L' B' F2 L
D F' U2 F2 L' B' L
R' F' D' U' L2 B U'
R' F' D' U' B L2 U'
B' D' R U2 F L' B
B' D' R U2 F B L'
B' D' R U2 B F L'
D' F' D2 R B2 U2 B'
B2 D' R U2 F L' B
B2 D' R U2 F B L'
B2 D' R U2 B F L'
R' F' D2 B2 U' B' U'
D' F' D2 B2 R U2 B
B' D' R' F' R U2 F2
B' D' R' F' U2 F2 L'
D' F' B R U2 F2 B
D' F' B R U2 B F2
B D' R U2 F L' B
B D' R U2 F B L'
B D' R U2 B F L'
R' F' B U2 F2 D' L2
D' F' B U2 F2 L' B'
B2 D' R' F' R U2 F2
B2 D' R' F' U2 F2 L'
F2 D' R' F' R U2 F'
D' F' B' R U2 F2 B
D' F' B' R U2 B F2
R' F' B' U' B2 U' F2
R' F' B' U2 F2 D L2
D' F' B' U2 F2 L' B'
B D' R' F' R U2 F2
B D' R' F' U2 F2 L'
D F' B R' F' U2 F'
D' F' B2 R U2 F2 B
D' F' B2 R U2 B F2
F D' R' F' R U2 F
R' F' B2 U' B' U' F2
D' F' B2 U2 F2 L' B'
D F' B' L F2 R B
B' D' U2 F L' D B'
B' D' U2 F L' D' B'
B' D' U2 F L' D2 B'
B' D' U2 F L' B' D
B' D' U2 F L' B' D'
B' D' U2 F L' B' D2
B' D' U2 F D L' B'
B' D' U2 F D' L' B'
B' D' U2 F D2 L' B'
B' D' U2 F B L' B'
B' D' U2 F B' L' B'
B' D' U2 F B2 L' B'
