D L' B2 R' F' B
D L' B2 R' B F'
D R' U2 L' F' B
D R' U2 L' B F'
D R' U2 B L' F'
L' D B2 R' F' B
L' D B2 R' B F'
U2 D' L F B' L2
U2 D' L B' F L2
D' U2 L F B' L2
D' U2 L B' F L2
D F2 R F' B U2
D F2 R B F' U2
L' B2 D R' F' B
L' B2 D R' B F'
D R2 F2 R U2 F' B
D R2 F2 R U2 B F'
L' D R' F' B2 R' B'
L' D R' B D2 F' R
L' D R' B2 F' R' B'
R' D R2 B U2 L' B'
R D R2 U2 L' F' B'
R D R2 U2 L' B' F'
F U L F L2 R U
F U L F R L2 U
L' D F B2 R' F' B
L' D F B2 R' B F'
L' D F' B2 R' F' B
L' D F' B2 R' B F'
R' D F2 R F' U2 F2
L' D F2 B2 R' F' B
L' D F2 B2 R' B F'
L' D B R' F' B R'
L' D B R' B F' R'
R D F2 B R F' U2
R D B R' U2 L' B
R D B R' U2 B L'
R D B R2 U2 L' B'
L' D B2 R' D F' B
L' D B2 R' D B F'
L' D B2 R' D' F' B
L' D B2 R' D' B F'
L' D B2 R' D2 F' B
L' D B2 R' D2 B F'
L' D B2 R' F' D B
L' D B2 R' F' D' B
L' D B2 R' F' D2 B
L' D B2 R' F' B D
L' D B2 R' F' B D'
L' D B2 R' F' B D2
L' D B2 R' B D F'
L' D B2 R' B D' F'
L' D B2 R' B D2 F'
L' D B2 R' B F' D
L' D B2 R' B F' D'
L' D B2 R' B F' D2
R D B F2 R F' U2
L' D B2 F R' F' B
L' D B2 F R' B F'
L' D B2 F' R' F' B
L' D B2 F' R' B F'
L' D B2 F2 R' F' B
L' D B2 F2 R' B F'
R' D' L' F' D2 B2 R'
U2 D' L F B L2 B2
U2 D' L F B' L2 D
U2 D' L F B' L2 D'
U2 D' L F B' L2 D2
U2 D' L F B2 L2 B
U2 D' L F' B' L2 F2
U2 D' L F2 B' L2 F'
U2 D' L B F L2 B2
U2 D' L B' F L2 D
U2 D' L B' F L2 D'
U2 D' L B' F L2 D2
U2 D' L B' F' L2 F2
U2 D' L B' F2 L2 F'
U2 D' L B2 F L2 B
U2 D' L' U2 F B' U2
U2 D' L' U2 B' F U2
R' D' U2 L F' B' L2
R' D' U2 L B' L2 F'
R' D' U2 L B' F' L2
R' D' U2 L' F' D2 B2
L' D' U2 L U2 F B'
L' D' U2 L U2 B' F
F' U' R U' L F L'
U2 D' F' L F B' L'
U2 D' F' L B' F L'
R D' B U2 L B' L2
D' U' B L U' B' L2
U' D' B L U' B' L2
D2 U' B L R' U' L2
D2 U' B R' L U' L2
L' D' B2 D2 R' F' B
L' D' B2 D2 R' B F'
U2 D' B L F B' L2
U2 D' B L B' F L2
U2 D' B' L F B' L2
U2 D' B' L B' F L2
U2 D' B2 L F B' L2
U2 D' B2 L B' F L2
D' U2 L F B L2 B2
D' U2 L F B' L2 D
D' U2 L F B' L2 D'
D' U2 L F B' L2 D2
D' U2 L F B2 L2 B
D' U2 L F' B' L2 F2
D' U2 L F2 B' L2 F'
D' U2 L B F L2 B2
D' U2 L B' F L2 D
D' U2 L B' F L2 D'
D' U2 L B' F L2 D2
D' U2 L B' F' L2 F2
D' U2 L B' F2 L2 F'
D' U2 L B2 F L2 B
D' U2 L' U2 F B' U2
D' U2 L' U2 B' F U2
D' U2 F' L F B' L'
D' U2 F' L B' F L'
U' D2 B L R' U' L2
D' U2 B L F B' L2
D' U2 B L B' F L2
U' D2 B R' L U' L2
D' U2 B' L F B' L2
D' U2 B' L B' F L2
D' U2 B2 L F B' L2
D' U2 B2 L B' F L2
R D2 B U' R' U' L'
B' U2 D' L F B' L2
B' U2 D' L B' F L2
B2 U2 D' L F B' L2
B2 U2 D' L B' F L2
B U2 D' L F B' L2
B U2 D' L B' F L2
L2 F L D' B2 R' F'
U F L' R F' U L'
U F R L' F' U L'
D F R F' B U2 L'
D F R B F' U2 L'
D F R' U2 F' B L
D F R' U2 B L F'
D F R' U2 B F' L
F U2 B L D' F B2
F U2 B L D' B2 F
F U2 B L F D' B2
D' F U2 B L F B'
D' F U2 B L B' F
B' D L' B2 R' F' B
B' D L' B2 R' B F'
B2 D L' B2 R' F' B
B2 D L' B2 R' B F'
B D L' B2 R' F' B
B D L' B2 R' B F'
B' D R' U2 L' F' B
B' D R' U2 L' B F'
B' D R' U2 B L' F'
B2 D R' U2 L' F' B
B2 D R' U2 L' B F'
B2 D R' U2 B L' F'
B D R' U2 L' F' B
B D R' U2 L' B F'
B D R' U2 B L' F'
B' D F2 R F' B U2
B' D F2 R B F' U2
B2 D F2 R F' B U2
B2 D F2 R B F' U2
L' F' R' D F' B2 R'
L' F' R' D B2 F' R'
L' F' R' F' D B2 R'
D F' R F' B R U2
B D F2 R F' B U2
B D F2 R B F' U2
D F' R B F' R U2
D' F' U2 L F B' L'
D' F' U2 L B' F L'
L' F' B2 R' D F' B2
L' F' B2 R' D B2 F'
L' F' B2 R' F' D B2
B' D' U2 L F B' L2
B' D' U2 L B' F L2
B2 D' U2 L F B' L2
B2 D' U2 L B' F L2
B D' U2 L F B' L2
B D' U2 L B' F L2
D2 F2 R B U' R' U'
D F2 R D F' B U2
D F2 R D B F' U2
D F2 R D' F' B U2
D F2 R D' B F' U2
D F2 R D2 F' B U2
D F2 R D2 B F' U2
D F2 R F' D B U2
D F2 R F' D' B U2
D F2 R F' D2 B U2
D F2 R F' B U2 D
D F2 R F' B U2 D'
D F2 R F' B U2 D2
D F2 R F' B D U2
D F2 R F' B D' U2
D F2 R F' B D2 U2
D F2 R B D F' U2
D F2 R B D' F' U2
D F2 R B D2 F' U2
D F2 R B F' U2 D
D F2 R B F' U2 D'
D F2 R B F' U2 D2
D F2 R B F' D U2
D F2 R B F' D' U2
D F2 R B F' D2 U2
D2 F2 D' R F' B U2
D2 F2 D' R B F' U2
D' F2 D2 R F' B U2
D' F2 D2 R B F' U2
D F2 B R F' B U2
D F2 B R B F' U2
D F2 B' R F' B U2
D F2 B' R B F' U2
D F2 B2 R F' B U2
D F2 B2 R B F' U2
D B L' B2 R' F' B
D B L' B2 R' B F'
D B R' U2 L' F' B
D B R' U2 L' B F'
D B R' U2 B L' F'
D' B U2 L F B' L2
D' B U2 L B' F L2
U' B D' L U' B' L2
R B U2 L2 D' L B'
U2 B D' L F B' L2
U2 B D' L B' F L2
R B U2 D' L B' L2
R B D R' U2 L' B
R B D R' U2 B L'
R B D R2 U2 L' B'
R B D F2 R F' U2
R B D' U2 L B' L2
D B F2 R F' B U2
D B F2 R B F' U2
D2 B' L' D' B2 R' F'
D B' L' B2 R' F' B
D B' L' B2 R' B F'
D B' R' U2 L' F' B
D B' R' U2 L' B F'
D B' R' U2 B L' F'
D' B' U2 L F B' L2
D' B' U2 L B' F L2
L' B' D B' R' F' B
L' B' D B' R' B F'
U2 B' D' L F B' L2
U2 B' D' L B' F L2
D B' F2 R F' B U2
D B' F2 R B F' U2
D B2 L' B2 R' F' B
D B2 L' B2 R' B F'
L' B2 R' F' U R U'
D B2 R' U2 L' F' B
D B2 R' U2 L' B F'
D B2 R' U2 B L' F'
D' B2 U2 L F B' L2
D' B2 U2 L B' F L2
L' B2 D R' D F' B
L' B2 D R' D B F'
L' B2 D R' D' F' B
L' B2 D R' D' B F'
L' B2 D R' D2 F' B
L' B2 D R' D2 B F'
L' B2 D R' F' D B
L' B2 D R' F' D' B
L' B2 D R' F' D2 B
L' B2 D R' F' B D
L' B2 D R' F' B D'
L' B2 D R' F' B D2
L' B2 D R' B D F'
L' B2 D R' B D' F'
L' B2 D R' B D2 F'
L' B2 D R' B F' D
L' B2 D R' B F' D'
L' B2 D R' B F' D2
L' B2 D F R' F' B
L' B2 D F R' B F'
L' B2 D F' R' F' B
L' B2 D F' R' B F'
L' B2 D F2 R' F' B
L' B2 D F2 R' B F'
U2 B2 D' L F B' L2
U2 B2 D' L B' F L2
L' B2 F' R' D F' B2
L' B2 F' R' D B2 F'
L' B2 F' R' F' D B2
D B2 F2 R F' B U2
D B2 F2 R B F' U2
