R' L' F' U R
L' R' F' U R
R' L F' L2 U R
D L' R' F' B U
D L' R' B F' U
L' R' F' U R D
L' R' F' U R D'
L' R' F' U R D2
L' R' F' U D R
L' R' F' U D' R
L' R' F' U D2 R
R' L' F' U R D
R' L' F' U R D'
R' L' F' U R D2
R' L' F' U D R
R' L' F' U D' R
L' R' F' D U R
R' L' F' U D2 R
L' R' F' D' U R
L' R' F' D2 U R
R' L' F' D U R
L' R' F' B U R
R' L' F' D' U R
L' R' F' B' U R
R' L' F' D2 U R
L' R' F' B2 U R
R' L' F' B U R
L2 R' F' L U R
R' L' F' B' U R
L R' F' L2 U R
R' L' F' B2 U R
L' R' B F' U R
R' L' B F' U R
L' R' B' F' U R
R' L' B' F' U R
L' R' B2 F' U R
R' L' B2 F' U R
R' L2 F' L U R
D R' L' F' B U
D R' L' B F' U
D R' B L' F' U
L' D R' F' B U
L' D R' B F' U
L' F' R' F' U R2
R' B L' F' U R
R' B' L' F' U R
R' B2 L' F' U R
R' L' F' D' U R D
R' L' F' D' U R D'
R' L' F' D' U R D2
L' R' F' D B U R
L' R' F' D B' U R
L' R' F' D B2 U R
R' L' F' D' B U R
R' L' F' D' B' U R
L R' F' U R D' B2
R' L' F' D' B2 U R
L R' F' U D' R B2
L R' F' U D' B2 R
L' R' F' D' U R D
L' R' F' D' U R D'
L' R' F' D' U R D2
R' L' F' D2 U R D
R' L' F' D2 U R D'
R' L' F' D2 U R D2
L' R' F' D' B U R
L' R' F' D' B' U R
L' R' F' D' B2 U R
R' L' F' D2 B U R
R' L' F' D2 B' U R
R L' F' R2 F' U R'
R' L' F' D2 B2 U R
L' R' F' D2 U R D
L' R' F' D2 U R D'
L' R' F' D2 U R D2
R' L' F' B U R D
R' L' F' B U R D'
R' L' F' B U R D2
R' L' F' B U D R
R' L' F' B U D' R
R' L' F' B U D2 R
L' R' F' D2 B U R
L' R' F' D2 B' U R
R' L' F' B D U R
L' R' F' D2 B2 U R
R' L' F' B D' U R
R' L' F' B D2 U R
L' R' F' B U R D
L' R' F' B U R D'
L' R' F' B U R D2
L' R' F' B U D R
L' R' F' B U D' R
L' R' F' B U D2 R
R' L' F' B' U R D
R' L' F' B' U R D'
R' L' F' B' U R D2
R' L' F' B' U D R
R' L' F' B' U D' R
R' L' F' B' U D2 R
L' R' F' B D U R
L2 R' F' D L U R
R' L' F' B' D U R
L' R' F' B D' U R
R' L' F' B' D' U R
L' R' F' B D2 U R
R' L' F' B' D2 U R
L' R' F' B' U R D
L' R' F' B' U R D'
L' R' F' B' U R D2
L' R' F' B' U D R
L' R' F' B' U D' R
L' R' F' B' U D2 R
R' L' F' B2 U R D
R' L' F' B2 U R D'
R' L' F' B2 U R D2
R' L' F' B2 U D R
R' L' F' B2 U D' R
R' L' F' B2 U D2 R
L' R' F' B' D U R
R' L' F' B2 D U R
L' R' F' B' D' U R
R' L' F' B2 D' U R
R' L' F' B2 D2 U R
L' R' F' B' D2 U R
L2 R' F' D' L U R
L' R' F' B2 U R D
L' R' F' B2 U R D'
L' R' F' B2 U R D2
L' R' F' B2 U D R
L' R' F' B2 U D' R
L' R' F' B2 U D2 R
L' R' F' B2 D U R
L' R' F' B2 D' U R
L R' F' D' U R B2
L' R' F' B2 D2 U R
L R' F' D' U B2 R
L2 R' F' D2 L U R
L R' F' B L2 U R
L R' F' B' L2 U R
L2 R' F' B' U R B
L R' F' B2 L2 U R
U' L' D R' B U L
R' L' F2 D F U R
L' R' F2 D F U R
R' L' F2 D' F U R
L' R' F2 D' F U R
R' L' F2 D2 F U R
L' R' F2 D2 F U R
D2 L' D' R' F' B U
D2 L' D' R' B F' U
L R' B L2 F' U R
R2 L' B R F' U R
D L' D' R' F' U R
R' L' B F' U R D
R' L' B F' U R D'
R' L' B F' U R D2
R' L' B F' U D R
R' L' B F' U D' R
R' L' B F' U D2 R
R' L' B F' D U R
R' L' B F' D' U R
R' L' B F' D2 U R
L' R' B F' U R D
L' R' B F' U R D'
L' R' B F' U R D2
L' R' B F' U D R
L' R' B F' U D' R
L' R' B F' U D2 R
L' R' B F' D U R
L' R' B F' D' U R
L' R' B F' D2 U R
L R' B F' L2 U R
D2 L' D2 R' F' U R
L R' B' L2 F' U R
R2 L' B' R F' U R
R' L' B' F' U R D
R' L' B' F' U R D'
R' L' B' F' U R D2
R' L' B' F' U D R
R' L' B' F' U D' R
R' L' B' F' U D2 R
R' L' B' F' D U R
R' L' B' F' D' U R
R' L' B' F' D2 U R
L' R' B' F' U R D
L' R' B' F' U R D'
L' R' B' F' U R D2
L' R' B' F' U D R
L' R' B' F' U D' R
L' R' B' F' U D2 R
L' R' B' F' D U R
L' R' B' F' D' U R
L' R' B' F' D2 U R
L R' B' F' L2 U R
L2 R' B' F' U R B
L R' B2 L2 F' U R
R2 L' B2 R F' U R
D L' F R' F' B U
D L' F R' B F' U
R' L' B2 F' U R D
R' L' B2 F' U R D'
R' L' B2 F' U R D2
R' L' B2 F' U D R
R' L' B2 F' U D' R
R' L' B2 F' U D2 R
R' L' B2 F' D U R
L' R' B2 F' U R D
L' R' B2 F' U R D'
L' R' B2 F' U R D2
R' L' B2 F' D' U R
L' R' B2 F' U D R
L' R' B2 F' U D' R
L' R' B2 F' U D2 R
R' L' B2 F' D2 U R
L' R' B2 F' D U R
L' R' B2 F' D' U R
L' R' B2 F' D2 U R
L R' B2 F' L2 U R
D L' F' R' F' B U
D L' F' R' B F' U
U L' F' R' U L' R2
U L' F' R' U R2 L'
D L' F2 R' F' B U
D L' F2 R' B F' U
B' L' B R' F' U R
D2 L' B U R' F' L'
B L' B' R' F' U R
R' L2 D' L F' B' U
R' L2 D' L B' F' U
R' L2 D' F' L B' U
D L2 R' F' L B U
R' L2 F' L U R D
R' L2 F' L U R D'
R' L2 F' L U R D2
R' L2 F' L U D R
R' L2 F' L U D' R
R' L2 F' L U D2 R
R' L2 F' L D U R
R' L2 F' L D' U R
R' L2 F' L D2 U R
R' L2 F' L B U R
R' L2 F' L B' U R
R' L2 F' L B2 U R
R' L2 F' D L U R
R' L2 F' D' L U R
R' L2 F' D2 L U R
R' L2 F' B' U R B
L' R2 B R F' U R
L' R2 B' R F' U R
R' L2 B' F' U R B
L' R2 B2 R F' U R
R2 U L' R F' U R
R' U L' F' U R F
R U L' R2 F' U R
R2 U R L' F' U R
R U R2 L' F' U R
L' U F' L' R D' F2
L' U F' R L' D' F2
L' U F' R D' L' F2
R2 U' L' R F' U R
R U' L' R2 F' U R
R2 U' R L' F' U R
R U' R2 L' F' U R
D' R' L F' B' L2 U
D' R' L B' L2 F' U
D' R' L B' F' L2 U
D R' L F' L2 B U
D R' L F' B L2 U
D R' L B L2 F' U
D2 R' L' D2 F' U R
D R' L B F' L2 U
D' R' L' F' U D R2
D2 R' L' F' B U R'
D' R' L' F' U2 F2 U'
D' R' L' F' D U R2
D' R' L' F' D2 B2 U
D2 R' L' B F' U R'
D R' L' D F' B U
D R' L' D B F' U
D R' L' D' F' B U
D R' L' D' B F' U
D R' L' D2 F' B U
D R' L' D2 B F' U
D R' L' F' D B U
D R' L' F' D' B U
D R' L' F' D2 B U
D R' L' F' B U D
D R' L' F' B U D'
D R' L' F' B U D2
D R' L' F' B D U
D R' L' F' B D' U
D R' L' F' B D2 U
D R' L' B D F' U
D R' L' B D' F' U
D R' L' B D2 F' U
D R' L' B F' U D
D R' L' B F' U D'
D R' L' B F' U D2
D R' L' B F' D U
D R' L' B F' D' U
D R' L' B F' D2 U
U R' L' F' U L' R
U R' L' F' U R L'
D R' L2 F' L B U
D' R' D L' F' U R
D R' D L' F' B U
D R' D L' B F' U
D R' D B L' F' U
D R' D' L' F' B U
D R' D' L' B F' U
D2 R' D2 L' F' U R
D R' D' B L' F' U
D R' D2 L' F' B U
D R' D2 L' B F' U
R2 U2 L' R F' U R
F' R' F L' F2 U R2
D R' D2 B L' F' U
R U2 L' R2 F' U R
F' R' F' U2 R U' R
R2 U2 R L' F' U R
D2 R' B L' F' U R'
D R' B L F' L2 U
D R' B L' D F' U
D R' B L' D' F' U
D R' B L' D2 F' U
D R' B L' F' U D
D R' B L' F' U D'
D R' B L' F' U D2
D R' B L' F' D U
D R' B L' F' D' U
D R' B L' F' D2 U
D R' B L2 F' L U
D R' B D L' F' U
D R' B D' L' F' U
D R' B D2 L' F' U
R U2 R2 L' F' U R
D R' B' L' F' B2 U
D R' B' L' B2 F' U
L2 D L R' F' B U
L2 D L R' B F' U
R' D L' D' F' U R
L' D R' D F' B U
L' D R' D B F' U
L' D R' D' F' B U
L' D R' D' B F' U
L2 D R' L F' B U
L2 D R' L B F' U
L' D R' D2 F' B U
L' D R' D2 B F' U
L' D R' F' D B U
L' D R' F' D' B U
L' D R' F' D2 B U
L' D R' F' B U D
L' D R' F' B U D'
L' D R' F' B U D2
L' D R' F' B D U
L' D R' F' B D' U
L' D R' F' B D2 U
L' D R' B D F' U
L' D R' B D' F' U
L' D R' B D2 F' U
L' D R' B F' U D
L' D R' B F' U D'
L' D R' B F' U D2
L' D R' B F' D U
L' D R' B F' D' U
L' D R' B F' D2 U
L2 D R' F' L B U
U' D L' R' B U L
L' D F R' F' B U
L' D F R' B F' U
L' D F' R' F' B U
L' D F' R' B F' U
L' D F2 R' F' B U
L' D F2 R' B F' U
U' D R' L' B U L
U' D R' B L' U L2
R' D' L F' B' L2 U
R' D' L B' L2 F' U
R' D' L B' F' L2 U
L2 D' L R' F' B' U
L2 D' L R' B' F' U
R' D' L' F' U D R2
R' D' L' F' U2 F2 U'
R' D' L' F' D U R2
R' D' L' F' D2 B2 U
L' D' R' D F' U R
L2 D' R' L F' B' U
L2 D' R' L B' F' U
L2 D' R' F' L B' U
D U' L' R' B U L
D U' R' L' B U L
D U' R' B L' U L2
R' D2 L' D2 F' U R
R' D2 L' F' B U R'
R' D2 L' B F' U R'
L' D2 R' D2 F' U R
L' D2 R' F' B U R'
L' D2 R' B F' U R'
R' D2 B L' F' U R'
L' D2 B U R' F' L'
D F R' F' L' B U
D F R' F' B L' U
D F R' B F' L' U
F' D R' F' U B R2
L2 F' L R' F' U R2
L F' L2 R' F' U R2
L' F' R' D F' B2 U
L' F' R' D B2 F' U
L2 F' R' L F' U R2
L' F' R' F' U R2 D
L' F' R' F' U R2 D'
L' F' R' F' U R2 D2
L' F' R' F' D B2 U
L' F' R' F' B U R2
L' F' R' F' B' U R2
L' F' R' F' B2 U R2
L' F' R' B F' U R2
L' F' R' B' F' U R2
L' F' R' B2 F' U R2
L2 F' R' F' L U R2
L F' R' L2 F' U R2
R' F' U R2 D R' B
R' F' U D R' B R2
L F' R' F' L2 U R2
R' F' D U R' B R2
L' F' D R' F' U R2
R' F' D' L U R B'
R' F' D' L U B' R
L' F' D' R' F' U R2
L' F' D2 R' F' U R2
R' F' D2 B' L U R
R' F' D2 B2 U R B
L' F2 R' F' U' L' U2
R' B L F' L2 U R
D2 B L' U R' F' L'
R' B L' F' U R D
R' B L' F' U R D'
R' B L' F' U R D2
R' B L' F' U D R
R' B L' F' U D' R
R' B L' F' U D2 R
R' B L' F' D U R
R' B L' F' D' U R
R' B L' F' D2 U R
R' B L' F' B U R
R' B L' F' B' U R
R' B L' F' B2 U R
R' B L' B F' U R
R' B L' B' F' U R
R' B L' B2 F' U R
R2 B L' R F' U R
R' B L2 F' L U R
R2 B R L' F' U R
L' B U R' F' L' R
L' B U R' F' R L'
R' B' L F' L2 U R
R' B' L' F' U R D
R' B' L' F' U R D'
R' B' L' F' U R D2
R' B' L' F' U D R
R' B' L' F' U D' R
R' B' L' F' U D2 R
R' B' L' F' D U R
R' B' L' F' D' U R
R' B' L' F' D2 U R
R' B' L' F' B U R
R' B' L' F' B' U R
R' B' L' F' B2 U R
R' B' L' B F' U R
R' B' L' B' F' U R
R' B' L' B2 F' U R
R2 B' L' R F' U R
R' B' L2 F' L U R
R2 B' R L' F' U R
R' B2 L F' L2 U R
R' B2 L' F' U R D
R' B2 L' F' U R D'
R' B2 L' F' U R D2
R' B2 L' F' U D R
R' B2 L' F' U D' R
R' B2 L' F' U D2 R
R' B2 L' F' D U R
R' B2 L' F' D' U R
R' B2 L' F' D2 U R
R' B2 L' F' B U R
R' B2 L' F' B' U R
R' B2 L' F' B2 U R
R' B2 L' B F' U R
R' B2 L' B' F' U R
R' B2 L' B2 F' U R
R2 B2 L' R F' U R
R' B2 L2 F' L U R
R2 B2 R L' F' U R
