R U L' U R F
L' U F2 L' F' R2
F2 R U' L' R F
F2 R U' R L' F
L' U' R U2 R F
L' F2 U L' F' R2
U2 L' F2 U L' F' R2
B2 L' F2 U L' F' R2
B L' F2 U L' F' R2
U L' F2 U L' F' R2
L R2 D' L B2 L F
L R2 D' L2 F B2 L
L R2 D' L2 B2 F L
D2 L2 R U L U F'
L' R2 F L2 D' B2 L
L' U L F2 L' R2 F
L' U L F2 L' F R2
L' U L F2 R2 L' F
R U L' R' U R2 F
R U L' R' U F R2
R U L' R2 U R' F
R U L' R2 U F R'
R U L' U R D F
R U L' U R D' F
R U L' U R D2 F
R U L' U R F D
R U L' U R F D'
R U L' U R F D2
R U L' U R' F R2
R U L' U R2 F R'
R U L' U D R F
R U L' U D' R F
R U L' U D2 R F
R U L' D U R F
R U L' D' U R F
R U L' D2 U R F
R U L' B U R F
R U L' B' U R F
R U L' B2 U R F
L' U R' D2 R' F L2
L' U R' D2 F L2 R'
L' U R' D2 F R' L2
L' U R' F D2 L2 R'
L' U R' F D2 R' L2
R U R' L' U R2 F
R U R' L' U F R2
L' U R2 U2 R' U2 F
L' U R2 F U2 R' U2
L' U R2 F B2 L B2
R U R2 L' U R' F
R U R2 L' U F R'
L' U R2 B2 F L B2
F2 R L U' L2 R F
F2 R L U' R L2 F
R U D2 L' U R F'
L' U F R2 F L' F'
D2 R L2 U L U F'
L' U F' R2 F' L' F'
B' R U L' U R F
U' R U L' U R F
B2 R U L' U R F
U2 R U L' U R F
L' U F2 L F' L2 R2
L' U F2 L F' R2 L2
B R U L' U R F
L' U F2 L' F R2 F2
L' U F2 L' F' R2 D
L' U F2 L' F' R2 D'
L' U F2 L' F' R2 D2
L' U F2 L' F2 R2 F
L' U F2 L2 F' L R2
L' U F2 L2 F' R2 L
U R U L' U R F
F2 R U' L' R D F
F2 R U' L' R D' F
F2 R U' L' R D2 F
F2 R U' L' R F D
F2 R U' L' R F D'
F2 R U' L' R F D2
F2 R U' L' R' F R2
F2 R U' L' R2 F R'
F2 R U' L' D R F
F2 R U' L' D' R F
F2 R U' L' D2 R F
F2 R U' R L' D F
F2 R U' R L' D' F
F2 R U' R L' D2 F
F2 R U' R L' F D
F2 R U' R L' F D'
F2 R U' R L' F D2
F2 R U' R' L' F R2
F2 R U' R2 L' F R'
F2 R U' D2 L' R F'
F2 R U' D2 R L' F'
R U B L' U R F
R U B' L' U R F
L' U B2 R2 F B2 L
L' U B2 R2 B2 F L
R U B2 L' U R F
F2 R D2 U' L' R F'
F2 R D2 U' R L' F'
R2 U' L' U' R' U2 F
L' U' L2 R B' U2 R
L' U' L2 B' R U2 R
L' U' R L2 B' U2 R
L' U' R U2 R D F
L' U' R U2 R D' F
L' U' R U2 R D2 F
L' U' R U2 R F D
L' U' R U2 R F D'
L' U' R U2 R F D2
L' U' R U2 R' F R2
L' U' R U2 R2 F R'
L' U' R U2 D R F
L' U' R U2 D' R F
L' U' R U2 D2 R F
L' U' R D U2 R F
L' U' R D' U2 R F
L' U' R D2 U2 R F
L' U' R B U2 R F
L' U' R B' U2 R F
L' U' R B2 U2 R F
F2 R B U' L' R F
F2 R B U' R L' F
F2 R B' U' L' R F
F2 R B' U' R L' F
F2 R B2 U' L' R F
F2 R B2 U' R L' F
L' U' D2 L2 R B' U2
L' U' D2 L2 B' R U2
L' U' D2 R L2 B' U2
F2 R' L' D R' F B2
F2 R' L' D R' B2 F
F2 R' L' D F R' B2
F2 R' L' F D R' B2
L' U' F2 L' F' R2 B
L' U' B R U2 R F
L' U' B' R U2 R F
L' U' B2 R U2 R F
R U2 L' U R F L
R U2 R U' L' U F
R2 U2 R' U L' U F
L' U2 R2 D F B2 L
L' U2 R2 D B2 F L
L' U2 R2 F D B2 L
L' U2 D' F2 U' L' F'
F2 R2 L' U R' U' F
F2 R2 L' F U R' U'
F2 R2 U R' U' L' F
L' U2 F2 U' L' F' R2
L' D R2 B2 U F L
F2 R2 B2 L' D' F B2
F2 R2 B2 L' D' B2 F
F2 R2 B2 L' F D' B2
F U L' R2 F B' L'
F U L' R2 B' F L'
F U L' F R2 B' L'
F U L' F B' L' R2
F U L' F B' R2 L'
F U L' B' R2 F L'
F U L' B' F L' R2
F U L' B' F R2 L'
F2 U R U' L' R F
F2 U R U' R L' F
L' D F2 B2 U L' F'
F U R2 L' F B' L'
F U R2 L' B' F L'
L' D B2 U F2 L' F'
L' D B2 U' R U2 F
F U R2 F L' F B'
F U R2 F L' B' F
L' D B2 F2 U L' F'
F U F L' R2 F B'
F U F L' R2 B' F
F U F L' F R2 B'
F U F L' F B' R2
F U F L' B' R2 F
F U F L' B' F R2
F U F R2 L' F B'
F U F R2 L' B' F
L' D' U2 F2 U' L' F'
F2 U' R U' L' R F
F2 U' R U' R L' F
L' D2 U' L2 R B' U2
L' D2 U' L2 B' R U2
L' D2 U' R L2 B' U2
R D2 U L' U R F'
F2 U2 R U' L' R F
F2 U2 R U' R L' F
L2 F L U R2 F L'
L2 F L U F L' R2
L2 F L U F R2 L'
L F L2 U R2 F L'
L F L2 U F L' R2
L F L2 U F R2 L'
L2 F2 L U R2 F L2
L2 F2 L U F L2 R2
L2 F2 L U F R2 L2
U' F2 R U' L' R F
U' F2 R U' R L' F
D' F2 R U' D L' F
D' F2 R D U' L' F
R F2 L' U' R U' F
D' F2 R B' L U' L2
U2 F2 R U' L' R F
U2 F2 R U' R L' F
L F2 L2 U R2 F L
L F2 L2 U F L R2
L F2 L2 U F R2 L
U F2 R U' L' R F
U F2 R U' R L' F
L' F2 U L F' L2 R2
L' F2 U L F' R2 L2
L' F2 U L' F R2 F2
L' F2 U L' F' R2 D
L' F2 U L' F' R2 D'
L' F2 U L' F' R2 D2
L' F2 U L' F2 R2 F
L' F2 U L2 F' L R2
L' F2 U L2 F' R2 L
D' F2 D R U' L' F
L' F2 D B2 U L' F'
D' F2 D' R U' L' F'
L' F2 B U L' F' R2
D' F2 B' L R U' L2
D' F2 B' R L U' L2
L' F2 B' U L' F' R2
L' F2 B2 U L' F' R2
L' B U F2 L' F' R2
L' B U' R U2 R F
R B U L' U R F
F2 B R U' L' R F
F2 B R U' R L' F
L' B F2 U L' F' R2
L B' R U L2 U R
L B' R U2 R D' B2
L B' R U2 D' R B2
L B' R U2 D' B2 R
L B' R D F2 L' U2
L B' R D' U2 R B2
L B' R D' U2 B2 R
L' B' U F2 L' F' R2
L' B' U' R U2 R F
R B' U L' U R F
F2 B' R U' L' R F
F2 B' R U' R L' F
L B' U2 R2 D' B2 L
D' B' F2 L R U' L2
D' B' F2 R L U' L2
L' B' F2 U L' F' R2
R2 B2 L U' L2 U F
R2 B2 L' F L2 D' B2
B' F2 R U' L' R F
B' F2 R U' R L' F
B2 F2 R U' L' R F
B2 F2 R U' R L' F
F2 B2 R U' L' R F
F2 B2 R U' R L' F
L' B2 U F2 L' F' R2
B F2 R U' L' R F
B F2 R U' R L' F
L' B2 U' R U2 R F
L B2 R2 D' F' B2 L
L B2 R2 D' B2 L F'
L B2 R2 D' B2 F' L
L B2 R2 F' D' B2 L
R2 B2 U' L' U F L2
R B2 U L' U R F
L' B2 F2 U L' F' R2
