B L U2 D' F B2
B L U2 D' B2 F
B L U2 F D' B2
B L D F2 U2 F'
B L D' U2 F B2
B L D' U2 B2 F
L U2 D' F R B2
L U2 D' F B2 R
L U2 D' B2 F R
L U2 F R D' B2
L U2 F D' R B2
L U2 F D' B2 R
B' U L' U R' F'
L D' U2 F R B2
L D' U2 F B2 R
L D' U2 B2 F R
B L D B2 F2 U2 F'
D' L D' U2 F R B2
D' L D' U2 F B2 R
D2 L D' U2 F R B2
D2 L D' U2 F B2 R
D' L D' U2 B2 F R
D2 L D' U2 B2 F R
B' L D' U2 R' F B2
B' L D' U2 R' B2 F
B' L D' U2 F R' B2
D L D' U2 F R B2
D L D' U2 F B2 R
D L D' U2 B2 F R
B L D' U2 F B2 D
B L D' U2 F B2 D'
B L D' U2 F B2 D2
B L D' U2 B2 D F
B L D' U2 B2 D' F
B L D' U2 B2 D2 F
B L D' U2 B2 F D
B L D' U2 B2 F D'
B L D' U2 B2 F D2
B L D' F' U2 F2 B2
B L D' F' U2 B2 F2
B L D' F2 U2 F' B2
B L D' F2 U2 B2 F'
B L D' B U2 F B
B L D' B U2 B F
B L D' B' U2 F B'
B L D' B' U2 B' F
B L D2 U' R2 U' F
B L D2 U2 F D B2
U' L F U2 L2 R U
U' L F U2 R L2 U
B L F D F2 U2 F2
U' L F' L' F2 R U'
B L F' U L2 U F2
B L F' U2 F2 D' B2
B L F2 U L2 U F'
B L F2 U2 D' F' B2
B L F2 U2 D' B2 F'
B L F2 U2 F' D' B2
B L F2 D F2 U2 F
B L F2 D' U2 F' B2
B L F2 D' U2 B2 F'
B L B U2 D' F B2
B L B U2 D' B2 F
B L B U2 F D' B2
B L B D F2 U2 F'
B L B D' U2 F B2
B L B D' U2 B2 F
B L B' U2 D' F B2
B L B' U2 D' B2 F
B L B' U2 F D' B2
B L B' D F2 U2 F'
B L B' D' U2 F B2
B L B' D' U2 B2 F
B L B2 U2 D' F B2
B L B2 U2 D' B2 F
B L B2 U2 F D' B2
B L B2 D F2 U2 F'
B L B2 D' U2 F B2
B L B2 D' U2 B2 F
U L' R B U2 L U'
U L' R B' R' B2 U
U L' R' U2 F' L' U'
U L' R2 B' R' B U
U L' U R' F R F2
U L' U R2 F R F'
U L' U F R' F' R2
U L' U F2 R' F' R
U L' U' L U2 F R
U L' U' L' B' U2 R'
U L' U' B L U2 F
U L' U' B' U2 R' F'
F' L' D B' U2 R' B
U L' B U2 L F U'
B2 L' B' L U L' U
B L' B' L2 U L2 U
B L' B' L2 U2 D' B2
B L' B' L2 D F2 U2
B L' B' L2 D' U2 B2
F' L' B' U2 D R' B
F2 L' B' U' R U' R2
F' L' B' D U2 R' B
U' L' B' U2 B L U'
F2 L' B' U2 R' D B2
U L' B' R B R2 U
U L' B' R' U2 F' U'
U L' B2 R B R' U
U' L2 U2 L B' R' U
L2 U L U' B' U2 R'
L U L2 U' B' U2 R'
U R L' B U2 L U'
U R L' B' R' B2 U
U R B L' U D F2
U R B L' U2 L2 U'
U R B L' D U F2
U R B L' D2 R2 U
U R B' L' R' B2 U
U R B' R' L' B2 U
U R B' R' B2 L' U
L U' D2 R2 U' F R
U R' L' U2 F' L' U'
L U2 R D' F R B2
L U2 R D' F B2 R
L U2 R D' B2 F R
L U2 R F R D' B2
L U2 R F D' R B2
L U2 R F D' B2 R
L U2 R' D' F R B2
L U2 R' D' F B2 R
L U2 R' D' B2 F R
L U2 R' F R D' B2
L U2 R' F D' R B2
L U2 R' F D' B2 R
L U2 R2 D' F R B2
L U2 R2 D' F B2 R
L U2 R2 D' B2 F R
L U2 R2 F R D' B2
L U2 R2 F D' R B2
L U2 R2 F D' B2 R
L U2 D' R F R B2
L U2 D' R F B2 R
L U2 D' R B2 F R
L U2 D' R' F R B2
L U2 D' R' F B2 R
L U2 D' R' B2 F R
L U2 D' R2 F R B2
L U2 D' R2 F B2 R
L U2 D' R2 B2 F R
L U2 D' F R B2 D
L U2 D' F R B2 D'
L U2 D' F R B2 D2
L U2 D' F R' B2 R2
L U2 D' F B' R B'
L U2 D' F B2 R D
L U2 D' F B2 R D'
L U2 D' F B2 R D2
L U2 D' F B2 D R
L U2 D' F B2 D' R
L U2 D' F B2 D2 R
L U2 D' B' F R B'
L U2 D' B2 R F R
L U2 D' B2 R' F R
L U2 D' B2 R2 F R
L U2 D' B2 D F R
L U2 D' B2 D' F R
L U2 D' B2 D2 F R
L U2 D' B2 F R D
L U2 D' B2 F R D'
L U2 D' B2 F R D2
L U2 D' B2 F D R
L U2 D' B2 F D' R
L U2 D' B2 F D2 R
L U2 D2 F D R B2
L U2 D2 F D B2 R
L U2 F R U' L2 U
L U2 F R D' B2 D
L U2 F R D' B2 D'
L U2 F R D' B2 D2
L U2 F R B D' B2
L U2 F R B' D' B2
L U2 F R B2 D' B2
L U2 F R2 D' R' B2
L U2 F U' L2 U R
U R2 L' B' R' B U
L U2 F D R D2 B2
L U2 F D' R B2 D
L U2 F D' R B2 D'
L U2 F D' R B2 D2
L U2 F D' R' B2 R2
L U2 F D' B' R B'
L U2 F D' B2 R D
L U2 F D' B2 R D'
L U2 F D' B2 R D2
L U2 F D' B2 D R
L U2 F D' B2 D' R
L U2 F D' B2 D2 R
L U2 F B R D' B2
L U2 F B D' R B2
L U2 F B D' B2 R
L U2 F B' R D' B2
L U2 F B' D' R B2
L U2 F B' D' B2 R
L U2 F B2 R D' B2
L U2 F B2 D' R B2
L U2 F B2 D' B2 R
L U2 B D' F R B2
L U2 B D' F B2 R
L U2 B D' B2 F R
L U2 B F R D' B2
L U2 B F D' R B2
L U2 B F D' B2 R
L U2 B' D' F R B2
L U2 B' D' F B2 R
L U2 B' D' B2 F R
L U2 B' F R D' B2
L U2 B' F D' R B2
L U2 B' F D' B2 R
L U2 B2 D' F R B2
L U2 B2 D' F B2 R
L U2 B2 D' B2 F R
L U2 B2 F R D' B2
L U2 B2 F D' R B2
L U2 B2 F D' B2 R
L D L2 F2 B' U2 R'
L D L2 B' F2 U2 R'
U R2 B' L' R' B U
U R2 B' R' L' B U
U R2 B' R' B L' U
B' U L' U R' D F'
B' U L' U R' D' F'
B' U L' U R' D2 F'
B' U L' U R' F' D
B' U L' U R' F' D'
B' U L' U R' F' D2
B' U L' U D R' F'
B' U L' U D' R' F'
B' U L' U D2 R' F'
B' U L' U F R' F'
B' U L' U F' R' F'
B' U L' U F2 R' F'
B' U L' D U R' F'
B' U L' D' U R' F'
B' U L' D2 U R' F'
L D F2 U2 F R F2
L D F2 B L U2 F'
L D F2 B' U2 F' R'
B' U D L' U R' F'
L D B F2 L U2 F'
B' U D' L' U R' F'
L D B' F2 U2 F' R'
B' U D2 L' U R' F'
L D' L2 B' U2 R' B'
L D' U2 R F R B2
L D' U2 R F B2 R
L D' U2 R B2 F R
L D' U2 R' F R B2
L D' U2 R' F B2 R
L D' U2 R' B2 F R
L D' U2 R2 F R B2
L D' U2 R2 F B2 R
L D' U2 R2 B2 F R
L D' U2 F R B2 D
L D' U2 F R B2 D'
L D' U2 F R B2 D2
L D' U2 F R' B2 R2
L D' U2 F B' R B'
L D' U2 F B2 R D
L D' U2 F B2 R D'
L D' U2 F B2 R D2
L D' U2 F B2 D R
L D' U2 F B2 D' R
L D' U2 F B2 D2 R
L D' U2 B' F R B'
L D' U2 B2 R F R
L D' U2 B2 R' F R
L D' U2 B2 R2 F R
L D' U2 B2 D F R
L D' U2 B2 D' F R
L D' U2 B2 D2 F R
L D' U2 B2 F R D
L D' U2 B2 F R D'
L D' U2 B2 F R D2
L D' U2 B2 F D R
L D' U2 B2 F D' R
L D' U2 B2 F D2 R
L D' B' U2 R' F B'
L D' B' U2 R' B' F
L D' B' U2 F R' B'
L D2 U' R2 U' F R
L D2 U2 F D R B2
L D2 U2 F D B2 R
B' U2 R' U' L' U F'
B' U2 F' D R' F' B
B' U2 F' D R' B F'
B' U2 F2 R' D F' B2
B' U2 F2 R' D B2 F'
B' U2 F2 R' F' D B2
U' F U2 R B L U
B D L U2 D' F B2
B D L U2 D' B2 F
B D L U2 F D' B2
B D L D F2 U2 F'
B D L D' U2 F B2
B D L D' U2 B2 F
F' D L' B' U2 R' B
B' D U L' U R' F'
F' D B' U2 R' F' B
F' D B' U2 R' B F'
F' D' L U2 F R B'
F' D' L U2 F B' R
F' D' L U2 B' F R
B D' L U2 D' F B2
B D' L U2 D' B2 F
B D' L U2 F D' B2
B D' L D F2 U2 F'
B D' L D' U2 F B2
B D' L D' U2 B2 F
F' D' L' F B' U2 R'
F' D' L' B' F U2 R'
B' D' U L' U R' F'
U' F2 L R F L' U'
U' F2 R L F L' U'
F' D' B L U2 F B'
F' D' B L U2 B' F
U2 F2 R' F' D R B2
U2 F2 R' F' D B2 R
B D2 L U2 D' F B2
B D2 L U2 D' B2 F
B D2 L U2 F D' B2
B D2 L D F2 U2 F'
B D2 L D' U2 F B2
B D2 L D' U2 B2 F
L F2 D F2 U2 F R
B' D2 U L' U R' F'
D2 B L U2 D' F B2
D2 B L U2 D' B2 F
D2 B L U2 F D' B2
D' B L U2 D' F B2
D' B L U2 D' B2 F
D' B L U2 F D' B2
D2 B L D F2 U2 F'
D' B L D F2 U2 F'
D2 B L D' U2 F B2
D2 B L D' U2 B2 F
D' B L D' U2 F B2
D' B L D' U2 B2 F
L' B L B2 U L' U
L2 B L B' U L U
D B L U2 D' F B2
D B L U2 D' B2 F
D B L U2 F D' B2
D B L D F2 U2 F'
D B L D' U2 F B2
D B L D' U2 B2 F
F2 B L U' R U' F
L B U2 D' F B2 R'
L B U2 D' B2 R' F
L B U2 D' B2 F R'
L B U2 F D' B2 R'
L B D F2 L U2 F'
L B D' U2 F B2 R'
L B D' U2 B2 R' F
L B D' U2 B2 F R'
L' B' L U L' U R'
L' B' L' U L U R'
L' B' L2 U L2 U R'
L' B' L2 U2 R' D' B2
L' B' L2 U2 D' R' B2
L' B' L2 D F2 U2 R'
L' B' L2 D' U2 R' B2
U B' L' R B R2 U
U B' L' R' U2 F' U'
F' B D' L U2 F B'
F' B D' L U2 B' F
U B' R L' B R2 U
U B' R B L' R2 U
D2 B' U L' U R' F'
U B' R B R2 L' U
D' B' U L' U R' F'
U B' R' L' U2 F' U'
L' B' U B' U B R'
L' B' U B2 U B2 R'
D B' U L' U R' F'
L' B' U2 R' U R U'
L' B' U2 R2 D R B2
L' B' U2 R2 D B2 R
L B' U2 R' D' F B2
L B' U2 R' D' B2 F
L B' U2 R' F D' B2
L B' U2 D' R' F B2
L B' U2 D' R' B2 F
L B' U2 D' F R' B2
L B' U2 F R' D' B2
L B' U2 F D' R' B2
L B' D F2 U2 F' R'
L B' D' U2 R' F B2
L B' D' U2 R' B2 F
L B' D' U2 F R' B2
B' F' U2 D R' F' B
B' F' U2 D R' B F'
F' B' U2 D R' F' B
F' B' U2 D R' B F'
F2 B' U2 R' D F' B2
F2 B' U2 R' D B2 F'
F2 B' U2 R' F' D B2
B' F' D U2 R' F' B
B' F' D U2 R' B F'
F' B' D U2 R' F' B
F' B' D U2 R' B F'
B F' D' L U2 F B'
B F' D' L U2 B' F
U B2 L' R B R' U
B F2 L U' R U' F
U B2 R L' B R' U
U B2 R B L' R' U
U B2 R B R' L' U
B' F2 U2 R' D F' B2
B' F2 U2 R' D B2 F'
B' F2 U2 R' F' D B2
U B2 D L' U F R
