B2 L2 U L' R2 F
B2 L2 U L' F R2
B2 L2 U R2 L' F
R' U L2 U R' F'
L2 U R2 F2 L' F
R' U2 R' D' F' B2
R' U2 R' D' B2 F'
R' U2 R' F' D' B2
R' U2 D' R' F' B2
R' U2 D' R' B2 F'
B2 R2 D' L F B2
B2 R2 D' L B2 F
R' D F2 U2 R' F'
R' D' U2 R' F' B2
R' D' U2 R' B2 F'
D' B2 L D R2 F
D' B2 L D F R2
D' B2 D L R2 F
D' B2 D L F R2
D' B2 D R2 L F
R' U2 D' F2 R' B2 F'
R2 U2 D' R B U2 B
B2 R2 L F U' L U
R' U2 F R' D' F' B2
R' U2 F R' D' B2 F'
R' U2 F R' F' D' B2
R' U2 F D' R' F' B2
R' U2 F D' R' B2 F'
R' U2 F' R' D' F' B2
R' U2 F' R' D' B2 F'
R' U2 F' R' F' D' B2
R' U2 F' D' R' F' B2
R' U2 F' D' R' B2 F'
R' U2 F2 R' D' F' B2
R' U2 F2 R' D' B2 F'
R' U2 F2 R' F' D' B2
R' U2 F2 D' R' F' B2
R' U2 F2 D' R' B2 F'
B2 R2 D L D2 F B2
B2 R2 D L D2 B2 F
R' U2 B2 D' B2 R' F'
B2 R2 D' L F B2 D
B2 R2 D' L F B2 D'
B2 R2 D' L F B2 D2
B2 R2 D' L B2 D F
B2 R2 D' L B2 D' F
B2 R2 D' L B2 D2 F
B2 R2 D' L B2 F D
B2 R2 D' L B2 F D'
B2 R2 D' L B2 F D2
B2 R2 D' L2 B2 L' F
B2 R2 D' F L F B2
B2 R2 D' F L B2 F
B2 R2 D' F' L F B2
B2 R2 D' F' L B2 F
B2 R2 D' F2 L F B2
B2 R2 D' F2 L B2 F
R' D L F2 U2 F' R'
B2 R2 D2 L D F B2
B2 R2 D2 L D B2 F
B2 R2 D2 L F D B2
B R2 D' B L F B
B R2 D' B L B F
B2 R2 F D' L F B2
B2 R2 F D' L B2 F
B2 R2 F' D' L F B2
B2 R2 F' D' L B2 F
U' R2 F2 D' L' F B2
U' R2 F2 D' L' B2 F
U' R2 F2 D' B2 L' F
R2 D R F2 U2 R' F'
B2 R2 F2 D' L F B2
B2 R2 F2 D' L B2 F
B' R2 B D' B2 L F
B R2 B D' L F B2
B R2 B D' L B2 F
B' R2 B' D' L F B2
B' R2 B' D' L B2 F
B R2 B' D' B2 L F
B2 R2 B2 D' B2 L F
R' D U2 R' D2 F' B2
R' D U2 R' D2 B2 F'
R2 D U2 R F2 B U2
R2 D U2 R B F2 U2
R' D F2 L U2 R' F
R' D F2 L U2 F R'
R' D F2 U2 R' D F'
R' D F2 U2 R' D' F'
R' D F2 U2 R' D2 F'
R' D F2 U2 R' F' D
R' D F2 U2 R' F' D'
R' D F2 U2 R' F' D2
R' D F2 U2 D R' F'
R' D F2 U2 D' R' F'
R' D F2 U2 D2 R' F'
R' D F2 U2 F R' F'
R' D F2 U2 F' R' F'
R' D F2 U2 F2 R' F'
R' D F2 D U2 R' F'
R' D F2 D' U2 R' F'
L2 D F' B2 R U L
R' D F2 D2 U2 R' F'
R' D F2 B2 L U2 F
L2 D F2 B2 U L F
R' D B2 L F2 U2 F'
R' D B2 F2 L U2 F
R' D' L U2 R' F B2
R' D' L U2 R' B2 F
R' D' L U2 F R' B2
L2 D B2 F' R U L
L2 D B2 F2 U L F
D' U F2 U' B2 L F
R2 D' L F2 L' F' B2
R2 D' L F2 L' B2 F'
R2 D' L F2 B2 L' F'
R2 D' L B2 F2 L' F'
R2 D' L2 F2 L' F B2
R2 D' L2 F2 L' B2 F
R2 D' L2 F2 B2 L' F
R' D' R B2 L R2 F
R' D' R B2 L F R2
R' D' R B2 R2 L F
R2 D' L2 B2 F2 L' F
R2 D' R U2 R' F' B2
R2 D' R U2 R' B2 F'
R2 D' R2 B2 L R2 F
R2 D' R2 B2 L F R2
R2 D' R2 B2 R2 L F
R' D' U2 R' F' B2 D
R' D' U2 R' F' B2 D'
R' D' U2 R' F' B2 D2
R' D' U2 R' B2 D F'
R' D' U2 R' B2 D' F'
R' D' U2 R' B2 D2 F'
R' D' U2 R' B2 F' D
R' D' U2 R' B2 F' D'
R' D' U2 R' B2 F' D2
R' D' U2 R2 B2 R F'
R' D' U2 F R' F' B2
R' D' U2 F R' B2 F'
R' D' U2 F' R' F' B2
R' D' U2 F' R' B2 F'
R' D' U2 F2 R' F' B2
R' D' U2 F2 R' B2 F'
R2 D' U2 R B U2 B
R' D' F U2 R' F' B2
R' D' F U2 R' B2 F'
R2 D' F L F L' B2
R2 D' F L F B2 L'
R2 D' F L B2 F L'
R' D' F' U2 R' F' B2
R' D' F' U2 R' B2 F'
R2 D' F B2 L F L'
R' D' F2 U2 R' F' B2
R' D' F2 U2 R' B2 F'
R2 D' F2 L F L2 B2
R2 D' F2 L F B2 L2
R2 D' F2 L B2 F L2
R2 D' F2 B2 L F L2
R2 D' B2 L F2 L' F'
R2 D' B2 L2 F2 L' F
R2 D' B2 U2 R B U2
U D' F2 U' B2 L F
R2 D' B2 F L F L'
R2 D' B2 F2 L F L2
L2 D2 U' L2 R' B U2
L2 D2 U' R' L2 B U2
L2 D2 U' R' B L2 U2
R2 F L F L' D' B2
R' F U L2 U R' F'
L2 F U R2 F2 L' F
R' F U2 R' D' F' B2
R' F U2 R' D' B2 F'
R' F U2 R' F' D' B2
R' F U2 D' R' F' B2
R' F U2 D' R' B2 F'
R' F D F2 U2 R' F'
R' F D' U2 R' F' B2
R' F D' U2 R' B2 F'
L F' L U R2 F2 L'
R' F' U L2 U R' F'
L2 F' U R2 F2 L' F
L F' R2 F2 L' D' B2
R' F' U2 R' D' F' B2
R' F' U2 R' D' B2 F'
R' F' U2 R' F' D' B2
R' F' U2 D' R' F' B2
R' F' U2 D' R' B2 F'
B2 D' L B2 D R2 F
B2 D' L B2 D F R2
R' F' D F2 U2 R' F'
R' F' D' U2 R' F' B2
R' F' D' U2 R' B2 F'
D' F' B2 L F D R2
D' F2 L U' F B2 L
D' F2 L U' B2 F L
R' F2 U L2 U R' F'
F' D' B2 L D R2 F
F' D' B2 L D F R2
F2 D' B2 L D R2 F
F2 D' B2 L D F R2
L2 F2 U R2 F2 L' F
F' D' B2 D L R2 F
F' D' B2 D L F R2
F' D' B2 D R2 L F
F2 D' B2 D L R2 F
F2 D' B2 D L F R2
F2 D' B2 D R2 L F
R' F2 U2 R' D' F' B2
R' F2 U2 R' D' B2 F'
R' F2 U2 R' F' D' B2
B2 D2 L D F B2 R'
R2 F2 U' L2 U L F
B2 D2 L D B2 R' F
B2 D2 L D B2 F R'
F D' B2 L D R2 F
F D' B2 L D F R2
R' F2 U2 D' R' F' B2
R' F2 U2 D' R' B2 F'
B2 D2 L F D B2 R'
F D' B2 D L R2 F
F D' B2 D L F R2
F D' B2 D R2 L F
R' F2 D F2 U2 R' F'
R2 F2 D L F L2 B'
R' F2 D' U2 R' F' B2
R' F2 D' U2 R' B2 F'
R2 F2 D' L F L2 B2
R2 F2 D' L F B2 L2
R2 F2 D' L B2 F L2
D F2 D' R' U2 R' F'
R2 F2 D' B2 L F L2
D' B D B L R2 F
D' B D B L F R2
D' B D B R2 L F
B2 F L2 U L' R2 F
B2 F L2 U L' F R2
B2 F L2 U R2 L' F
B2 F R2 D' L F B2
B2 F R2 D' L B2 F
B2 F' L2 U L' R2 F
B2 F' L2 U L' F R2
B2 F' L2 U R2 L' F
B2 F' R2 D' L F B2
B2 F' R2 D' L B2 F
D' B2 L R D R2 F
D' B2 L R D F R2
D' B2 L R' D R2 F
D' B2 L R' D F R2
D' B2 L R2 D R2 F
D' B2 L R2 D F R2
D' B2 L U F2 U' F'
L' B2 L R2 D' F' B2
L' B2 L R2 D' B2 F'
D2 B2 L D F B2 R'
L' B2 L R2 F' D' B2
D2 B2 L D B2 R' F
D2 B2 L D B2 F R'
D' B2 L D R' F R'
D' B2 L D R2 D F
D' B2 L D R2 D' F
D' B2 L D R2 D2 F
D' B2 L D R2 F D
D' B2 L D R2 F D'
D' B2 L D R2 F D2
D' B2 L D F R2 D
D' B2 L D F R2 D'
D' B2 L D F R2 D2
D' B2 L D F' R2 F2
D2 B2 L F D B2 R'
D' B2 L D' F D2 R2
D' B2 L D2 F D' R2
D' B2 L F U F U'
L' B2 L' U L2 R2 F'
L' B2 L' U R2 L2 F'
L' B2 L' U R2 F' L2
D' B2 R L D R2 F
D' B2 R L D F R2
D' B2 R D L R2 F
D' B2 R D L F R2
D' B2 R D R2 L F
D' B2 R' L D R2 F
D' B2 R' L D F R2
D' B2 R' D L R2 F
D' B2 R' D L F R2
D' B2 R' D R2 L F
F' B2 L2 U L' R2 F
F' B2 L2 U L' F R2
F' B2 L2 U R2 L' F
D' B2 R2 L D R2 F
D' B2 R2 L D F R2
B2 F2 L2 U L' R2 F
B2 F2 L2 U L' F R2
B2 F2 L2 U R2 L' F
L' B2 R2 L D' F' B2
L' B2 R2 L D' B2 F'
L' B2 R2 L F' D' B2
F2 B2 L2 U L' R2 F
F2 B2 L2 U L' F R2
F2 B2 L2 U R2 L' F
D' B2 R2 D L R2 F
D' B2 R2 D L F R2
D' B2 R2 D R2 L F
L' B2 R2 F' D' L B'
L B2 R' U' R' F L
L B2 R' U' F L R'
L B2 R' U' F R' L
F B2 L2 U L' R2 F
F B2 L2 U L' F R2
F B2 L2 U R2 L' F
D' B2 U F2 U' L F
L2 B2 U L' R2 F L2
L2 B2 U L' F L2 R2
L2 B2 U L' F R2 L2
L2 B2 U R2 L' F L2
L B2 R2 F D' L B'
F' B2 R2 D' L F B2
F' B2 R2 D' L B2 F
R' B2 U2 D' B2 R' F'
B2 F2 R2 D' L F B2
B2 F2 R2 D' L B2 F
F2 B2 R2 D' L F B2
F2 B2 R2 D' L B2 F
R' B2 D L F2 U2 F'
D' B2 D L R' F R'
D' B2 D L R2 D F
D' B2 D L R2 D' F
D' B2 D L R2 D2 F
D' B2 D L R2 F D
D' B2 D L R2 F D'
D' B2 D L R2 F D2
D' B2 D L F R2 D
D' B2 D L F R2 D'
D' B2 D L F R2 D2
D' B2 D L F' R2 F2
D' B2 D R' L F R'
D' B2 D R2 L D F
D' B2 D R2 L D' F
D' B2 D R2 L D2 F
D' B2 D R2 L F D
D' B2 D R2 L F D'
D' B2 D R2 L F D2
D' B2 D R2 D L F
D' B2 D R2 D' L F
D' B2 D R2 D2 L F
D' B2 D R2 F L F
D' B2 D R2 F' L F
D' B2 D R2 F2 L F
R' B2 D F2 L U2 F
D' B2 D F L R2 F
D' B2 D F L F R2
D' B2 D F R2 L F
D' B2 D F' L R2 F
D' B2 D F' L F R2
D' B2 D F' R2 L F
D' B2 D F2 L R2 F
D' B2 D F2 L F R2
D' B2 D F2 R2 L F
R' B2 D' L U2 F B2
R' B2 D' L U2 B2 F
F B2 R2 D' L F B2
F B2 R2 D' L B2 F
R' B2 D' U2 B2 R' F'
D' B2 D2 L D' R2 F
D' B2 D2 L D' F R2
D' B2 D2 L F D' R2
D B2 D' L2 U L' F
D' B2 F' L F D R2
