F R U L2 U2 F'
F R U' D2 F' R2
F R U' F' D2 R2
F R D F2 U' F
U' R D2 F' B R2
U' R D2 B F' R2
F R D2 U' F' R2
U' R F' D2 B R2
U' R F' B D2 R2
U' R B D2 F' R2
U' R B F' D2 R2
L' U' F2 R F' B
L' U' F2 R B F'
U' R' D2 R2 F' B
U' R' D2 R2 B F'
R U' F' R B D2 R2
L' U' F2 R D F' B
L' U' F2 R D B F'
L' U' F2 R D' F' B
L' U' F2 R D' B F'
L' U' F2 R D2 F' B
L' U' F2 R D2 B F'
L' U' F2 R F' D B
L' U' F2 R F' D' B
L' U' F2 R F' D2 B
L' U' F2 R F' B D
L' U' F2 R F' B D'
L' U' F2 R F' B D2
R U' F' R' D2 R2 B
L' U' F2 R B D F'
L' U' F2 R B D' F'
L' U' F2 R B D2 F'
L' U' F2 R B F' D
L' U' F2 R B F' D'
L' U' F2 R B F' D2
R U' F' D2 R B R
L' U' F2 B R F' B
L' U' F2 B R B F'
L' U' F2 B' R F' B
L' U' F2 B' R B F'
L' U' F2 B2 R F' B
L' U' F2 B2 R B F'
U' R' U2 L2 F' B U2
U' R' U2 L2 B F' U2
L' U' B F2 R F' B
L' U' B F2 R B F'
L U' B R F' B R'
L U' B R B F' R'
U' R' U2 F' L2 B U2
U' R' U2 F' B L2 U2
U' R' U2 B L2 F' U2
U' R' U2 B F' L2 U2
L' U' B' F2 R F' B
L' U' B' F2 R B F'
L' U' B2 F2 R F' B
L' U' B2 F2 R B F'
L U' B2 R F' B R2
L U' B2 R B F' R2
U' R' D2 R2 D F' B
U' R' D2 R2 D B F'
U' R' D2 R2 D' F' B
U' R' D2 R2 D' B F'
U' R' D2 R2 D2 F' B
U' R' D2 R2 D2 B F'
U' R' D2 R2 F' D B
U' R' D2 R2 F' D' B
U' R' D2 R2 F' D2 B
U' R' D2 R2 F' B D
U' R' D2 R2 F' B D'
U' R' D2 R2 F' B D2
U' R' D2 R2 B D F'
U' R' D2 R2 B D' F'
U' R' D2 R2 B D2 F'
U' R' D2 R2 B F' D
U' R' D2 R2 B F' D'
U' R' D2 R2 B F' D2
U' R' F D2 R2 F' B2
U' R' F D2 R2 B2 F'
U' R' F' L2 B U2 L2
U' R' F' B L2 U2 L2
U' R' B L2 F' U2 L2
U' R' B F' L2 U2 L2
U' R' B' D2 R2 F2 B
U' R' B' D2 R2 B F2
F R2 D R' F2 U' F
F R2 D F2 R' U' F'
F R2 D2 R' U' F' R'
D2 U L F B' U2 R2
D2 U L B' F U2 R2
D2 U L' U2 R2 F B'
D2 U L' U2 R2 B' F
D2 U L' U2 F R2 B'
D2 U L' U2 F B' R2
D2 U L' U2 B' R2 F
D2 U L' U2 B' F R2
R D F R F U' F
F U L2 U' R U' F'
D2 U' R D2 B R F'
D2 U' R B D2 R F'
R' D2 R U' R F' B
R' D2 R U' R B F'
U D2 L F B' U2 R2
U D2 L B' F U2 R2
U D2 L' U2 R2 F B'
U D2 L' U2 R2 B' F
U D2 L' U2 F R2 B'
U D2 L' U2 F B' R2
U D2 L' U2 B' R2 F
U D2 L' U2 B' F R2
U' D2 R D2 B R F'
U' D2 R B D2 R F'
L' D2 U L' U2 F B'
L' D2 U L' U2 B' F
R' D2 U' R B R F'
L D2 U L F B' U2
L D2 U L B' F U2
R' D2 F R U' R F'
F' U2 L' U F2 R F'
R D2 U' F' R B R
R D2 F R U' R F2
D' F L' R U' D' R2
D' F L' R U2 B2 U
D' F L' R D' U' R2
D' F L' R D2 F2 U'
F' U2 D2 L' U R2 F
F' U2 D2 L' U F R2
D2 F L' R U' R F
D' F L' D' R U' R
D' F L' D2 R F2 U'
R F L' R U' F2 R
D' F R L' U' D' R2
D' F R L' U2 B2 U
D' F R L' D' U' R2
D' F R L' D2 F2 U'
D2 F R L' U' R F
D2 F R U' D2 R F'
D' F R D' L' U' R2
U' F R D2 F' B R2
U' F R D2 B F' R2
D' F R D2 L' F2 U'
U' F R F' D2 B R2
U' F R F' B D2 R2
D2 F R D2 U' R F'
U' F R B D2 F' R2
U' F R B F' D2 R2
L' F R F U' R F2
R2 F R U L2 B U2
R2 F R U B L2 U2
R2 F R U' D2 R2 F'
U' F R' D2 R2 F' B
U' F R' D2 R2 B F'
R2 F R D2 U' R2 F'
D F R D2 F L' U'
L F R U L U2 F'
R F R L' U' F2 R
R F R U L2 U2 F2
R F R U' F2 D2 R2
D' F D' L' R U' R
D' F D' R L' U' R
D' F D2 L' R F2 U'
R' F D2 R U' R F'
D' F D2 R L' F2 U'
R F D R F2 L' U'
D F D' R F U' F2
D F D2 R F L' U'
D2 F' L' U' F R2 B
U' F' R D2 F' B R2
U' F' R D2 B F' R2
U' F' R F' D2 B R2
U' F' R F' B D2 R2
U' F' R B D2 F' R2
U' F' R B F' D2 R2
U' F' R' D2 R2 F' B
U' F' R' D2 R2 B F'
F' D F2 D' R U' F'
D2 F' U2 L' U R2 F
D2 F' U2 L' U F R2
D' F' U2 L' R B2 U
D' F' U2 L' B2 R U
D' F' U2 R L' B2 U
D' F' U2 R B2 L' U
D' F' U2 B2 L' R U
D' F' U2 B2 R L' U
D' F' D2 F2 L' R U'
D' F' D2 F2 R L' U'
R F' D F2 R U' F2
U' F2 R D2 F' B R2
U' F2 R D2 B F' R2
U' F2 R F' D2 B R2
U' F2 R F' B D2 R2
U' F2 R B D2 F' R2
U' F2 R B F' D2 R2
U' F2 R' D2 R2 F' B
U' F2 R' D2 R2 B F'
F' D2 L' U' F R2 B
F D2 L' R U' R F
F D2 R L' U' R F
F D2 R U' D2 R F'
F D2 R D2 U' R F'
F' D2 U2 L' U R2 F
F' D2 U2 L' U F R2
U' B R D2 F' B R2
U' B R D2 B F' R2
U' B R F' D2 B R2
U' B R F' B D2 R2
U' B R B D2 F' R2
U' B R B F' D2 R2
U' B R' D2 R2 F' B
U' B R' D2 R2 B F'
U' B' R D2 F' B R2
U' B' R D2 B F' R2
U' B' R F' D2 B R2
U' B' R F' B D2 R2
U' B' R B D2 F' R2
U' B' R B F' D2 R2
U' B' R' D2 R2 F' B
U' B' R' D2 R2 B F'
U' B2 R D2 F' B R2
U' B2 R D2 B F' R2
U' B2 R F' D2 B R2
U' B2 R F' B D2 R2
U' B2 R B D2 F' R2
U' B2 R B F' D2 R2
U' B2 R' D2 R2 F' B
U' B2 R' D2 R2 B F'
