B R U' R2 F'
B L R U' R2 F'
B L' R U' R2 F'
B L2 R U' R2 F'
B R L U' R2 F'
B R L' U' R2 F'
B R L2 U' R2 F'
B R U B U2 R2
B R U' R2 D F'
B R U' R2 D' F'
B R U' R2 D2 F'
B R U' R2 F' D
B R U' R2 F' D'
B R U' R2 F' D2
B R U' F R2 F'
B R U' F' R2 F'
B R U' F2 R2 F'
B R F U' R2 F'
B R F' U' R2 F'
B R F2 U' R2 F'
B D R U' R2 F'
B D' R U' R2 F'
B D2 R U' R2 F'
U' B L R U' R2
L' B R U' R2 F'
U' B R L U' R2
L2 B R U' R2 F'
L B R U' R2 F'
B R L2 U' F' R2 F'
B R L2 U' F2 R2 F'
B R L2 F U' R2 F'
B R L2 F' U' R2 F'
B R L2 F2 U' R2 F'
B R U L U2 R2 F'
B R U L B U2 R2
B R U L' U2 R2 F'
B R U L' B U2 R2
B R U L2 U2 R2 F'
B R U L2 B U2 R2
B R U D2 L2 B U2
B R U D2 B L2 U2
B R U B L U2 R2
B R U B L' U2 R2
B R U B L2 U2 R2
B R U B U2 R2 D
B R U B U2 R2 D'
B R U B U2 R2 D2
B R U B D2 L2 U2
B R U' L' R2 F' L
B R U' L2 R2 F' L2
B R U' R' D R' F'
B R U' R' D' R' F'
B R U' R' D2 R' F'
B R U' R' F R' F'
B R U' R' F' R' F'
B R U' R' F2 R' F'
B R U' R2 L' F' L
B R U' R2 L2 F' L2
B R U' R2 D F' D
B R U' R2 D F' D'
B R U' R2 D F' D2
B R U' R2 D' F' D
B R U' R2 D' F' D'
B R U' R2 D' F' D2
B R U' R2 D2 F' D
B R U' R2 D2 F' D'
B R U' R2 D2 F' D2
B R U' R2 F2 D F
B R U' R2 F2 D' F
B R U' R2 F2 D2 F
B R U' F R2 D F'
B R U' F R2 D' F'
B R U' F R2 D2 F'
B R U' F R2 F' D
B R U' F R2 F' D'
B R U' F R2 F' D2
B R U' F' R2 D F'
B R U' F' R2 D' F'
B R U' F' R2 D2 F'
B R U' F' R2 F' D
B R U' F' R2 F' D'
B R U' F' R2 F' D2
B R U' F2 R2 D F'
B R U' F2 R2 D' F'
B R U' F2 R2 D2 F'
B R U' F2 R2 F' D
B R U' F2 R2 F' D'
B R U' F2 R2 F' D2
B R U2 R U R F'
B R D' F2 U B U2
B R D2 U L2 B U2
B R D2 U B L2 U2
B R F L U' R2 F'
B R F L' U' R2 F'
B R F L2 U' R2 F'
B R F U B U2 R2
B R F U' R2 D F'
B R F U' R2 D' F'
B R F U' R2 D2 F'
B R F U' R2 F' D
B R F U' R2 F' D'
B R F U' R2 F' D2
B R F U' F R2 F'
B R F U' F' R2 F'
B R F U' F2 R2 F'
B R F' L U' R2 F'
B R F' L' U' R2 F'
B R F' L2 U' R2 F'
B R F' U B U2 R2
B R F' U' R2 D F'
B R F' U' R2 D' F'
B R F' U' R2 D2 F'
B R F' U' R2 F' D
B R F' U' R2 F' D'
B R F' U' R2 F' D2
B R F' U' F R2 F'
B R F' U' F' R2 F'
B R F' U' F2 R2 F'
B R F2 L U' R2 F'
B R F2 L' U' R2 F'
B R F2 L2 U' R2 F'
B R F2 U B U2 R2
B R F2 U' R2 D F'
B R F2 U' R2 D' F'
B R F2 U' R2 D2 F'
B R F2 U' R2 F' D
B R F2 U' R2 F' D'
B R F2 U' R2 F' D2
B R F2 U' F R2 F'
B R F2 U' F' R2 F'
B R F2 U' F2 R2 F'
B2 R B' U B2 L U2
B2 R B' U' R' D2 F2
B2 R B' U' D2 R' F2
B2 R B' U' D2 F2 R'
B2 R B' D L2 U' R'
B2 R B' D2 U' R' F2
B2 R B' D2 U' F2 R'
B' R B2 L2 U' R' F
B' R B2 L2 U' F R'
L' U' B L R U' R2
L' U' B R L U' R2
L2 U' B L R U' R2
L2 U' B R L U' R2
L U' B L R U' R2
L U' B R L U' R2
B' R' D F' B2 L2 R'
B' R' D F' B2 R' L2
B' R' D B2 L2 F' R'
B' R' D B2 F' L2 R'
B' R' D B2 F' R' L2
B R' D F' B2 D L2
B R' D B2 D L2 F'
B R' D B2 D F' L2
B R' D B2 F' D L2
B R' F R2 U' R2 F2
B R' F R2 U' F2 R2
B' R' F' D B2 L2 R'
B' R' F' D B2 R' L2
B R' F' D B2 D L2
B R' F' B2 D L2 B2
B R' F' B2 D B2 L2
B R' F2 R2 U' R2 F
B R' F2 R2 U' F R2
B R' B2 D L2 F' B2
B R' B2 D L2 B2 F'
B R' B2 D F' L2 B2
B R' B2 D F' B2 L2
B R' B2 D B2 L2 F'
B R' B2 D B2 F' L2
B R' B2 F' D L2 B2
B R' B2 F' D B2 L2
B R2 U' R D F' B2
B R2 U' R D B2 F'
B R2 U' R F' D B2
B' U R B2 U' R' F'
D' U B R F' L' U'
D' U' B L R F' U'
U' D' B L R F' U'
U' D' B R L F' U'
D' U' B R L F' U'
D' U' B R F' L U'
U' D' B R F' L U'
U D' B R F' L' U'
R' D2 L2 U F' L' R
R' D2 L2 U F' R L'
B D L R U' R2 F'
B D L' R U' R2 F'
B D L2 R U' R2 F'
B D R L U' R2 F'
B D R L' U' R2 F'
B D R L2 U' R2 F'
B D R U B U2 R2
B D R U' R2 D F'
B D R U' R2 D' F'
B D R U' R2 D2 F'
B D R U' R2 F' D
B D R U' R2 F' D'
B D R U' R2 F' D2
B D R U' F R2 F'
B D R U' F' R2 F'
B D R U' F2 R2 F'
B D R F U' R2 F'
B D R F' U' R2 F'
B D R F2 U' R2 F'
B2 D B' R U' R2 F'
B D' L R U' R2 F'
B D' L' R U' R2 F'
B D' L2 R U' R2 F'
B D' R L U' R2 F'
B D' R L' U' R2 F'
B D' R L2 U' R2 F'
B D' R U B U2 R2
B D' R U' R2 D F'
B D' R U' R2 D' F'
B D' R U' R2 D2 F'
B D' R U' R2 F' D
B D' R U' R2 F' D'
B D' R U' R2 F' D2
B D' R U' F R2 F'
B D' R U' F' R2 F'
B D' R U' F2 R2 F'
B D' R F U' R2 F'
B D' R F' U' R2 F'
B D' R F2 U' R2 F'
B2 D' B' R U' R2 F'
B D2 L R U' R2 F'
B D2 L' R U' R2 F'
B D2 L2 R U' R2 F'
B D2 R L U' R2 F'
B D2 R L' U' R2 F'
B D2 R L2 U' R2 F'
B D2 R U B U2 R2
B D2 R U' R2 D F'
B D2 R U' R2 D' F'
B D2 R U' R2 D2 F'
B D2 R U' R2 F' D
B D2 R U' R2 F' D'
B D2 R U' R2 F' D2
B D2 R U' F R2 F'
B D2 R U' F' R2 F'
B D2 R U' F2 R2 F'
B D2 R F U' R2 F'
B D2 R F' U' R2 F'
B D2 R F2 U' R2 F'
U' B L R U' R2 D
U' B L R U' R2 D'
U' B L R U' R2 D2
U' B L R D' F2 U'
U' B L R F U' R2
U' B L R F' U' R2
U' B L R F2 U' R2
U' B L U' R' D B2
U' B L D R U' R2
U' B L D' R U' R2
L' B L R U' R2 F'
U' B L D2 R U' R2
U2 B L R U' R2 F
U2 B L R U' F R2
L2 B L R U' R2 F'
L' B L' R U' R2 F'
L2 B L' R U' R2 F'
L B L R U' R2 F'
L' B L2 R U' R2 F'
U' B R L U' R2 D
U' B R L U' R2 D'
U' B R L U' R2 D2
U' B R L D' F2 U'
U' B R L F U' R2
U' B R L F' U' R2
U' B R L F2 U' R2
L2 B L2 R U' R2 F'
L B L' R U' R2 F'
U' B R D' L F2 U'
L' B R L U' R2 F'
U' B R D' F2 L U'
L' B R L' U' R2 F'
D2 B R U' R2 F' R
U' B R F L U' R2
L' B R L2 U' R2 F'
U' B R F' L U' R2
L' B R U B U2 R2
U' B R F2 L U' R2
L' B R U' R2 D F'
L' B R U' R2 D' F'
L' B R U' R2 D2 F'
L' B R U' R2 F' D
L' B R U' R2 F' D'
L' B R U' R2 F' D2
L' B R U' F R2 F'
L' B R U' F' R2 F'
L' B R U' F2 R2 F'
D' B R F' U B U2
L' B R F U' R2 F'
U2 B R L U' R2 F
U2 B R L U' F R2
L2 B R L U' R2 F'
L' B R F' U' R2 F'
L2 B R L' U' R2 F'
L' B R F2 U' R2 F'
L2 B R L2 U' R2 F'
L2 B R U B U2 R2
L B L2 R U' R2 F'
L2 B R U' R2 D F'
L2 B R U' R2 D' F'
L2 B R U' R2 D2 F'
L2 B R U' R2 F' D
L2 B R U' R2 F' D'
L2 B R U' R2 F' D2
L2 B R U' F R2 F'
L2 B R U' F' R2 F'
L2 B R U' F2 R2 F'
L2 B R F U' R2 F'
L2 B R F' U' R2 F'
L2 B R F2 U' R2 F'
L B R L U' R2 F'
L B R L' U' R2 F'
L B R L2 U' R2 F'
L B R U B U2 R2
L B R U' R2 D F'
L B R U' R2 D' F'
L B R U' R2 D2 F'
L B R U' R2 F' D
L B R U' R2 F' D'
L B R U' R2 F' D2
L B R U' F R2 F'
L B R U' F' R2 F'
L B R U' F2 R2 F'
U B R U' R' F' R'
L B R F U' R2 F'
U B R F' L' U' R2
L B R F' U' R2 F'
L B R F2 U' R2 F'
B2 D2 B' R U' R2 F'
F D2 B R' U' F' R
U' B D L R U' R2
U' B D R L U' R2
L' B D R U' R2 F'
U B U' R' D F' B2
U B U' R' D B2 F'
U B U' R' F' D B2
U' B D' L R U' R2
U' B D' R L U' R2
L2 B D R U' R2 F'
L' B D' R U' R2 F'
U' B D2 L R U' R2
U' B D2 R L U' R2
L2 B D' R U' R2 F'
L B D R U' R2 F'
L' B D2 R U' R2 F'
L2 B D2 R U' R2 F'
L B D' R U' R2 F'
F' B R2 U' R F' B
F' B R2 U' R B F'
L B D2 R U' R2 F'
U B' R B2 U' R' F'
B F' R2 U' R F' B
B F' R2 U' R B F'
U' B2 R B' L U' R'
U B2 R B' U' R' F'
