R2 U' F' R U' F
D R' B2 U' B' R'
U R2 U' F' R U'
R2 F' R U R' U2
R2 F' R B2 U' L
R F' R F' U' L'
U' D' L B' D' R2 L2
U2 D' L F2 B U B2
U2 D' L B F2 U B2
U2 D' F2 L B U B2
R' D' B2 U' L B' R'
U2 D' F2 B L U B'
U2 D' B L F2 U B'
U2 D' B F2 L U B'
D' U2 L F2 B U B2
D' U2 L B F2 U B2
D' U2 F2 L B U B2
F U2 L' D' F2 B U
F U2 L' D' B F2 U
F U2 L' D2 B U L2
F U2 L' B U D2 L2
F U2 L' B U' R2 U2
F U2 L' B D' F2 U
F U2 L' B D2 U L2
D' U2 F2 B L U B'
D' U2 B L F2 U B'
D2 U2 B U2 R' U' L2
D' U2 B F2 L U B'
U2 D2 B U2 R' U' L2
F' U2 D' F2 L' B U
F' U2 D' F2 B L' U
F' U2 D' B F2 L' U
F2 U2 D' F2 B L U
F2 U2 D' B L F2 U
F2 U2 D' B F2 L U
F U2 D' L' F2 B U
F U2 D' L' B F2 U
B2 U2 D2 B' L U L
F2 U2 D2 B L U L
F U2 D' B L' F2 U
U2 F L' D' F2 B U
U2 F L' D' B F2 U
U2 F L' D2 B U L2
F U2 D2 L' B U L'
U2 F L' B U D2 L2
U2 F L' B U' R2 U2
U2 F L' B D' F2 U
U2 F L' B D2 U L2
F U2 D2 B L' U L'
F2 U2 B L U D2 L2
F2 U2 B L U' R2 U2
F2 U2 B L D' F2 U
F2 U2 B L D2 U L2
F' U2 B D' F2 L' U
F2 U2 B D' L F2 U
F2 U2 B D' F2 L U
F2 U2 B D2 L U L
R2 F R' F2 R U' L'
F U2 B L' U D2 L2
F U2 B L' U' R2 U2
F U2 B L' D' F2 U
F U2 B L' D2 U L2
D F R' B2 U' B' R'
F U2 B D' L' F2 U
F U2 B D2 L' U L'
R2 F U' F2 R U' F2
U2 F D' L' F2 B U
U2 F D' L' B F2 U
U2 F D' B L' F2 U
U2 F D2 L' B U L'
U2 F D2 B L' U L'
U2 F B L' U D2 L2
U2 F B L' U' R2 U2
U2 F B L' D' F2 U
U2 F B L' D2 U L2
F' D R2 F' R' B2 U'
U2 F B D' L' F2 U
U2 F B D2 L' U L'
R2 F' R U R' U2 D
R2 F' R U R' U2 D'
R2 F' R U R' U2 D2
R2 F' R U R' D U2
R2 F' R U R' D' U2
R2 F' R U R' D2 U2
R2 F' R U D R' U2
R2 F' R U D' R' U2
R2 F' R U D2 R' U2
R2 F' R U' B2 L B2
R2 F' R D U R' U2
R2 F' R D B2 U' L
R2 F' R D' U R' U2
R2 F' R D' B2 U' L
R2 F' R D2 U R' U2
R2 F' R D2 B2 U' L
R2 F' R B2 U' L D
R2 F' R B2 U' L D'
R2 F' R B2 U' L D2
R2 F' R B2 U' D L
R2 F' R B2 U' D' L
R2 F' R B2 U' D2 L
R2 F' R B2 D U' L
R2 F' R B2 D' U' L
R2 F' R B2 D2 U' L
R F' R D F' U' L'
R F' R D' F' U' L'
R F' R D2 F' U' L'
R F' R F' U' L' D
R F' R F' U' L' D'
R F' R F' U' L' D2
R F' R F' U' D L'
R F' R F' U' D' L'
R F' R F' U' D2 L'
R F' R F' D U' L'
R F' R F' D' U' L'
R F' R F' D2 U' L'
R F' R F' B U' L'
R F' R F' B' U' L'
R F' R F' B2 U' L'
R F' R B F' U' L'
R F' R B' F' U' L'
R F' R B2 F' U' L'
D F' R' B2 U' B' R'
R2 F' R2 D R' B2 U'
R2 F' R2 D2 R' U' L2
F' D B2 R U2 B' U
U F' R2 U' F' R' U'
F D B2 U2 B' L' U
B D' L F2 R U B'
R2 F' U2 F2 L' U L
R2 F' D R U R' U2
R2 F' D R B2 U' L
R2 F' D' R U R' U2
R2 F' D' R B2 U' L
U2 F' D' F2 L' B U
U2 F' D' F2 B L' U
U2 F' D' B F2 L' U
R2 F' D2 R U R' U2
R2 F' D2 R B2 U' L
R2 F' B R U R' U2
R2 F' B R B2 U' L
U2 F' B D' F2 L' U
R2 F' B' R U R' U2
R2 F' B' R B2 U' L
R F' B R F' U' L'
R2 F' B2 R U R' U2
R2 F' B2 R B2 U' L
R F' B' R F' U' L'
F' D' U2 F2 L' B U
F' D' U2 F2 B L' U
F' D' U2 B F2 L' U
R F' B2 R F' U' L'
F2 D' U2 F2 B L U
F2 D' U2 B L F2 U
F2 D' U2 B F2 L U
F D' U2 L' F2 B U
F D' U2 L' B F2 U
F D' U2 B L' F2 U
D F2 R' B2 U' B' R'
F' D2 R2 F' R' U' L2
D' B L F2 R U B'
B2 D2 U2 B' L U L
F2 D2 U2 B L U L
F D2 U2 L' B U L'
F D2 U2 B L' U L'
B' D2 F2 B R' U' L2
D2 B R' U' L2 D2 R2
B' D2 B R' F2 U' L2
B' D2 B F2 R' U' L2
R2 B U' F' R U' F
U2 B D' L F2 U B'
F' B R U R U2 R'
U2 B D' F2 L U B'
U2 B F L' U D2 L2
U2 B F L' U' R2 U2
U2 B F L' D' F2 U
U2 B F L' D2 U L2
U2 B F D' L' F2 U
U2 B F D2 L' U L'
R2 B F' R U R' U2
U2 B F' D' F2 L' U
R2 B F' R B2 U' L
R B F' R F' U' L'
B' F D2 F2 R U' L2
B' F' R D2 F2 U' L'
F' B' R D2 F2 U' L'
R2 B' U' F' R U' F
B F' R U R U2 R'
D2 B' D' B2 R' U' R'
R2 B' F' R U R' U2
R2 B' F' R B2 U' L
R B' F' R F' U' L'
B' F' D2 R F2 U' L2
F' B' D2 R F2 U' L2
F B' D2 F2 R U' L2
R' B2 R' F' R U' L
D B2 R' U' B D' R2
D B2 R' U2 B' U B2
R' B2 U' D' L B' R'
D B2 U' R' B D' R2
R2 B2 U' F' R U' F
D B2 U2 D B' L U
R' B2 D' U' L B' R'
D B2 D U2 B' L U
U2 B2 D2 B' L U L
R2 B2 F' R U R' U2
R2 B2 F' R B2 U' L
R B2 F' R F' U' L'
