B L R' U B'
B R' L U B'
B D2 R' U B
L B R' U B2
B L R' U D B'
B L R' U D' B'
B L R' U D2 B'
B L R' U B' D
B L R' U B' D'
B L R' U B' D2
B L R' D U B'
B L R' D' U B'
B L R' D2 U B'
B2 L U B' R' F'
B L D R' U B'
B L D' R' U B'
B L D2 R' U B'
B L' R' U' F U2
B R' L U D B'
B R' L U D' B'
B R' L U D2 B'
B R' L U B' D
B R' L U B' D'
B R' L U B' D2
B R' L D U B'
B R' L D' U B'
B R' L D2 U B'
B R' L' U' F U2
B R' U L B' L'
B2 D' B' L R' U
B2 D' B' R' L U
B D2 L R' U B
B D2 L' R' U B
B D2 L2 R' U B
B D2 R' L U B
B D2 R' L' U B
B D2 R' L2 U B
B D2 R' U D B
B D2 R' U D' B
B D2 R' U D2 B
B D2 R' U B D
B D2 R' U B D'
B D2 R' U B D2
B D2 R' D U B
B D2 R' D' U B
B D2 R' D2 U B
L' B L2 R' U B'
L B L R' U B2
L' B R' L2 U B'
L2 B L' R' U B'
L' B R' U' F U2
L B L' R' U B2
L B L2 R' U B2
L2 B R' L' U B'
L B R' L U B2
L B R' L' U B2
L B R' L2 U B2
L B R' U B2 D
L B R' U B2 D'
L B R' U B2 D2
L B R' D L2 U
B2 D2 B' R' U B
L B D L2 R' U
L B D R' L2 U
B D L2 D R' U B
B D R' D' L U B'
B D R' F L' F' U
D F B L' F' U F2
F' D F L' B U F
F' D F B L' U F
B D F L' F' R' U
F' D B F L' U F
B2 D B' D R' U B
B D' L D' R' U B
B D' L' D' R' U B
B D' L2 D' R' U B
B2 D' R B' L R' U
B2 D' R B' R' L U
B2 D' R' B' L R' U
B2 D' R' B' R' L U
B D' R' D L U B'
B D' R' B' L B U
B2 D' R2 B' L R' U
B2 D' R2 B' R' L U
L F' B R' F U B2
B2 D' B' L R' U D
B2 D' B' L R' U D'
B2 D' B' L R' U D2
B2 D' B' L R' D U
B2 D' B' L R' D' U
B2 D' B' L R' D2 U
B2 D' B' L D R' U
B2 D' B' L D' R' U
B2 D' B' L D2 R' U
B2 D' B' R' L U D
B2 D' B' R' L U D'
B2 D' B' R' L U D2
B2 D' B' R' L D U
B2 D' B' R' L D' U
B2 D' B' R' L D2 U
B2 D' B' R' D L U
B2 D' B' R' D' L U
B2 D' B' R' D2 L U
B2 D' B' D L R' U
B2 D' B' D R' L U
B2 D' B' D' L R' U
B2 D' B' D' R' L U
B2 D' B' D2 L R' U
B2 D' B' D2 R' L U
B D' B' L B R' U
B D2 L R' U D B
B D2 L R' U D' B
B D2 L R' U D2 B
B D2 L R' U B D
B D2 L R' U B D'
B D2 L R' U B D2
B D2 L R' D U B
B D2 L R' D' U B
B D2 L R' D2 U B
B D2 L' R' U D B
B D2 L' R' U D' B
B D2 L' R' U D2 B
B D2 L' R' U B D
B D2 L' R' U B D'
B D2 L' R' U B D2
B D2 L' R' D U B
B D2 L' R' D' U B
B D2 L' R' D2 U B
B D2 L2 R' U D B
B D2 L2 R' U D' B
B D2 L2 R' U D2 B
B D2 L2 R' U B D
B D2 L2 R' U B D'
B D2 L2 R' U B D2
B D2 L2 R' D U B
B D2 L2 R' D' U B
B D2 L2 R' D2 U B
B2 D2 R' B' R' U B2
B D2 R' L U D B
B D2 R' L U D' B
B D2 R' L U D2 B
B D2 R' L U B D
B D2 R' L U B D'
B D2 R' L U B D2
B D2 R' L D U B
B D2 R' L D' U B
B D2 R' L D2 U B
B D2 R' L' U D B
B D2 R' L' U D' B
B D2 R' L' U D2 B
B D2 R' L' U B D
B D2 R' L' U B D'
B D2 R' L' U B D2
B D2 R' L' D U B
B D2 R' L' D' U B
B D2 R' L' D2 U B
B D2 R' L2 U D B
B D2 R' L2 U D' B
B D2 R' L2 U D2 B
B D2 R' L2 U B D
B D2 R' L2 U B D'
B D2 R' L2 U B D2
B D2 R' L2 D U B
B D2 R' L2 D' U B
B D2 R' L2 D2 U B
B D2 R' U L B L'
B D2 R' U L2 B L2
B D2 R' U D B D
B D2 R' U D B D'
B D2 R' U D B D2
B D2 R' U D' B D
B D2 R' U D' B D'
B D2 R' U D' B D2
B D2 R' U D2 B D
B D2 R' U D2 B D'
B D2 R' U D2 B D2
B D2 R' U B2 D B'
B D2 R' U B2 D' B'
B D2 R' U B2 D2 B'
B D2 R' U' F U2 B
B D2 R' U' F' U2 B
B D2 R' U' F2 U2 B
B D2 R' D L U B
B D2 R' D L' U B
B D2 R' D L2 U B
B D2 R' D U B D
B D2 R' D U B D'
B D2 R' D U B D2
B D2 R' D' L U B
B D2 R' D' L' U B
B D2 R' D' L2 U B
B D2 R' D' U B D
B D2 R' D' U B D'
B D2 R' D' U B D2
B D2 R' D2 L U B
B D2 R' D2 L' U B
B D2 R' D2 L2 U B
B D2 R' D2 U B D
B D2 R' D2 U B D'
B D2 R' D2 U B D2
B D2 R2 D R U B
B D2 R2 D' R U B
L F2 B R' F2 U B2
B D2 R2 D2 R U B
L' B L D2 R' U B
L2 B L R' U' F U2
L2 B L' R' U D B'
L2 B L' R' U D' B'
L2 B L' R' U D2 B'
L2 B L' R' U B' D
L2 B L' R' U B' D'
L2 B L' R' U B' D2
L2 B L' R' D U B'
L2 B L' R' D' U B'
L2 B L' R' D2 U B'
L B L R' U B2 D
L B L R' U B2 D'
L B L R' U B2 D2
L B L R' D L2 U
U B L R' U B' L'
L2 B L' D R' U B'
L' B L2 R' U D B'
L' B L2 R' U D' B'
L' B L2 R' U D2 B'
L' B L2 R' U B' D
L' B L2 R' U B' D'
L' B L2 R' U B' D2
L' B L2 R' D U B'
L' B L2 R' D' U B'
L' B L2 R' D2 U B'
L2 B L' D' R' U B'
L2 B L' D2 R' U B'
L B L D L2 R' U
L B L D R' L2 U
L' B L2 D R' U B'
R B L R' B U B2
L' B L2 D' R' U B'
L' B L2 D2 R' U B'
L B L' R' U B2 D
L B L' R' U B2 D'
L B L' R' U B2 D2
L B L' R' D L2 U
D' B R U D F' B2
D' B R U D B2 F'
D' B R U F' D B2
L2 B L2 D2 R' U B
L B L' D L2 R' U
D' B R D U F' B2
D' B R D U B2 F'
L B L' D R' L2 U
D' B R D2 L2 U F'
L B L2 R' U B2 D
L B L2 R' U B2 D'
L B L2 R' U B2 D2
L B L2 R' D L2 U
B D2 F' R' F U B
L' B R' L2 U D B'
L' B R' L2 U D' B'
L' B R' L2 U D2 B'
L' B R' L2 U B' D
L' B R' L2 U B' D'
L' B R' L2 U B' D2
L' B R' L2 D U B'
L' B R' L2 D' U B'
L' B R' L2 D2 U B'
D' B R' U' B U2 B'
L' B R' U L2 B' L2
L' B R' U' D F U2
L' B R' U' D' F U2
L' B R' U' D2 F U2
L' B R' U' F U2 D
L' B R' U' F U2 D'
L' B R' U' F U2 D2
L' B R' U' F D U2
L B L2 D L2 R' U
L' B R' U' F D' U2
L' B R' U' F D2 U2
L B L2 D R' L2 U
L' B R' D L2 U B'
L' B R' D U' F U2
L' B R' D' L2 U B'
L' B R' D' U' F U2
L' B R' D2 L2 U B'
L' B R' D2 U' F U2
L2 B R' L U' F U2
L2 B R' L' U D B'
L2 B R' L' U D' B'
L2 B R' L' U D2 B'
L2 B R' L' U B' D
L2 B R' L' U B' D'
L2 B R' L' U B' D2
L2 B R' L' D U B'
L2 B R' L' D' U B'
L2 B R' L' D2 U B'
L2 B R' U2 R U' B
L2 B R' D L' U B'
B D2 F2 R' F2 U B
L2 B R' D' L' U B'
L B R U B2 D' F2
L2 B R' D2 L' U B'
B2 D2 B' L R' U B
B2 D2 B' L' R' U B
B2 D2 B' L2 R' U B
L B R' L U B2 D
L B R' L U B2 D'
L B R' L U B2 D2
L B R' L D L2 U
U B R' L U B' L'
L B R' L' U B2 D
L B R' L' U B2 D'
L B R' L' U B2 D2
L B R' L' D L2 U
L B R' L2 U B2 D
L B R' L2 U B2 D'
L B R' L2 U B2 D2
B2 D2 B' R' L U B
B2 D2 B' R' L' U B
L B R' L2 D L2 U
B2 D2 B' R' L2 U B
B2 D2 B' R' U D B
B2 D2 B' R' U D' B
B2 D2 B' R' U D2 B
B2 D2 B' R' U B D
B2 D2 B' R' U B D'
B2 D2 B' R' U B D2
B2 D2 B' R' D U B
B2 D2 B' R' D' U B
B2 D2 B' R' D2 U B
L B R' U L B2 L'
L B R' U L2 B2 L2
L B R' U R' B2 R
L B R' U R2 B2 R2
L B R' U B D B
L B R' U B D' B
L B R' U B D2 B
L B R' U B' D B'
L B R' U B' D' B'
L B R' U B' D2 B'
L B R' U' D2 F2 U2
L B R' U' F U2 B2
L B R' U' F' U2 B2
L B R' U' F2 U2 B2
L B R' U2 R U' B2
L B R' U2 R' U' B2
L B R' U2 R2 U' B2
L B R' U2 D' R2 U'
L B R' D L2 U D
L B R' D L2 U D'
L B R' D L2 U D2
L B R' D L2 D U
L B R' D L2 D' U
L B R' D L2 D2 U
L B R' D' U2 R2 U'
R B R' L B U B2
L B R' D2 U' F2 U2
R B R' B L U B'
L B R2 D L2 R U
L B R2 D R L2 U
L' B U' F U R' U
F2 B L R' F2 U B'
D' B U2 R' U B U2
F2 B L F2 R' U B'
L B U B2 U L U'
L' B D L2 R' U B'
L' B D R' L2 U B'
L' B D R' U' F U2
B F L F' R' U B'
L2 B D L' R' U B'
F B L F' R' U B'
L2 B D R' L' U B'
L' B D' L2 R' U B'
L' B D' R' L2 U B'
L' B D' R' U' F U2
L2 B D' L' R' U B'
L2 B D' R' L' U B'
L B D L2 R' U D
L B D L2 R' U D'
L B D L2 R' U D2
L B D L2 R' D U
L B D L2 R' D' U
L B D L2 R' D2 U
L B D L2 D R' U
L B D L2 D' R' U
L B D L2 D2 R' U
L' B D2 L2 R' U B'
L B D R' L2 U D
L B D R' L2 U D'
L B D R' L2 U D2
L B D R' L2 D U
L B D R' L2 D' U
L B D R' L2 D2 U
L B D R' U D' B2
L B D R' D' U B2
L' B D2 R' L2 U B'
L' B D2 R' U' F U2
L2 B D2 L' R' U B'
F2 B R' L F2 U B'
L2 B D2 R' L' U B'
F' B R' D F L' U
F' B R' F L U B'
L B D' R' U2 R' U'
F2 B R' F2 L U B'
L B D2 R' U D2 B2
L B D2 R' U' F2 U2
L B D2 R' D' L2 U
L B D2 R' D2 U B2
D B F L' F' U F2
D' B' L R B2 U F'
L B F' R' F U B2
D' B' L B2 R U F'
L B F2 R' F2 U B2
F' B D R' F L' U
F' B D F L' R' U
F' B D F R' L' U
D' B' R L B2 U F'
F' B D2 R' F U B
F' B D2 F R' U B
B F D2 F' R' U B
L B' R B2 R' U B2
F B D2 F' R' U B
L B' R' B2 R' U B2
R' B' U2 L F U' B'
L B' R2 B2 R' U B2
R2 B' U2 L F' U' B'
R2 B' U2 F' L U' B'
B F' R' D F L' U
B F' R' F L U B'
B F' D R' F L' U
B F' D F L' R' U
B F' D F R' L' U
B F' D2 R' F U B
B F' D2 F R' U B
B F2 L R' F2 U B'
B F2 L F2 R' U B'
L B2 R B' R' U B
B F2 R' L F2 U B'
B F2 R' F2 L U B'
L B2 D B' R' U B2
L B2 D' B' R' U B2
L B2 D2 B' R' U B2
