B U R' F L U2
B' U F U2 L R'
B' U F U2 R' L
B U F L R' U2
B U F R' L U2
B' U' L D2 R' B
B' U' L2 R' B' L'
B' U' R' L2 B' L'
L2 B' R' D L F2
L2 B' R' D F2 L
L2 B' D L R' F2
L2 B' D L F2 R'
L2 B' D R' L F2
L2 B' D R' F2 L
L2 B' D F2 L R'
L2 B' D F2 R' L
U' L2 B' L U' B' U
U' L2 B2 D' B L R'
U' L2 B2 D' B R' L
B' R U F U2 L R2
B' R U F U2 R2 L
B R U R2 F L U2
B R U F L R2 U2
B R U F R2 L U2
B' R U' L2 R2 B' L'
B' R U' L2 B' L' R2
B' R U' L2 B' R2 L'
B' R U' R2 L2 B' L'
B' R F2 U' L R2 B
B' R F2 U' R2 L B
B' R' L2 D B' L' F2
B' R' L2 B' D L' F2
B R' F L U' L' U'
D' R' B U F L U2
F2 R' B' U' L R' B
F2 R' B' U' R' L B
B R2 U R F L U2
B' R2 U' L2 R B' L'
B' R2 U' L2 B' L' R
B' R2 U' L2 B' R L'
B' R2 U' R L2 B' L'
F2 R2 B' U' L R' B2
F2 R2 B' U' R' L B2
B U L U2 B2 L B'
B U L D2 R' U2 B
B' U L2 U2 R' B' L'
B' U R F U2 L R2
B' U R F U2 R2 L
L2 D F2 D' B' L R'
L2 D F2 D' B' R' L
B U R F L R2 U2
B U R F R2 L U2
B U R' D F L U2
B U R' D' F L U2
B U R' D2 F L U2
B U R' F L U2 D
B U R' F L U2 D'
B U R' F L U2 D2
B U R' F L D U2
B U R' F L D' U2
B U R' F L D2 U2
B U R' F D L U2
B U R' F D' L U2
B U R' F D2 L U2
B U R' F' L F2 U2
B U R' F2 L F' U2
B' U D F U2 L R'
B' U D F U2 R' L
B U D R' F L U2
B' U D' F U2 L R'
B' U D' F U2 R' L
B U D F L R' U2
B U D F R' L U2
B U D' R' F L U2
B' U D2 F U2 L R'
B' U D2 F U2 R' L
B U D' F L R' U2
B U D' F R' L U2
B' U F L' U2 L2 R'
B' U F L' U2 R' L2
B' U F L2 U2 L' R'
B' U F L2 U2 R' L'
B' U F R U2 L R2
B' U F R U2 R2 L
B' U F R2 U2 L R
B' U F R2 U2 R L
B U D2 R' F L U2
B U D2 F L R' U2
B U D2 F R' L U2
B' U F U2 L R' D
B' U F U2 L R' D'
B' U F U2 L R' D2
B' U F U2 L D R'
B' U F U2 L D' R'
B' U F U2 L D2 R'
B' U F U2 R' L D
B' U F U2 R' L D'
B' U F U2 R' L D2
B' U F U2 R' D L
B' U F U2 R' D' L
B' U F U2 R' D2 L
B' U F U2 D L R'
B' U F U2 D R' L
B' U F U2 D' L R'
B' U F U2 D' R' L
B' U F U2 D2 L R'
B' U F U2 D2 R' L
B' U F D U2 L R'
B' U F D U2 R' L
B' U F D' U2 L R'
B' U F D' U2 R' L
B' U F D2 U2 L R'
B' U F D2 U2 R' L
B U F L R' U2 D
B U F L R' U2 D'
B U F L R' U2 D2
B U F L R' D U2
B U F L R' D' U2
B U F L R' D2 U2
B U F L D R' U2
B U F L D' R' U2
B U F L D2 R' U2
B U F R' L U2 D
B U F R' L U2 D'
B U F R' L U2 D2
B U F R' L D U2
B U F R' L D' U2
B U F R' L D2 U2
B U F R' D L U2
B U F R' D' L U2
B U F R' D2 L U2
B U F D L R' U2
B U F D R' L U2
B U F D' L R' U2
B U F D' R' L U2
B U F D2 L R' U2
B U F D2 R' L U2
B U F' L R' F2 U2
B U F' L F2 R' U2
B U F' R' L F2 U2
B U F' R' F2 L U2
B U F2 L F' R' U2
B' U' L D2 R' D B
B' U' L D2 R' D' B
B' U' L D2 R' D2 B
B' U' L D2 R' B D
B' U' L D2 R' B D'
B' U' L D2 R' B D2
B' U' L2 R B' L' R2
B' U' L2 R B' R2 L'
B' U' L2 R' D B' L'
B' U' L2 R' D' B' L'
B' U' L2 R' D2 B' L'
B' U' L2 R' B L' B2
B' U' L2 R' B' L' D
B' U' L2 R' B' L' D'
B' U' L2 R' B' L' D2
B' U' L2 R' B' D L'
B' U' L2 R' B' D' L'
B' U' L2 R' B' D2 L'
B' U' L2 R' B2 L' B
B' U' L2 R2 B' L' R
B' U' L2 R2 B' R L'
B' U' L2 D R' B' L'
B' U' L2 D' R' B' L'
B' U' L2 D2 R' B' L'
B' U' R L2 B' L' R2
B' U' R L2 B' R2 L'
B' U' R' L2 D B' L'
B' U' R' L2 D' B' L'
B' U' R' L2 D2 B' L'
B' U' R' L2 B L' B2
B' U' R' L2 B' L' D
B' U' R' L2 B' L' D'
B' U' R' L2 B' L' D2
B' U' R' L2 B' D L'
B' U' R' L2 B' D' L'
B' U' R' L2 B' D2 L'
B' U' R' L2 B2 L' B
B' U' R' U2 F U2 L
B' U' R' D L2 B' L'
B' U' R' D' L2 B' L'
B' U' R' D2 L2 B' L'
B' U' R' B L2 B' L
B' U' R2 L2 B' L' R
B' U' R2 L2 B' R L'
B U' R' F L U2 F'
B' U' D L D2 R' B
B' U' D L2 R' B' L'
B' U' D R' L2 B' L'
B' U' D' L D2 R' B
B' U' D' L2 R' B' L'
B' U' D' R' L2 B' L'
B' U' D2 L D2 R' B
B' U' D2 L2 R' B' L'
B' U' D2 R' L2 B' L'
B' U' F U2 L F' R'
B' U' F U2 F' L R'
B' U' F U2 F' R' L
B' U' B L2 B' L R'
B' U' B L2 B' R' L
B U' B' L2 B' L R'
B U' B' L2 B' R' L
B U' B2 L D2 R' B
B U' B2 L2 R' B' L'
B U' B2 R' L2 B' L'
B' U2 L2 U R' B' L'
U F U' B' U' L R'
U F U' B' U' R' L
L2 F B' R' D L F2
L2 F B' R' D F2 L
B' D U F U2 L R'
B' D U F U2 R' L
L2 F B' D L R' F2
L2 F B' D L F2 R'
L2 F B' D R' L F2
L2 F B' D R' F2 L
L2 F B' D F2 L R'
L2 F B' D F2 R' L
B' D U' L D2 R' B
B' D U' L2 R' B' L'
B' D U' R' L2 B' L'
B D U R' F L U2
B D U F L R' U2
B D U F R' L U2
L2 F' B' R' D L F2
L2 F' B' R' D F2 L
B' D' U F U2 L R'
B' D' U F U2 R' L
L2 F' B' D L R' F2
L2 F' B' D L F2 R'
L2 F' B' D R' L F2
L2 F' B' D R' F2 L
L2 F' B' D F2 L R'
L2 F' B' D F2 R' L
B' D' U' L D2 R' B
B' D' U' L2 R' B' L'
B' D' U' R' L2 B' L'
B D' U R' F L U2
B D' U F L R' U2
B D' U F R' L U2
B' D2 U F U2 L R'
B' D2 U F U2 R' L
L2 F2 B' R' D L F2
L2 F2 B' R' D F2 L
L2 F2 B' D L R' F2
L2 F2 B' D L F2 R'
B' D2 U' L D2 R' B
L2 F2 B' D R' L F2
L2 F2 B' D R' F2 L
L2 F2 B' D F2 L R'
L2 F2 B' D F2 R' L
B' D2 U' L2 R' B' L'
B' D2 U' R' L2 B' L'
B D2 U R' F L U2
B D2 U F L R' U2
B D2 U F R' L U2
R' B U R' F L U2
R' B U F L R' U2
R' B U F R' L U2
D2 B U F L U2 L2
R2 B U R' F L U2
R2 B U F L R' U2
R2 B U F R' L U2
R B U R' F L U2
B F L R' U' L' U'
R B U F L R' U2
R B U F R' L U2
F B L R' U' L' U'
B F R' L U' L' U'
F B R' L U' L' U'
F' B U L R' F2 U2
F' B U L F2 R' U2
F' B U R' L F2 U2
F' B U R' F2 L U2
F2 B U L F' R' U2
F' B U F2 L R' U2
F' B U F2 R' L U2
F2 B U F' L R' U2
F2 B U F' R' L U2
F' B U' D2 B2 L R'
F' B U' D2 B2 R' L
L2 B' L R' U L U'
L2 B' L U L U' R'
L B' L R' D F2 B'
L B' L R' D B' F2
L B' L R' B' D F2
L B' L D R' F2 B'
L B' L D R' B' F2
L B' L D F2 R' B'
L B' L' U' L2 R' B'
L B' L' U' R' L2 B'
F' B D2 U' B2 L R'
F' B D2 U' B2 R' L
L2 B' R' L U L U'
L2 B' R' U L2 U' L'
L2 B' R' D L F2 D
L2 B' R' D L F2 D'
L2 B' R' D L F2 D2
L2 B' R' D L' F2 L2
L2 B' R' D F' L F'
L2 B' R' D F2 L D
L2 B' R' D F2 L D'
L2 B' R' D F2 L D2
L2 B' R' D F2 D L
L2 B' R' D F2 D' L
L2 B' R' D F2 D2 L
L2 B' R' D' L D2 F2
L2 B' R' D2 L D' F2
L2 B' R' F D L F2
L2 B' R' F D F2 L
L2 B' R' F' D L F2
L2 B' R' F' D F2 L
L2 B' R' F2 D L F2
L2 B' R' F2 D F2 L
L B' R' L D F2 B'
L B' R' L D B' F2
L2 B' R2 D L R F2
L2 B' R2 D R L F2
L2 B' R2 D R F2 L
L B' R' L B' D F2
R' B' U F U2 L R'
R' B' U F U2 R' L
D2 B' U F U2 L' R'
D2 B' U F U2 R' L'
R' B' U' L D2 R' B
L2 B' U L2 U' L' R'
L2 B' U L2 U' R' L'
R' B' U' L2 R' B' L'
R' B' U' R' L2 B' L'
R2 B' U F U2 L R'
R2 B' U F U2 R' L
R2 B' U' L D2 R' B
R2 B' U' L2 R' B' L'
R2 B' U' R' L2 B' L'
R B' U F U2 L R'
R B' U F U2 R' L
R B' U' L D2 R' B
L2 B' D L R F2 R2
L2 B' D L R' F2 D
L2 B' D L R' F2 D'
L2 B' D L R' F2 D2
L2 B' D L F R' F
R B' U' L2 R' B' L'
L2 B' D L F2 R' D
L2 B' D L F2 R' D'
L2 B' D L F2 R' D2
L2 B' D L F2 D R'
L2 B' D L F2 D' R'
L2 B' D L F2 D2 R'
L2 B' D L' R' F2 L2
L2 B' D L' F2 L2 R'
L2 B' D L' F2 R' L2
R B' U' R' L2 B' L'
L2 B' D R L F2 R2
L2 B' D R F2 L R2
L2 B' D R F2 R2 L
L2 B' D R' L F2 D
L2 B' D R' L F2 D'
L2 B' D R' L F2 D2
L2 B' D R' L' F2 L2
L2 B' D R' F' L F'
L2 B' D R' F2 L D
L2 B' D R' F2 L D'
L2 B' D R' F2 L D2
L2 B' D R' F2 D L
L2 B' D R' F2 D' L
L2 B' D R' F2 D2 L
L2 B' D F R' F L
L2 B' D F' L F' R'
L2 B' D F2 L R' D
L2 B' D F2 L R' D'
L2 B' D F2 L R' D2
L2 B' D F2 L D R'
L2 B' D F2 L D' R'
L2 B' D F2 L D2 R'
L2 B' D F2 R' L D
L2 B' D F2 R' L D'
L2 B' D F2 R' L D2
L2 B' D F2 R' D L
L2 B' D F2 R' D' L
L2 B' D F2 R' D2 L
L2 B' D F2 D L R'
L2 B' D F2 D R' L
L2 B' D F2 D' L R'
L2 B' D F2 D' R' L
L2 B' D F2 D2 L R'
L2 B' D F2 D2 R' L
L2 B' D' L R' D2 F2
F2 B' R2 U' L B R
L2 B' D' L D2 R' F2
L2 B' D' L D2 F2 R'
L2 B' D' R' L D2 F2
L2 B' D' R' D2 L F2
L2 B' D' R' D2 F2 L
B' F' U F2 U2 L R'
B' F' U F2 U2 R' L
B' F' U' L R' D2 B2
L2 B' D2 L D' R' F2
L2 B' D2 L D' F2 R'
B' F' U' L D2 R' B2
F' B' U F2 U2 L R'
F' B' U F2 U2 R' L
B' F' U' R' L D2 B2
B' F' U' R' D2 L B2
F' B' U' L R' D2 B2
F2 B' U F' U2 L R'
F2 B' U F' U2 R' L
F' B' U' L D2 R' B2
B' F' U' D2 L R' B2
B' F' U' D2 R' L B2
B F' U L R' F2 U2
B F' U L F2 R' U2
F' B' U' R' L D2 B2
F' B' U' R' D2 L B2
F2 B' U' L R2 B R
B F' U R' L F2 U2
B F' U R' F2 L U2
F' B' U' D2 L R' B2
F' B' U' D2 R' L B2
F2 B' U' R' D2 L B'
F2 B' U' R2 L B R
L2 B' F R' D L F2
L2 B' F R' D F2 L
B F' U F2 L R' U2
B F' U F2 R' L U2
L2 B' F D L R' F2
L2 B' F D L F2 R'
L2 B' F D R' L F2
L2 B' F D R' F2 L
L2 B' F D F2 L R'
L2 B' F D F2 R' L
L2 B' F' R' D L F2
L2 B' F' R' D F2 L
B F' U' D2 B2 L R'
B F' U' D2 B2 R' L
B' F' D R2 U' L R
B' F' D R2 U' R L
L2 B' F' D L R' F2
L2 B' F' D L F2 R'
L2 B' F' D R' L F2
L2 B' F' D R' F2 L
L2 B' F' D F2 L R'
L2 B' F' D F2 R' L
F' B' D R2 U' L R
F' B' D R2 U' R L
L2 B' F2 R' D L F2
L2 B' F2 R' D F2 L
L2 B' F2 D L R' F2
L2 B' F2 D L F2 R'
L2 B' F2 D R' L F2
L2 B' F2 D R' F2 L
L2 B' F2 D F2 L R'
L2 B' F2 D F2 R' L
B' F' D2 U' L R' B2
B' F' D2 U' R' L B2
F' B' D2 U' L R' B2
F' B' D2 U' R' L B2
B F' D2 U' B2 L R'
B F' D2 U' B2 R' L
B' F2 R2 U' L B R
B' F2 U F' U2 L R'
B' F2 U F' U2 R' L
B' F2 U' L R2 B R
B' F2 U' R' D2 L B'
B' F2 U' R2 L B R
B F2 U L F' R' U2
B F2 U F' L R' U2
B F2 U F' R' L U2
