F2 R' D B R' U2
F2 R2 U' B L U'
F2 U R U F' L'
F2 U D' F' R U
F2 U F' R U F'
F2 D' U F' R U
R F2 U F' U F2
R' F2 B U F' U
R F2 U2 F D' L2
R' B F2 U F' U
F2 B' R' D B R' U2
F2 B' R2 U' B L U'
F2 B' U R U F' L'
F2 B' U D' F' R U
F2 B' U F' R U F'
F2 B' D' U F' R U
R B' F2 U F' U F2
R B' F2 U2 F D' L2
B' F2 R' D B R' U2
B2 F2 R' D B R' U2
B' F2 R2 U' B L U'
F2 B2 R' D B R' U2
B2 F2 R2 U' B L U'
F2 B2 R2 U' B L U'
B F2 R' D B R' U2
B' F2 U R U F' L'
B' F2 U D' F' R U
B' F2 U F' R U F'
B2 F2 U R U F' L'
B F2 R2 U' B L U'
F2 B2 U R U F' L'
B2 F2 U D' F' R U
F2 B2 U D' F' R U
B2 F2 U F' R U F'
F2 B2 U F' R U F'
B F2 U R U F' L'
B F2 U D' F' R U
B F2 U F' R U F'
B' F2 D' U F' R U
B2 F2 D' U F' R U
F2 B2 D' U F' R U
B F2 D' U F' R U
R B2 F2 U F' U F2
R B2 F2 U2 F D' L2
