F2 L D' B2 L2 F
R2 D B2 L U F'
U2 B U' R B' U'
U2 B U' B' R U'
R2 B2 L U F' R2
R' D R' U B2 F' R2
U R2 F' U R' F U'
U R2 F' U F R' U'
D' R2 B2 L U F' R2
D2 R2 B2 L U F' R2
B2 R2 B2 L U R2 F'
D R2 B2 L U F' R2
B2 U L2 R U' F L2
B2 U R L2 U' F L2
B' U R D L2 U' L2
B U R B2 L U' L'
B' U D L2 R U' L2
B' U D R L2 U' L2
R2 D B2 L U D F'
R2 D B2 L U D' F'
R2 D B2 L U D2 F'
R2 D B2 L U F' D
R2 D B2 L U F' D'
R2 D B2 L U F' D2
R2 D B2 L D U F'
R2 D B2 L D' U F'
R2 D B2 L D2 U F'
R2 D B2 D L U F'
R2 D B2 D' L U F'
R2 D B2 D2 L U F'
U2 D B U' R B' U'
U2 D B U' B' R U'
R' D' R' U F' R2 B
R2 D' U2 F2 R' U' F
F2 U' L' R2 F2 U F
F2 U' L' F2 R2 U F'
F2 U' L' F2 U' B U2
B U' R U R' U2 R
F2 U' R2 L' F2 U F
U2 D' B U' R B' U'
U2 D' B U' B' R U'
R' D2 L2 R' U F' R2
R' D2 R' L2 U F' R2
R D2 U' R' F2 L' F
D' U2 B U' R B' U'
D' U2 B U' B' R U'
D2 U2 B U' R B' U'
D2 U2 B U' B' R U'
U2 D2 B U' R B' U'
U2 D2 B U' B' R U'
D U2 B U' R B' U'
D U2 B U' B' R U'
F' U2 B U F L U
F2 U2 B U L' F2 U
B2 U2 B' U' B R U'
B' U2 B2 U' R B2 U'
B' U2 B2 U' B2 R U'
B' D U L2 R U' L2
B' D U R L2 U' L2
B' D' R2 U2 R' U' R'
B' D' R2 D B2 L U
B' D' R2 B2 L U R2
D2 F2 L D' B2 L2 F
D' F2 L D' B2 L2 F
L' F2 L D' B2 L2 F
L2 F2 L D' B2 L2 F
D F2 L D' B2 L2 F
L F2 L D' B2 L2 F
B' D2 R U' R' F2 L'
U' F2 B U B' L' U
U' B L2 U' R F U'
B' D2 F2 L D' L2 B2
B' D2 F2 L D' B2 L2
B' D2 F2 U' L' F2 U
U2 B R U' B' U' B
U2 B R' U' R2 B' U'
U2 B R' U' B' R2 U'
U2 B R2 U' R' B' U'
U' B U B' U2 R U'
U' B U' R U2 B' U
R2 B U F' R B R
U2 B U' R D B' U'
U2 B U' R D' B' U'
U2 B U' R D2 B' U'
U2 B U' R B' U' D
U2 B U' R B' U' D'
U2 B U' R B' U' D2
U2 B U' R B' D U'
U2 B U' R B' D' U'
U2 B U' R B' D2 U'
U2 B U' R' B' R2 U'
U2 B U' D R B' U'
U2 B U' D B' R U'
U2 B U' D' R B' U'
U2 B U' D' B' R U'
U2 B U' D2 R B' U'
U2 B U' D2 B' R U'
U2 B U' B R B2 U'
U2 B U' B' R U' D
U2 B U' B' R U' D'
U2 B U' B' R U' D2
U2 B U' B' R D U'
U2 B U' B' R D' U'
U2 B U' B' R D2 U'
U2 B U' B' D R U'
U2 B U' B' D' R U'
U2 B U' B' D2 R U'
U2 B D U' R B' U'
U2 B D U' B' R U'
U2 B D' U' R B' U'
U2 B D' U' B' R U'
U2 B D2 U' R B' U'
U2 B D2 U' B' R U'
U' B F2 U B' L' U
U B' R D L2 U' L2
U B' D L2 R U' L2
U B' D R L2 U' L2
R2 B2 L U F R2 F2
R2 B2 L U F' R2 D
R2 B2 L U F' R2 D'
R2 B2 L U F' R2 D2
R2 B2 L U F2 R2 F
R2 B2 L D B2 U F'
R2 B2 L B U F' R2
R2 B2 L B' U F' R2
R2 B2 L B2 U F' R2
U B2 L2 R U' F L2
U B2 R L2 U' F L2
R2 B2 D L B2 U F'
