F2 R F U B'
F2 R D F U B'
F2 R D' F U B'
F2 R D2 F U B'
F2 R F U D B'
F2 R F U D' B'
F2 R F U D2 B'
F2 R F U B' D
F2 R F U B' D'
F2 R F U B' D2
F2 R F D U B'
F2 R F D' U B'
F2 R F D2 U B'
F2 R' F R2 U B'
R2 U2 B L' U' B2
F2 R2 F R' U B'
U2 R2 B L' U' B2
F' D R U F' B'
F' D R U B' F'
F2 D R F U B'
F2 D' R F U B'
R' F2 R F' U B'
D2 F2 R F U B'
D' F2 R F U B'
D F2 R F U B'
F2 D2 R F U B'
B' U' F2 B R F U
B' U' B F2 R F U
D' U2 R2 B L' U' B2
D2 U2 R2 B L' U' B2
U2 D2 R2 B L' U' B2
R2 D2 U2 B L' U' B2
D U2 R2 B L' U' B2
L D2 F' L' R2 U B'
L D2 F' R2 L' U B'
F' U2 D R U' F' B'
F' U2 D R U' B' F'
L' F L F2 R U B'
L F L' F2 R U B'
R' F U D B' L F
R' F D U B' L F
R2 F U2 B L U' B2
F' D R U D F' B'
F' D R U D B' F'
F' D R U D' F' B'
F' D R U D' B' F'
F' D R U D2 F' B'
F' D R U D2 B' F'
F' D R U F' D B'
F' D R U F' D' B'
F' D R U F' D2 B'
F' D R U F' B' D
F' D R U F' B' D'
F' D R U F' B' D2
F' D R U B' D F'
F' D R U B' D' F'
F' D R U B' D2 F'
F' D R U B' F' D
F' D R U B' F' D'
F' D R U B' F' D2
F' D R D U F' B'
F' D R D U B' F'
F' D R D' U F' B'
F' D R D' U B' F'
F' D R D2 U F' B'
F' D R D2 U B' F'
F2 D R D F U B'
F2 D R D' F U B'
F2 D R D2 F U B'
F2 D R F U D B'
F2 D R F U D' B'
F2 D R F U D2 B'
F2 D R F U B' D
F2 D R F U B' D'
F2 D R F U B' D2
F2 D R F D U B'
F2 D R F D' U B'
F2 D R F D2 U B'
F' D R' U B' D2 F2
F' D R' U' B U2 B2
F2 D R' F R2 U B'
F2 D R2 F R' U B'
F' D U R F' R' B'
F' D U B' R F' R'
L2 F' L U' F2 U2 F2
F' D U2 R U' F' B'
F' D U2 R U' B' F'
L2 F' L' D2 R2 U B2
R' F' R F' R U B'
R2 F' R2 F' R U B'
R F' R' F' R U B'
L2 F' U' F2 U' L U'
L2 F' U2 L U F2 U2
L2 F' U2 L U' D2 B2
L2 F' U2 L D R2 U'
L2 F' U2 L D2 U' B2
L2 F' U2 D L R2 U'
D2 F' D R U F' B'
D2 F' D R U B' F'
L2 F' U2 D R2 L U'
D' F' D R U F' B'
D' F' D R U B' F'
L2 F' U2 D2 L U' B2
L F' U2 L2 R U' B
L F' U2 R L2 U' B
L2 F' D U2 L R2 U'
L2 F' D U2 R2 L U'
D F' D R U F' B'
D F' D R U B' F'
L2 F' D' L2 U2 L' U'
L F' D L' U F2 B'
L F' D L' U B' F2
F2 D' R D F U B'
F2 D' R D' F U B'
F2 D' R D2 F U B'
F2 D' R F U D B'
F2 D' R F U D' B'
F2 D' R F U D2 B'
F2 D' R F U B' D
F2 D' R F U B' D'
F2 D' R F U B' D2
F2 D' R F D U B'
F2 D' R F D' U B'
F2 D' R F D2 U B'
L2 F' D2 U2 L U' B2
F2 D' R' F R2 U B'
L F' D2 L' R2 U B'
L F' D2 R2 L' U B'
F2 D' R2 F R' U B'
F' D' U L' F L B'
F' D' U B' L' F L
F D' U B' L F L
R' F2 R D F' U B'
D2 F2 R D F U B'
D' F2 R D F U B'
R' F2 R D' F' U B'
D2 F2 R D' F U B'
D' F2 R D' F U B'
R' F2 R D2 F' U B'
D2 F2 R D2 F U B'
D' F2 R D2 F U B'
F D' F R U B' L2
D2 F2 R F U D B'
D2 F2 R F U D' B'
D2 F2 R F U D2 B'
D2 F2 R F U B' D
D2 F2 R F U B' D'
D2 F2 R F U B' D2
D2 F2 R F D U B'
R' F2 R F' U D B'
R' F2 R F' U D' B'
R' F2 R F' U D2 B'
D' F2 R F U D B'
D' F2 R F U D' B'
D' F2 R F U D2 B'
D2 F2 R F D' U B'
R' F2 R F' U B' D
R' F2 R F' U B' D'
R' F2 R F' U B' D2
D' F2 R F U B' D
D' F2 R F U B' D'
D' F2 R F U B' D2
D2 F2 R F D2 U B'
R' F2 R F' D U B'
D' F2 R F D U B'
R' F2 R F' D' U B'
D' F2 R F D' U B'
R' F2 R F' D2 U B'
D' F2 R F D2 U B'
R2 F2 R U D B' L
D2 F2 R' F R2 U B'
D' F2 R' F R2 U B'
R2 F2 R D U B' L
D F2 R D F U B'
D F2 R D' F U B'
D F2 R D2 F U B'
D F2 R F U D B'
D F2 R F U D' B'
D F2 R F U D2 B'
D F2 R F U B' D
D F2 R F U B' D'
D F2 R F U B' D2
D F2 R F D U B'
D F2 R F D' U B'
D F2 R F D2 U B'
R F2 R U B' D L2
D2 F2 R2 F R' U B'
D' F2 R2 F R' U B'
U F2 R F U R' B'
R F2 R U2 B U' B2
U' F2 U R F U B'
D F2 R' F R2 U B'
R2 F2 R2 F' R' U B'
R F2 R' F' R2 U B'
D F2 R2 F R' U B'
R' F2 D R U B' L
D2 F2 D R F U B'
U F2 U' R F U B'
D' F2 D R F U B'
D2 F2 D' R F U B'
D' F2 D' R F U B'
D F2 D R F U B'
D2 F2 D2 R F U B'
D' F2 D2 R F U B'
F2 D2 R D F U B'
F2 D2 R D' F U B'
F2 D2 R D2 F U B'
F2 D2 R F U D B'
F2 D2 R F U D' B'
F2 D2 R F U D2 B'
F2 D2 R F U B' D
F2 D2 R F U B' D'
F2 D2 R F U B' D2
D F2 D' R F U B'
F2 D2 R F D U B'
F2 D2 R F D' U B'
F2 D2 R F D2 U B'
F2 D2 R' F R2 U B'
D F2 D2 R F U B'
F2 D2 R2 F R' U B'
F' D2 U B' U L U'
U F2 B' U' R F U
U2 B L' R2 B U' B
U2 B L' U2 F' U B2
U2 B L' D' R2 B U'
R2 B L2 F L U' B2
F' D2 B R' B' U B'
U2 B R2 L' B U' B
U2 B R2 B L' U' B
U2 B D' L' R2 B U'
U2 B D' R2 L' B U'
U2 B D' R2 B L' U'
F2 B R F B' U B'
F2 B R B' F U B'
U2 B' L' R2 B U' B'
U B' L' U' F' U F
U2 B' R2 L' B U' B'
U B' U L' U2 F' U
U B' U' F2 R F U
F2 B' U' B R F U
U B' F2 U' R F U
B' F' D2 B R' U B'
U2 B2 L' U2 F' U B
F' B' D2 B R' U B'
B F2 R F B' U B'
B F2 R B' F U B'
B' F2 U' B R F U
