F' R F' U R B'
F' R F' U B' R
D' F B' L' F R
B' D' F L' F R
D F2 R F' B' L
D F2 R B' L F'
D F2 R B' F' L
D F2 B' L R F'
D F2 B' R L F'
D F2 B' R F' L
D' B' F L' F R
D B' F2 L R F'
D B' F2 R L F'
D B' F2 R F' L
U' D B' F2 R L F'
U' D B' F2 R F' L
U2 D B' F2 L R F'
U2 D B' F2 R L F'
U2 D B' F2 R F' L
D U B' F2 L R F'
D U B' F2 R L F'
D U B' F2 R F' L
U D B' F2 L R F'
U D B' F2 R L F'
U D B' F2 R F' L
L2 D' F L U2 L2 F
L2 D' F L B' U2 L2
F' U' R F' U R B'
F' U' R F' U B' R
D' U' F B' L' F R
U' D' F B' L' F R
U2 D' F B' L' F R
U D' F B' L' F R
D U' F2 R F' B' L
D U' F2 R B' L F'
D U' F2 R B' F' L
D U' F2 B' L R F'
D U' F2 B' R L F'
D U' F2 B' R F' L
U' D' B' F L' F R
D' U' B' F L' F R
U2 D' B' F L' F R
D U' B' F2 L R F'
D U' B' F2 R L F'
D U' B' F2 R F' L
B' U' F' R F' U R
U D' B' F L' F R
D' U2 F B' L' F R
F' U2 R F' U R B'
F' U2 R F' U B' R
D U2 F2 R F' B' L
D U2 F2 R B' L F'
D U2 F2 R B' F' L
D U2 F2 B' L R F'
D U2 F2 B' R L F'
D U2 F2 B' R F' L
D' U2 B' F L' F R
B' U2 D' L' U2 F L'
D U2 B' F2 L R F'
D U2 B' F2 R L F'
D U2 B' F2 R F' L
D' F R B' L' F R
D' F R' B' L' F R
D' F R2 B' L' F R
D' F U2 B' L' R' F
D' F U2 B' L' F R'
D' F U2 B' R' L' F
D' F B L' F R B2
D' F B L' F B2 R
D' F B L' B2 F R
D' F B' L' R F R
D' F B' L' R' F R
D' F B' L' R2 F R
D' F B' L' D F R
D' F B' L' D' F R
D' F B' L' D2 F R
D' F B' L' F R D
D' F B' L' F R D'
D' F B' L' F R D2
D' F B' L' F D R
D' F B' L' F D' R
D' F B' L' F D2 R
D' F B' R L' F R
D' F B' R' L' F R
D' F B' R2 L' F R
D' F B2 L' F B R
D' F B2 L' B F R
D F B' L F R F'
F2 D U R B' L F
F2 D U B' L R F
F2 D U B' R L F
U' F' R F' U R B'
U' F' R F' U B' R
U2 F' R F' U R B'
U2 F' R F' U B' R
D F' R F' R B' L
D F' R F' B' L R
D F' R F' B' R L
D F' R B' L F' R
D F' R B' F' L R
D F' R B' F' R L
U F' R F' U R B'
U F' R F' U B' R
B2 D' L' U2 F L' B
B2 D' L' U2 F B L'
B2 D' L' U2 B F L'
B' D' R F L' F R
B' D' R' F L' F R
B' D' R2 F L' F R
D F' B' L R F' R
D F' B' L F' R F'
D F' B' R L F' R
D F' B' R F' L R
D F' B' R F' R L
B' D' U2 L' U2 F L'
B' D' F L' R F R
B' D' F L' R' F R
B' D' F L' R2 F R
B' D' F L' D F R
B' D' F L' D' F R
B' D' F L' D2 F R
B' D' F L' F R D
B' D' F L' F R D'
B' D' F L' F R D2
B' D' F L' F D R
B' D' F L' F D' R
B' D' F L' F D2 R
B' D' F R L' F R
B' D' F R' L' F R
B' D' F R2 L' F R
B2 D' F L' F B R
B2 D' F L' B F R
B2 D' F B L' F R
D' F2 R F' B' L' F
B' D' F2 R F' L' F
D' F2 R B' F' L' F
B' D' F2 D2 R F' L'
D F2 R F B' L F2
D F2 R F' B' L D
D F2 R F' B' L D'
D F2 R F' B' L D2
D F2 R F' B' D L
D F2 R F' B' D' L
D F2 R F' B' D2 L
D F2 R B' L D F'
D F2 R B' L D' F'
D F2 R B' L D2 F'
D F2 R B' L F' D
D F2 R B' L F' D'
D F2 R B' L F' D2
D F2 R B' L' F' L2
D F2 R B' D L F'
D F2 R B' D F' L
D F2 R B' D' L F'
D F2 R B' D' F' L
D F2 R B' D2 L F'
D F2 R B' D2 F' L
D F2 R B' F L F2
D F2 R B' F' L D
D F2 R B' F' L D'
D F2 R B' F' L D2
D F2 R B' F' D L
D F2 R B' F' D' L
D F2 R B' F' D2 L
B2 D' B F L' F R
D F2 U R F' B' L
D F2 U R B' L F'
D F2 U R B' F' L
D F2 U B' L R F'
D F2 U B' R L F'
D F2 U B' R F' L
D F2 U' R F' B' L
D F2 U' R B' L F'
D F2 U' R B' F' L
D F2 U' B' L R F'
D F2 U' B' R L F'
D F2 U' B' R F' L
D F2 U2 R F' B' L
D F2 U2 R B' L F'
D F2 U2 R B' F' L
D2 F2 D' R F' B' L
D2 F2 D' R B' L F'
D2 F2 D' R B' F' L
D F2 U2 B' L R F'
D F2 U2 B' R L F'
D F2 U2 B' R F' L
D2 F2 D' B' L R F'
D2 F2 D' B' R L F'
D2 F2 D' B' R F' L
D' F2 D2 R F' B' L'
D' F2 D2 R B' F' L'
D' F2 D2 B' R F' L'
D' F2 B' R F' L' F
D' F2 B' D2 R F' L'
D F2 B' L R D F'
D F2 B' L R D' F'
D F2 B' L R D2 F'
D F2 B' L R F' D
D F2 B' L R F' D'
D F2 B' L R F' D2
D F2 B' L' R F' L2
D F2 B' R L D F'
D F2 B' R L D' F'
D F2 B' R L D2 F'
D F2 B' R L F' D
D F2 B' R L F' D'
D F2 B' R L F' D2
D F2 B' R L' F' L2
D F2 B' R D L F'
D F2 B' R D F' L
D F2 B' R D' L F'
D F2 B' R D' F' L
D F2 B' R D2 L F'
D F2 B' R D2 F' L
D F2 B' R F L F2
D F2 B' R F' L D
D F2 B' R F' L D'
D F2 B' R F' L D2
D F2 B' R F' D L
D F2 B' R F' D' L
D F2 B' R F' D2 L
D' B L' U2 F L' B2
D' B L' U2 F B2 L'
D' B L' U2 B2 F L'
D' B L' F L' B2 R'
D B L' R' B U2 B
D B R' L' B U2 B
D B R' B L' U2 B
F' B R F' U R B2
F' B R F' U B2 R
D' B F L' F R B2
D' B F L' F B2 R
D' B F L' B2 F R
D B' L R D2 F' R2
D B' L R F' D2 R2
D B' L R' D2 R2 F'
D' B' R F L' F R
D B' R L D2 F' R2
D B' R L F' D2 R2
D' B' R' F L' F R
D B' R F2 R F L
D B' R' L D2 R2 F'
D' B' R2 F L' F R
D' B' U2 L' U2 F L'
R' B' D F2 L2 R F'
R' B' D F2 R L2 F'
R' B' D F2 R F' L2
B F' R F' U R B2
B F' R F' U B2 R
U' B' D' F L' F R
U2 B' D' F L' F R
B' F' U' R F' U R
D' B' F L' R F R
D' B' F L' R' F R
D' B' F L' R2 F R
D' B' F L' D F R
D' B' F L' D' F R
D' B' F L' D2 F R
D' B' F L' F R D
D' B' F L' F R D'
D' B' F L' F R D2
D' B' F L' F D R
D' B' F L' F D' R
D' B' F L' F D2 R
D' B' F R L' F R
D' B' F R' L' F R
D' B' F R2 L' F R
F' B' U' R F' U R
U B' D' F L' F R
D B' F L F R F'
D' B' F2 R F' L' F
D B' F' L R F' R
D B' F' L F' R F'
D' B' F2 D2 R F' L'
D B' F' R L F' R
D B' F' R F' L R
D B' F' R F' R L
D B' F2 L R D F'
D B' F2 L R D' F'
D B' F2 L R D2 F'
D B' F2 L R F' D
D B' F2 L R F' D'
D B' F2 L R F' D2
D B' F2 L' R F' L2
D B' F2 R L D F'
D B' F2 R L D' F'
D B' F2 R L D2 F'
D B' F2 R L F' D
D B' F2 R L F' D'
D B' F2 R L F' D2
D B' F2 R L' F' L2
D B' F2 R D L F'
D B' F2 R D F' L
D B' F2 R D' L F'
D B' F2 R D' F' L
D B' F2 R D2 L F'
D B' F2 R D2 F' L
D B' F2 R F L F2
D B' F2 R F' L D
D B' F2 R F' L D'
D B' F2 R F' L D2
D B' F2 R F' D L
D B' F2 R F' D' L
D B' F2 R F' D2 L
D' B2 L' U2 F L' B
D' B2 L' U2 F B L'
D' B2 L' U2 B F L'
D' B2 F L' F B R
D' B2 F L' B F R
