B L D2 R' B U
B L2 R' B' L' U
B2 L2 B' L R' U
B2 L2 B' R' L U
B R' L2 B' L' U
U2 D' F R U' F'
U2 D2 F L' R U'
D2 U2 F L' R U'
U2 D2 F R L' U'
D2 U2 F R L' U'
D' U2 F R U' F'
B' U2 R' F L U'
B' U2 F L R' U'
B' U2 F R' L U'
U2 F D' R U' F'
L2 B L R' B2 U
L B L R' B' U
L2 B R' L B2 U
L B R' L B' U
L2 B' U2 L R' U'
L2 B' U2 R' L U'
B' U2 R' F L D U'
B' U2 R' F L D' U'
B' U2 R' F L D2 U'
B' U2 R' F D L U'
B' U2 R' F D' L U'
B' U2 R' F D2 L U'
B' U2 R' F' L F2 U'
B' U2 R' F2 L F' U'
B' U2 D R' F L U'
B' U2 D F L R' U'
B' U2 D F R' L U'
B' U2 D' R' F L U'
B' U2 D' F L R' U'
B' U2 D' F R' L U'
B' U2 D2 R' F L U'
B' U2 D2 F L R' U'
F U2 D F' L' U F
U2 F L D' R U' F'
B' U2 D2 F R' L U'
D2 F L' U2 F' L' U
B' U2 F L R' U' D
B' U2 F L R' U' D'
B' U2 F L R' U' D2
B' U2 F L R' D U'
B' U2 F L R' D' U'
B' U2 F L R' D2 U'
B' U2 F L D R' U'
B' U2 F L D' R' U'
B' U2 F L D2 R' U'
B' U2 F R' L U' D
B' U2 F R' L U' D'
B' U2 F R' L U' D2
B' U2 F R' L D U'
B' U2 F R' L D' U'
B' U2 F R' L D2 U'
B' U2 F R' D L U'
B' U2 F R' D' L U'
B' U2 F R' D2 L U'
U2 F L' D' R U' F'
B' U2 F D L R' U'
B' U2 F D R' L U'
B' U2 F D' L R' U'
B' U2 F D' R' L U'
B' U2 F D2 L R' U'
B' U2 F D2 R' L U'
B' U2 F' L R' F2 U'
B' U2 F' L F2 R' U'
F U2 D2 F' L' R U
F U2 D2 F' R L' U
B' U2 F' R' L F2 U'
B' U2 F' R' F2 L U'
U2 F L2 D' R U' F'
B U2 F U2 L R' U
B U2 F U2 R' L U
B' U2 F2 L F' R' U'
U2 F R D L' U' F
U2 F R B' L B U'
F U2 F' D L' U F
B D L D2 R' B U
U2 F D L' R U' F
U2 F D R L' U' F
D F U2 F' L' U F
U2 F D' L R U' F'
U2 F D' L' R U' F'
U2 F D' L2 R U' F'
B D L2 R' B' L' U
U2 F D' R L U' F'
U2 F D' R L' U' F'
U2 F D' R L2 U' F'
U2 F D' R U' D F'
U2 F D' R U' D' F'
U2 F D' R U' D2 F'
U2 F D' R U' F' D
U2 F D' R U' F' D'
U2 F D' R U' F' D2
U2 F D' R D U' F'
U2 F D' R D' U' F'
U2 F D' R D2 U' F'
B D R' L2 B' L' U
U2 F B' L B R U'
B' D U2 R' F L U'
B' D U2 F L R' U'
B' D U2 F R' L U'
F D U2 F' L' U F
B D' L D2 R' B U
B2 D' L2 B' R' U B
B D' L2 R' B' L' U
B D' R' L2 B' L' U
B' D' U2 R' F L U'
B' D' U2 F L R' U'
B' D' U2 F R' L U'
B D2 L D2 R' B U
B D2 L2 R' B' L' U
B D2 R' L2 B' L' U
L' B L R' U2 F U'
R' B L D2 R' B U
L2 B L R B2 R2 U
L2 B L R' U D' R2
L2 B L R' D' U R2
B' D2 U2 R' F L U'
L2 B L R' B2 U D
L2 B L R' B2 U D'
L2 B L R' B2 U D2
L2 B L R' B2 D U
L2 B L R' B2 D' U
L2 B L R' B2 D2 U
L2 B L R2 B2 R U
B' D2 U2 F L R' U'
B' D2 U2 F R' L U'
L' B L' R' B' L2 U
L2 B L D' R' U R'
L2 B L B2 U2 L U'
R2 B L D2 R' B U
L2 B L' R' B2 L2 U
R' B L2 R' B' L' U
L B L R B' R2 U
L B L R' D B' U
L B L R' D' B' U
L B L R' D2 B' U
L B L R' B' U D
L B L R' B' U D'
L B L R' B' U D2
L B L R' B' D U
L B L R' B' D' U
L B L R' B' D2 U
L B L R2 B' R U
L B L D R' B' U
L B L D' R' B' U
L B L D2 R' B' U
L2 B L2 R' B2 L' U
R B L D2 R' B U
F D2 U2 F' L' R U
F D2 U2 F' R L' U
R2 B L2 R' B' L' U
L2 B R L B2 R2 U
R' B R' L2 B' L' U
L' B R' L U2 F U'
L' B R' L' B' L2 U
R B L2 R' B' L' U
L2 B R' L U D' R2
L2 B R' L D' U R2
L2 B R' L B2 U D
L2 B R' L B2 U D'
L2 B R' L B2 U D2
L2 B R' L B2 D U
L2 B R' L B2 D' U
L2 B R' L B2 D2 U
L2 B R' L' B2 L2 U
L2 B R' L2 B2 L' U
L B R L B' R2 U
L2 B R' D' L U R2
R2 B R' L2 B' L' U
L2 B R' B2 U2 R' U'
L2 B R2 L B2 R U
L B R' L D B' U
L B R' L D' B' U
L B R' L D2 B' U
L B R' L B' U D
L B R' L B' U D'
L B R' L B' U D2
L B R' L B' D U
L B R' L B' D' U
L B R' L B' D2 U
R B R' L2 B' L' U
L B R2 L B' R U
B' F L R2 B R U'
L2 B D' L R' U R'
L2 B D' R' L U R'
B' F R' D2 L B' U'
B' F R2 L B R U'
L B D2 L R' B U
L B D2 R' L B U
B2 F R2 B L R' U'
B2 F R2 B R' L U'
L2 B' L' U2 L2 R' U'
L2 B' L' U2 R' L2 U'
B F U2 L F' R' U
F B U2 L F' R' U
B F U2 F' L R' U
B F U2 F' R' L U
L2 B' L2 U2 L' R' U'
L2 B' L2 U2 R' L' U'
F B U2 F' L R' U
F B U2 F' R' L U
L2 B' R U2 L R2 U'
L2 B' R U2 R2 L U'
L2 B' R2 U2 L R U'
L2 B' R2 U2 R L U'
F B' L R2 B R U'
U' B' U' F L R U'
U' B' U' F R L U'
L' B' U2 L R' F' U'
R' B' U2 R' F L U'
D2 B' U2 R' F L' U'
L' B' U2 R' L F' U'
R' B' U2 F L R' U'
L' B' U2 R' F' L U'
R' B' U2 F R' L U'
D2 B' U2 F L' R' U'
D2 B' U2 F R' L' U'
U B' U F L R U'
U B' U F R L U'
L2 B' U2 L R' U' D
L2 B' U2 L R' U' D'
L2 B' U2 L R' U' D2
L2 B' U2 L R' D U'
L2 B' U2 L R' D' U'
L2 B' U2 L R' D2 U'
L2 B' U2 L D R' U'
L2 B' U2 L D' R' U'
L2 B' U2 L D2 R' U'
L2 B' U2 R' L U' D
L2 B' U2 R' L U' D'
L2 B' U2 R' L U' D2
L2 B' U2 R' L D U'
L2 B' U2 R' L D' U'
L2 B' U2 R' L D2 U'
L2 B' U2 R' D L U'
L2 B' U2 R' D' L U'
L2 B' U2 R' D2 L U'
L2 B' U2 D L R' U'
L2 B' U2 D R' L U'
L2 B' U2 D' L R' U'
L2 B' U2 D' R' L U'
L2 B' U2 D2 L R' U'
L2 B' U2 D2 R' L U'
R2 B' U2 R' F L U'
R2 B' U2 F L R' U'
R2 B' U2 F R' L U'
L2 B' D U2 L R' U'
L2 B' D U2 R' L U'
R B' U2 R' F L U'
R B' U2 F L R' U'
R B' U2 F R' L U'
L2 B' D' U2 L R' U'
L2 B' D' U2 R' L U'
F B' R' D2 L B' U'
F B' R2 L B R U'
L2 B' D2 U2 L R' U'
L2 B' D2 U2 R' L U'
U2 B' F L B R U'
L' B2 L' B' L R' U
L' B2 L' B' R' L U
R' B2 L2 B' L R' U
R' B2 L2 B' R' L U
L B2 L B' L R' U
L B2 L B' R' L U
R2 B2 L2 B' L R' U
R2 B2 L2 B' R' L U
D B2 L2 B' L U F
R B2 L2 B' L R' U
R B2 L2 B' R' L U
F B2 R2 B L R' U'
F B2 R2 B R' L U'
