R2 L U' F R2 B
U' L U L F L2
L R2 U' F R2 B
L' U' L2 U F L2
L2 U' L' U F L
U' F L R U L'
U' F R L U L'
F L' U' L2 U F L2
B L' D L2 F L' B'
U' L' D' U L F B2
U' L' D' U L B2 F
U' L' F L2 R U L'
U' L' F R L2 U L'
L R2 U R2 D2 F L2
L R2 U R2 F D2 L2
L R2 U F R2 D2 L2
L R2 U' F R2 D B
L R2 U' F R2 D' B
L R2 U' F R2 D2 B
L R2 U' F R2 B D
L R2 U' F R2 B D'
L R2 U' F R2 B D2
L R2 U' F B R2 B
L R2 U' F B' R2 B
L R2 U' F B2 R2 B
R' L2 U2 L' U R F
L' R2 U2 L2 U R2 F
L' R2 U2 L2 U F R2
L R2 U' B F R2 B
L R2 U' B' F R2 B
L R2 U' B2 F R2 B
L2 R2 U2 L' U R2 F
L2 R2 U2 L' U F R2
R2 L2 U2 L' U R2 F
R2 L2 U2 L' U F R2
R L2 U2 L' U R' F
R L2 U2 L' U F R'
D2 L2 U' L' U F L
D' L2 U' L' U F L
F' L2 U' L' U F L
F2 L2 U' L' U F L
D L2 U' L' U F L
F L2 U' L' U F L
U L2 U2 L' U L F
U' R L U L F L2
U2 R L U' L' B U2
U2 R L U' B L' U2
L2 U' L' R U F L
L2 U' L' R' U F L
L2 U' L' R2 U F L
U' R F L R U L'
L2 U' L' U D F L
L2 U' L' U D' F L
L2 U' L' U D2 F L
L2 U' L' U F L D
L2 U' L' U F L D'
L2 U' L' U F L D2
L2 U' L' U F D L
L2 U' L' U F D' L
L2 U' L' U F D2 L
L2 U' L' U F' L F2
L2 U' L' U F2 L F'
U' R F R L U L'
L2 U' L' D U F L
L2 U' L' D' U F L
L2 U' L' D2 U F L
L' U' L2 R U F L2
L2 U' L' F' U L F2
L2 U' L' F' U F2 L
L' U' L2 R' U F L2
L2 U' L' F2 U L F'
L2 U' L' F2 U F' L
L' U' L2 R2 U F L2
L' U' L2 U F L2 D
L' U' L2 U F L2 D'
L' U' L2 U F L2 D2
L' U' L2 U F' L2 F2
L' U' L2 U F2 L2 F'
L' U' L2 D F2 U F'
L' U' L2 F' U L2 F2
L' U' L2 F' U F2 L2
L' U' L2 F2 U L2 F'
L' U' L2 F2 U F' L2
L' U' R L2 U F L2
L2 U' R L' U F L
L' U' R' L2 U F L2
L2 U' R' L' U F L
L' U' R2 L2 U F L2
L2 U' R2 L' U F L
U' R' L U L F L2
L' U' D' B2 D' R2 F'
U2 R' L U F2 R F
U2 R' L U' L' U2 F'
B2 R' L B2 U' R F
L' U' F L2 U F L2
L' U' F' L2 U F L2
L U' F B2 D' R2 B
U2 R' U L U L' F'
L' U' F2 L2 U F L2
L' U' B2 D' R2 F' B2
L' U' B2 D' R2 B2 F'
R' U2 L R' U F' R2
L U' B2 D' F R2 B
R2 U2 L R' U F' R'
L U' B2 F D' R2 B
R U2 L R U R2 F'
R U2 L R2 U R F'
U' R' F L R U L'
U' R' F R L U L'
L' U2 L2 U D2 R2 F
L' U2 L2 U D2 F R2
L' U2 L2 U F D2 R2
L' U2 L2 U' L2 B' U2
L2 U2 L' B2 U R' F
L2 U2 L' B2 U F R'
L' U2 L2 D' B2 U F
L' U2 L2 D2 U R2 F
L' U2 L2 D2 U F R2
R' U2 R' L U F' R2
R U2 R L U R2 F'
R2 U2 R' L U F' R'
R U2 R2 L U R F'
B2 R' B2 L U' R F
D2 R2 L U' F R2 B
U' R2 L U L F L2
D' R2 L U' F R2 B
F' R2 L U' F R2 B
F2 R2 L U' F R2 B
U2 R2 L U F2 R F'
D R2 L U' F R2 B
F R2 L U' F R2 B
L' U2 B' U L2 U L2
U' R2 F L R U L'
U' R2 F R L U L'
L D R2 U' F R2 B
U' D L U L F L2
L2 D F2 R U' R' F'
B2 U R' B L B U'
U' D F L R U L'
U' D F R L U L'
L' D' L2 F B2 D L2
L' D' L2 B2 D F L2
L' D' L2 B2 F D L2
B' U B L R U' B
B' U B R L U' B
D' U' L U L F L2
U' D' L U L F L2
D2 U' L U L F L2
L' D' R2 U' B2 R2 F'
B U B L R' B2 U'
B U B R' L B2 U'
D U' L U L F L2
L D' R2 U' F R2 B
B U B' U2 L R' U
B U B' U2 R' L U
L' D' U' B2 D' R2 F'
F' U' L U L F L2
F2 U' L U L F L2
F U' L U L F L2
D' U' F L R U L'
U' D' F L R U L'
D2 U' F L R U L'
D' U' F R L U L'
U' D' F R L U L'
D2 U' F R L U L'
D U' F L R U L'
D U' F R L U L'
F' U' F L R U L'
F' U' F R L U L'
F2 U' F L R U L'
F2 U' F R L U L'
L' D2 L2 R2 U' R2 F
L' D2 L2 R2 U' F R2
U' D2 L U L F L2
F U' F L R U L'
F U' F R L U L'
L' D2 R2 L2 U' R2 F
L' D2 R2 L2 U' F R2
L' D2 R2 U B' U2 R2
L D2 R2 U' F R2 B
U' D2 F L R U L'
U' D2 F R L U L'
L2 D2 F2 R U' F' R'
U' F L R U L' D
U' F L R U L' D'
U' F L R U L' D2
U' F L R U D L'
U' F L R U D' L'
U' F L R U D2 L'
U' F L R D U L'
L' D2 B2 D B2 L2 F
U' F L R D' U L'
U' F L R D2 U L'
U' F L D R U L'
U' F L D' R U L'
U' F L D2 R U L'
R2 F L U' F R2 B
L F L U' L' U L
U' F R L U L' D
U' F R L U L' D'
U' F R L U L' D2
U' F R L U D L'
U' F R L U D' L'
U' F R L U D2 L'
U' F R L D U L'
U' F R L D' U L'
U' F R L D2 U L'
L F L' U' L U L'
U' F R D L U L'
U' F R D' L U L'
U' F R D2 L U L'
U' F R F L U L'
U' F R F' L U L'
U' F R F2 L U L'
L F L2 U' L2 U L2
L F L2 D' B2 D L2
L' F U' L2 U F L2
U' F D L R U L'
U' F D R L U L'
U' F D' L R U L'
U' F D' R L U L'
U' F D2 L R U L'
U' F D2 R L U L'
L F B U B' U' B
U' F' L U D L' F2
U' F' L U2 L2 U' L
U' F' L D U L' F2
U' F' L D2 R2 U L'
L F B' U B U' B'
R2 F' L U' F R2 B
L F B2 U B2 U' B2
L F B2 D L2 D' B2
L F' R U R' F2 L'
L' F' U' L2 U F L2
U2 F' U F L R U
U2 F' U F R L U
U' F2 L U D' L' F
U' F2 L D' U L' F
R2 F2 L U' F R2 B
L2 F2 L' R U' R' F
L2 F2 L' R U' F R'
L2 F2 R L' U' R' F
L2 F2 R L' U' F R'
L' F2 U' L2 U F L2
L2 F2 D2 R U' F' R'
L B U B' U' F B
L B U B' U' B F
L B F U B' U' B
L B' R2 F' U R2 F2
L B' R2 F' U F2 R2
L B' U B U' F B'
L B' U B U' B' F
L B' F U B U' B'
L B2 U B2 U' F B2
L B2 U B2 U' B2 F
L' B2 D' B2 D2 L2 F
L B2 D F L2 D' B2
L B2 F U B2 U' B2
L B2 F D L2 D' B2
