F L' R U R' F'
F L' B' R' U R
F R L' U R' F'
B' U' R' F L' U
B' U' F L' R' U
B' U' F R' L' U
U' F L' U' B' U2
R F L' U R' F'
B' F L' R' U R
B' F R' L' U R
F B' L' R' U R
F B' R' L' U R
B' U' R' F L' D U
B' U' R' F L' D' U
B' U' R' F L' D2 U
B' U' R' F D L' U
B' U' R' F D' L' U
B' U' R' F D2 L' U
B' U' D R' F U B
B' U' D F R' U B
B' U' F L' R' U D
B' U' F L' R' U D'
B' U' F L' R' U D2
B' U' F L' R' D U
B' U' F L' R' D' U
B' U' F L' R' D2 U
B' U' F L' D R' U
B' U' F L' D' R' U
B' U' F L' D2 R' U
B' U' F R' L' U D
B' U' F R' L' U D'
B' U' F R' L' U D2
B' U' F R' L' D U
B' U' F R' L' D' U
B' U' F R' L' D2 U
B' U' F R' D L' U
B' U' F R' D' L' U
B' U' F R' D2 L' U
B' U' F D L' R' U
B' U' F D R' L' U
B' U' F D' L' R' U
B' U' F D' R' L' U
B' U' F D2 L' R' U
B' U' F D2 R' L' U
B2 U' F D L' U F
B U' F L' U D F2
B U' F L' U2 L2 U'
B U' F L' D U F2
B U' F L' D2 R2 U
F' U' F2 L' U' B' U2
U' F L U D' F B2
U' F L U D' B2 F
U' F L U F D' B2
U' F L D' U F B2
U' F L D' U B2 F
U' F L' R U' B' U2
U' F L' R' U' B' U2
U' F L' R2 U' B' U2
U' F L' U L2 F L2
R' F L' U R' F' R
U' F L' U' D B' U2
U' F L' U' D' B' U2
U' F L' U' D2 B' U2
U' F L' U' B' U2 D
U' F L' U' B' U2 D'
U' F L' U' B' U2 D2
U' F L' U' B' D U2
U' F L' U' B' D' U2
U' F L' U' B' D2 U2
U' F L' U2 L2 U' F
U' F L' D U' B' U2
U' F L' D' U' B' U2
U' F L' D2 U' B' U2
U2 F L' R U' L U2
U2 F L' R B2 U R'
R2 F L' R' U R' F'
R2 F L' U R' F' R'
U2 F L' B2 R U R2
U' F R L' U' B' U2
R2 F L' B' R' U R'
R F L' U R' D F'
R F L' U R' D' F'
R F L' U R' D2 F'
R F L' U R' F' D
R F L' U R' F' D'
R F L' U R' F' D2
R F L' U D R' F'
R F L' U D' R' F'
R F L' U D2 R' F'
R F L' U F R' F'
R F L' U F' R' F'
R F L' U F2 R' F'
R F L' D U R' F'
R F L' D' U R' F'
R F L' D2 U R' F'
U2 F R L' U' L U2
U2 F R L' B2 U R'
U' F R' L' U' B' U2
U' F R2 L' U' B' U2
R2 F R' L' U R' F'
U2 F U L' R U L
U2 F U R L' U L
U' F D L' U' B' U2
U' F D' L' U' B' U2
F D L' R U R' F'
U' F D2 L' U' B' U2
F D L' B' R' U R
R F D L' U R' F'
R F D' L' U R' F'
F D R L' U R' F'
D2 F B' L R' U R
D2 F B' R' L U R
R F D2 L' U R' F'
R2 F B' L' R' U R'
R2 F B' R' L' U R'
D F B' R' U B R
B' D U' R' F U B
B' D U' F R' U B
U' F' L F2 L' U F'
B' D F R' U B R
U' F' L2 F2 L' U F
F D B' L' R' U R
U2 F' U F2 L' R U
U2 F' U F2 R L' U
F D B' R' L' U R
F D' L' R U R' F'
F D' L' B' R' U R
F D' R L' U R' F'
U' F2 L F' L' U F2
U' F2 L2 F' L' U F
F D' B' L' R' U R
F D' B' R' L' U R
F D2 L' R U R' F'
F D2 L' B' R' U R
F D2 R L' U R' F'
F D2 B' L' R' U R
F D2 B' R' L' U R
B' F L' R' U R D
B' F L' R' U R D'
B' F L' R' U R D2
B' F L' R' U D R
B' F L' R' U D' R
B' F L' R' U D2 R
B' F L' R' D U R
B' F L' R' D' U R
B' F L' R' D2 U R
B' F L' R' B U R
B' F L' R' B' U R
B' F L' R' B2 U R
B' F L' D R' U R
B' F L' D' R' U R
B' F L' D2 R' U R
B2 F L' B R' U R
B F L' D2 R2 U R2
F B L' D2 R2 U R2
B' F R' L' U R D
B' F R' L' U R D'
B' F R' L' U R D2
B' F R' L' U D R
B' F R' L' U D' R
B' F R' L' U D2 R
B' F R' L' D U R
B' F R' L' D' U R
B' F R' L' D2 U R
B' F R' L' B U R
B' F R' L' B' U R
B' F R' L' B2 U R
B' F R' D L' U R
B' F R' D' L' U R
B' F R' D2 L' U R
B' F R' B L' U R
B' F R' B' L' U R
B' F R' B2 L' U R
B' F D L' R' U R
B' F D R' L' U R
B' F D' L' R' U R
B' F D' R' L' U R
B' F D2 L' R' U R
B' F D2 R' L' U R
R' B' R' F L' U R2
R2 B' R' F L' U R'
D2 B' U' R' F L U
D2 B' U' F L R' U
D2 B' U' F R' L U
F B' L' R' U R D
F B' L' R' U R D'
F B' L' R' U R D2
F B' L' R' U D R
F B' L' R' U D' R
F B' L' R' U D2 R
F B' L' R' D U R
F B' L' R' D' U R
F B' L' R' D2 U R
F B' L' R' B U R
F B' L' R' B' U R
F B' L' R' B2 U R
F B' L' D R' U R
F B' L' D' R' U R
F B' L' D2 R' U R
D B' U' R' F U B
D B' U' F R' U B
F B' R' L' U R D
F B' R' L' U R D'
F B' R' L' U R D2
F B' R' L' U D R
F B' R' L' U D' R
F B' R' L' U D2 R
F B' R' L' D U R
F B' R' L' D' U R
F B' R' L' D2 U R
F B' R' L' B U R
F B' R' L' B' U R
F B' R' L' B2 U R
F B' R' D L' U R
F B' R' D' L' U R
F B' R' D2 L' U R
F B' R' B L' U R
F B' R' B' L' U R
D2 B' F L R' U R
F B' R' B2 L' U R
D2 B' F R' L U R
B' F' U' F2 L' R' U
B' F' U' F2 R' L' U
F' B' U' F2 L' R' U
F' B' U' F2 R' L' U
R2 B' F L' R' U R'
R2 B' F R' L' U R'
D B' F R' U B R
F B' D L' R' U R
F B' D R' L' U R
F B' D' L' R' U R
F B' D' R' L' U R
F B' D2 L' R' U R
F B' D2 R' L' U R
F B2 L' B R' U R
