D L R F' B R
D L R B F' R
D L F' R F' B
D L F' R B F'
D R L F' B R
D R L B F' R
D R F' L B R
D F' L R F' B
D F' L R B F'
D F' R L F' B
D F' R L B F'
D F' R F' L B
D R F' L B' R B2
D R F' L B2 R B'
D R F' L' B L2 R
D R F' L' B R L2
D R F' L2 B L' R
D R F' L2 B R L'
D R F' R D2 L B'
D R F' D L B R
D R F' D' L B R
D R F' D2 L B R
L' U' F L' U' L' B'
B2 R' D F' U2 R F'
L' U2 F L' U' B' L'
R' D L R F' R B
R D L F' B R F'
R D L B R F' R
R D L B F' R F'
R' D R L F' R B
R' D R F' L R B
R' D R F' R L B
L D R F' B D' R2
L D R B D' F' R2
L D R B F' D' R2
R' D F' U2 L R F'
R' D F' U2 R L F'
R' D F' U2 R F' L
F U L' F R U' L2
R D F' L B R F'
R D' L B R' D2 F2
R D' L B D2 R' F2
R D' L B D2 F2 R'
R D' L' F L2 B R'
R D' L' F B L2 R'
R D' L' F B R' L2
R D' L' B R' F L2
R D' L' B F L2 R'
R D' L' B F R' L2
F U2 L' F U' B' L2
L' F L' R U' L' B
L' F L' R U' B L'
R' F L' F U' L2 B'
U2 F L' F U' B' L2
U F L' R F U' L2
L' F R L' U' L' B
L' F R L' U' B L'
R F L' F U' L2 B
R F L' F U' B L2
U F R L' F U' L2
B' D R F' B L R
B' D R F' B R L
B' D R B L F' R
B' D R B F' L R
B' D R B F' R L
B2 D R' F' B U2 R
B2 D R' B F' U2 R
D F' L R D F' B
D F' L R D B F'
D F' L R D' F' B
D F' L R D' B F'
D F' L R D2 F' B
D F' L R D2 B F'
D F' L R F' D B
D F' L R F' D' B
D F' L R F' D2 B
D F' L R F' B D
D F' L R F' B D'
D F' L R F' B D2
D F' L R B D F'
D F' L R B D' F'
D F' L R B D2 F'
D F' L R B F' D
D F' L R B F' D'
D F' L R B F' D2
D F' L B R F' B
D F' L B R B F'
D F' L B' R F' B
D F' L B' R B F'
D F' L B2 R F' B
D F' L B2 R B F'
D F' L' R F' L2 B
D F' L' R F' B L2
D F' L' R B L2 F'
D F' L' R B F' L2
B' D F' R F' B L
B' D F' R B L F'
B' D F' R B F' L
D F' L2 R B L' F'
D F' R L D F' B
D F' R L D B F'
D F' R L D' F' B
D F' R L D' B F'
D F' R L D2 F' B
D F' R L D2 B F'
D F' R L F' D B
D F' R L F' D' B
D F' R L F' D2 B
D F' R L F' B D
D F' R L F' B D'
D F' R L F' B D2
D F' R L B D F'
D F' R L B D' F'
D F' R L B D2 F'
D F' R L B F' D
D F' R L B F' D'
D F' R L B F' D2
D F' R L' F' L2 B
D F' R L' F' B L2
D F' R L' B L2 F'
D F' R L' B F' L2
D F' R L2 B L' F'
D F' R D L F' B
D F' R D L B F'
D F' R D F' L B
D F' R D' L F' B
D F' R D' L B F'
D F' R D' F' L B
D F' R D2 L F' B
D F' R D2 L B F'
D F' R D2 F' L B
D F' R F L F2 B
D F' R F L B F2
D F' R F' L D B
D F' R F' L D' B
D F' R F' L D2 B
D F' R F' L B D
D F' R F' L B D'
D F' R F' L B D2
D F' R F' L' B L2
D F' R F' L2 B L'
D F' R F' D L B
D F' R F' D' L B
D F' R F' D2 L B
F' D' R U L B R'
D F' B' R F' B L
D F' B' R B L F'
D F' B' R B F' L
D F2 L F R F' B
D F2 L F R B F'
D' B' L B' R' F' U2
D B' R F' B L R
D B' R F' B R L
D B' R B L F' R
D B' R B F' L R
D B' R B F' R L
D B' F' R F' B L
D B' F' R B L F'
D B' F' R B F' L
D B2 R' F' B U2 R
D B2 R' B F' U2 R
