F2 L2 U' B U
L2 U' B U F2
B U F2 B' L2
B U B' L2 F2
B U B' F2 L2
F2 U' B U L2
L2 F2 U' B U
U' B U L2 F2
U' B U F2 L2
D L' B F2 R2 U B'
L2 R2 D U' R2 B U
R2 L2 D U' R2 B U
F2 L' B' D' L' B R2
F2 L' B' D' B L' R2
F2 L' B' D' B R2 L'
B' L' B2 U B' L' F2
L2 R2 D' U L2 F' U'
L2 R2 D' U F' L2 U'
R2 L2 D' U L2 F' U'
R2 L2 D' U F' L2 U'
L2 R2 D' F D R2 F2
L2 R2 D' F D F2 R2
R2 L2 D' F D R2 F2
R2 L2 D' F D F2 R2
R L2 D' F D F2 R
R L2 D' F' R D F2
R L2 D' F' D R F2
F' L2 R D' R' F' R
F2 L2 R D B R' B'
F2 L2 R D' F' R F
F2 L2 R F D' F' R
F2 L2 R B' D B R'
F2 L2 R' U F U' R
F2 L2 R' U' B' U R'
R' L2 F R' F D R2
L2 R2 F R D R2 F
L2 R2 F R D F R2
R2 L2 F R D R2 F
R2 L2 F R D F R2
L2 R2 F R' D R2 F
L2 R2 F R' D F R2
R2 L2 F R' D R2 F
R2 L2 F R' D F R2
L2 R2 F R2 D R2 F
L2 R2 F R2 D F R2
R2 L2 F R2 D R2 F
R2 L2 F R2 D F R2
L2 R2 F U F2 U' F'
R2 L2 F U F2 U' F'
R L2 F R F D R2
F2 L2 R2 U D F' U'
F2 L2 R2 U D' F' U'
F2 L2 R2 U D2 F' U'
L2 R2 F D R' F R'
F2 L2 R2 U F' U' D
F2 L2 R2 U F' U' D'
F2 L2 R2 U F' U' D2
F2 L2 R2 U F' D U'
F2 L2 R2 U F' D' U'
F2 L2 R2 U F' D2 U'
L2 R2 F D R2 D F
L2 R2 F D R2 D' F
L2 R2 F D R2 D2 F
L2 R2 F D R2 F D
L2 R2 F D R2 F D'
L2 R2 F D R2 F D2
L2 R2 F D F R2 D
L2 R2 F D F R2 D'
L2 R2 F D F R2 D2
L2 R2 F D F' R2 F2
R2 L2 F D R' F R'
R2 L2 F D R2 D F
R2 L2 F D R2 D' F
R2 L2 F D R2 D2 F
R2 L2 F D R2 F D
R2 L2 F D R2 F D'
R2 L2 F D R2 F D2
R2 L2 F D F R2 D
R2 L2 F D F R2 D'
R2 L2 F D F R2 D2
R2 L2 F D F' R2 F2
L2 R2 F D' F D2 R2
L R2 F D R2 F L
L R2 F D F L R2
L R2 F D F R2 L
R2 L2 F D' F D2 R2
L2 R2 F D2 F D' R2
F2 L2 R2 D U F' U'
R2 L2 F D2 F D' R2
F2 L2 R2 D' U F' U'
F' L2 R2 F D R2 F'
D' L2 R2 F' B2 U' B2
F2 L2 R2 D2 U F' U'
R L2 F D' F' R F2
F2 L2 R2 F D F' R2
D' L2 R2 B2 F' U' B2
R' L2 F2 R U' B U
F2 L2 U R2 F' R2 U'
R' L2 F2 R' U F' U'
R' L2 F2 U F U' R
R L2 F' D' F' R D
R L2 F' D' F' R D'
R L2 F' D' F' R D2
R L2 F' D' F' D R
R L2 F' D' F' D' R
R L2 F' D' F' D2 R
F2 L2 U F U2 B U
B2 L2 U F U' F B2
B2 L2 U F U' B2 F
F2 L2 U F' U2 B U
R' L2 F2 U' B' U R'
F2 L2 U F2 U2 B U
L2 R2 F2 R U F U'
R2 L2 F2 R U F U'
L2 R2 F2 R' U F U'
R2 L2 F2 R' U F U'
L2 R2 F2 R2 U F U'
R2 L2 F2 R2 U F U'
L2 R2 F2 U D F U'
L2 R2 F2 U D' F U'
L2 R2 F2 U D2 F U'
L2 R2 F2 U F U' D
L2 R2 F2 U F U' D'
L2 R2 F2 U F U' D2
L2 R2 F2 U F D U'
L2 R2 F2 U F D' U'
L2 R2 F2 U F D2 U'
F2 L2 U' L B L' U
R2 L2 F2 U D F U'
R2 L2 F2 U D' F U'
R2 L2 F2 U D2 F U'
R2 L2 F2 U F U' D
R2 L2 F2 U F U' D'
R2 L2 F2 U F U' D2
R2 L2 F2 U F D U'
R2 L2 F2 U F D' U'
R2 L2 F2 U F D2 U'
R L2 F2 R U F' U'
U' L2 U' L2 B U F2
L R2 F2 U F U' L
R L2 F2 R' U' B U
F2 L2 U' L2 B L2 U
L2 R2 F2 D U F U'
R2 L2 F2 D U F U'
L2 R2 F2 D' U F U'
F' L2 U' D B U F'
R2 L2 F2 D' U F U'
F' L2 U' D' B U F'
L2 R2 F2 D2 U F U'
F' L2 U' D2 B U F'
R2 L2 F2 D2 U F U'
F2 L2 U' D B U D
F2 L2 U' D B U D'
F2 L2 U' D B U D2
F2 L2 U' D B D U
F2 L2 U' D B D' U
F2 L2 U' D B D2 U
F2 L2 U' D' B U D
F2 L2 U' D' B U D'
F2 L2 U' D' B U D2
F2 L2 U' D' B D U
F2 L2 U' D' B D' U
F2 L2 U' D' B D2 U
R L2 F2 D B R' B'
F2 L2 U' D2 B U D
F2 L2 U' D2 B U D'
F2 L2 U' D2 B U D2
F2 L2 U' D2 B D U
F2 L2 U' D2 B D' U
F2 L2 U' D2 B D2 U
R L2 F2 D' F' R F
F' L2 U' B U D F'
F' L2 U' B U D' F'
F' L2 U' B U D2 F'
F' L2 U' B U F' D
F' L2 U' B U F' D'
F' L2 U' B U F' D2
F' L2 U' B D U F'
F' L2 U' B D' U F'
F' L2 U' B D2 U F'
U' L2 U' B L2 U F2
B' L2 U' B2 U F2 B'
B' L2 U' B2 U B' F2
R L2 F2 B' D B R'
F2 L2 U' B' U D' R2
F2 L2 U' B' D' U R2
D L2 U' F2 B R2 U
F2 L2 U' B2 D B' U
D L2 U' B R2 F2 U
F2 L2 U' B2 D' B' U
F2 L2 U' B2 D2 B' U
F2 L2 U2 L U B U
D L2 U' B F2 R2 U
F2 L2 U2 L' U B U
F2 L2 U2 L2 U B U
F L2 U' B U D2 F2
F L2 U' B U' B2 U2
F L2 U' B D' R2 U
F L2 U' B D2 U F2
U L2 U' B U F2 B'
U L2 U' B U B' F2
F L2 U2 B' U B2 U
F L2 U2 B' U2 D' R2
F L2 U2 B' D L2 U2
F L2 U2 B' D' U2 R2
F2 L2 D R2 U F' U'
F' L2 D U' B U F'
F2 L2 D U' B U D
F2 L2 D U' B U D'
F2 L2 D U' B U D2
F2 L2 D U' B D U
F2 L2 D U' B D' U
F2 L2 D U' B D2 U
F' L2 D F' U' B U
R L2 B' F2 D B R'
F2 L2 D B' D' B R2
F2 L2 D' R2 U F' U'
F' L2 D' U' B U F'
F2 L2 D' U' B U D
F2 L2 D' U' B U D'
F2 L2 D' U' B U D2
F2 L2 D' U' B D U
F2 L2 D' U' B D' U
F2 L2 D' U' B D2 U
F' L2 D' F' U' B U
B' L2 D' B R2 D F2
F2 L2 D' B' D' B R2
L2 U L U2 B U F2
R2 U L F' U' L F'
R2 U L F' U' F' L
F2 L2 D2 R2 U F' U'
F' L2 D2 U' B U F'
F2 L2 D2 U' B U D
F2 L2 D2 U' B U D'
F2 L2 D2 U' B U D2
F2 L2 D2 U' B D U
F2 L2 D2 U' B D' U
F2 L2 D2 U' B D2 U
F' L2 D2 F' U' B U
B' L2 D2 B D R2 F'
F2 L2 D2 B' D' B R2
L2 U L' U2 B U F2
F' L2 F U' B U F2
B' L2 F D' F B R2
F2 L2 F U' B U F'
B' L2 F D' B R2 F
B' L2 F D' B F R2
L2 U L2 U2 B U F2
F' L2 F' R2 U F' U'
F' L2 F' U' D B U
F' L2 F' U' D' B U
F' L2 F' U' D2 B U
F' L2 F' U' B U D
F' L2 F' U' B U D'
F' L2 F' U' B U D2
F' L2 F' U' B D U
F' L2 F' U' B D' U
F' L2 F' U' B D2 U
F2 L2 F' R2 F D R2
F' L2 F' D U' B U
F' L2 F' D' U' B U
B' L2 F' D' F' B R2
F2 L2 F' U' B U F
B' L2 F' D' B F' R2
F' L2 F' D2 U' B U
F' L2 F' B' D' B R2
B2 L2 F' B2 D F' R2
B' L2 F2 R2 D' R2 B
F' L2 F2 R2 F D R2
U' L2 F2 U' L2 B U
F' L2 F2 U' B U F
U' L2 F2 U' B L2 U
B' L2 F2 U' B2 U B'
B2 L2 F2 U F' U' B2
B' L2 F2 D B D2 R2
F2 L2 F2 U' B U F2
B' L2 F2 D' B R2 D
B' L2 F2 D' B R2 D'
B' L2 F2 D' B R2 D2
B' L2 F2 D' B' R2 B2
B' L2 F2 D' B2 R2 B'
B' L2 F2 D2 B D R2
B' L2 F2 B U' B U
U' L2 F2 B' D' R2 B2
U' L2 F2 B' D' B2 R2
B2 L2 F2 B2 U F' U'
U' L2 B L2 U L2 F2
U' L2 B L2 U F2 L2
D L2 F2 B R2 U B'
U L2 F2 U' B U B'
B L2 F2 B2 D' R2 B
B' L2 B U' B U F2
D L2 B R2 F2 U B'
B' L2 B F2 U' B U
D L2 B F2 R2 U B'
F2 L2 B' R2 D' R2 B
F' L2 B' D' F' B R2
F' L2 B' D' B F' R2
F2 L2 B' U' B2 U B'
F2 L2 B' D B D2 R2
F' L2 B' F' D' B R2
F2 L2 B' D' B R2 D
F2 L2 B' D' B R2 D'
F2 L2 B' D' B R2 D2
F2 L2 B' D' B' R2 B2
F2 L2 B' D' B2 R2 B'
U' L2 B' F2 D' R2 B2
U' L2 B' F2 D' B2 R2
F2 L2 B' D2 B D R2
D' L2 B2 U2 B' U B'
B2 L2 B2 U F U' F
F2 L2 B2 U' B' U B'
L2 U D' L2 U2 B U
R2 U D' L2 F' B2 U'
R2 U D' L2 B2 F' U'
B2 L2 B2 F' D F' R2
B2 L2 B2 F2 U F' U'
R2 U D' F' L2 B2 U'
R2 U D' F' B2 L2 U'
B L2 B2 F2 D' R2 B
R2 U D' B2 L2 F' U'
R2 U D' B2 F' L2 U'
R' U F U' R F L2
L2 U F U2 B U F
F' R L2 D' R' F' R
F2 R L2 D B R' B'
F2 R L2 D' F' R F
F2 R L2 F D' F' R
R2 U F' L U' L F'
R2 U F' L U' F' L
R2 U F' L' U' L' F'
F2 R L2 B' D B R'
L2 U F' U2 B U F'
R2 U F' U' L F' L
R2 U F' U' L2 D F'
R2 U F' U' L2 D' F'
R2 U F' U' L2 D2 F'
R2 U F' U' L2 F' D
R2 U F' U' L2 F' D'
R2 U F' U' L2 F' D2
R2 U F' U' F L2 F2
R2 U F' U' F' L2 D
R2 U F' U' F' L2 D'
R2 U F' U' F' L2 D2
R2 U F' D' B2 U' F'
R2 U F' B U' L2 F'
R2 U F' B U' F' L2
R2 U F' B' U' L2 F'
R2 U F' B' U' F' L2
R2 U F' B2 U' L2 F'
R2 U F' B2 U' F' L2
B R U F' B' L2 F'
B R U F2 B L2 B2
B R U F2 B' L2 D
B R U F2 B' L2 D'
B R U F2 B' L2 D2
B R U F2 B2 L2 B
B R U B L2 F2 B2
B R U B L2 B2 F2
B R U B F2 L2 B2
B R U B' L F2 L
B R U B' L2 F2 D
B R U B' L2 F2 D'
B R U B' L2 F2 D2
B R U B' F' L2 F'
B R U B' F2 L2 D
B R U B' F2 L2 D'
B R U B' F2 L2 D2
B R U B2 L2 F2 B
B R U B2 L2 B F2
B R U B2 F2 L2 B
R2 U B F' U' L2 F'
R2 U B F' U' F' L2
B R D R2 F2 U B'
R2 U B' F' U' L2 F'
R2 U B' F' U' F' L2
B R D F2 R2 U B'
R2 U B2 F' U' L2 F'
R2 U B2 F' U' F' L2
L2 U' L B L' U F2
F2 R F L2 D' F' R
B R F U F B' L2
B R F U B' F L2
L2 U' L2 B L2 U F2
B R F' U F' B' L2
B R F' U B' L2 F'
B R F' U B' F' L2
F R F2 L2 D' F' R
L2 U' R' U F R F
L2 U' R2 U2 F' U' F'
R U' R' B U L2 F2
R U' R' B U F2 L2
L2 U' R2 D R2 B U
F2 R B' L2 D B R'
B2 R B' U F2 B' L2
B2 R B' U B' L2 F2
B2 R B' U B' F2 L2
R2 U' R2 B U L2 F2
R2 U' R2 B U F2 L2
L' U' D B R2 U L'
L2 U' D R2 U2 F' U'
R2 U' D R2 F2 B U
R2 U' D R2 B F2 U
L2 U' D B R2 U D
L2 U' D B R2 U D'
L2 U' D B R2 U D2
L2 U' D B R2 D U
L2 U' D B R2 D' U
L2 U' D B R2 D2 U
L2 U' D B U D' F2
L2 U' D B D' U F2
L2 U' D B' R2 B2 U
L2 U' D B2 R2 B' U
L2 U' D' B U D F2
L2 U' D' B U2 L2 U'
L2 U' D' B D U F2
L2 U' D' B D2 R2 U
L2 U' D2 B R2 U F'
L2 U' D2 B U' B U2
F2 R' L2 U F U' R
F2 R' L2 U' B' U R'
U' R' U L2 F R F
R2 U' F' U' F' L2 B'
U' R' U F R F L2
F2 R' U F U' L2 R
F2 R' U F U' R L2
B R' U F' B' L2 F'
B R' U F2 B L2 B2
B R' U F2 B' L2 D
B R' U F2 B' L2 D'
B R' U F2 B' L2 D2
B R' U F2 B2 L2 B
B R' U B L2 F2 B2
B R' U B L2 B2 F2
B R' U B F2 L2 B2
B R' U B' L F2 L
B R' U B' L2 F2 D
B R' U B' L2 F2 D'
B R' U B' L2 F2 D2
B R' U B' F' L2 F'
B R' U B' F2 L2 D
B R' U B' F2 L2 D'
B R' U B' F2 L2 D2
B R' U B2 L2 F2 B
B R' U B2 L2 B F2
B R' U B2 F2 L2 B
L' U' B R U L' F2
R' U' B U L2 F2 R
L' U' B R' U L' F2
L' U' B R2 U L' F2
L' U' B U L F2 L2
L' U' B U L' F2 D
L' U' B U L' F2 D'
L' U' B U L' F2 D2
L' U' B U L2 F2 L
L2 U' B R U F2 D
L2 U' B R U F2 D'
L2 U' B R U F2 D2
L2 U' B R D R2 U
L' U' B D R2 U L'
L2 U' B R' U F2 D
L2 U' B R' U F2 D'
L2 U' B R' U F2 D2
L2 U' B R' D R2 U
L2 U' B R2 U F2 D
L2 U' B R2 U F2 D'
L2 U' B R2 U F2 D2
L2 U' B R2 D R2 U
F2 R' U' B' U L2 R'
F2 R' U' B' U R' L2
L2 U' B U L' F2 L
L2 U' B U L2 F2 L2
L2 U' B U R F2 R'
L2 U' B U R2 F2 R2
L2 U' B U F D F
L2 U' B U F D' F
L2 U' B U F D2 F
L2 U' B U F' D F'
L2 U' B U F' D' F'
L2 U' B U F' D2 F'
L2 U' B U' D2 B2 U2
L2 U' B U' B U2 F2
L2 U' B U' B' U2 F2
L2 U' B U' B2 U2 F2
L2 U' B U2 L U' F2
L2 U' B U2 L' U' F2
L2 U' B U2 L2 U' F2
L2 U' B U2 D' L2 U'
L2 U' B D R2 U D
L2 U' B D R2 U D'
L2 U' B D R2 U D2
L2 U' B D R2 D U
L2 U' B D R2 D' U
L2 U' B D R2 D2 U
L2 U' B D' U2 L2 U'
L2 U' B D2 U' B2 U2
R' U' B' U L2 R' F2
R' U' B' U L2 F2 R'
R' U' B' U R' L2 F2
R' U' B' U R' F2 L2
R' U' B' U F2 L2 R'
R' U' B' U F2 R' L2
L2 U' B' R B2 U F2
L2 U' B' R' B2 U F2
L2 U' B' R2 B2 U F2
L2 U' B' U F2 D' R2
B R' D R2 F2 U B'
L2 U' B2 R B' U F2
L2 U' B2 R' B' U F2
L2 U' B2 R2 B' U F2
B R' D F2 R2 U B'
L2 U' B2 D R2 B' U
L2 U' B2 D B' R2 U
L2 U2 L U B U F2
L2 U2 L' U B U F2
U' R' F U F L2 R
U' R' F U F R L2
B R' F U F B' L2
B R' F U B' F L2
L2 U2 L2 U B U F2
B R' F' U F' B' L2
B R' F' U B' L2 F'
B R' F' U B' F' L2
B2 R' B' U F2 B' L2
B2 R' B' U B' L2 F2
B2 R' B' U B' F2 L2
F2 R2 L U F' U' L
L2 U2 D2 B2 U B' U
F2 R2 L2 U D F' U'
F2 R2 L2 U D' F' U'
F2 R2 L2 U D2 F' U'
F2 R2 L2 U F' U' D
F2 R2 L2 U F' U' D'
F2 R2 L2 U F' U' D2
F2 R2 L2 U F' D U'
F2 R2 L2 U F' D' U'
F2 R2 L2 U F' D2 U'
D' R2 L2 F' B2 U' B2
F' R2 L2 F D R2 F'
F2 R2 L2 D U F' U'
F2 R2 L2 D' U F' U'
F2 R2 L2 D2 U F' U'
D' R2 L2 B2 F' U' B2
F2 R2 L2 F D F' R2
D' R2 U L2 F' B2 U'
D' R2 U L2 B2 F' U'
R2 U2 F' U' L2 F' B'
R2 U2 F' U' L2 B' F'
D' R2 U F' L2 B2 U'
D' R2 U F' B2 L2 U'
F2 R2 U D' F' B2 U'
F2 R2 U D' B2 F' U'
D' R2 U B2 L2 F' U'
D' R2 U B2 F' L2 U'
F2 R2 U F' U' L2 D
F2 R2 U F' U' L2 D'
F2 R2 U F' U' L2 D2
F2 R2 U F' D' B2 U'
F2 R2 U F' B U' L2
F2 R2 U F' B' U' L2
F2 R2 U F' B2 U' L2
F2 R2 U B F' U' L2
F2 R2 U B' F' U' L2
F2 R2 U B2 F' U' L2
B R2 U F' B' L2 F'
B R2 U F2 B L2 B2
B R2 U F2 B' L2 D
B R2 U F2 B' L2 D'
B R2 U F2 B' L2 D2
B R2 U F2 B2 L2 B
B R2 U B L2 F2 B2
B R2 U B L2 B2 F2
B R2 U B F2 L2 B2
B R2 U B' L F2 L
B R2 U B' L2 F2 D
B R2 U B' L2 F2 D'
B R2 U B' L2 F2 D2
B R2 U B' F' L2 F'
B R2 U B' F2 L2 D
B R2 U B' F2 L2 D'
B R2 U B' F2 L2 D2
B R2 U B2 L2 F2 B
B R2 U B2 L2 B F2
F R2 U F' U' L2 F2
F R2 U F' U' F2 L2
B R2 U B2 F2 L2 B
U2 R2 U' F' U' L2 F'
U2 R2 U' F' U' F' L2
L2 U2 B U2 F2 D R2
U' R2 U2 F' U' L2 F'
U' R2 U2 F' U' F' L2
U' R2 D R2 F2 B U
U' R2 D R2 B F2 U
L2 U2 B' U B2 U F2
L2 U2 B' U2 F2 D' R2
B R2 D R2 F2 U B'
L2 U2 B2 U B' U F2
B R2 D F2 R2 U B'
F2 R2 D' U F' B2 U'
F2 R2 D' U B2 F' U'
F R2 D' F D L2 R2
F R2 D' F D R2 L2
L' D L' U' B R2 U
L D L U' B R2 U
F' R2 F L2 D R2 F'
F2 R2 F L2 D F' R2
D' R2 F D L2 R2 F2
D' R2 F D L2 F2 R2
D' R2 F D R2 L2 F2
D' R2 F D R2 F2 L2
D' R2 F D F2 L2 R2
D' R2 F D F2 R2 L2
F R2 F L D L R2
F R2 F L D R2 L
D' R2 F' L2 B2 U' B2
F R2 F L' D L' R2
F R2 F L' D R2 L'
F R2 F L2 R D R2
F R2 F L2 R' D R2
F R2 F L2 R2 D R2
F R2 F L2 U F2 U'
B R2 F U F B' L2
F R2 F L2 D R2 D
F R2 F L2 D R2 D'
F R2 F L2 D R2 D2
B R2 F U B' F L2
F R2 F R L2 D R2
F R2 F R' L2 D R2
F R2 F R2 L2 D R2
F R2 F U F2 U' L2
U' R2 F' U' F' L2 B'
F R2 F D R2 D' L2
D' R2 F' B2 L2 U' B2
U2 R2 F' U' L2 F' B'
U2 R2 F' U' L2 B' F'
B' R2 F2 L2 D' R2 B'
B' R2 F2 L2 D' B' R2
B R2 F' U F' B' L2
B R2 F' U B' L2 F'
B R2 F' U B' F' L2
F R2 F' L2 F2 D R2
D R2 F2 L2 B' U B
L2 D R2 U F' U' F
B2 R2 B' U F2 B' L2
B2 R2 B' U B' L2 F2
B2 R2 B' U B' F2 L2
R2 D R2 F2 B U B'
R2 D R2 B F2 U B'
D' R2 B2 L2 F' U' B2
D2 R2 B2 U' F' U' B2
B' R2 B2 U F2 L2 B'
D' R2 B2 F' L2 U' B2
L' D U' B R2 U L'
L2 D U' R2 U2 F' U'
R2 D U' R2 F2 B U
R2 D U' R2 B F2 U
L2 D U' B R2 U D
L2 D U' B R2 U D'
L2 D U' B R2 U D2
L2 D U' B R2 D U
L2 D U' B R2 D' U
L2 D U' B R2 D2 U
L2 D U' B U D' F2
L2 D U' B D' U F2
L2 D U' B' R2 B2 U
L2 D U' B2 R2 B' U
B U L F2 L' B' L2
L2 D F U' B R2 U
