F R U F' R' B
B R F' R' D' L2
B R F' D' L2 R'
B R F' D' R' L2
B U' R F U F2
B U' F R U F'
R F U R' F2 B
R F U R' B F2
R F U F2 R' B
R F' R' D' L2 B
R F' R' D' B L2
R F' R' B D' L2
D B U' R' F U
D B U' F R' U
R F' R' L2 D' B L2
R F' R' L2 B D' L2
R F' R' U' F2 U B
R F' R' D B D2 L2
R F' R' D' L' B L'
R F' R' D' L2 D B
R F' R' D' L2 D' B
R F' R' D' L2 D2 B
R F' R' D' L2 B D
R F' R' D' L2 B D'
R F' R' D' L2 B D2
R F' R' D' B L2 D
R F' R' D' B L2 D'
R F' R' D' B L2 D2
R F' R' D' B' L2 B2
R F' R' B L D' L2
R F' R' B L' D' L2
R F' R' B L2 D' L2
R F' R' B U' F2 U
R F' R' B D' L2 D
R F' R' B D' L2 D'
R F' R' B D' L2 D2
R F' R' B2 D' B' L2
R F' R2 D' L2 R B
R F' R2 D' R L2 B
R F' R2 D' R B L2
F' D' L' D' L' F B
F' D' L' D' L' B F
F' D' L' D' B L' F
F' D' L' B D' L' F
R F' U' F2 U R' B
D2 F' B L D' L2 F
D2 F' B L' D' F L2
R F' D' L2 D R' B
D' F' B U' R F2 U
D F' B U' R' F2 U
D F' B U' F2 R' U
D2 F2 L' F D' L2 B
D2 F2 L' F D' B L2
D2 F2 L' F B D' L2
B D' U' F U2 L' U'
B D' U' F' R F2 U
D2 F2 L' B F D' L2
F2 D' F' R U R' B
B D' F U L' U' L
B D' F' U' R F2 U
F' D' B L' D' L' F
F2 D' B U' F' R U
R F2 R' D' F L' B
R F2 R' D' F B L'
R F2 R' D' B F L'
R F2 R' B D' F L'
F' D2 L D L2 F B
F' D2 L D L2 B F
F' D2 L' D F L2 B
F' D2 L' D F B L2
F' D2 L' D B F L2
B D2 L D L2 F L'
F' D2 L' F D L2 B
F' D2 L' F D B L2
F2 D2 L' F D' L2 B
F2 D2 L' F D' B L2
F2 D2 L' F B D' L2
F2 D2 L' B F D' L2
D2 F2 B L' F D' L2
D F2 B U' F' R' U
D2 B L D L2 F L'
B D2 F' L D' L2 F
B D2 F' L' D' F L2
L2 B R D L2 F' R'
L2 B R D F' L2 R'
L2 B R D F' R' L2
L2 B R F' R' D L2
L2 B R F' D L2 R'
L2 B R F' D R' L2
B D2 F2 L' F D' L2
F2 D2 B L' F D' L2
D' B U' F U2 L' U'
D' B U' F' R F2 U
D B U' R F R2 U
D B U' R' D F U
D B U' R' D' F U
D B U' R' D2 F U
D B U' R' F U D
D B U' R' F U D'
D B U' R' F U D2
D B U' R' F D U
D B U' R' F D' U
D B U' R' F D2 U
D B U' D R' F U
D B U' D F R' U
D B U' D' R' F U
D B U' D' F R' U
D B U' D2 R' F U
D B U' D2 F R' U
D B U' F R' U D
D B U' F R' U D'
D B U' F R' U D2
D B U' F R' D U
D B U' F R' D' U
D B U' F R' D2 U
D B U' F D R' U
D B U' F D' R' U
D B U' F D2 R' U
D B U' F' R' F2 U
L2 B D L' D L' F
B' F R U F' R' B2
D B D U' R' F U
D B D U' F R' U
B2 F R U F' R' B'
F' B R D' L2 F' R'
F' B R D' F' L2 R'
F' B R D' F' R' L2
L B D F D L' F
L2 B D2 L D' L2 F
L2 B D2 L' D' F L2
D B D' U' R' F U
D B D' U' F R' U
D' B F U L' U' L
D2 B F' L D' L2 F
D2 B F' L' D' F L2
D B D2 U' R' F U
D B D2 U' F R' U
L B D2 L' D' F L'
D' B F' U' R F2 U
D2 B F2 L' F D' L2
D B F' U' R' F2 U
D B F' U' F2 R' U
F' B U' R F2 U F
F2 B U' R U F' L'
F' B U' F2 R U F'
F2 B U' D' F' R U
D B F2 U' F' R' U
F2 B U' F' R U F'
F' B D' L' D' L' F
F2 B D' U' F' R U
L2 B' R U' F' R' B2
F' B D2 L D L2 F
F' B D2 L' D F L2
F' B D2 L' F D L2
F2 B D2 L' F D' L2
B F' R D' L2 F' R'
B F' R D' F' L2 R'
B F' R D' F' R' L2
F B' R U F' R' B2
B F' U' R F2 U F
B F' U' F2 R U F'
B F' D' L' D' L' F
B F' D2 L D L2 F
B F' D2 L' D F L2
B F' D2 L' F D L2
F B2 R U F' R' B'
B F2 U' R U F' L'
B F2 U' D' F' R U
B F2 U' F' R U F'
B F2 D' U' F' R U
B F2 D2 L' F D' L2
