L' D' F L2 B' U'
L' F U R2 U2 F
L' F U' D2 F L2
L' F U' F D2 L2
L' F D B2 U' F
L' F D2 U' F L2
F' D B2 U' F' R
F' U' D F' D R L2
L' D' B2 F L2 B' U'
F' U' D2 L2 D' F' R
L' D2 F U B2 U2 L2
L' D2 F U' L2 D2 F2
L' D2 F B' U' L2 F
L D2 U2 B' U L2 F
D U2 B R2 F' U R
L' D2 B' F U' L2 F
L2 D2 B' U' L2 F R
L' F L2 U R2 B' U2
L' F L2 U B' R2 U2
L' F L2 U' D2 L2 F
L' F L2 D2 U' L2 F
D' F L2 B' U L U2
L' F U R2 U2 D F
L' F U R2 U2 D' F
L' F U R2 U2 D2 F
L' F U R2 U2 F D
L' F U R2 U2 F D'
L' F U R2 U2 F D2
L' F U R2 D U2 F
L' F U R2 D' U2 F
L' F U R2 D2 U2 F
L' F U R2 B U2 F
L' F U R2 B' U2 F
L' F U R2 B2 U2 F
L' F U B R2 U2 F
L' F U B' R2 U2 F
L2 F U R2 U2 F R
L' F U B2 R2 U2 F
L' F U' L2 D2 L2 F
L' F U' D F D L2
L' F U' D2 F L2 D
L' F U' D2 F L2 D'
L' F U' D2 F L2 D2
L' F U' D2 F' L2 F2
L' F U' D2 F2 L2 F'
L' F U' F L D2 L2
L' F U' F L' D2 L2
L' F U' F L2 D2 L2
L' F U' F U2 R2 U2
L' F U' F D2 L2 D
L' F U' F D2 L2 D'
L' F U' F D2 L2 D2
L' F U' F2 D2 L2 F'
L' F U' F2 D2 F' L2
L2 F U' D2 F L2 R
L2 F U' D2 F R L2
L2 F U' F D2 L2 R
L2 F U' F D2 R L2
L' F U2 D' F2 U F'
F' D L B2 U' F' R
L' F D U' F D L2
F' D L' B2 U' F' R
L' F D B2 U' D F
L' F D B2 U' D' F
L' F D B2 U' D2 F
L' F D B2 U' F D
L' F D B2 U' F D'
L' F D B2 U' F D2
L' F D B2 D U' F
L' F D B2 D' U' F
L' F D B2 D2 U' F
F' D L2 B2 U' F' R
L2 F D B2 U' F R
L' F D' U2 F2 U F'
L' F D2 U' F L2 D
L' F D2 U' F L2 D'
L' F D2 U' F L2 D2
L' F D2 U' F' L2 F2
L' F D2 U' F2 L2 F'
L' F D2 B U' F L2
L' F D2 B' U' F L2
L' F D2 B2 U' F L2
L2 F D2 U' F L2 R
L2 F D2 U' F R L2
L' F B U R2 U2 F
L' F B U' D2 F L2
L' F B U' F D2 L2
L' F B D B2 U' F
L' F B D2 U' F L2
L' F B' U R2 U2 F
L' F B' U' D2 F L2
L' F B' U' F D2 L2
L' F B' D B2 U' F
L' F B' D2 U' F L2
D' F B2 L2 B' U' R'
L' F B2 U R2 U2 F
L' F B2 U' D2 F L2
L' F B2 U' F D2 L2
L' F B2 D B2 U' F
L' F B2 D2 U' F L2
F' D U' F' R D L2
F' D U' F' D L2 R
F' D U' F' D R L2
D F B2 U' D' F2 R
D F B2 D' U' F2 R
F' D F B2 U' F2 R
F2 D F' B2 U' R F
F D F' B2 U' R F2
F' D B2 L U' F' R
F' D B2 L' U' F' R
F' D B2 L2 U' F' R
L2 F' U R2 B L U2
F' D B2 U' F' R D
F' D B2 U' F' R D'
F' D B2 U' F' R D2
F' D B2 U' F' D R
F' D B2 U' F' D' R
F' D B2 U' F' D2 R
F' D B2 F U' F2 R
F2 D B2 F' U' R F
L2 F' U' F R F2 L'
F D B2 U' F' R F2
D F' U' D' R F2 L'
F D B2 F' U' R F2
U' F' D F' R D L2
U' F' D F' D L2 R
U' F' D F' D R L2
R2 F' U2 D F' R B2
R2 F' U2 D F' B2 R
R2 F' U2 D B2 F' R
L' F' D B2 U' F' R2
R2 F' D U2 F' R B2
R2 F' D U2 F' B2 R
R2 F' D U2 B2 F' R
R2 F' D F' R B2 L
U' F' D2 L2 D' F' R
D F' D' U' R F2 L'
D F' B2 U' D' R F2
D F' B2 U2 R2 U R'
D F' B2 D' U' R F2
D F' B2 D2 L2 U' R
R F2 L' U R' F U'
R F2 L' U F R' U'
L' F2 D F' B2 U' F
L' F2 D B2 F' U' F
L' F2 D2 F' U' F L2
F' D2 U' L2 D' F' R
D' B L2 U' R' D' L2
D' B L2 U' D' L2 R'
D' B L2 U' D' R' L2
D' B L2 U2 F2 U R'
D' B L2 D' U' L2 R'
D' B L2 D' U' R' L2
D B U2 R2 F' U R
L' B D' F L2 B' U'
L' B F U R2 U2 F
D B D2 L2 B U' R'
L' B F U' D2 F L2
L' B F U' F D2 L2
L' B F D B2 U' F
L' B F D2 U' F L2
D B D2 B L2 U' R'
D' B' L2 U2 F2 U R
F' B D B2 U' F' R
L B' U R2 U2 R2 F2
L B' U R2 U2 F2 R2
L B' U F2 D2 L2 B2
L B' U F2 D2 B2 L2
L' B' D' F L2 B' U'
L' B' F U R2 U2 F
L' B' F U' D2 F L2
L' B' F U' F D2 L2
L' B' F D B2 U' F
L' B' F D2 U' F L2
B' F' D B2 U' F' R
F' B' D B2 U' F' R
B2 F' D B2 U' F' R
B F' D B2 U' F' R
R B2 L B' U F2 L'
D B2 U' F D' F2 R
D B2 U' F' D' R F2
L' B2 D' F L2 B' U'
D B2 D' L' F U' F
D' B2 F L2 B' U' R'
L' B2 F U R2 U2 F
L' B2 F U' D2 F L2
L' B2 F U' F D2 L2
F' B2 D B2 U' F' R
L' B2 F D B2 U' F
L' B2 F D2 U' F L2
D B2 F U' D' F2 R
D B2 F D' U' F2 R
D B2 F' U' D' R F2
D B2 F' U2 R2 U R'
D B2 F' D' U' R F2
D B2 F' D2 L2 U' R
