U' B U' B2 R'
U' D B U' B2 R'
B U B' U2 B' R'
U' D' B U' B2 R'
D2 U' B U' B2 R'
D' U' B U' B2 R'
D U' B U' B2 R'
F' U' B U' B2 R'
F2 U' B U' B2 R'
F U' B U' B2 R'
U' D2 B U' B2 R'
U' F B U' B2 R'
U' F' B U' B2 R'
U' F2 B U' B2 R'
U' B R U' B2 R'
U' B R' U' B2 R'
U' B R2 U' B2 R'
U' B U L U2 B2
U' B U' R B2 R'
U' B U' R' B2 R'
U' B U' R2 B2 R'
U' B U' B2 R' D
U' B U' B2 R' D'
U' B U' B2 R' D2
U' B U' B2 D R'
U' B U' B2 D' R'
U' B U' B2 D2 R'
U' B F U' B2 R'
U' B F' U' B2 R'
U' B F2 U' B2 R'
D2 U' B U' B2 D2 R'
F2 U' D B U' B2 R'
U' D' B F U' B2 R'
D' U' B F U' B2 R'
U' D' B F' U' B2 R'
D' U' B F' U' B2 R'
U' D' B F2 U' B2 R'
D' U' B F2 U' B2 R'
D2 U' B F U' B2 R'
D2 U' B F' U' B2 R'
D U' F2 B U' B2 R'
D2 U' B F2 U' B2 R'
F' U' D' B U' B2 R'
D U' B R U' B2 R'
D U' B R' U' B2 R'
F2 U' D' B U' B2 R'
D U' B R2 U' B2 R'
D U' B U L U2 B2
D U' B U' R B2 R'
D U' B U' R' B2 R'
D U' B U' R2 B2 R'
D U' B U' B2 R' D
D U' B U' B2 R' D'
D U' B U' B2 R' D2
D U' B U' B2 D R'
D U' B U' B2 D' R'
D U' B U' B2 D2 R'
F U' D B U' B2 R'
D U' B F U' B2 R'
F' U' D2 B U' B2 R'
D U' B F' U' B2 R'
D U' B F2 U' B2 R'
F2 U' D2 B U' B2 R'
F U' D' B U' B2 R'
F' U' F B U' B2 R'
F2 U' F B U' B2 R'
F U' D2 B U' B2 R'
F' U' F' B U' B2 R'
F2 U' F' B U' B2 R'
F U' F B U' B2 R'
F' U' F2 B U' B2 R'
F2 U' F2 B U' B2 R'
F' U' B R U' B2 R'
F U' F' B U' B2 R'
F' U' B R' U' B2 R'
F' U' B R2 U' B2 R'
F' U' B U L U2 B2
F' U' B U' R B2 R'
F' U' B U' R' B2 R'
F2 U' B R U' B2 R'
F' U' B U' R2 B2 R'
F' U' B U' B2 R' D
F' U' B U' B2 R' D'
F' U' B U' B2 R' D2
F' U' B U' B2 D R'
F' U' B U' B2 D' R'
F' U' B U' B2 D2 R'
F2 U' B R' U' B2 R'
F2 U' B R2 U' B2 R'
F2 U' B U L U2 B2
F2 U' B U' R B2 R'
F2 U' B U' R' B2 R'
F2 U' B U' R2 B2 R'
F2 U' B U' B2 R' D
F2 U' B U' B2 R' D'
F2 U' B U' B2 R' D2
F2 U' B U' B2 D R'
F2 U' B U' B2 D' R'
F2 U' B U' B2 D2 R'
F' U' B F U' B2 R'
F' U' B F' U' B2 R'
F' U' B F2 U' B2 R'
F2 U' B F U' B2 R'
F2 U' B F' U' B2 R'
F2 U' B F2 U' B2 R'
F U' F2 B U' B2 R'
F U' B R U' B2 R'
F U' B R' U' B2 R'
F U' B R2 U' B2 R'
F U' B U L U2 B2
F U' B U' R B2 R'
F U' B U' R' B2 R'
F U' B U' R2 B2 R'
F U' B U' B2 R' D
F U' B U' B2 R' D'
F U' B U' B2 R' D2
F U' B U' B2 D R'
F U' B U' B2 D' R'
F U' B U' B2 D2 R'
F U' B F U' B2 R'
B U' B' R B' R2 F'
F U' B F' U' B2 R'
F U' B F2 U' B2 R'
B U' B2 R2 D2 F' R
B U' B2 U2 B U2 R'
B U' B2 D2 R2 F' R
U' D2 F B U' B2 R'
U' D2 F' B U' B2 R'
U' D2 F2 B U' B2 R'
U' D2 B R U' B2 R'
U' D2 B R' U' B2 R'
U' D2 B R2 U' B2 R'
U' D2 B U L U2 B2
U' D2 B U' R B2 R'
U' D2 B U' R' B2 R'
U' D2 B U' R2 B2 R'
U' D2 B U' B2 R' D
U' D2 B U' B2 R' D'
U' D2 B U' B2 R' D2
U' D2 B U' B2 D R'
U' D2 B U' B2 D' R'
U' D2 B U' B2 D2 R'
U' D2 B F U' B2 R'
U' D2 B F' U' B2 R'
U' D2 B F2 U' B2 R'
D' F U' B U' B2 R'
D2 F U' B U' B2 R'
U F U R D B' L
L2 F U' B U L U2
U F U B' R D L2
U F U B' D L2 R
U F U B' D R L2
D F U' B U' B2 R'
B' D L2 R2 D' F' R
U' F D B U' B2 R'
U F U2 B U' R B2
U F U2 B U' B2 R
U' F D' B U' B2 R'
U' F D2 B U' B2 R'
U' F B R U' B2 R'
U' F B R' U' B2 R'
U' F B R2 U' B2 R'
U' F B U L U2 B2
U' F B U' R B2 R'
U' F B U' R' B2 R'
U' F B U' R2 B2 R'
U' F B U' B2 R' D
U' F B U' B2 R' D'
U' F B U' B2 R' D2
U' F B U' B2 D R'
U' F B U' B2 D' R'
U' F B U' B2 D2 R'
B' D R2 L2 D' F' R
U F B U R B2 L
F' D U' B U' B2 R'
F2 D U' B U' B2 R'
F D U' B U' B2 R'
D2 F' U' B U' B2 R'
D' F' U' B U' B2 R'
D F' U' B U' B2 R'
U' F' D B U' B2 R'
U' F' D' B U' B2 R'
U' F' D2 B U' B2 R'
U' F' B R U' B2 R'
U' F' B R' U' B2 R'
U' F' B R2 U' B2 R'
U' F' B U L U2 B2
U' F' B U' R B2 R'
U' F' B U' R' B2 R'
U' F' B U' R2 B2 R'
U' F' B U' B2 R' D
U' F' B U' B2 R' D'
U' F' B U' B2 R' D2
U' F' B U' B2 D R'
U' F' B U' B2 D' R'
U' F' B U' B2 D2 R'
U2 F' B U' F R B2
U2 F' B U' F B2 R
U2 F' B U' B2 F R
F' D' U' B U' B2 R'
F2 D' U' B U' B2 R'
F D' U' B U' B2 R'
D2 F2 U' B U' B2 R'
D' F2 U' B U' B2 R'
D F2 U' B U' B2 R'
U' F2 D B U' B2 R'
U' F2 D' B U' B2 R'
U' F2 D2 B U' B2 R'
U' F2 B R U' B2 R'
U' F2 B R' U' B2 R'
U' F2 B R2 U' B2 R'
U' F2 B U L U2 B2
U' F2 B U' R B2 R'
U' F2 B U' R' B2 R'
U' F2 B U' R2 B2 R'
U' F2 B U' B2 R' D
U' F2 B U' B2 R' D'
U' F2 B U' B2 R' D2
U' F2 B U' B2 D R'
U' F2 B U' B2 D' R'
U' F2 B U' B2 D2 R'
B' D2 R2 D' L2 F' R
B' D2 R2 D' F' L2 R
B' D2 R2 D' F' R L2
F' D2 U' B U' B2 R'
F2 D2 U' B U' B2 R'
U2 B L F U' F' B2
U2 B L F U' B2 F'
F D2 U' B U' B2 R'
U' B R U L U2 B2
U' B R U' R B2 R'
U' B R U' R' B2 R'
U' B R U' R2 B2 R'
U' B R U' B2 R' D
U' B R U' B2 R' D'
U' B R U' B2 R' D2
U' B R U' B2 D R'
U' B R U' B2 D' R'
U' B R U' B2 D2 R'
L2 B L2 U' F B' R'
L2 B L2 U' B' R' F
L2 B L2 U' B' F R'
U' B R F U' B2 R'
U' B R F' U' B2 R'
U' B R F2 U' B2 R'
U' B R' U L U2 B2
U' B R' U' R B2 R'
U' B R' U' R' B2 R'
U' B R' U' R2 B2 R'
U' B R' U' B2 R' D
U' B R' U' B2 R' D'
U' B R' U' B2 R' D2
U' B R' U' B2 D R'
U' B R' U' B2 D' R'
U' B R' U' B2 D2 R'
U' B R' F U' B2 R'
U' B R' F' U' B2 R'
U' B R' F2 U' B2 R'
U' B R2 U L U2 B2
U' B R2 U' R B2 R'
U' B R2 U' R' B2 R'
U' B R2 U' R2 B2 R'
U' B R2 U' B2 R' D
U' B R2 U' B2 R' D'
U' B R2 U' B2 R' D2
U' B R2 U' B2 D R'
U' B R2 U' B2 D' R'
U' B R2 U' B2 D2 R'
U' B R2 F U' B2 R'
U' B R2 F' U' B2 R'
U' B R2 F2 U' B2 R'
U' B U L U2 B2 D
U' B U L U2 B2 D'
U' B U L U2 B2 D2
U' B U L D2 F2 U2
U' B U L F U2 B2
U' B U L F' U2 B2
U' B U L F2 U2 B2
U' B U D2 L F2 U2
U' B U D2 F2 L U2
U' B U F L U2 B2
U' B U F U2 B2 R'
U' B U F' L U2 B2
U' B U F' U2 B2 R'
U' B U F2 L U2 B2
U' B U F2 U2 B2 R'
D2 B U B' U2 B' R'
D' B U B' U2 B' R'
U' B U' R B2 R' D
U' B U' R B2 R' D'
U' B U' R B2 R' D2
U' B U' R B2 D R'
U' B U' R B2 D' R'
U' B U' R B2 D2 R'
U' B U' R' B2 R' D
U' B U' R' B2 R' D'
U' B U' R' B2 R' D2
U' B U' R' B2 D R'
U' B U' R' B2 D' R'
U' B U' R' B2 D2 R'
U' B U' R2 B2 R' D
U' B U' R2 B2 R' D'
U' B U' R2 B2 R' D2
U' B U' R2 B2 D R'
U' B U' R2 B2 D' R'
U' B U' R2 B2 D2 R'
U' B U' F' B2 R' F
U' B U' F2 B2 R' F2
L2 B U F B' U2 R
U' B U' B' R B' R'
U' B U' B' R' B' R'
U' B U' B' R2 B' R'
U' B U' B' D B' R'
U' B U' B' D' B' R'
U' B U' B' D2 B' R'
U' B U' B2 R2 D R
U' B U' B2 R2 D' R
U' B U' B2 R2 D2 R
U' B U' B2 D R' D
U' B U' B2 D R' D'
U' B U' B2 D R' D2
U' B U' B2 D' R' D
U' B U' B2 D' R' D'
U' B U' B2 D' R' D2
U' B U' B2 D2 R' D
U' B U' B2 D2 R' D'
U' B U' B2 D2 R' D2
U' B U' B2 F' R' F
U' B U' B2 F2 R' F2
L2 B U B' F U2 R
D B U B' U2 B' R'
U' B U2 B U B R'
U' B D' R2 U L U2
U' B D2 U L F2 U2
U' B D2 U F2 L U2
U' B F R U' B2 R'
U' B F R' U' B2 R'
U' B F R2 U' B2 R'
U' B F U L U2 B2
U' B F U' R B2 R'
U' B F U' R' B2 R'
U' B F U' R2 B2 R'
U' B F U' B2 R' D
U' B F U' B2 R' D'
U' B F U' B2 R' D2
U' B F U' B2 D R'
U' B F U' B2 D' R'
U' B F U' B2 D2 R'
U' B F' R U' B2 R'
U' B F' R' U' B2 R'
U' B F' R2 U' B2 R'
U' B F' U L U2 B2
U' B F' U' R B2 R'
U' B F' U' R' B2 R'
U' B F' U' R2 B2 R'
U' B F' U' B2 R' D
U' B F' U' B2 R' D'
U' B F' U' B2 R' D2
U' B F' U' B2 D R'
U' B F' U' B2 D' R'
U' B F' U' B2 D2 R'
U' B F2 R U' B2 R'
U' B F2 R' U' B2 R'
U' B F2 R2 U' B2 R'
U' B F2 U L U2 B2
U' B F2 U' R B2 R'
U' B F2 U' R' B2 R'
U' B F2 U' R2 B2 R'
U' B F2 U' B2 R' D
U' B F2 U' B2 R' D'
U' B F2 U' B2 R' D2
U' B F2 U' B2 D R'
U' B F2 U' B2 D' R'
U' B F2 U' B2 D2 R'
U2 B F' U' F R B2
U2 B F' U' F B2 R
U2 B F' U' B2 F R
U B F U R B2 L
F' B U B' U2 B' R'
F2 B U B' U2 B' R'
U2 B' L U F B2 U'
U2 B' L U B2 F U'
B F U B' U2 B' R'
U' B' L2 R' D L2 F2
U' B' L2 R' D F2 L2
F B U B' U2 B' R'
U' B' L2 D L2 R' F2
U' B' L2 D L2 F2 R'
U' B' L2 D R' L2 F2
U' B' L2 D R' F2 L2
U' B' L2 D F2 L2 R'
U' B' L2 D F2 R' L2
U' B' R B2 U' R2 B2
U' B' R B2 U' B2 R2
U' B' R' L2 D L2 F2
U' B' R' L2 D F2 L2
U' B' R' D L2 D F2
U' B' R2 B2 U' R B2
U' B' R2 B2 U' B2 R
U' B' D L2 R' D F2
U' B' D L2 D R' F2
U' B' D L2 D F2 R'
U' B' D R' L2 D F2
R B' D' R2 F L' F2
R B' D' F L' R2 F'
R B' D' F R2 L' F'
B F' U B' U2 B' R'
R B' D' F2 R2 F' L'
U B2 L2 F U B R
U' B2 U' B R' D L2
U' B2 U' B D L2 R'
U' B2 U' B D R' L2
U2 B2 U B' U' R' B2
B F2 U B' U2 B' R'
U B2 U2 B' U' R' B2
