U' L2 F L' U'
L2 U' F L' U'
U' L' F L' F U'
U' L2 F L' U' D
U' L2 F L' U' D'
U' L2 F L' U' D2
U' L2 F L' D U'
U' L2 F L' D' U'
U' L2 F L' D2 U'
U' L2 F D L' U'
U' L2 F D' L' U'
U' L2 F D2 L' U'
L' U' L' F L' U'
L' U' F L' F U'
L2 U' F L' U' D
L2 U' F L' U' D'
L2 U' F L' U' D2
L2 U' F L' D U'
L2 U' F L' D' U'
L2 U' F L' D2 U'
L U' F L' U' R
L2 U' F D L' U'
L2 U' F D' L' U'
L2 U' F D2 L' U'
L' U2 D R F' R
L' U2 D F' R F'
L' D U2 R F' R
L' D U2 F' R F'
U D R B' U F'
D U R B' U F'
L' D' L B' L U2
B2 U D2 B R' U
D2 U B R' B2 U
D2 U B' U2 L U'
D U B' R U F'
U D B' R U F'
L' D' B' L B' U2
U D2 B R' B2 U
U D2 B' U2 L U'
U' F L2 F L U'
U F' R F B' U
U F' R B' F U
U2 F' U' R B' U
U' F' U2 R B' U
U2 F' U' B' R U
U' F' U2 B' R U
U' F' U2 B' R U
B D' L B' U2 R2
B D' L' U2 R2 F
B D' L' U2 F R2
U F' B' R F U
U' F2 U2 B' R' U
B2 D2 U B R' U
D2 B U R' B2 U
L2 B U' F L' U'
L2 B' U' F L' U'
U B' D R U F'
U B' F' R F U
L2 B2 U' F L' U'
U B2 D2 B R' U
U2 R U L2 F L' U'
L2 U B U2 F L' U'
U R U2 L2 F L' U'
L2 U B' U2 F L' U'
B2 R D R' B U2 R'
B R D L2 R' B U2
B R D R' L2 B U2
B R D R' B L2 U2
U R D R B' U F'
L2 U B2 U2 F L' U'
U R D B' R U F'
L2 U' L F L' F U'
L U' L F L' U' R
L' U' L' F L' U' D
L' U' L' F L' U' D'
L' U' L' F L' U' D2
L' U' L' F L' D U'
L' U' L' F L' D' U'
L' U' L' F L' D2 U'
L' U' L' F D L' U'
L' U' L' F D' L' U'
L' U' L' F D2 L' U'
U R D2 B R' B2 U
U R D2 B' U2 L U'
L U' L' F L' U' R
L U' L2 F L' U' R
U2 R F' U' R B' U
U2 R F' U' B' R U
U R F' R F B' U
U R F' R B' F U
L2 U' R F L' R' U'
L2 U' R F R' L' U'
U R F' B' R F U
F' R B' L2 U B' L
L2 U' R2 F L' R2 U'
L2 U' R2 F R2 L' U'
F' R B' U L2 B' L
L' U' D F' U' R F'
U R B' D R U F'
L U' D F U' R F'
L2 U' D' L' U' F R
U R B' F' R F U
L2 U' D' F L' U' F
U R B2 D2 B R' U
L' U' F L' D F U'
L' U' F L' D' F U'
L' U' F L' D2 F U'
L' U' F L' F U' D
L' U' F L' F U' D'
L' U' F L' F U' D2
L' U' F L' F D U'
L' U' F L' F D' U'
L' U' F L' F D2 U'
L2 U' F L U' D F2
L2 U' F L D U' F2
L2 U' F L2 D L U'
L2 U' F L2 D' L U'
L2 U' F L2 D2 L U'
L U' F L' U' R D
L U' F L' U' R D'
L U' F L' U' R D2
L U' F L' U' D R
L U' F L' U' D' R
L U' F L' U' D2 R
L U' F L' D U' R
L U' F L' D' U' R
L U' F L' D2 U' R
L2 U' F D L' U' D
L2 U' F D L' U' D'
L2 U' F D L' U' D2
L2 U' F D L' D U'
L2 U' F D L' D' U'
L2 U' F D L' D2 U'
L2 U' F D' L' U' D
L2 U' F D' L' U' D'
L2 U' F D' L' U' D2
L2 U' F D' L' D U'
L2 U' F D' L' D' U'
L2 U' F D' L' D2 U'
L2 U' F D2 L' U' D
L2 U' F D2 L' U' D'
L2 U' F D2 L' U' D2
L2 U' F D2 L' D U'
L2 U' F D2 L' D' U'
L2 U' F D2 L' D2 U'
L2 U' F B' L' B U'
L2 U' F B2 L' B2 U'
L U' F D L' U' R
L2 U' F' L F2 L' U'
L U' F D' L' U' R
L2 U' F' L' F2 L' U'
L U' F D2 L' U' R
L2 U' F' L2 F2 L' U'
U2 R' U L2 F L' U'
L2 U' F2 L F' L' U'
L2 U' F2 L' F' L' U'
L2 U' F2 L2 F' L' U'
L2 U' F2 D F' L' U'
L2 U' F2 D' F' L' U'
L2 U' F2 D2 F' L' U'
L U' F2 U' R' F' R
U R' U2 L2 F L' U'
L2 U' B' F L' B U'
B R' D L2 R U2 F'
B R' D R L2 U2 F'
U R' D R B' U F'
L2 U' B2 F L' B2 U'
U R' D B' R U F'
U R' D2 B R' B2 U
U R' D2 B' U2 L U'
U2 R' F' U' R B' U
L' U2 R D R F' R
L' U2 R D F' R F'
U2 R' F' U' B' R U
L2 U2 R U F L' U'
U R' F' R F B' U
U R' F' R B' F U
U R' F' B' R F U
L' U2 R' D R F' R
L' U2 R' D F' R F'
L2 U2 R' U F L' U'
D R' B R U B2 U
D R' B R U2 D' R2
D R' B R D L2 U2
D R' B R D' U2 R2
L' U2 R2 D R F' R
L' U2 R2 D F' R F'
L2 U2 R2 U F L' U'
D R' B D L2 R U2
D R' B D R L2 U2
D R' B D' R U2 R
L' U2 D R F' R D
L' U2 D R F' R D'
L' U2 D R F' R D2
L' U2 D R F' D R
L' U2 D R F' D' R
L' U2 D R F' D2 R
L' U2 D F' R D F'
L' U2 D F' R D' F'
L' U2 D F' R D2 F'
L' U2 D F' R F' D
L' U2 D F' R F' D'
L' U2 D F' R F' D2
L2 U2 D R F' D R2
U R' B' D R U F'
U R' B' F' R F U
U R' B2 D2 B R' U
L' U2 F U L' F U'
U' R2 L2 F L' R2 U'
U' R2 L2 F R2 L' U'
L2 U2 F' U F2 L' U'
U2 R2 U L2 F L' U'
U R2 U2 L2 F L' U'
U R2 D R B' U F'
L' D L U2 R F' R
L' D L U2 F' R F'
U R2 D B' R U F'
L' D L' U2 R F' R
L' D L' U2 F' R F'
L' D L2 U2 R F' R
L' D L2 U2 F' R F'
U R2 D2 B R' B2 U
U R2 D2 B' U2 L U'
R' D R U B' U F'
U2 R2 F' U' R B' U
U2 R2 F' U' B' R U
U R2 F' R F B' U
U R2 F' R B' F U
U R2 F' B' R F U
R D R' B U B2 U
R D R' B U2 D' R2
R D R' B D L2 U2
R D R' B D' U2 R2
L' D U R U F' R
U R2 B' D R U F'
L' D U' F' U' R F'
U R2 B' F' R F U
U' D L U' F R F'
L' D U2 R F' R D
L' D U2 R F' R D'
L' D U2 R F' R D2
L' D U2 R F' D R
L' D U2 R F' D' R
L' D U2 R F' D2 R
L' D U2 F' R D F'
L' D U2 F' R D' F'
L' D U2 F' R D2 F'
L' D U2 F' R F' D
L' D U2 F' R F' D'
L' D U2 F' R F' D2
L2 D U2 R F' D R2
L D U' F U' R F'
U R2 B2 D2 B R' U
U' D L2 D' F L' U'
U2 D R U' B' U F'
D2 U R B R' B2 U
D2 U R B' U2 L U'
F' U R B' L2 U B'
F' U R B' U' F U2
U2 D R F' U' B' U
B' U R' U D R F'
D U R D B' U F'
D U R D' B' U F'
B' U R' D U R F'
D U R D2 B' U F'
L' D B U2 R F' R
L' D B U2 F' R F'
U D R D B' U F'
D2 U R' B R' B2 U
D U R B' U D F'
D U R B' U D' F'
D U R B' U D2 F'
D U R B' U F' D
D U R B' U F' D'
D U R B' U F' D2
D U R B' D U F'
D U R B' D' U F'
D U R B' D2 U F'
U D R D' B' U F'
D2 U R' B' U2 L U'
U D R D2 B' U F'
U D R B' U D F'
U D R B' U D' F'
U D R B' U D2 F'
U D R B' U F' D
U D R B' U F' D'
U D R B' U F' D2
U D R B' D U F'
U D R B' D' U F'
U D R B' D2 U F'
L' D B' U2 R F' R
L' D B' U2 F' R F'
D U R' B' U D2 F2
D U R' B' U' B2 U2
U2 D R2 U' B' R' U
D2 U R2 B R' B2 U
D U R' B' D' R2 U
D U R' B' D2 U F2
D2 U R2 B' U2 L U'
U D R' B' U D2 F2
U D R' B' U' B2 U2
U D R' B' D' R2 U
U D R' B' D2 U F2
B' U D R U F' R'
L' D B2 U2 R F' R
L' D B2 U2 F' R F'
D U R2 B' R' U F'
B2 U D B R U F'
U D R2 B' R' U F'
L' D' L B' L U2 D
L' D' L B' L U2 D'
L' D' L B' L U2 D2
L' D' L B' L D U2
L' D' L B' L D' U2
L' D' L B' L D2 U2
L' D' L B' D L U2
L' D' L B' D' L U2
L' D' L B' D2 L U2
L2 D' L D' B' L U2
B' U D2 B R' U R
B2 U D2 B R' U D
B2 U D2 B R' U D'
B2 U D2 B R' U D2
B2 U D2 B R' D U
B2 U D2 B R' D' U
B2 U D2 B R' D2 U
B2 U D2 B D R' U
B2 U D2 B D' R' U
B2 U D2 B D2 R' U
L' D' L' B U2 R' F
L' D' L' B U2 F R'
L' D' L' B2 U2 F R
D2 U B R B2 R2 U
D2 U B R' U D' R2
D2 U B R' D' U R2
L D' L B' U' F U'
D2 U B R' B2 U D
D2 U B R' B2 U D'
D2 U B R' B2 U D2
D2 U B R' B2 D U
D2 U B R' B2 D' U
D2 U B R' B2 D2 U
D2 U B R2 B2 R U
L D' L' U B' U F
D2 U B D' R' U R'
B' U F' R F U R'
L' D' L2 B U2 R' F'
L2 D' L2 U B' R' U
L' D' L2 B' L U2 F
D U B R B2 U F'
D2 U B' R U2 L U'
D2 U B' R' U2 L U'
D' U B' U L' F L
D2 U B' R2 U2 L U'
D' U B' U2 L' U' F
D2 U B' U2 L U' D
D2 U B' U2 L U' D'
D2 U B' U2 L U' D2
D2 U B' U2 L D U'
D2 U B' U2 L D' U'
D2 U B' U2 L D2 U'
D2 U B' U2 D L U'
D2 U B' U2 D' L U'
D2 U B' U2 D2 L U'
B2 U F' B R F U
U D B R B2 U F'
D2 U B' D U2 L U'
D' U B' D2 R U F'
B U F' R F B2 U
D2 U B' D' U2 L U'
B U F' R B2 F U
D2 U B' D2 U2 L U'
D U B' R U D F'
D U B' R U D' F'
D U B' R U D2 F'
D U B' R U F' D
D U B' R U F' D'
D U B' R U F' D2
D U B' R D U F'
D U B' R D' U F'
D U B' R D2 U F'
D U B' R' U' B U2
D U B' U R F' R'
B U F' B2 R F U
U D B' R U D F'
U D B' R U D' F'
U D B' R U D2 F'
U D B' R U F' D
U D B' R U F' D'
U D B' R U F' D2
U D B' R D U F'
U D B' R D' U F'
U D B' R D2 U F'
D' U B2 D' B R' U
U D B' R' U' B U2
U D B' U R F' R'
D' U' L U B' U2 R'
U' D' L U B' U2 R'
B2 U B D R U F'
B2 U B F' R F U
D U B2 D B R' U
F' U B' L2 R U B'
F' U B' R L2 U B'
F' U B' R U' F U2
U D B2 D B R' U
D U' L U' F R F'
B U B D2 B R' U
U' D' L2 F L U' F
D' U' L2 F L U' F
L2 D' U' L' U' F R
D2 U' L2 D2 F L' U'
L2 D' U' F L' U' F
B U B2 D R U F'
B U B2 F' R F U
D U' L2 D' F L' U'
L' D' B L' U2 R' F
L' D' B L' U2 F R'
L' D' B L2 U2 R' F'
L' D' B' L D B' U2
L' D' B' L D' B' U2
L' D' B' L D2 B' U2
L' D' B' L B' U2 D
L' D' B' L B' U2 D'
L' D' B' L B' U2 D2
L' D' B' L B' D U2
L' D' B' L B' D' U2
L' D' B' L B' D2 U2
L' D' B2 L B' U2 R'
L' D' B2 L' U2 F R
B U' D' L' U' R2 F
B U' D' L' U' F R2
B' U' F L' U L U2
B2 U' F L' U2 B U
U D' B' U L' F L
U D' B' U2 L' U' F
B U' F L' U' D' R2
U D' B' D2 R U F'
B U' F L' U2 B2 U
B U' F L' D' U' R2
B U' F L' D2 F2 U'
B' U' F' U2 R U R'
B U' F D' L' U' R2
B2 U' F' U2 B R U
B U' F D2 L' F2 U'
U D' B2 D' B R' U
B U' F' U2 R B2 U
B U' F' U2 B2 R U
B U' F' D2 F2 L' U'
U' D2 L2 D2 F L' U'
L' D2 U R' B R' U
L' D2 U B R' B U
D U2 R U' B' U F'
D U2 R F' U' B' U
U D2 R B R' B2 U
U D2 R B' U2 L U'
U D2 R' B R' B2 U
D U2 R2 U' B' R' U
U D2 R' B' U2 L U'
B U2 L D' L' R2 F
B U2 L D' L' F R2
B U2 L D' R2 L' F
U D2 R2 B R' B2 U
U D2 R2 B' U2 L U'
L' D2 B U R' B U
U D2 B R B2 R2 U
U D2 B R' U D' R2
U D2 B R' D' U R2
U D2 B R' B2 U D
U D2 B R' B2 U D'
U D2 B R' B2 U D2
U D2 B R' B2 D U
U D2 B R' B2 D' U
U D2 B R' B2 D2 U
U D2 B R2 B2 R U
L2 D2 B' U' F L U'
U D2 B D' R' U R'
B2 U2 D R D' F' R
U D2 B' R U2 L U'
U D2 B' R' U2 L U'
U D2 B' R2 U2 L U'
U D2 B' U2 L U' D
U D2 B' U2 L U' D'
U D2 B' U2 L U' D2
U D2 B' U2 L D U'
U D2 B' U2 L D' U'
U D2 B' U2 L D2 U'
U D2 B' U2 D L U'
U D2 B' U2 D' L U'
U D2 B' U2 D2 L U'
U D2 B' D U2 L U'
U D2 B' D' U2 L U'
U D2 B' D2 U2 L U'
B U2 D R D2 F' R2
B U2 D R F' D2 R2
B U2 D R' D2 R2 F'
B U2 D' L' R2 F L
B U2 D' L' F L R2
B U2 D' L' F R2 L
U' F L' D F' U' R
B U2 D' R D2 R F'
B U2 D' R2 L' F L
B' U2 F U L' F' U'
U' F L2 D F L U'
U' F L2 D' F L U'
U' F L2 D2 F L U'
U' F L2 F L U' D
U' F L2 F L U' D'
U' F L2 F L U' D2
U' F L2 F L D U'
U' F L2 F L D' U'
U' F L2 F L D2 U'
U' F L2 F D L U'
U' F L2 F D' L U'
U' F L2 F D2 L U'
U' F L2 F' L F2 U'
U' F L2 F2 L F' U'
B2 U2 F' U' B R U
B U2 F' R' D' R2 F2
B U2 F' R' D' F2 R2
B U2 F' U' R B2 U
B U2 F' U' B2 R U
U2 F U L2 F L U'
U2 F U' B' U2 L' U'
U' F U2 B' U2 L' U'
U' F D L2 F L U'
B D L D2 L B' U2
U' F D' L2 F L U'
B D L' U2 F2 R F'
B D L' D2 L' U2 F
B D L2 R' B R U2
B D L2 U R U F'
U' F D2 L2 F L U'
B D L2 U2 R F' R'
B D R' L2 B R U2
B D R' B L2 R U2
B D R' B R L2 U2
B' D U R U F' R'
B2 D U B R U F'
U' F' L U2 R B U
B2 D U2 R D' F' R
U' F' L' F2 L' F U'
B D U2 R D2 F' R2
B D U2 R F' D2 R2
B D U2 R' D2 R2 F'
U' F' L2 F2 L' F' U'
U2 F' R' U' R2 B' U
U2 F' R' U' B' R2 U
U F' R D F B' U
U F' R D B' F U
U F' R D' F B' U
U F' R D' B' F U
U F' R D2 F B' U
U F' R D2 B' F U
U F' R F D B' U
U F' R F D' B' U
U F' R F D2 B' U
U F' R F B' U D
U F' R F B' U D'
U F' R F B' U D2
U F' R F B' D U
U F' R F B' D' U
U F' R F B' D2 U
U F' R B' D F U
U F' R B' D' F U
U F' R B' D2 F U
U F' R B' F U D
U F' R B' F U D'
U F' R B' F U D2
U F' R B' F D U
U F' R B' F D' U
U F' R B' F D2 U
U2 F' R2 U' R' B' U
U F' R' F R2 B' U
U F' R' F B' R2 U
U F' R' B' R2 F U
U F' R' B' F R2 U
U F' R2 F R' B' U
U' F' U2 R D B' U
U' F' U2 R D' B' U
U' F' U2 R D2 B' U
U2 F' U' R D B' U
U2 F' U' R D' B' U
U' F' U2 R B' U D
U' F' U2 R B' U D'
U' F' U2 R B' U D2
U' F' U2 R B' D U
U' F' U2 R B' D' U
U' F' U2 R B' D2 U
U2 F' U' R D2 B' U
U2 F' U' R B' U D
U2 F' U' R B' U D'
U2 F' U' R B' U D2
U2 F' U' R B' D U
U2 F' U' R B' D' U
U2 F' U' R B' D2 U
U' F' U2 R' B' R2 U
U2 F' U' R' B' R2 U
U' F' U2 D R B' U
U2 F' U' D R B' U
U' F' U2 D B' R U
U' F' U2 D' R B' U
U2 F' U' D B' R U
U' F' U2 D' B' R U
U2 F' U' D' R B' U
U' F' U2 D2 R B' U
U2 F' U' D' B' R U
U2 F' U' D2 R B' U
U' F' U2 D2 B' R U
U2 F' U' D2 B' R U
B' D' L B' U B U
U' F' U2 B R B2 U
U2 F' U' B R B2 U
U' F' U2 B' R U D
U' F' U2 B' R U D'
U' F' U2 B' R U D2
U' F' U2 B' R U D
U' F' U2 B' R U D'
U' F' U2 B' R U D2
U' F' U2 B' R D U
U' F' U2 B' R D' U
U' F' U2 B' R D2 U
U2 F' U' B' R U D
U2 F' U' B' R U D'
U2 F' U' B' R U D2
U2 F' U' B' R D U
U2 F' U' B' R D' U
U2 F' U' B' R D2 U
U' F' U2 B' D R U
U' F' U2 B' D' R U
U' F' U2 B' D2 R U
U2 F' U' B' D R U
U2 F' U' B' D' R U
U2 F' U' B' D2 R U
B2 D' L B' U B2 U
B2 D' L B' U2 D' R2
B2 D' L B' D L2 U2
B2 D' L B' D' U2 R2
B2 D' L' U B U F
U' F' D U2 R B' U
U' F' D U2 B' R U
B D' L D2 L2 U2 F
B D' L D2 B' L2 U2
B D' L B' L U2 R2
B D' L B' L' U2 R2
B D' L B' L2 U2 R2
B D' L B' U2 R2 D
B D' L B' U2 R2 D'
B D' L B' U2 R2 D2
B D' L B' D2 L2 U2
B D' L B2 U2 R2 F'
B D' L' U2 R' F R'
B D' L' U2 R2 D F
B D' L' U2 R2 D' F
B D' L' U2 R2 D2 F
B D' L' U2 R2 F D
B D' L' U2 R2 F D'
B D' L' U2 R2 F D2
U2 F' D U' R B' U
B D' L' U2 F R2 D
B D' L' U2 F R2 D'
B D' L' U2 F R2 D2
B D' L' U2 F' R2 F2
U' F' D' U2 R B' U
U2 F' D U' B' R U
U' F' D' U2 B' R U
B D' L' D2 L2 B' U2
B D' L' B U2 R2 F
B D' L' B U2 F R2
B D' L' B' U2 R2 F
B D' L' B' U2 F R2
B D' L' B2 U2 R2 F
B D' L' B2 U2 F R2
U F' D R F B' U
U F' D R B' F U
B D' L2 U2 R' F' R'
U2 F' D' U' R B' U
U' F' D2 U2 R B' U
U2 F' D' U' B' R U
U' F' D2 U2 B' R U
U F' D B' R F U
U F' D' R F B' U
U F' D' R B' F U
U2 F' D2 U' R B' U
U2 F' D2 U' B' R U
U F' D' B' R F U
U F' D2 R F B' U
U F' D2 R B' F U
U F' D2 B' R F U
U F' B R F B2 U
U F' B R B2 F U
U F' B' R D F U
U F' B' R D' F U
U F' B' R D2 F U
U F' B' R F U D
U F' B' R F U D'
U F' B' R F U D2
U F' B' R F D U
U F' B' R F D' U
U F' B' R F D2 U
U F' B' R' F R2 U
U F' B' R2 F R' U
U F' B' D R F U
U F' B' D' R F U
U F' B' D2 R F U
B D' U' L' U' R2 F
B D' U' L' U' F R2
U' F2 L' F' L' F U'
B D' U2 L' R2 F L
B D' U2 L' F L R2
B D' U2 L' F R2 L
B D' U2 R D2 R F'
U' F2 L2 F U2 R U
U' F2 L2 F' L' F2 U'
B D' U2 R2 L' F L
B D' B L B' U2 R2
B D' B L' U2 R2 F
B D' B L' U2 F R2
U2 F2 U L U' F R
B D' B' L B' U2 R2
B D' B' L' U2 R2 F
B D' B' L' U2 F R2
B D' B2 L B' U2 R2
B D' B2 L' U2 R2 F
U' F2 U2 R B' R' U
B D' B2 L' U2 F R2
U' F2 U2 R' B' R' U
U' F2 U2 R2 B' R' U
U2 F2 U' R' B' U F'
B2 D2 L U B R' U
U' F2 U2 D B' R' U
U' F2 U2 D' B' R' U
U' F2 U2 D2 B' R' U
U' F2 U2 B' R' U D
U' F2 U2 B' R' U D'
U' F2 U2 B' R' U D2
U' F2 U2 B' R' D U
U' F2 U2 B' R' D' U
U' F2 U2 B' R' D2 U
U' F2 U2 B' D R' U
U' F2 U2 B' D' R' U
U' F2 U2 B' D2 R' U
U2 F2 U' B' R' U F'
B2 D2 L' U B R' U
U' F2 D U2 B' R' U
B2 D2 L2 U B R' U
U' F2 D' U2 B' R' U
U' F2 D2 U2 B' R' U
B' D2 U B R' U R
B2 D2 U B R' U D
B2 D2 U B R' U D'
B2 D2 U B R' U D2
B2 D2 U B R' D U
B2 D2 U B R' D' U
B2 D2 U B R' D2 U
B2 D2 U B D R' U
B2 D2 U B D' R' U
B2 D2 U B D2 R' U
D2 B L U R' B2 U
D' B L D L2 U2 F
D' B L D B' L2 U2
D' B L D' B' U2 R2
D' B L B' U B' U
D2 B L' U R' B2 U
D' B L' U B2 U F
D' B L' U2 D' R2 F
D' B L' U2 D' F R2
D' B L' U2 F D' R2
D' B L' D L2 B' U2
L' B L' U' F L' U'
D' B L' D' U2 R2 F
D' B L' D' U2 F R2
D2 B L2 U R' B2 U
L B L U' F L' U'
B' D2 B U R' B' U
B2 D2 B U R' U R
D2 B U R B2 R2 U
D2 B U R' U D' R2
D2 B U R' D' U R2
D2 B U R' B2 U D
D2 B U R' B2 U D'
D2 B U R' B2 U D2
D2 B U R' B2 D U
D2 B U R' B2 D' U
D2 B U R' B2 D2 U
D2 B U R2 B2 R U
B2 D2 B' U B2 R' U
D2 B U D' R' U R'
D2 B U B2 U2 L U'
L' B U' L' F L' U'
B D2 B' U' L F2 U'
B D2 B' U' F2 L U'
L' B U' F L' F U'
D B U R B2 U F'
D2 B U2 R D' R2 F2
D2 B U2 R D' F2 R2
D B U B2 R U F'
L2 B U' F L' U' D
L2 B U' F L' U' D'
L2 B U' F L' U' D2
L2 B U' F L' D U'
L2 B U' F L' D' U'
L2 B U' F L' D2 U'
L2 B U' F D L' U'
L2 B U' F D' L' U'
L2 B U' F D2 L' U'
L' B U2 D R F' R
L' B U2 D F' R F'
R' B D L2 R U2 F'
D2 B D L2 U R' U
R' B D R L2 U2 F'
L B U' F L' U' R
L' B D U2 R F' R
D B U2 R D' F' R2
L' B D U2 F' R F'
D B U2 R F' D' R2
D B U2 R' D' R2 F'
L' B D' L B' L U2
D2 B D' U R' U R'
L' B D' B' L B' U2
U' B D2 F2 B' L U'
U' B D2 B' L F2 U'
U' B D2 B' F2 L U'
U B F' R F B2 U
U B F' R B2 F U
D' B' L B' U B U
L' B' L' U' F L' U'
L B' L U' F L' U'
U B' L D' L' U F
U B' R D R U F'
U B' R F' R F U
U B' R' D R U F'
D2 B' U B2 R' U R
U B' R' F' R F U
D2 B' U' L U L' U2
D2 B' U' L F2 U' R
L' B' U' L' F L' U'
U B' R2 D R U F'
D B' U R U F' R'
L' B' U' F L' F U'
U B' R2 F' R F U
B' F' R U' R' F U2
B' F' R U' F R' U2
U B' U L D' L' F
L2 B' U' F L' U' D
L2 B' U' F L' U' D'
L2 B' U' F L' U' D2
L2 B' U' F L' D U'
L2 B' U' F L' D' U'
L2 B' U' F L' D2 U'
L2 B' U' F D L' U'
L2 B' U' F D' L' U'
L2 B' U' F D2 L' U'
U B' U R' D R F'
F' B' R U' R' F U2
F' B' R U' F R' U2
L' B' U2 D R F' R
L' B' U2 D F' R F'
U B' U D R F' R'
U B' U D' L' F L
U B' U F U L' U'
U B' U F' U' R U
L' B' D U2 R F' R
L' B' D U2 F' R F'
L B' U' F L' U' R
L' B' D' L B' L U2
U B' U2 D' L' U' F
U B' U2 F L' F' U'
L' B' D' B' L B' U2
U B' D R U D F'
U B' D R U D' F'
U B' D R U D2 F'
U B' D R U F' D
U B' D R U F' D'
U B' D R U F' D2
