D' R F' B R2
D' R B F' R2
D' R F B R2 F2
D' R F' B R2 D
D' R F' B R2 D'
D' R F' B R2 D2
D' R F' B' R2 B2
D' R F' B2 R2 B'
D' R F2 B R2 F
D' R B F R2 F2
D' R B F' R2 D
D' R B F' R2 D'
D' R B F' R2 D2
D' R B F2 R2 F
D' R B' F' R2 B2
D' R B2 F' R2 B'
D' R' U2 F' B U2
D' R' U2 B F' U2
D' F R F' B R2
D' F R B F' R2
D' F' R F' B R2
D' F' R B F' R2
F' D' R F' B R2
F' D' R B F' R2
F2 D' R F' B R2
F2 D' R B F' R2
F D' R F' B R2
F D' R B F' R2
D' F2 R F' B R2
D' F2 R B F' R2
R B R D' R F2
R B R2 U' R U
R B U' R' U R'
R B U' R' U R'
D' B' R F' B R'
D' B' R B F' R'
D' R B2 F' R2 B' D2
D' R B2 F2 R2 F B'
D' R B2 F2 R2 B' F
D R' L' F L D2 B2
D R' L' F D2 L B2
D' R' U R2 U' F' B
D' R' U R2 U' B F'
D' R' U' R2 U F' B
D' R' U' R2 U B F'
R2 U' B R' U B R2
D' R' U2 D F' B U2
D' R' U2 D B F' U2
D' R' U2 D' F' B U2
D' R' U2 D' B F' U2
D' R' U2 D2 F' B U2
D' R' U2 D2 B F' U2
D2 R' U2 F' U R U
D' R' U2 F' D B U2
D' R' U2 F' D' B U2
D' R' U2 F' D2 B U2
D' R' U2 F' B U2 D
D' R' U2 F' B U2 D'
D' R' U2 F' B U2 D2
D' R' U2 F' B D U2
D' R' U2 F' B D' U2
D' R' U2 F' B D2 U2
D' R' U2 B D F' U2
D' R' U2 B D' F' U2
D' R' U2 B D2 F' U2
D' R' U2 B F' U2 D
D' R' U2 B F' U2 D'
D' R' U2 B F' U2 D2
D' R' U2 B F' D U2
D' R' U2 B F' D' U2
D' R' U2 B F' D2 U2
D' R' D R2 F' B R2
D' R' D R2 B F' R2
D' R' D U2 F' B U2
D' R' D U2 B F' U2
U2 R' D F2 L' F B'
U2 R' D F2 L' B' F
D' R' D' R2 F' B R2
D' R' D' R2 B F' R2
D' R' D' U2 F' B U2
D' R' D' U2 B F' U2
D' R' D2 R2 F' B R2
D' R' D2 R2 B F' R2
D' R' D2 U2 F' B U2
D' R' D2 U2 B F' U2
D' R' F R2 F' R2 B
D' R' F U2 F2 B U2
D' R' F U2 B F2 U2
D' R' F B' D2 F2 B2
D' R' F B' D2 B2 F2
D' R' F' U2 B U2 B'
D' R' F2 U2 F B U2
D' R' F2 U2 B F U2
U2 R' F2 D L' F B'
U2 R' F2 D L' B' F
U' R' B L R' U R
U' R' B R' L U R
D' R' B U2 F' U2 F
L U2 R' D L' F B'
L U2 R' D L' B' F
D' R' B' R2 B R2 F'
D' R' B' U2 F' B2 U2
D' R' B' U2 B2 F' U2
D' R' B' F D2 F2 B2
D' R' B' F D2 B2 F2
L U2 D L' R' F B'
L U2 D L' R' B' F
D' R' B2 U2 F' B' U2
L U2 D L' F R' B'
D' R' B2 U2 B' F' U2
L U2 D R' L' F B'
L U2 D R' L' B' F
R' U2 D2 F' U R U
R' U2 F' B U R' U
R' U2 F' B' U' L U'
U' R2 U D' R F' B
U' R2 U D' R B F'
R' U2 B F' U R' U
U R2 U' D' R F' B
U R2 U' D' R B F'
R' U2 B' F' U' L U'
U' R2 D' U R F' B
U' R2 D' U R B F'
U R2 D' U' R F' B
U R2 D' U' R B F'
R' D L' F L D2 B2
R' D L' F D2 L B2
D' R2 F R' F' B R
D' R2 F R' B F' R
L D L' R F B R2
L D L' R B R2 F
L D L' R B F R2
L D L' R' F D2 B2
L D L' F R B R2
L D R L' F B R2
L D R L' B R2 F
L D R L' B F R2
U' R2 B L R' U R2
D' R2 B R' F' B R2
D' R2 B R' B F' R2
U' R2 B R' L U R2
L D R B L' R2 F
L D R B L' F R2
L D R B R2 L' F
L D R' L' F D2 B2
D' R2 B' R' F' B R2
D' R2 B' R' B F' R2
B R2 B' R' D' F2 B
B R2 B' R' D' B F2
B R2 B' R' B D' F2
D' R2 B2 R' F' B R2
D' R2 B2 R' B F' R2
B' U L U' R B R'
L D U2 L' R' F B'
L D U2 L' R' B' F
L D U2 L' F R' B'
L D U2 R' L' F B'
L D U2 R' L' B' F
U2 D L' U2 R' F B'
U2 D L' U2 R' B' F
U2 D L' U2 F R' B'
U2 D R' F2 L' F B'
U2 D R' F2 L' B' F
D2 U F L' R U' R2
D' U F R U' F' R2
D2 U F R L' U' R2
L' D' L R F' B R2
L' D' L R B F' R2
L D' L' R F' B R2
L D' L' R B F' R2
L' D' R L F' B R2
L' D' R L B F' R2
R' D' R F' R B R2
L' D' R F' L B R2
R2 D' R F' U R U'
L D' R L' F' B R2
L D' R L' B F' R2
U2 D B2 L F B' U2
U2 D B2 L B' F U2
L D' R B L' F' R2
R' D' R2 B R' F' R'
R2 D' R2 D R' F' B
R2 D' R2 D R' B F'
U D' F R U' F' R2
R D' B R D F' R2
R D' B R' D R2 F'
D U2 L' U2 R' F B'
D U2 L' U2 R' B' F
D U2 L' U2 F R' B'
R' D2 U2 F' U R U
D U2 R' F2 L' F B'
D U2 R' F2 L' B' F
B2 U2 L F U R U
U D2 F L' R U' R2
U D2 F R L' U' R2
D U2 B2 L F B' U2
D U2 B2 L B' F U2
D' F R F B R2 F2
D' F R F' B R2 D
D' F R F' B R2 D'
D' F R F' B R2 D2
D' F R F' B' R2 B2
D' F R F' B2 R2 B'
D' F R F2 B R2 F
D' F R B F R2 F2
D' F R B F' R2 D
D' F R B F' R2 D'
D' F R B F' R2 D2
D' F R B F2 R2 F
D' F R B' F' R2 B2
D' F R B2 F' R2 B'
D' F R' U2 F' B U2
D' F R' U2 B F' U2
U F D' R U' F' R2
D F D2 R F' B R2
D F D2 R B F' R2
D' F B' R F' B R'
D' F B' R B F' R'
R F B R D' R F2
R F B R2 U' R U
R F B U' R' U R'
D' F' R F B R2 F2
D' F' R F' B R2 D
D' F' R F' B R2 D'
D' F' R F' B R2 D2
D' F' R F' B' R2 B2
D' F' R F' B2 R2 B'
D' F' R F2 B R2 F
D2 F' R B R2 D' F2
D' F' R B F R2 F2
D' F' R B F' R2 D
D' F' R B F' R2 D'
D' F' R B F' R2 D2
D' F' R B F2 R2 F
D' F' R B' F' R2 B2
D' F' R B2 F' R2 B'
D2 F' R' U' R2 U B
D' F' R' U2 F' B U2
D' F' R' U2 B F' U2
F' D' R F B R2 F2
F' D' R F' B R2 D
F' D' R F' B R2 D'
F' D' R F' B R2 D2
F' D' R F' B' R2 B2
F' D' R F' B2 R2 B'
F' D' R F2 B R2 F
F' D' R B F R2 F2
F' D' R B F' R2 D
F' D' R B F' R2 D'
F' D' R B F' R2 D2
F' D' R B F2 R2 F
F' D' R B' F' R2 B2
F2 D' R F B R2 F2
F' D' R B2 F' R2 B'
F2 D' R F' B R2 D
F2 D' R F' B R2 D'
F2 D' R F' B R2 D2
F2 D' R F' B' R2 B2
F2 D' R F' B2 R2 B'
F2 D' R F2 B R2 F
F2 D' R B F R2 F2
F2 D' R B F' R2 D
F2 D' R B F' R2 D'
F2 D' R B F' R2 D2
F2 D' R B F2 R2 F
F2 D' R B' F' R2 B2
F2 D' R B2 F' R2 B'
F' D' R' U2 F' B U2
F' D' R' U2 B F' U2
F2 D' R' U2 F' B U2
F2 D' R' U2 B F' U2
D F' D2 R F' B R2
D F' D2 R B F' R2
F D' R F B R2 F2
F D' R F' B R2 D
F D' R F' B R2 D'
F D' R F' B R2 D2
F D' R F' B' R2 B2
F D' R F' B2 R2 B'
D' F' B' R F' B R'
D' F' B' R B F' R'
F D' R F2 B R2 F
F D' R B F R2 F2
F D' R B F' R2 D
F D' R B F' R2 D'
F D' R B F' R2 D2
F D' R B F2 R2 F
F D' R B' F' R2 B2
F D' R B2 F' R2 B'
F D' R' U2 F' B U2
F D' R' U2 B F' U2
R F' B R D' R F2
R F' B R2 U' R U
R F' B U' R' U R'
F' D' F R F' B R2
F' D' F R B F' R2
F2 D' F R F' B R2
F2 D' F R B F' R2
F' D' F' R F' B R2
F' D' F' R B F' R2
F2 D' F' R F' B R2
F2 D' F' R B F' R2
F D' F R F' B R2
F D' F R B F' R2
D' F2 R F B R2 F2
D' F2 R F' B R2 D
D' F2 R F' B R2 D'
D' F2 R F' B R2 D2
D' F2 R F' B' R2 B2
D' F2 R F' B2 R2 B'
D' F2 R F2 B R2 F
D' F2 R B F R2 F2
D' F2 R B F' R2 D
D' F2 R B F' R2 D'
D' F2 R B F' R2 D2
D' F2 R B F2 R2 F
D' F2 R B' F' R2 B2
F' D' F2 R F' B R2
F' D' F2 R B F' R2
D' F2 R B2 F' R2 B'
F2 D' F2 R F' B R2
F2 D' F2 R B F' R2
D' F2 R' U2 F' B U2
D' F2 R' U2 B F' U2
F D' F' R F' B R2
F D' F' R B F' R2
F D' F2 R F' B R2
F D' F2 R B F' R2
F' D' B' R F' B R'
F' D' B' R B F' R'
F2 D' B' R F' B R'
F2 D' B' R B F' R'
F D' B' R F' B R'
F D' B' R B F' R'
D F2 D2 R F' B R2
D F2 D2 R B F' R2
D' F2 B' R F' B R'
D' F2 B' R B F' R'
U' B L R' B' U R'
R F2 B R D' R F2
R F2 B R2 U' R U
R F2 B U' R' U R'
U' B R' L B' U R'
D' B R F' B' R' B2
D' B R B' F' R' B2
R2 B R U' R2 U B
R B R U' R2 U R'
R B R D R D2 F2
D' B R2 B' R' F' B
D' B R2 B' R' B F'
R B R D' R F2 D
R B R D' R F2 D'
R B R D' R F2 D2
R B R D' R' F2 R2
R B R D' R2 F2 R'
R B R D2 R D F2
R2 B R' B R2 D' F2
R B R F2 D' F2 R
R B R2 U' R U D
R B R2 U' R U D'
R B R2 U' R U D2
R B R2 U' R D U
R B R2 U' R D' U
R B R2 U' R D2 U
R B R2 U' D R U
R B R2 U' D' R U
R B R2 U' D2 R U
R B R2 D U' R U
R B R2 D' U' R U
R B R2 D2 U' R U
R B R2 F2 U L' U'
R2 B U' R' U B R2
R' B U2 F' U R' U
R B U' R' U R' D
R B U' R' U R' D'
R B U' R' U R' D2
R B U' R' U D R'
R B U' R' U D' R'
R B U' R' U D2 R'
R B U' R' D U R'
R B U' R' D' U R'
R B U' R' D2 U R'
R B U' D R' B2 U
R B D R D' R2 F2
R B D R D' F2 R2
R B D U' R' B2 U
R B F R D' R F2
R B F R2 U' R U
R B F U' R' U R'
R B F' R D' R F2
R B F' R2 U' R U
R B F' U' R' U R'
R B F2 R D' R F2
R B F2 R2 U' R U
R B F2 U' R' U R'
R B' L U' L' R2 B2
R B' L U' L' B2 R2
R B' L U' R2 L' B2
R B' L U' R2 B2 L'
R B' L U' B2 L' R2
R B' L U' B2 R2 L'
D' B' R D2 F' B R
D' B' R D2 B F' R
D' B' R F B R' F2
D' B' R F' B R' D
D' B' R F' B R' D'
D' B' R F' B R' D2
D' B' R F' B D R'
D' B' R F' B D' R'
D' B' R F' B D2 R'
D' B' R F2 B R' F
D' B' R B D F' R'
D' B' R B D' F' R'
D' B' R B D2 F' R'
D' B' R B F R' F2
D' B' R B F' R' D
D' B' R B F' R' D'
D' B' R B F' R' D2
D' B' R B F' D R'
D' B' R B F' D' R'
D' B' R B F' D2 R'
D' B' R B F2 R' F
D' B' R2 B R' F' B
D' B' R2 B R' B F'
R' B' U L R2 U' B
R' B' U L U F' U2
R' B' U R2 L U' B
R B' R B2 R D' F2
R B' R2 U L U' B2
R' B' U2 F' U' L U'
R B' R2 B2 U' R' U
R B' U L U' R2 B2
R B' U L U' B2 R2
D' B' F R F' B R'
D' B' F R B F' R'
D B' D2 R F' B R
D B' D2 R B F' R
D' B' F' R F' B R'
D' B' F' R B F' R'
D B' D2 F' R F' B
D B' D2 F' R B F'
D' B' F2 R F' B R'
D' B' F2 R B F' R'
D B2 L B' U2 L' B'
D' B2 R F' B2 R' B'
D' B2 R B D2 F' R
D' B2 R B2 F' R' B'
D' B2 R2 B2 R' F' B
D' B2 R2 B2 R' B F'
R B2 R B' R D' F2
R' B2 U2 F' U' L' U'
R B2 R2 B' U' R' U
D B2 U2 L F B' U2
D B2 U2 L B' F U2
