F' L B' L' R' U'
F' L B' R' L' U'
F' U' D' L' B' L
F' U2 F' L' F U
F2 D F U' L' B'
D' F' U' L' B' L
D F' U R U2 B
D' F' B' R' U' L
D2 F' B' R' B U'
F' D' U' L' B' L
F' D' B' R' U' L
B' D2 F' R' B U'
F' D2 B' R' B U'
L B' L' F' R' U'
D2 B' F' R' B U'
D' B' F' R' U' L
F' B' D2 R' B U'
B' F' D2 R' B U'
D2 B' F' R' B U' D'
D2 B' F' R' B U' D2
D2 B' F' R' B D U'
D2 B' F' R' B D' U'
D2 B' F' R' B D2 U'
R2 B' D2 F2 R' B U'
D' B' F' R' U' L D
D' B' F' R' U' L D'
D' B' F' R' U' L D2
D' B' F' R' U' D L
D' B' F' R' U' D' L
D' B' F' R' U' D2 L
D' B' F' R' D U' L
D' B' F' R' D' U' L
D' B' F' R' D2 U' L
L B' D2 L' F' R' U'
D' B' F' D R' U' L
D' B' F' D' R' U' L
D' B' F' D2 R' U' L
D2 B' F2 R' F B U'
D2 B' F2 R' B F U'
D' B' F2 R' F U' L
R B' D2 R' F' B U'
R B' D2 R' B F' U'
B F' U2 L U2 B' U'
B F' U2 L' F L2 U
D B' F' R' U R2 U2
D B' F' R' U' D2 L2
D B' F' R' D B2 U'
D B' F' R' D2 U' L2
F2 B' D R' F U' L'
B' F' D' R' B' U' L
F2 B' D F R' U' L'
F' B' D' R' B' U' L
B' F' D2 R' D B U'
B' F' D2 R' D' B U'
B' F' D2 R' D2 B U'
B' F' D2 R' B U' D
B' F' D2 R' B U' D'
B' F' D2 R' B U' D2
B' F' D2 R' B D U'
B' F' D2 R' B D' U'
B' F' D2 R' B D2 U'
F' B' D2 R' D B U'
F' B' D2 R' D' B U'
F' B' D2 R' D2 B U'
F' B' D2 R' B U' D
F' B' D2 R' B U' D'
F' B' D2 R' B U' D2
F' B' D2 R' B D U'
F' B' D2 R' B D' U'
F' B' D2 R' B D2 U'
F2 B' D2 R' F B U'
F2 B' D2 R' B F U'
F2 B' D2 F R' B U'
B F' D2 B2 R' B U'
L B2 L' F' B R' U'
L B2 L' B F' R' U'
B' F2 R' D F U' L'
B' F2 D R' F U' L'
B' F2 D F R' U' L'
D2 B2 F' R' B R' U'
B' F2 D2 R' F B U'
B' F2 D2 R' B F U'
B' F2 D2 F R' B U'
