F L U D R2 B'
F L U D B' R2
F L U B' D R2
F L U2 F2 U' B'
F L D U R2 B'
F L D U B' R2
F L D2 B2 U B
D F L' U D R2
D F L' U2 F2 U'
D F L' D U R2
D F L' D2 B2 U
D F U2 F2 R U'
D F D L' U R2
D F D2 L' B2 U
D F D2 B2 L' U
F D2 R' B2 R U B'
F D2 U R D' R2 B
F D2 U R' D' B R2
R2 B R2 D F L' U
R2 B R2 F L U B'
B' F L U D R2 B'
B' F L U D B' R2
B' F L U B' D R2
B' F L U2 F2 U' B'
B' F L D U R2 B'
B' F L D U B' R2
B' F L D2 B2 U B
F D2 B' D B' L U
B2 F L U D R2 B'
B2 F L U D B' R2
B2 F L U B' D R2
B2 F L U2 F2 U' B'
B2 F L D U R2 B'
B2 F L D U B' R2
B2 F L D2 B2 U B
F D2 B2 U R' B R
F D2 B2 U2 R' U' B
B F L U D R2 B'
B F L U D B' R2
B F L U B' D R2
F D2 B2 D2 L U B'
B F L U2 F2 U' B'
B F L D U R2 B'
B F L D U B' R2
B F L D2 B2 U B
F B L U D R2 B'
F B L U D B' R2
F B L U B' D R2
F B L U2 F2 U' B'
F B L D U R2 B'
F B L D U B' R2
F B L D2 B2 U B
D' B F U2 R' F2 U'
D' B F U2 F2 R' U'
D' B F D2 B2 L U
R2 B F L R2 U B'
D B F L' U D R2
D B F L' U2 F2 U'
D B F L' D U R2
D B F L' D2 B2 U
R2 B F R2 L U B'
D B F U2 F2 R U'
D B F D L' U R2
D B F D2 L' B2 U
D B F D2 B2 L' U
F B' L U D R2 B'
F B' L U D B' R2
F B' L U B' D R2
F B' L U2 F2 U' B'
F B' L D U R2 B'
F B' L D U B' R2
F B' L D2 B2 U B
D' B' F L U D R2
D' B' F L U2 F2 U'
D' B' F L D U R2
D' B' F L D2 B2 U
D' B' F D L U R2
D' B' F D2 L B2 U
D B' F L' U D R2
D B' F L' U2 F2 U'
D B' F L' D U R2
D B' F L' D2 B2 U
D B' F U2 F2 R U'
D B' F D L' U R2
D B' F D2 L' B2 U
D B' F D2 B2 L' U
F B2 L U D R2 B'
F B2 L U D B' R2
F B2 L U B' D R2
F B2 L U2 F2 U' B'
F B2 L D U R2 B'
F B2 L D U B' R2
F B2 L D2 B2 U B
D B2 F L' U D R2
D B2 F L' U2 F2 U'
D B2 F L' D U R2
D B2 F L' D2 B2 U
D B2 F U2 F2 R U'
D B2 F D L' U R2
D B2 F D2 L' B2 U
D B2 F D2 B2 L' U
