F2 L D' B R F'
F2 L B R D' F2
D L B D2 R2 F2
D L B D2 F2 R2
D L' U2 F L2 B
D L' U2 F B L2
D L' U2 B F L2
F2 D' L B R F'
D' F2 L B R F'
D L' F2 U2 F' L2 B
D L' F2 U2 F' B L2
D L' F2 U2 B L2 F'
D L' F2 U2 B F' L2
F2 L' B L2 R D' F2
F2 L' B R L2 D' F2
D L' B F L2 D2 R2
D L' B' U2 F L2 B2
D L' B' U2 F B2 L2
D L' B' U2 B2 F L2
D L' B2 U2 F B' L2
D L' B2 U2 B' F L2
F2 L2 D L' B R F
F L2 D L' F B R
F L2 D L' B F R
F2 L2 D B L' R F
F2 L2 D B R L' F
F L2 D B L' F R
F2 L2 D' L' B R F'
F2 L2 D' B L' R F'
F2 L2 D' B R L' F'
F2 L2 B L' R D' F2
F2 L2 B R L' D' F2
F2 L2 B R D' L' F2
L' U' B' L U' L B2
L' U2 L' D L' F B
L' U2 L' D L' B F
L' U2 L' D B L' F
L' U2 L2 B U' R' U
D R2 L' F' U2 L2 F2
D R2 L' F' U2 F2 L2
L' U2 B L2 U' R' U
L' U2 B U' R' U L2
L2 D L U2 L2 F B
L2 D L U2 L2 B F
L2 D L B' U2 L2 B2
L2 D L B' U2 B2 L2
L2 D L' D2 F B R2
L2 D L' D2 B R2 F
L2 D L' D2 B F R2
L2 D L' F D2 B R2
L2 D L' F B D2 R2
L2 D L' B D2 R2 F
L2 D L' B D2 F R2
R2 D L' F' U2 L2 F2
L2 D L' B F D2 R2
R2 D L' F' U2 F2 L2
F2 U L D' B R F'
U' D L B D2 R2 F2
U' D L B D2 F2 R2
F2 U L B R D' F2
U2 D L B D2 R2 F2
U2 D L B D2 F2 R2
U' D L' U2 F L2 B
U' D L' U2 F B L2
U' D L' U2 B F L2
D U L B D2 R2 F2
D U L B D2 F2 R2
U2 D L' U2 F L2 B
U2 D L' U2 F B L2
U2 D L' U2 B F L2
U D L B D2 R2 F2
U D L B D2 F2 R2
D U L' U2 F L2 B
D U L' U2 F B L2
D U L' U2 B F L2
U D L' U2 F L2 B
U D L' U2 F B L2
U D L' U2 B F L2
L2 D B2 R' B' L' F
F2 U D' L B R F'
D' U F2 L B R F'
D U' L B D2 R2 F2
D U' L B D2 F2 R2
D U' L' U2 F L2 B
D U' L' U2 F B L2
D U' L' U2 B F L2
F2 U' L D' B R F'
F2 U' L B R D' F2
R' D' F2 L R F' B
R' D' F2 L R B F'
R' D' F2 R L F' B
R' D' F2 R L B F'
R' D' F2 R F' L B
U' D' F2 L B R F'
D' U' F2 L B R F'
L D' B R D' F' R
U2 D' F2 L B R F'
U D' F2 L B R F'
F2 U' D' L B R F'
D U2 L B D2 R2 F2
D U2 L B D2 F2 R2
D U2 L' U2 F L2 B
D U2 L' U2 F B L2
D U2 L' U2 B F L2
L' D2 R2 F' U R U
F2 U2 L D' B R F'
F2 U2 L B R D' F2
D' U2 F2 L B R F'
L D2 B R D R F'
F2 U2 D' L B R F'
D' F L F B R F'
D' F L B F R F'
D F L' F L2 B R
D F L' F B L2 R
D F L' F B R L2
D F L' B F L2 R
D F L' B F R L2
F2 D L B R D2 F2
F2 D L B D2 R F2
F2 D L' B R F L2
F D L' F L2 B R
F D L' F B L2 R
F D L' F B R L2
F D L' B F L2 R
F D L' B F R L2
D' F' L F' B R F'
D' F' L B R F' R
D' F' L B F' R F'
F2 D' L B R D F'
F2 D' L B R D' F'
F2 D' L B R D2 F'
F2 D' L B R F' D
F2 D' L B R F' D'
F2 D' L B R F' D2
F2 D' L B' R F' B2
F2 D' L B' R B2 F'
F2 D' L B2 R F' B'
F2 D' L B2 R B' F'
F2 D' L' B L2 R F'
F2 D' L' B R L2 F'
F2 D' L' B R F' L2
F D' L F B R F'
F D' L B F R F'
F2 D' L2 B L' R F'
F2 D' L2 B R L' F'
F2 D' R D2 L F' B'
F2 D' R D2 L B' F'
F2 D' R D2 F' L B'
F2 D' R F' D2 L B'
F2 D' U L B R F'
U' F2 L D' B R F'
R' F2 L D' R F' B
R' F2 L D' R B F'
F2 D' U' L B R F'
U' F2 L B R D' F2
D' F2 L B R D F'
D' F2 L B R D' F'
D' F2 L B R D2 F'
D' F2 L B R F' D
D' F2 L B R F' D'
D' F2 L B R F' D2
D' F2 L B' R F' B2
D' F2 L B' R B2 F'
D' F2 L B2 R F' B'
D' F2 L B2 R B' F'
U2 F2 L D' B R F'
F2 D' U2 L B R F'
U2 F2 L B R D' F2
D' F2 L' B L2 R F'
D' F2 L' B R L2 F'
D' F2 L' B R F' L2
D F2 L B R D2 F2
D F2 L B D2 R F2
U F2 L D' B R F'
U F2 L B R D' F2
D' F2 L2 B L' R F'
D' F2 L2 B R L' F'
D F2 L' B R F L2
F D' F L B R F'
D' F2 R D2 L F' B'
D' F2 R D2 L B' F'
D' F2 R D2 F' L B'
D' F2 R F' D2 L B'
D2 F2 U L B R F
D' F2 U L B R F'
D' F2 U' L B R F'
D' F2 U2 L B R F'
F2 D2 L D B R F'
F2 D2 L B D R F'
U' F2 D' L B R F'
R' F2 D' L R F' B
R' F2 D' L R B F'
R' F2 D' R L F' B
R' F2 D' R L B F'
R' F2 D' R F' L B
U2 F2 D' L B R F'
U F2 D' L B R F'
D F2 D2 L B R F'
L B R D' F2 D' R2
L B R D2 R2 D F2
L B R' D2 R2 D' F2
L B U' R' U D2 R2
L B U' R' U' L2 U2
L B U' R' D' B2 U
L B U' R' D2 U R2
L B U' D' R' B2 U
L B U' D2 R' U R'
L B U2 L2 U R' U
D' B D2 F L' F R
L B D' R D' R2 F2
L B D' R D' F2 R2
L B D' U' R' B2 U
D B D2 F2 R F' L'
L B D2 R D' R F2
L B D2 R2 U' R U
L B D2 U' R' U R'
L B' L U' B2 L' R'
L B' L U' B2 R' L'
L' B' U' L U' L B2
L B' U L U' B2 R'
D' B2 R' B L' U2 B2
L2 B2 U R' B' L' F'
