R' L F L2 B' U
R' L' U2 F2 B' U'
L' R' U2 F2 B' U'
R' L' U2 B' F2 U'
L' R' U2 B' F2 U'
L R' F L2 B' U
R' U2 F2 R B U'
L F L2 R' B' U
L F R' L2 B' U
R2 F2 L' R B' U'
R2 F2 L' B' R U'
R2 F2 R L' B' U'
R' L' B2 U2 B F2 U'
L' R' B2 U2 F2 B U'
L' R' B2 U2 B F2 U'
L R' B2 F L2 B' U
L' R2 U2 F2 B' L' U'
L' R2 U2 B' F2 L' U'
B' L' B' L F2 R U'
F2 L' B' D' R U' F'
F2 L' B2 L B R U'
D2 L' B2 U2 L B U'
L U R' F L2 B' U
F2 L2 B2 L R B' U'
F2 L2 B2 L B' R U'
F2 L2 B2 R L B' U'
F2 R L U2 R2 F U
F2 R L U2 F R2 U
F2 R L D2 L2 B' U'
F2 R L' D' B' U' F2
F2 R L' D2 B' L2 U'
D2 R L' B2 R2 F' U
L U F L2 R' B' U
F2 R L' B' U' D' F2
F2 R L' B' U2 R2 U
F2 R L' B' D' U' F2
F2 R L' B' D2 L2 U'
L U F R' L2 B' U
F2 R U' D' F' L' F'
F2 R U' F D' F2 L'
F2 R U' F' L' D' F2
F2 R U' F' D' L' F2
F2 R U2 R' F' R' U
F2 R D' L' B' U' F2
F2 R D' U' F' L' F'
F2 R D2 L' B' L' U'
L U' R' F L2 B' U
D2 R' L F L2 B2 U
D2 R' L F B2 L2 U
D2 R' L B2 F L2 U
D R' L F L2 U R'
U2 R' L' D F' U R2
D2 R' L' B2 U2 B U'
U2 R' L' D2 F' B2 U
U2 R' L' D2 B2 F' U
U2 R' L' F' U2 F' U'
L U' F L2 R' B' U
L U' F R' L2 B' U
U2 R' D L' F' U R2
U2 R' D2 L' F' B2 U
U2 R' D2 L' B2 F' U
U2 R' D2 B2 L' F' U
U2 R' F' U2 F' R U'
R' U2 R F2 B R U'
R' U2 R B F2 R U'
L U2 R' F L2 B' U
D2 R' B2 L F L2 U
D2 R' B2 L' U2 B' U'
L U2 F L2 R' B' U
L U2 F R' L2 B' U
R' U2 F2 R D B U'
R' U2 F2 R D' B U'
R' U2 F2 R D2 B U'
R' U2 F2 R B U' D
R' U2 F2 R B U' D'
R' U2 F2 R B U' D2
R' U2 F2 R B D U'
R' U2 F2 R B D' U'
R' U2 F2 R B D2 U'
R' U2 F2 D R B U'
R' U2 F2 D' R B U'
R' U2 F2 D2 R B U'
R' U2 F2 B R B U'
R' U2 F2 B' R B U'
R2 U2 F2 L' R B U'
R' U2 F2 B2 R B U'
R2 U2 F2 R L' B U'
R2 U2 F2 R B L' U'
L' U2 F2 B2 L B U'
R' U2 B F2 R B U'
R' U2 B' F2 R B U'
L' U2 B2 L F2 B U'
L' U2 B2 L B F2 U'
R' U2 B2 F2 R B U'
L' U2 B2 F2 L B U'
R' D L F L2 U R2
R' D L' U2 B' U' R2
U2 D L' R' F' U R'
U2 D R' L' F' U R'
R' D2 L F L2 B2 U
R' D2 L F B2 L2 U
R' D2 L B2 F L2 U
R' D2 L' B2 U2 B U'
D2 U2 L' R' F' B2 U
D2 U2 L' R' B2 F' U
L' D2 R B2 R2 F' U
U2 D2 L' R' F' B2 U
U2 D2 L' R' B2 F' U
D U2 L' R' F' U R'
L' D2 R' B2 U2 B U'
L D2 R' F B2 L U
D2 U2 R' L' F' B2 U
D2 U2 R' L' B2 F' U
L D2 R' B2 F L U
U2 D2 R' L' F' B2 U
U2 D2 R' L' B2 F' U
D2 U2 R' B2 L' F' U
D U2 R' L' F' U R'
U2 D2 R' B2 L' F' U
L D2 F R' B2 L U
F2 U2 R' U2 R2 B U'
F2 U2 R' D F' U B2
F2 U2 R' D2 L2 F' U
F2 U2 R' D2 F' L2 U
F2 U2 R' F' U D B2
F2 U2 R' F' U2 R2 U'
F2 U2 R' F' D U B2
F2 U2 R' F' D2 L2 U
R' D2 B2 L F L2 U
R' D2 B2 L' U2 B' U'
L' D2 B2 U2 L B U'
F2 U2 F' R' F' L' U
B2 U2 F2 L R B U'
L F L2 R B' R2 U
L F L2 R' D B' U
L F L2 R' D' B' U
L F L2 R' D2 B' U
L F L2 R' B' U D
L F L2 R' B' U D'
L F L2 R' B' U D2
L F L2 R' B' D U
L F L2 R' B' D' U
L F L2 R' B' D2 U
L F L2 R2 B' R U
B2 U2 F2 R L B U'
F2 U2 F2 L' R' F' U
L F L2 D R' B' U
F2 U2 F2 R' L' F' U
L F L2 D' R' B' U
L F L2 D2 R' B' U
L' F R' U2 F B' U'
L' F R' U2 B' F U'
L F R L2 B' R2 U
L F R' L2 D B' U
L F R' L2 D' B' U
L F R' L2 D2 B' U
L F R' L2 B' U D
L F R' L2 B' U D'
L F R' L2 B' U D2
L F R' L2 B' D U
L F R' L2 B' D' U
L F R' L2 B' D2 U
L F R' B L2 B' U
L F R' B' L2 B' U
L F R' B2 L2 B' U
L F R2 L2 B' R U
L F B L2 B' R' U
R' F' U2 F' R B U'
R2 F2 L' R D B' U'
R2 F2 L' R D' B' U'
R2 F2 L' R D2 B' U'
R2 F2 L' R B' U' D
R2 F2 L' R B' U' D'
R2 F2 L' R B' U' D2
R2 F2 L' R B' D U'
R2 F2 L' R B' D' U'
R2 F2 L' R B' D2 U'
R2 F2 L' R' B' R2 U'
R2 F2 L' D R B' U'
R2 F2 L' D B' R U'
R2 F2 L' D' R B' U'
R2 F2 L' D' B' R U'
R2 F2 L' D2 R B' U'
R2 F2 L' D2 B' R U'
R2 F2 L' B R B2 U'
R2 F2 L' B' R U' D
R2 F2 L' B' R U' D'
R2 F2 L' B' R U' D2
R2 F2 L' B' R D U'
R2 F2 L' B' R D' U'
R2 F2 L' B' R D2 U'
R2 F2 L' B' D R U'
R2 F2 L' B' D' R U'
R2 F2 L' B' D2 R U'
R' F2 R U2 R' F' U
U2 F2 R U2 R2 F' U
R2 F2 R L' D B' U'
U2 F2 R D' B U' F2
R2 F2 R L' D' B' U'
R2 F2 R L' D2 B' U'
U2 F2 R D2 L2 B U'
R2 F2 R L' B' U' D
R2 F2 R L' B' U' D'
R2 F2 R L' B' U' D2
R2 F2 R L' B' D U'
R2 F2 R L' B' D' U'
R2 F2 R L' B' D2 U'
U2 F2 R D2 B L2 U'
R2 F2 R D L' B' U'
U2 F2 R B U' D' F2
U2 F2 R B U2 R2 U
U2 F2 R B D' U' F2
U2 F2 R B D2 L2 U'
R2 F2 R D' L' B' U'
R2 F2 R D2 L' B' U'
R2 F2 R B L' B' U'
R2 F2 R B' L' B' U'
R2 F2 R B2 L' B' U'
R2 F2 R' L' B' R2 U'
L F2 U2 L2 F' R' U
R2 F2 D L' R B' U'
R2 F2 D L' B' R U'
R2 F2 D R L' B' U'
L F2 U2 F' L2 R' U
L F2 U2 F' R' L2 U
R2 F2 D' L' R B' U'
R2 F2 D' L' B' R U'
R2 F2 D' R L' B' U'
R2 F2 D2 L' R B' U'
R2 F2 D2 L' B' R U'
R2 F2 D2 R L' B' U'
U2 F2 B R B L U'
R2 F2 B L' R B' U'
R2 F2 B L' B' R U'
R2 F2 B R L' B' U'
R2 F2 B' L' R B' U'
R2 F2 B' L' B' R U'
U F2 B R U' L F
R2 F2 B' R L' B' U'
U2 F2 B2 L R B U'
L2 F2 B2 L R' B' U'
U2 F2 B2 R L B U'
L2 F2 B2 R' L B' U'
R2 F2 B2 L' R B' U'
R' B L F L2 B' U
R2 F2 B2 L' B' R U'
R2 F2 B2 R L' B' U'
R' B L' U2 F2 B' U'
R' B L' U2 B' F2 U'
R' B U2 F2 R B U'
L B F L2 B' R' U
U2 B F2 R B L U'
R' B' L F L2 B' U
R2 B F2 L' R B' U'
R2 B F2 L' B' R U'
R2 B F2 R L' B' U'
R' B' L' U2 F2 B' U'
R' B' L' U2 B' F2 U'
U B F2 R U' L F
F2 B' L' R B' L U'
F2 B' L' B' L R U'
F2 B' L' B' R L U'
R' B' U2 F2 R B U'
F2 B' R L' B' L U'
R' B2 L F L2 B' U
R2 B' F2 L' R B' U'
R2 B' F2 L' B' R U'
R2 B' F2 R L' B' U'
L2 B2 L R' F2 B' U'
L2 B2 L R' B' F2 U'
L' B2 L F2 B R U'
L' B2 L B F2 R U'
R' B2 L' U2 F2 B' U'
R' B2 L' U2 B' F2 U'
D2 B2 L' U2 B' L2 U'
F2 B' D' R U' F' L'
L2 B2 L F2 R' B' U'
B2 F2 L R U2 F U
F2 B2 L R U2 F U
B' F2 L' R B' L U'
B2 F2 L' R B' L2 U'
B' F2 L' B' L R U'
B' F2 L' B' R L U'
F2 B2 L' R B' L2 U'
B2 F2 L' B' L2 R U'
B2 F2 L' B' R L2 U'
L2 B2 R' L F2 B' U'
L2 B2 R' L B' F2 U'
F2 B2 L' B' L2 R U'
F2 B2 L' B' R L2 U'
B' F2 R L' B' L U'
L2 B2 R' F2 L B' U'
B2 F2 R L U2 F U
B2 F2 R L' B' L2 U'
F2 B2 R L U2 F U
F2 B2 R L' B' L2 U'
L' B2 U2 L F2 B U'
L' B2 U2 L B F2 U'
R' B2 U2 F2 R B U'
L' B2 U2 F2 L B U'
B' F2 D' R U' F' L'
L2 B2 F2 L R' B' U'
U2 B2 F2 L R B U'
U2 B2 F2 R L B U'
L2 B2 F2 R' L B' U'
R2 B2 F2 L' R B' U'
R2 B2 F2 L' B' R U'
R2 B2 F2 R L' B' U'
