U' R' F' B U
U' R' B F' U
F' L' U' R' B U
L' U' R' F' B U
L' U' R' B F' U
L2 U' R' F' B U
L2 U' R' B F' U
L U' R' F' B U
L U' R' B F' U
U' R' D F' B U
U' R' D B F' U
U' R' D' F' B U
U' R' D' B F' U
U' R' D2 F' B U
U' R' D2 B F' U
U' R' F' D B U
U' R' F' D' B U
U' R' F' D2 B U
U' R' F' B U D
U' R' F' B U D'
U' R' F' B U D2
U' R' F' B D U
U' R' F' B D' U
U' R' F' B D2 U
F' R' B U B' L'
U' R' B D F' U
U' R' B D' F' U
U' R' B D2 F' U
U' R' B F' U D
U' R' B F' U D'
U' R' B F' U D2
U' R' B F' D U
U' R' B F' D' U
U' R' B F' D2 U
U' D' R' F' U R
D' U' R' F' U R
F' U' R' B U L'
U' F R' F' B U
U' F R' B F' U
D' F' L' R D' F2
D' F' R L' D' F2
D' F' R D' L' F2
U' F' R' F' B U
U' F' R' B F' U
R' F' B U B' L'
U' F2 R' F' B U
U' F2 R' B F' U
R' B F' U B' L'
U' D' R' B' F' U R
D' U' R' B' F' U R
L' D' F' R D' L' F2
U' D' R' B2 F' U R
D' U' R' B2 F' U R
R' D' F' B U B' L'
L2 D' F' L' R D' F2
L2 D' F' R L' D' F2
L2 D' F' R D' L' F2
D U' R' D2 F' U R
D U' R' F' B U R'
D U' R' B F' U R'
L D' F' L' R D' F2
L D' F' R L' D' F2
L D' F' R D' L' F2
F' U' R' D B U L'
U' D' F' R' F' U R2
D' U' F' R' F' U R2
F' U' R' D' B U L'
R' D' B F' U B' L'
F' U' R' D2 B U L'
F' U' R' B U L' D
F' U' R' B U L' D'
F' U' R' B U L' D2
F' U' R' B U D L'
F' U' R' B U D' L'
F' U' R' B U D2 L'
F' U' R' B D U L'
F' U' R' B D' U L'
F' U' R' B D2 U L'
F2 U' R' F B U L'
R D' F2 U F U' L'
F2 U' R' B F U L'
F U' R' D' F2 B U
F U' R' D' B F2 U
F U' R' D2 B U L2
F U' R' B U D2 L2
F U' R' B U' R2 U2
F U' R' B D' F2 U
F U' R' B D2 U L2
D U' B U R' F' L'
F2 U' F R' B U L'
F U' F2 R' B U L'
U' D2 R' D F' U R
R' D2 F' B U B' L'
R D2 F D F2 L' R2
R D2 F D F2 R2 L'
F U2 R U R2 B U
R' D2 B F' U B' L'
U' F R' D F' B U
U' F R' D B F' U
U' F R' D' F' B U
U' F R' D' B F' U
U' F R' D2 F' B U
U' F R' D2 B F' U
U' F R' F' D B U
U' F R' F' D' B U
U' F R' F' D2 B U
U' F R' F' B U D
U' F R' F' B U D'
U' F R' F' B U D2
U' F R' F' B D U
U' F R' F' B D' U
U' F R' F' B D2 U
U' F R' B D F' U
U' F R' B D' F' U
U' F R' B D2 F' U
U' F R' B F' U D
U' F R' B F' U D'
U' F R' B F' U D2
U' F R' B F' D U
U' F R' B F' D' U
U' F R' B F' D2 U
U F U2 R' F' B U
U F U2 R' B F' U
U' F D' R' F' U R
R F D' L' F2 L' R
R F D' L' F2 R L'
R' F B U' R U2 B'
R F D' F2 D2 L' R2
R F D' F2 D2 R2 L'
R' F' L B U B' L2
D' F' L' R U' R2 U
D' F' L' R D' F2 D
D' F' L' R D' F2 D'
D' F' L' R D' F2 D2
D' F' L' R F D' F2
D' F' L' R F' D' F2
D' F' L' R F2 D' F2
D' F' L' U' R' U R2
D' F' L' D R D' F2
D' F' L' D' R D' F2
L' F' L' U' R' B U
D' F' L' D2 R D' F2
D' F' L2 R D' L F2
L2 F' L' U' R' B U
D' F' L2 R D' F2 L
B' D F' L' F B R'
B' D F' L' B R' F
B' D F' L' B F R'
R' F' L2 B U B' L
D' F' R L' U' R2 U
D' F' R L' D' F2 D
D' F' R L' D' F2 D'
D' F' R L' D' F2 D2
D' F' R L' F D' F2
D' F' R L' F' D' F2
D' F' R L' F2 D' F2
D' F' R L2 D' L F2
D' F' R L2 D' F2 L
L F' L' U' R' B U
D' F' R U' R2 U L'
B' D F' B L' R' F
B' D F' B L' F R'
B' D F' B R' L' F
R F' L' U' R2 U R2
D' F' R D L' D2 F2
D' F' R D' L F2 L2
D' F' R D' L' F2 D
D' F' R D' L' F2 D'
D' F' R D' L' F2 D2
D' F' R D' L2 F2 L
R F' L' D' F2 D R2
D' F' R F2 D' F2 L'
U' F' R' D F' B U
U' F' R' D B F' U
U' F' R' D' F' B U
U' F' R' D' B F' U
U' F' R' D2 F' B U
U' F' R' D2 B F' U
U' F' R' F' D B U
U' F' R' F' D' B U
U' F' R' F' D2 B U
U' F' R' F' B U D
U' F' R' F' B U D'
U' F' R' F' B U D2
U' F' R' F' B D U
U' F' R' F' B D' U
U' F' R' F' B D2 U
U' F' R' B D F' U
U' F' R' B D' F' U
U' F' R' B D2 F' U
U' F' R' B F' U D
U' F' R' B F' U D'
U' F' R' B F' U D2
U' F' R' B F' D U
U' F' R' B F' D' U
U' F' R' B F' D2 U
B' D B R' F' L' F
L' F' R' B U B' L'
B' D B F' L' R' F
B' D B F' L' F R'
B' D B F' R' L' F
L2 F' R' B U B' L'
L2 F' R' B U B' L'
L F' R' B U B' L'
D' F' U' R' U L' R2
D' F' U' R' U R2 L'
L' F' U' R' B U L'
L2 F' U' R' B U L'
D' F' D L' R D' F2
D' F' D R L' D' F2
D' F' D R D' L' F2
L F' U' R' B U L'
F' D' L' F' R D' F2
R F' U' R2 U L' R2
R F' U' R2 U R2 L'
R' F' D B U B' L'
U' F' D' R' F' U R
D' F' D' L' R D' F2
D' F' D' R L' D' F2
U F' U2 R' F' B U
U F' U2 R' B F' U
D' F' D' R D' L' F2
R' F' D' B U B' L'
D' F' D2 L' R D' F2
D' F' D2 R L' D' F2
D' F' D2 R D' L' F2
R' F' D2 B U B' L'
R' F' B U D B' L'
R' F' B U D' B' L'
R' F' B U D2 B' L'
R F' D' L' F2 D R2
R' F' B U B L' B2
R' F' B U B' L' D
R' F' B U B' L' D'
R' F' B U B' L' D2
R' F' B U B' D L'
R' F' B U B' D' L'
R' F' B U B' D2 L'
R' F' B U B2 L' B
R' F' B D U B' L'
R' F' B D' U B' L'
R' F' B D2 U B' L'
B' D' F' L' B R F'
B' D' F' B L' R F'
B' D' F' B R L' F'
U' F2 R' D F' B U
U' F2 R' D B F' U
U' F2 R' D' F' B U
U' F2 R' D' B F' U
U' F2 R' D2 F' B U
U' F2 R' D2 B F' U
U' F2 R' F' D B U
U' F2 R' F' D' B U
U' F2 R' F' D2 B U
U' F2 R' F' B U D
U' F2 R' F' B U D'
U' F2 R' F' B U D2
U' F2 R' F' B D U
U' F2 R' F' B D' U
U' F2 R' F' B D2 U
U' F2 R' B D F' U
U' F2 R' B D' F' U
U' F2 R' B D2 F' U
U' F2 R' B F' U D
U' F2 R' B F' U D'
U' F2 R' B F' U D2
U' F2 R' B F' D U
U' F2 R' B F' D' U
U' F2 R' B F' D2 U
B' D' B R F' L' R
B' D' B R F' R L'
B' D' B F' L' R F'
B' D' B F' R L' F'
U' F2 D' R' F' U R
U F2 U2 R' F' B U
U F2 U2 R' B F' U
R' F2 B U D2 B' L
R' F2 B D2 U B' L
R' B U2 B U' L B2
R' B D F' U B' L'
R' B D' F' U B' L'
R' B D2 F' U B' L'
R' B F U' R U2 B'
R' B F' U D B' L'
R' B F' U D' B' L'
R' B F' U D2 B' L'
R' B F' U B L' B2
R' B F' U B' L' D
R' B F' U B' L' D'
R' B F' U B' L' D2
R' B F' U B' D L'
R' B F' U B' D' L'
R' B F' U B' D2 L'
R' B F' U B2 L' B
R' B F' D U B' L'
R' B F' D' U B' L'
R' B F' D2 U B' L'
R' B F2 U D2 B' L
R' B F2 D2 U B' L
U' B' R' F' B R' U
U' B' R' B F' R' U
U2 B' R' U B R' U
B' F' D L' F B R'
B' F' D L' B R' F
B' F' D L' B F R'
F' B' D L' F B R'
F' B' D L' B R' F
F' B' D L' B F R'
B' F' D B L' R' F
B' F' D B L' F R'
B' F' D B R' L' F
F' B' D B L' R' F
F' B' D B L' F R'
F' B' D B R' L' F
