F L R U' R' U'
R' L U' R B U'
U L U F U F'
F' L U2 L2 D' B2
L R' U' R B U'
F R L U' R' U'
L U' R B U' B'
L U' B' U' B L
L F R U' R' U'
R2 L F R U' R U'
L R F R U' R2 U'
L R F R U2 D B2
L R F R D U2 B2
L R F R D' F2 U2
R L F R U' R2 U'
R L F R U2 D B2
R L F R D U2 B2
R L F R D' F2 U2
R' L F D R F' U2
R2 L F D R U2 B2
R2 L F D' R F2 U2
R2 L F D' F2 U2 L'
F L D' R U' R' U'
F' L D' U' B2 U' B2
U L D' U F U F'
L R F' U' R' U' L'
R2 L F' U' R2 U' L'
R2 L F' U2 L' D B2
R2 L F' U2 D L' B2
R2 L F' U2 D B2 L'
R L F' U' R' U' L'
R2 L F' D U2 L' B2
R2 L F' D U2 B2 L'
R2 L F' D' F2 R U2
F' L D2 R2 U' R2 U'
F' L D2 R2 U2 D B2
F' L D2 R2 D U2 B2
F' L D2 R2 D' F2 U2
F L D2 R U' R' U'
U L D2 U F U F'
D' L F R U' R' U'
D2 L F R U' R' U'
D L F R U' R' U'
F' L F U2 L2 D' B2
F2 L F' R U' R' U'
F' L F' U2 L2 D' B2
F' L F2 U2 L2 D' B2
U L B U F U F'
U L B' U F U F'
L R' U' R D B U'
L R' U' R D' B U'
L R' U' R D2 B U'
L R' U' R B U' D
L R' U' R B U' D'
L R' U' R B U' D2
L R' U' R B D U'
L R' U' R B D' U'
L R' U' R B D2 U'
L R' U' D R B U'
L R' U' D' R B U'
L R' U' D2 R B U'
L R' U' B R B U'
L R' U' B' R B U'
L R' U' B2 R B U'
U L B2 U F U F'
L R' D U' R B U'
L R' D' U' R B U'
L R' D2 U' R B U'
L R' F D R F' U2
L R2 U' R B R U'
L R2 U2 D B L B
L R2 U2 B L D B2
L R2 U2 B D L B2
L R2 U2 B' D B2 L
L R2 D U2 B L B
L R2 D F R U2 B2
L R2 D F' U2 L' B2
L R2 D F' U2 B2 L'
L R2 D' F R F U2
L R2 F R U' R U'
L R2 F D R U2 B2
L R2 F D' R F2 U2
L R2 F D' F2 U2 L'
L R2 F' U' R2 U' L'
L R2 F' U2 L' D B2
L R2 F' U2 D L' B2
L R2 F' U2 D B2 L'
L R2 F' D U2 L' B2
L R2 F' D U2 B2 L'
L R2 F' D' F2 R U2
L U L F U' F' U2
L U L' U2 B' U' B
F' R L U' R' U' L2
F R L U' R' U' D
F R L U' R' U' D'
F R L U' R' U' D2
F R L U' R' D U'
F R L U' R' D' U'
F R L U' R' D2 U'
F R L U' D R' U'
F R L U' D' R' U'
F R L U' D2 R' U'
U R L U R' F U
U R L U F R' U
F R L D U' R' U'
F R L D' U' R' U'
F R L D2 U' R' U'
F R L F U' R' U'
F R L F' U' R' U'
F R L F2 U' R' U'
L U F U' F' U2 L'
L U F' U' F R U2
F R U B2 L U R'
F R U' R' U L U2
F R U2 R D B2 R'
F R D L U' R' U'
R U B2 L F U R'
F R D' L U' R' U'
F R D2 L U' R' U'
F R F L U' R' U'
F R F' L U' R' U'
L U' R D B U' B'
L U' R D' B U' B'
F R F2 L U' R' U'
L U' R D2 B U' B'
L U' R B R U' B'
L U' R B R' U' B'
L U' R B R2 U' B'
L U' R B U' D B'
L U' R B U' D' B'
L U' R B U' D2 B'
L U' R B U' B' D
L U' R B U' B' D'
L U' R B U' B' D2
L U' R B D U' B'
L U' R B D' U' B'
L U' R B D2 U' B'
U' R B U' B R' B2
L U' D R B U' B'
L U' D B' U' B L
D2 R' L U' R B U'
D' R' L U' R B U'
F' R' L U' R U' L2
L U' D' R B U' B'
D R' L U' R B U'
L U' D' B' U' B L
U R' L U R F U
L U' D2 R B U' B'
L U' D2 B' U' B L
R' U' B R B U' R'
L U' B R B U' B2
L U' B U' B L B2
R' U' B2 R B U' R2
L U' B' U' L B L
L U' B' U' L' B L
L U' B' U' L2 B L
L U' B' U' D B L
L U' B' U' D' B L
L U' B' U' D2 B L
L U' B' U' B L D
L U' B' U' B L D'
L U' B' U' B L D2
L U' B' U' B D L
L U' B' U' B D' L
L U' B' U' B D2 L
L U' B' D U' B L
L U' B' D' U' B L
L U' B' D2 U' B L
L U' B2 R B U' B
L U' B2 U' B L B
L U2 L B L D' B2
L U2 L' U' L F U
L U2 L' B D L B'
L U2 L2 D' B L B
L U2 L2 B D' L B2
L U2 L2 B' D' B2 L
R2 U2 D B L B R'
F' R2 L U' R2 U' L2
F' R2 L U2 L2 D B2
U R2 L U R2 F U
U R2 L U F R2 U
F R2 L U2 D B2 L
F R2 L D R' U2 B2
F R2 L D U2 B2 L
F R2 L D' R' F2 U2
F R2 L D' F2 R' U2
F' R2 U2 D B2 L' R'
F' R2 U2 D B2 R' L'
L U2 B L U' L' U
L U2 B L2 D' L' B2
L U2 B L2 D' B2 L'
F' R2 D L U2 L2 B2
F' R2 D L U2 B2 L2
F R2 U2 D B2 L R'
F R2 U2 D B2 R' L
F' R2 D U2 B2 L' R'
F' R2 D U2 B2 R' L'
L U2 B' L2 D' B2 L
F R2 D L R' U2 B2
F R2 D L U2 B2 L
F' R2 D' L F2 U2 L2
F R2 D R' L U2 B2
F R2 D R' U2 B2 R'
R' D L U' R B U'
F R2 D U2 B2 L R'
F R2 D U2 B2 R' L
F' R2 D' F2 L R U2
F' R2 D' F2 R L U2
F R2 D' L R' F2 U2
F R2 D' L F2 R' U2
F R2 D' R' L F2 U2
F R2 D' R' F2 L U2
R2 D L U2 B L B
F R2 D' F2 L R' U2
R2 D L F R U2 B2
F R2 D' F2 R' L U2
R2 D L F' U2 L' B2
R2 D L F' U2 B2 L'
L D R' U' R B U'
D' U L U F U F'
D2 U L U F U F'
F' U L U2 L2 D F2
L D U' R B U' B'
D U L U F U F'
F U L R U R' U
L D U' B' U' B L
U D L U F U F'
R2 D U2 B L B R'
R2 D F L R U2 B2
R2 D F R L U2 B2
R2 D F R U2 B2 R'
L D F R U' R' U'
R2 D F' L U2 L2 B2
R2 D F' L U2 B2 L2
R2 D F' U2 B2 L' R'
R2 D F' U2 B2 R' L'
F U R L U R' U
R' D' L U' R B U'
R2 D' L F R F U2
L D' R' U' R B U'
B U B' L U F U
U D' L U F U F'
B2 U B2 L U F U
L D' U' R B U' B'
L D' U' B' U' B L
R2 D' F R F L U2
F' U' L2 D F2 L R
F' U' L2 D F2 R L
L D' F R U' R' U'
R2 D' F' L F' U2 L2
F U' L2 D F2 L' R
F U' L2 D F2 R L'
R' D2 L U' R B U'
R2 D2 L U L F U
U D2 L U F U F'
L D2 R' U' R B U'
F' U' B2 U' L' R' B2
F' U' B2 U' R' L' B2
F' U' B2 U' R' B2 L'
L D2 U' R B U' B'
L D2 U' B' U' B L
L D2 F R U' R' U'
D' F L R U' R' U'
D2 F L R U' R' U'
R' F L D R F' U2
R2 F L R U' R U'
D F L R U' R' U'
R2 F L D R U2 B2
R2 F L D' R F2 U2
R2 F L D' F2 U2 L'
R F L R U' R2 U'
R F L R U2 D B2
R F L R D U2 B2
R F L R D' F2 U2
L' F L2 R U' R' U'
D' F R L U' R' U'
D2 F R L U' R' U'
L' F R L2 U' R' U'
R' F R D' L U2 B'
L2 F R U' R' F' U'
R2 F R L U' R U'
D F R L U' R' U'
R F R L U' R2 U'
R F R L U2 D B2
R F R L D U2 B2
R F R L D' F2 U2
L F R U' R' U' D
L F R U' R' U' D'
L F R U' R' U' D2
L F R U' R' D U'
L F R U' R' D' U'
L F R U' R' D2 U'
L F R U' D R' U'
L F R U' D' R' U'
L F R U' D2 R' U'
L F R D U' R' U'
L F R D' U' R' U'
R F R U2 D B2 R'
R F R D L U2 B2
L F R D2 U' R' U'
R F R D U2 B2 R'
L F R F U' R' U'
R F R D' L F2 U2
R F R D' F2 L U2
L F R F' U' R' U'
L F R F2 U' R' U'
L F R2 U2 D B2 L
L F R2 D R' U2 B2
L F R2 D U2 B2 L
L F R2 D' R' F2 U2
L F R2 D' F2 R' U2
F' D L U2 L2 D' B2
U F U' L F' U2 L'
R' F D L R F' U2
R' F D R L F' U2
R' F D R F' L U2
F D L R U' R' U'
U F U' F' L U2 L2
R' F D' L R U2 B'
R2 F D L R U2 B2
R' F D' R L U2 B'
R2 F D R L U2 B2
R2 F D R U2 B2 R'
B2 D L2 F' U' L' R'
B2 D L2 F' U' R' L'
R2 F D' L R F2 U2
L F D R U' R' U'
R2 F D' L F2 U2 L'
R2 F D' R L F2 U2
R2 F D' R F2 L U2
R2 F D' F2 L U2 L2
L F D' R U' R' U'
F D R L U' R' U'
L F D2 R U' R' U'
D' F' L U2 L2 D' B2
D2 F' L U2 L2 D' B2
R2 F' L U' R2 U' L2
R2 F' L U2 L2 D B2
D F' L U2 L2 D' B2
R F' L U' R' U' L2
B2 D F' L2 U' L R'
B2 D F' L2 U' R' L
L F' R U' R' U' L'
L F' R' U' R U' L'
L F' R2 U' R2 U' L'
L F' R2 U2 L' D B2
L F' R2 U2 D L' B2
L F' R2 U2 D B2 L'
L F' R2 D U2 L' B2
L F' R2 D U2 B2 L'
L F' R2 D' F2 R U2
F' D' L U2 L2 D' B2
F2 D' L U' B' U' B
F D' L R U' R' U'
U F' U' F L R U2
U F' U' F R L U2
R2 F' U2 D B2 L' R'
R2 F' U2 D B2 R' L'
L F' U' B U' B' L'
L F' U' B' U' L' B
L F' U' B' U' B L'
L F' U' B2 U' L' B2
L F' U' B2 U' B2 L'
L F' U2 L' U' L U
L F' U2 L2 D' L B2
R2 F' D L U2 L2 B2
R2 F' D L U2 B2 L2
R2 F' D U2 B2 L' R'
R2 F' D U2 B2 R' L'
R2 F' D' L F2 U2 L2
R2 F' D' F2 L R U2
R2 F' D' F2 R L U2
F D' R L U' R' U'
F' D2 L U2 L2 D' B2
F D2 L R U' R' U'
F D2 R L U' R' U'
B2 D2 F' U' L' F' R'
U' B R B U' R' B2
U' B U' B L R' B2
U' B U' B R' L B2
B2 F U R B2 U2 R2
F' B U B' L U2 L2
B2 F U B2 L R U2
B2 F U B2 R L U2
B F U R B' L U2
B2 F U' R' D2 L2 F2
B2 F U' R' D2 F2 L2
B2 F U' D2 F2 L' R'
B2 F U' D2 F2 R' L'
F B U R B' L U2
B F U B' L R U2
B F U B' R L U2
F B U B' L R U2
F B U B' R L U2
B2 F D2 U' F2 L' R'
B2 F D2 U' F2 R' L'
B2 F' U B2 L U2 L2
B2 F' U' L' R' D2 F2
B2 F' U' L' D2 R' F2
B2 F' U' L' D2 F2 R'
B2 F' U' R' L' D2 F2
B2 F' U' R' D2 L' F2
B2 F' U' D2 L' R' F2
B2 F' U' D2 L' F2 R'
B2 F' U' D2 R' L' F2
B F' U B' L U2 L2
B2 F' D L2 U' L R'
B2 F' D L2 U' R' L
B2 F' D2 U' L' R' F2
B2 F' D2 U' L' F2 R'
B2 F' D2 U' R' L' F2
U' B2 R B U' B R2
U' B2 U' R' B L B
F' B2 U B2 L U2 L2
F' B2 U' L' R' D2 F2
F' B2 U' L' D2 R' F2
F' B2 U' L' D2 F2 R'
F' B2 U' R' L' D2 F2
F' B2 U' R' D2 L' F2
F' B2 U' D2 L' R' F2
F' B2 U' D2 L' F2 R'
F' B2 U' D2 R' L' F2
F B2 U R B2 U2 R2
F B2 U B2 L R U2
F B2 U B2 R L U2
F' B2 D L2 U' L R'
F' B2 D L2 U' R' L
F B2 U' R' D2 L2 F2
F B2 U' R' D2 F2 L2
F B2 U' D2 F2 L' R'
F B2 U' D2 F2 R' L'
F' B2 D2 U' L' R' F2
F' B2 D2 U' L' F2 R'
F' B2 D2 U' R' L' F2
F B2 D2 U' F2 L' R'
F B2 D2 U' F2 R' L'
