U' R' F' B' L2
U' R' B' L2 F'
U' R' B' F' L2
U' L2 R' F' D2 B2
F R U R2 B' L2
F R U B' L2 R2
F R U B' R2 L2
U' R' L2 F' D2 B2
U' R' F B' L2 F2
U' R' F' B L2 B2
U' R' F' B L2 B2
U' R' F' B' L2 D
U' R' F' B' L2 D'
U' R' F' B' L2 D2
U' R' F' B2 L2 B
U' R' B L2 F' B2
U' R' B L2 B2 F'
U' R' B F' L2 B2
U' R' B' L F' L
U' R' B' L2 D F'
U' R' B' L2 D' F'
U' R' B' L2 D2 F'
U' R' B' L2 F' D
U' R' B' L2 F' D'
U' R' B' L2 F' D2
U R' B' L F L
U' R' B' F L2 F2
U' R' B' F' L2 D
U' R' B' F' L2 D'
U' R' B' F' L2 D2
U' R' B2 L2 F' B
U' R' B2 L2 B F'
F R' B' L2 D' F2
U' R' B2 F' L2 B
U' R2 B' L2 R F'
U' R2 B' R L2 F'
U' R2 B' R F' L2
U' F R' F' B' L2
U' F R' B' L2 F'
U' F R' B' F' L2
U' F' R' F' B' L2
U' F' R' B' L2 F'
U' F' R' B' F' L2
U' F2 R' F' B' L2
U' F2 R' B' L2 F'
U' F2 R' B' F' L2
U' R' F' R2 B' L2 R2
U' R' F' R2 B' R2 L2
U' R' F' D B' D' L2
F R' F B' L2 D' F2
U' R' F' D2 B' D2 L2
U R' F B' L F L
U' R' F' B L' B2 L'
U' R' F' B L2 B2 D
U' R' F' B L2 B2 D'
U' R' F' B L2 B2 D2
U' R' F' B' L D L
U' R' F' B' L D' L
U' R' F' B' L D2 L
U' R' F' B' L' D L'
U' R' F' B' L' D' L'
U' R' F' B' L' D2 L'
U' R' F' B2 L' B L'
U' R' F' B2 L2 D B
U' R' F' B2 L2 D' B
U' R' F' B2 L2 D2 B
U' R' F' B2 L2 B D
U' R' F' B2 L2 B D'
U' R' F' B2 L2 B D2
F R' F' B' L2 D' F2
U R' F' B' L F L
U' R' B L F' L B2
U' R' B L' B2 L' F'
U' R' B L2 F' B2 D
U' R' B L2 F' B2 D'
U' R' B L2 F' B2 D2
U' R' B L2 B2 D F'
U' R' B L2 B2 D' F'
U' R' B L2 B2 D2 F'
U' R' B L2 B2 F' D
U' R' B L2 B2 F' D'
U' R' B L2 B2 F' D2
F R' F2 B' L2 D' F2
U' R' B F L2 F2 B2
U' R' B F L2 B2 F2
U R' F2 B' L F L
U' R' B F' L' B2 L'
U' R' B F' L2 B2 D
U' R' B F' L2 B2 D'
U' R' B F' L2 B2 D2
U R' B L F L B2
F' R' B' L D L F2
F' R' B' L D F2 L
U' R' B' L D L F'
U' R' B' L D F' L
U' R' B' L D' L F'
U' R' B' L D' F' L
U' R' B' L D2 L F'
U' R' B' L D2 F' L
U' R' B' L F L F2
U' R' B' L F' L D
U' R' B' L F' L D'
U' R' B' L F' L D2
U' R' B' L F' D L
U' R' B' L F' D' L
U' R' B' L F' D2 L
F R' B L2 B2 D' F2
U' R' B' L' D L' F'
U' R' B' L' D' L' F'
U' R' B' L' D2 L' F'
F' R' B' L2 U L U'
U' R' B' L2 D F' D
U' R' B' L2 D F' D'
U' R' B' L2 D F' D2
U' R' B' L2 D' F' D
U' R' B' L2 D' F' D'
U' R' B' L2 D' F' D2
U' R' B' L2 D2 F' D
U' R' B' L2 D2 F' D'
U' R' B' L2 D2 F' D2
U' R' B' L2 F2 D F
U' R' B' L2 F2 D' F
U' R' B' L2 F2 D2 F
F2 R' B' L' D' L' F
F' R' B' U L' U' L'
U2 R' B' L2 U' R' U
U' R' B' D' F' D L2
U' R' B' D2 F' D2 L2
U' R' B' F L F2 L
U' R' B' F L2 F2 D
U' R' B' F L2 F2 D'
U' R' B' F L2 F2 D2
U' R' B' F' L D L
U' R' B' F' L D' L
U' R' B' F' L D2 L
U' R' B' F' L' D L'
U' R' B' F' L' D' L'
U' R' B' F' L' D2 L'
U2 R' B' U' R' U L2
F R' B' L D' L F2
F R' B' L D' F2 L
F R' B' L' D' L' F2
U' R' B2 L F' L B
U R' B' L D F L
U R' B' L D' F L
U R' B' L D2 F L
U R' B' L F L D
U R' B' L F L D'
U R' B' L F L D2
U R' B' L F D L
U R' B' L F D' L
U R' B' L F D2 L
F R' B' L2 U' R2 U
U R' B' L F' L F2
U R' B' L F2 L F'
F R' B' L2 D' F2 D
F R' B' L2 D' F2 D'
F R' B' L2 D' F2 D2
F R' B' L2 F D' F2
F R' B' L2 F' D' F2
F R' B' L2 F2 D' F2
U' R' B2 L' B L' F'
U' R' B2 L2 D F' B
U' R' B2 L2 D B F'
U' R' B2 L2 D' F' B
U' R' B2 L2 D' B F'
U' R' B2 L2 D2 F' B
U' R' B2 L2 D2 B F'
U' R' B2 L2 F' D B
U' R' B2 L2 F' D' B
U' R' B2 L2 F' D2 B
U' R' B2 L2 F' B D
U' R' B2 L2 F' B D'
U' R' B2 L2 F' B D2
U' R' B2 L2 B D F'
U' R' B2 L2 B D' F'
U' R' B2 L2 B D2 F'
U' R' B2 L2 B F' D
U' R' B2 L2 B F' D'
U' R' B2 L2 B F' D2
F R' B' U' R2 U L2
F R' B' D' F2 D L2
F R' B' F L2 D' F2
F R' B' F' L2 D' F2
U' R' B2 F L2 F2 B
U' R' B2 F L2 B F2
F R' B' F2 L2 D' F2
U R' B' F L F L
U' R' B2 F' L' B L'
U' R' B2 F' L2 D B
U' R' B2 F' L2 D' B
U' R' B2 F' L2 D2 B
U' R' B2 F' L2 B D
U' R' B2 F' L2 B D'
U' R' B2 F' L2 B D2
U R' B' F' L F L
U R' B' F2 L F L
U R' B2 L F L B
F R' B2 L2 D' F2 B
F R' B2 L2 D' B F2
F R' B2 L2 B D' F2
U' R2 U R F' B' L2
U' R2 U R B' L2 F'
U' R2 U R B' F' L2
U' R2 U B' L2 R F'
U' R2 U B' R L2 F'
U' R2 U B' R F' L2
U' R2 U' R F' B' L2
U' R2 U' R B' L2 F'
U' R2 U' R B' F' L2
U' R2 U' B' L2 R F'
U' R2 U' B' R L2 F'
U' R2 U' B' R F' L2
U' R2 U2 R F' B' L2
U' R2 U2 R B' L2 F'
U' R2 U2 R B' F' L2
D2 R2 U2 B' R D' F2
U' R2 U2 B' L2 R F'
U' R2 U2 B' R L2 F'
U' R2 U2 B' R F' L2
R2 U2 B' L2 R D' F2
R2 U2 B' R L2 D' F2
U' R2 B L2 R F' B2
U' R2 B L2 R B2 F'
U' R2 B L2 B2 R F'
U' R2 B R L2 F' B2
U' R2 B R L2 B2 F'
U' R2 B R F' L2 B2
U' R2 B R F' B2 L2
U' R2 B R B2 L2 F'
U' R2 B R B2 F' L2
U' R2 B' L R F' L
U' R2 B' L2 R D F'
U' R2 B' L2 R D' F'
U' R2 B' L2 R D2 F'
U' R2 B' L2 R F' D
U' R2 B' L2 R F' D'
U' R2 B' L2 R F' D2
U' R2 B' R L F' L
U' R2 B' R L2 D F'
U' R2 B' R L2 D' F'
U' R2 B' R L2 D2 F'
U' R2 B' R L2 F' D
U' R2 B' R L2 F' D'
U' R2 B' R L2 F' D2
U' R2 B' R F L2 F2
U' R2 B' R F' L2 D
U' R2 B' R F' L2 D'
U' R2 B' R F' L2 D2
F2 R2 B' L2 D R F'
U2 R2 B' L2 R D' F2
U2 R2 B' R L2 D' F2
U' R2 B2 L2 B R F'
U R2 B' L R F L
F R2 B' L2 D' R F'
U R2 B' L2 D2 R F'
U R2 B' R L F L
B2 U L U2 F L B
F U R U R2 B' L2
F U R U B' L2 R2
F U R U B' R2 L2
U' D R' D' F' B' L2
U' D R' D' B' L2 F'
U' D R' D' B' F' L2
U' D R' B' D' L2 F'
U' D R' B' D' F' L2
D2 U R' B2 L F B
D2 U R' B2 L B F
F U R' B' L2 D' F2
U2 D F2 U R' F' B'
U2 D F2 U R' B' F'
B2 U' L U2 L F B
B2 U' L U2 L B F
U' D' R' D F' B' L2
U' D' R' D B' L2 F'
U' D' R' D B' F' L2
D' U' R' D F' B' L2
D' U' R' D B' L2 F'
D' U' R' D B' F' L2
U' D' R' F' D B' L2
D' U' R' F' D B' L2
D2 U' R' F' B2 L B
D2 U' R' B2 L F' B
D2 U' R' B2 L B F'
D2 U' R' B2 F' L B
D2 U' R2 U2 R F' B'
D2 U' R2 U2 R B' F'
D2 U' R2 U2 B' R F'
D U' R' D' F' B' L2
D U' R' D' B' L2 F'
D U' R' D' B' F' L2
D U' R' B' D' L2 F'
D U' R' B' D' F' L2
F U' R U R2 B' L2
F U' R U B' L2 R2
F U' R U B' R2 L2
F U' R' B' L2 D' F2
U' D2 R' F' B2 L B
L' D2 U' L' R' F' B
L' D2 U' L' R' B F'
B2 U' B2 R' F' B' L2
B2 U' B2 R' B' L2 F'
B2 U' B2 R' B' F' L2
U' D2 R' B2 L F' B
U' D2 R' B2 L B F'
L' D2 U' R' L' F' B
L' D2 U' R' L' B F'
U' D2 R' B2 F' L B
L' D2 U' R' B L' F'
U' D2 R2 U2 R F' B'
U' D2 R2 U2 R B' F'
U' D2 R2 U2 B' R F'
U D2 R' B2 L F B
U D2 R' B2 L B F
D U2 F2 U R' F' B'
D U2 F2 U R' B' F'
F U2 R U R2 B' L2
F U2 R U B' L2 R2
F U2 R U B' R2 L2
F U2 R' B' L2 D' F2
U' F L2 R' F' D2 B2
R' F R U R' B' L2
U' F R' L2 F' D2 B2
D' F R' D B' L2 F
U' F R' F B' L2 F2
U' F R' F' B L2 B2
U' F R' F' B' L2 D
U' F R' F' B' L2 D'
U' F R' F' B' L2 D2
U' F R' F' B2 L2 B
U' F R' B L2 F' B2
U' F R' B L2 B2 F'
U' F R' B F' L2 B2
U' F R' B' L F' L
U' F R' B' L2 D F'
U' F R' B' L2 D' F'
U' F R' B' L2 D2 F'
U' F R' B' L2 F' D
U' F R' B' L2 F' D'
U' F R' B' L2 F' D2
U' F R' B' F L2 F2
U' F R' B' F' L2 D
U' F R' B' F' L2 D'
U' F R' B' F' L2 D2
U' F R' B2 L2 F' B
U' F R' B2 L2 B F'
U' F R' B2 F' L2 B
D F R F U R2 B'
D F R F U B' R2
R F R U R B' L2
L2 F R' D' F2 D2 B2
R F R U B' L2 R
R F R U B' R L2
U' F R2 B' L2 R F'
U' F R2 B' R L2 F'
U' F R2 B' R F' L2
U F R' B' L F L
U2 F U R' F' B' L2
U2 F U R' B' L2 F'
U2 F U R' B' F' L2
R' F U' R U B' L2
L2 F U2 R' D' F2 L'
U F U2 R' F' B' L2
U F U2 R' B' L2 F'
U F U2 R' B' F' L2
R' F B' L2 U' R U
F D R F2 U R2 B'
F D R F2 U B' R2
R' F B' U' R U L2
F D R' D' F2 B' L2
F D R' D' B' L2 F2
F D R' D' B' F2 L2
F D R' B' D' L2 F2
F D R' B' D' F2 L2
U' F' L2 R' F' D2 B2
L F' L' U' R' B' L2
U' F' R' L2 F' D2 B2
F' D F2 R U R2 B'
F' D F2 R U B' R2
U' F' R' F B' L2 F2
U' F' R' F' B L2 B2
U' F' R' F' B' L2 D
U' F' R' F' B' L2 D'
U' F' R' F' B' L2 D2
U' F' R' F' B2 L2 B
U' F' R' B L2 F' B2
U' F' R' B L2 B2 F'
U' F' R' B F' L2 B2
U' F' R' B' L F' L
U' F' R' B' L2 D F'
U' F' R' B' L2 D' F'
U' F' R' B' L2 D2 F'
U' F' R' B' L2 F' D
U' F' R' B' L2 F' D'
U' F' R' B' L2 F' D2
U' F' R' B' F L2 F2
U' F' R' B' F' L2 D
U' F' R' B' F' L2 D'
U' F' R' B' F' L2 D2
U' F' R' B2 L2 F' B
U' F' R' B2 L2 B F'
U' F' R' B2 F' L2 B
U' F' R2 B' L2 R F'
U' F' R2 B' R L2 F'
U' F' R2 B' R F' L2
U F' R' B' L F L
U2 F' U R' F' B' L2
U2 F' U R' B' L2 F'
U2 F' U R' B' F' L2
U F' U2 R' F' B' L2
U F' U2 R' B' L2 F'
U F' U2 R' B' F' L2
R' F' B' L D L F2
R' F' B' L D F2 L
R' F' B' L2 U L U'
R' F' B' U L' U' L'
F D' R' D B' L2 F
U' F2 L2 R' F' D2 B2
U' F2 R' L2 F' D2 B2
U' F2 R' F B' L2 F2
U' F2 R' F' B L2 B2
U' F2 R' F' B' L2 D
U' F2 R' F' B' L2 D'
U' F2 R' F' B' L2 D2
U' F2 R' F' B2 L2 B
U' F2 R' B L2 F' B2
U' F2 R' B L2 B2 F'
U' F2 R' B F' L2 B2
U' F2 R' B' L F' L
U' F2 R' B' L2 D F'
U' F2 R' B' L2 D' F'
U' F2 R' B' L2 D2 F'
U' F2 R' B' L2 F' D
U' F2 R' B' L2 F' D'
U' F2 R' B' L2 F' D2
U' F2 R' B' F L2 F2
U' F2 R' B' F' L2 D
U' F2 R' B' F' L2 D'
U' F2 R' B' F' L2 D2
U' F2 R' B2 L2 F' B
U' F2 R' B2 L2 B F'
U' F2 R' B2 F' L2 B
U' F2 R2 B' L2 R F'
U' F2 R2 B' R L2 F'
U' F2 R2 B' R F' L2
L2 F2 R2 D B R F'
L2 F2 R2 B D R F'
U F2 R' B' L F L
U2 F2 U R' F' B' L2
U2 F2 U R' B' L2 F'
U2 F2 U R' B' F' L2
B2 D' B2 U' R' F' B'
B2 D' B2 U' R' B' F'
U F2 U2 R' F' B' L2
U F2 U2 R' B' L2 F'
U F2 U2 R' B' F' L2
R' F2 B' L' D' L' F
U' B L2 B' R' F' B'
U' B L2 B' R' B' F'
R2 B U' R B2 L2 F
R' B' L F' L D F2
U' B' L2 R' D2 F' R
R' B' L2 U L U' F
U' B' L2 D2 R' F' R
R' B' L2 U' R' U F'
U' B' L2 B R' F' B'
U' B' L2 B R' B' F'
R' B' L2 F U' R U
R' B' L2 F' U L' U'
U' B' R' L2 D2 F' R
U B' L2 D2 R F' R
U B' L2 D2 F' R F'
R' B' U L U' F L
R' B' U' R' U L2 F'
R' B' U' R' U F' L2
R' B' F L2 U' R U
R' B' F U' R U L2
R' B' F' L D L F2
R' B' F' L D F2 L
R' B' F' L2 U L U'
R' B' F' U L' U' L'
R' B' F2 L' D' L' F
U' B2 L U2 L F B
U' B2 L U2 L B F
U B2 L U2 F L B
D' B2 U L U2 F B
D' B2 U L U2 B F
D' B2 U' B2 R' F' B'
D' B2 U' B2 R' B' F'
