B R' U D L2 F'
B R' U D F' L2
B R' U F' D L2
B R' U2 B2 U' F'
B R' D U L2 F'
B R' D U F' L2
B R' D2 F2 U F
B2 R' B' U F' L'
B U2 L B2 U' F
B U2 B2 L U' F
B D R' U L2 F'
B D R' U F' L2
B D2 R' F2 U F
B D2 F2 R' U F'
B D F' R' U L2 F'
B D F' R' U F' L2
B D F2 R' U L2 F'
B D F2 R' U F' L2
B D' R U' B R U2
B2 D' R' B' U F' L'
R' F2 U2 B' U' F R
B D2 R F2 R2 U F'
B D2 R F2 U' B U2
B2 D2 R' B' U F' L'
B D2 R' U D' L2 F'
B D2 R' U D' F' L2
B D2 R' D' U L2 F'
B D2 R' D' U F' L2
B D2 R' F2 R U F
B D2 R' F2 R' U F
B D2 R' F2 R2 U F
B D2 R' F2 U D F
B D2 R' F2 U D' F
B D2 R' F2 U D2 F
B D2 R' F2 U F D
B D2 R' F2 U F D'
B D2 R' F2 U F D2
B D2 R' F2 D U F
B D2 R' F2 D' U F
B D2 R' F2 D2 U F
B D2 R2 F2 R U F'
B D2 F R' F U F2
D2 B R' U D L2 F'
D2 B R' U D F' L2
D2 B R' U F' D L2
D' B R' U D L2 F'
D' B R' U D F' L2
D' B R' U F' D L2
D2 B R' U2 B2 U' F'
D2 B R' D U L2 F'
D2 B R' D U F' L2
D' B R' U2 B2 U' F'
D' B R' D U L2 F'
D' B R' D U F' L2
D2 B R' D2 F2 U F
D' B R' D2 F2 U F
B D2 F2 R U' B U2
B D2 F2 R' U D F'
B D2 F2 R' U D' F'
B D2 F2 R' U D2 F'
B D2 F2 R' U F' D
B D2 F2 R' U F' D'
B D2 F2 R' U F' D2
B D2 F2 R' D U F'
B D2 F2 R' D' U F'
B D2 F2 R' D2 U F'
L2 B R' F L2 U F2
B D2 F2 U2 L U' F
B D2 F2 D R' U F'
B D2 F2 D' R' U F'
B D2 F2 D2 R' U F'
D B R' U D L2 F'
D B R' U D F' L2
D B R' U F' D L2
D B R' U2 B2 U' F'
D B R' D U L2 F'
D B R' D U F' L2
D B R' D2 F2 U F
U' B U2 L B2 U' B2
D2 B U2 L B2 U' F
D' B U2 L B2 U' F
D2 B U2 B2 L U' F
D' B U2 B2 L U' F
D2 B D R' U L2 F'
D2 B D R' U F' L2
D' B D R' U L2 F'
D' B D R' U F' L2
D B U2 L B2 U' F
D B U2 B2 L U' F
D B D R' U L2 F'
D B D R' U F' L2
D2 B D2 R' F2 U F
D' B D2 R' F2 U F
R' B D2 F2 U F R
D2 B D2 F2 R' U F'
D' B D2 F2 R' U F'
F' B R' U D L2 F'
F' B R' U D F' L2
F' B R' U F' D L2
F' B R' U2 B2 U' F'
F' B R' D U L2 F'
F' B R' D U F' L2
F2 B R' U D L2 F'
F2 B R' U D F' L2
F2 B R' U F' D L2
F' B R' D2 F2 U F
F2 B R' U2 B2 U' F'
F2 B R' D U L2 F'
F2 B R' D U F' L2
F2 B R' D2 F2 U F
D B D2 R' F2 U F
B2 F R' B' U F' L'
L2 B F L2 R' U F'
B F R' U D L2 F'
B F R' U D F' L2
B F R' U F' D L2
L2 B F R' L2 U F'
D B D2 F2 R' U F'
B F R' U2 B2 U' F'
B F R' D U L2 F'
B F R' D U F' L2
B F R' D2 F2 U F
F B R' U D L2 F'
F B R' U D F' L2
F B R' U F' D L2
F B R' U2 B2 U' F'
F B R' D U L2 F'
F B R' D U F' L2
F B R' D2 F2 U F
U2 B' L U' D' R2 F
U2 B' L U' D' F R2
U2 B' L U' F D' R2
U2 B' L U2 B2 U F
F' B U2 L B2 U' F
U2 B' L D' U' R2 F
U2 B' L D' U' F R2
U2 B' L D2 F2 U' F'
F2 B U2 L B2 U' F
F' B U2 B2 L U' F
B F U2 L B2 U' F
F2 B U2 B2 L U' F
F' B D R' U L2 F'
F' B D R' U F' L2
F2 B D R' U L2 F'
F2 B D R' U F' L2
F B U2 L B2 U' F
B F U2 B2 L U' F
B F D R' U L2 F'
B F D R' U F' L2
F B U2 B2 L U' F
F B D R' U L2 F'
F B D R' U F' L2
F' B D2 R' F2 U F
F2 B D2 R' F2 U F
F' B D2 F2 R' U F'
F2 B D2 F2 R' U F'
B F D2 R' F2 U F
B F D2 F2 R' U F'
F B D2 R' F2 U F
F B D2 F2 R' U F'
U' B' U2 R' B2 U B2
U2 B' U2 R' B2 U F'
U2 B' U2 B2 R' U F'
B2 F' R' B' U F' L'
B F' R' U D L2 F'
B F' R' U D F' L2
B F' R' U F' D L2
B F' R' U2 B2 U' F'
B F' R' D U L2 F'
B F' R' D U F' L2
U2 B' D' L U' R2 F
U2 B' D' L U' F R2
B F' R' D2 F2 U F
U2 B' D2 L F2 U' F'
U2 B' D2 F2 L U' F
B F' U2 L B2 U' F
B F' U2 B2 L U' F
B F' D R' U L2 F'
B F' D R' U F' L2
U2 B2 L B U' F R
B F' D2 R' F2 U F
B F' D2 F2 R' U F'
D2 B2 R' B' U F' L'
D' B2 R' B' U F' L'
D B2 R' B' U F' L'
F' B2 R' B' U F' L'
B2 F2 R' B' U F' L'
F2 B2 R' B' U F' L'
B F2 R' U D L2 F'
B F2 R' U D F' L2
B F2 R' U F' D L2
B F2 R' U2 B2 U' F'
B F2 R' D U L2 F'
B F2 R' D U F' L2
B F2 R' D2 F2 U F
F B2 R' B' U F' L'
B F2 U2 L B2 U' F
B F2 U2 B2 L U' F
B F2 D R' U L2 F'
B F2 D R' U F' L2
B F2 D2 R' F2 U F
B F2 D2 F2 R' U F'
