F R U L' D B2
F R U D L' B2
F R U D B2 L'
F R U2 R2 U' L'
F R D U L' B2
F R D U B2 L'
F R D2 L2 U L
U2 R' U' L F L'
U2 D R' B L U'
U2 D R' B L U'
D U2 R' B L U'
U' F' R B U2 D B2
U' F' R B D U2 B2
U' F' R B D' F2 U2
D F' U2 L' R' B U'
D F' U2 R' L' B U'
D F' U2 R' B L' U'
F D' R U L' D B2
F D' R U D L' B2
F D' R U D B2 L'
F D' R U2 R2 U' L'
F D' R D U L' B2
F D' R D U B2 L'
F D' R D2 L2 U L
R2 F2 L' F' R U L'
F D2 R U L' D B2
F D2 R U D L' B2
F D2 R U D B2 L'
F D2 R U2 R2 U' L'
F D2 R D U L' B2
F D2 R D U B2 L'
F D2 R D2 L2 U L
B2 F L R B2 U L2
B2 F L B2 R U L2
U2 B D' L B' R' U'
B2 F R L B2 U L2
F B2 L R B2 U L2
F B2 L B2 R U L2
F B2 R L B2 U L2
