F' L' R2 U' L' U2
F' L' U D' F2 R
F' L' D' U F2 R
F' R2 L' U' L' U2
F' R2 D' L' B2 U
F' R2 D' B2 L' U
F' R2 D2 L' U R2
D' F' L' B2 U F'
F' D' L' B2 U F2
D' F' B2 L' U F'
F' D' B2 L' U F2
D' B2 F' L' U F'
D' B F' L' B U F'
F' B R2 D' L' B2 U
F' B R2 D' B2 L' U
F' B R2 D2 L' U R2
F' B D' L' B2 U F2
F' B D' B2 L' U F2
B' F' L' R2 U' L' U2
B' F' L' U D' F2 R
B' F' L' D' U F2 R
F' B' L' R2 U' L' U2
F' B' L' U D' F2 R
B2 F' L' R2 U' L' U2
B2 F' L' U D' F2 R
F' B' L' D' U F2 R
B2 F' L' D' U F2 R
B F' L' R2 U' L' U2
B F' L' U D' F2 R
B F' L' D' U F2 R
B' F' R2 L' U' L' U2
B' F' R2 D' L' B2 U
F' B' R2 L' U' L' U2
B' F' R2 D' B2 L' U
B' F' R2 D2 L' U R2
B2 F' R2 L' U' L' U2
F' B' R2 D' L' B2 U
F' B' R2 D' B2 L' U
F' B' R2 D2 L' U R2
B2 F' R2 D' L' B2 U
B2 F' R2 D' B2 L' U
B2 F' R2 D2 L' U R2
B F' R2 L' U' L' U2
B F' R2 D' L' B2 U
B F' R2 D' B2 L' U
B F' R2 D2 L' U R2
B' F' D' L' B2 U F2
D' B2 L F' L' U F'
F' B' D' L' B2 U F2
B2 F' D' L' B2 U F2
B' F' D' B2 L' U F2
F' B' D' B2 L' U F2
D' B2 L' F' L' U F'
B2 F' D' B2 L' U F2
B F' D' L' B2 U F2
D' B2 L2 F' L' U F'
B F' D' B2 L' U F2
F' B2 L' R2 U' L' U2
F' B2 L' U D' F2 R
F' B2 L' D' U F2 R
F' B2 R2 L' U' L' U2
F' B2 R2 D' L' B2 U
F' B2 R2 D' B2 L' U
F' B2 R2 D2 L' U R2
D' B2 D F' L' R2 U
D' B2 D F' R2 L' U
F' B2 D' L' B2 U F2
D' B2 F' L' U D F'
D' B2 F' L' U D' F'
D' B2 F' L' U D2 F'
D' B2 F' L' U F' D
D' B2 F' L' U F' D'
D' B2 F' L' U F' D2
D' B2 F' L' D U F'
D' B2 F' L' D' U F'
D' B2 F' L' D2 U F'
D' B2 F' D L' U F'
D' B2 F' D' L' U F'
D' B2 F' D2 L' U F'
F' B2 D' B2 L' U F2
L B2 F' L' R2 U R
L B2 F' R2 L' U R
