D' L F L' U2 L2
R' U F2 B L U
R' U B L F2 U
R' U B F2 L U
D R2 U2 R B R'
L D' F L' U2 L'
D' F L' U2 B' L'
D' F' U2 L2 R B
D' F' U2 R L2 B
D' F' U2 R B L2
L D' L2 B' R2 F' R
L D' R F L' U2 L'
L D' R' F L' U2 L'
R' D' U B L U L
L D' R2 F L' U2 L'
U2 D' L2 R D2 B R'
U2 D' L2 D2 R B R'
U2 D' L2 F' R F B
U2 D' L2 F' R B F
U2 D' R L2 D2 B R'
L D' F L' R U2 L'
L D' F L' R' U2 L'
L D' F L' R2 U2 L'
L D' F L' U2 L' D
L D' F L' U2 L' D'
L D' F L' U2 L' D2
L D' F L' U2 D L'
L D' F L' U2 D' L'
L D' F L' U2 D2 L'
L D' F L' D U2 L'
L D' F L' D' U2 L'
L D' F L' D2 U2 L'
L' D' F' U2 R B' L2
L' D' F' U2 B' L2 R
L' D' F' U2 B' R L2
L D' F R L' U2 L'
L D' F R' L' U2 L'
L D' F R2 L' U2 L'
L D' F D2 L' R2 U2
L D' F D2 R2 L' U2
L' D' F2 U2 B' L2 R'
L' D' F2 U2 B' R' L2
L' D' B' L2 R2 F' R
U2 D' F' R F L2 B
U2 D' F' R F B L2
U2 D' F' R B F L2
L' D' B' R2 L2 F' R
L' D' B' R2 F' L2 R
L' D' B' R2 F' R L2
U D' F' U L2 R B
U D' F' U R L2 B
U D' F' U R B L2
D' U2 L2 R D2 B R'
D' U2 L2 D2 R B R'
D' U2 L2 F' R F B
D' U2 L2 F' R B F
D' U2 R L2 D2 B R'
D U2 R B R' D2 L2
D' U2 F' R F L2 B
D' U2 F' R F B L2
D' U2 F' R B F L2
F2 U2 R F' U' F B
F2 U2 R F' U' B F
D' F L F L2 U2 L'
D' F L' R U2 B' L'
D' F L' R' U2 B' L'
D' F L' R2 U2 B' L'
D' F L' U2 D B' L'
D' F L' U2 D' B' L'
D' F L' U2 D2 B' L'
D' F L' U2 B L' B2
D' F L' U2 B' L' D
D' F L' U2 B' L' D'
D' F L' U2 B' L' D2
D' F L' U2 B' D L'
D' F L' U2 B' D' L'
D' F L' U2 B' D2 L'
D' F L' U2 B2 L' B
D' F L' D U2 B' L'
D' F L' D' U2 B' L'
D' F L' D2 U2 B' L'
D' F L' F2 R U2 B'
D' F R L' U2 B' L'
U' F R F' U' D' L2
U' F R F' U2 F2 U
U' F R F' D' U' L2
U' F R F' D2 B2 U'
D' F R' L' U2 B' L'
D' F R2 L' U2 B' L'
L F R' U F B U
L F R' U B F U
R' F U F B L U
D F R2 U2 R B R'
R' F U B F L U
L F R2 U F U R
R2 F U F U R B
D' F D2 L' R2 U2 B'
D' F D2 R2 L' U2 B'
B D R2 B' L F U2
D' F' L' U2 R B' L'
D' F' L' U2 B' L' R
D' F' L' U2 B' R L'
B' D B R2 U2 R B
R' F' U F' B L U
R' F' U B L F' U
D F' R2 U2 R B R'
R' F' U B F' L U
B D B' L R2 F U2
B D B' L F R2 U2
B D B' R2 L F U2
D' F' U2 L' R B L'
D' F' U2 L2 R D B
D' F' U2 L2 R D' B
D' F' U2 L2 R D2 B
D' F' U2 L2 R B D
D' F' U2 L2 R B D'
D' F' U2 L2 R B D2
D' F' U2 L2 D R B
D' F' U2 L2 D' R B
D' F' U2 L2 D2 R B
D' F' U2 L2 B R B
D' F' U2 L2 B' R B
D' F' U2 L2 B2 R B
D' F' U2 R L' B L'
D' F' U2 R L2 D B
D' F' U2 R L2 D' B
D' F' U2 R L2 D2 B
D' F' U2 R L2 B D
D' F' U2 R L2 B D'
D' F' U2 R L2 B D2
D' F' U2 R B L2 D
D' F' U2 R B L2 D'
D' F' U2 R B L2 D2
D' F' U2 R B' L2 B2
D' F' U2 B L2 R B
D' F' U2 B R L2 B
D' F' U2 B R B L2
D' F' U2 B' L2 R B
D' F' U2 B' R L2 B
D' F' U2 B' R B L2
D' F' U2 B2 L2 R B
D' F' U2 B2 R L2 B
D' F' U2 B2 R B L2
U F' D' F' U R B
F' D' U F' U R B
D' F2 L F U2 L R
D' F2 L F U2 R L
D' F2 L' U2 B' L' R'
D' F2 L' U2 B' R' L'
R' F2 U B L U L'
D F2 R2 U2 R B R'
U F2 R' B L R U
U F2 R' B R L U
U F2 U D R B R'
U F2 U2 F R F' U'
U F2 D U R B R'
U F2 D B L U R'
U F2 D2 B L B' U
U F2 B D2 L B' U
D B R2 B' U2 R B
D B' L R2 F U2 F2
U B F2 D2 L B' U
D B' L F R2 U2 F'
D B' L F B R2 U2
D B' L B R2 F U2
D B' L B F R2 U2
D B' R2 L F U2 F2
L' B' D' L2 R2 F' R
L' B' D' R2 L2 F' R
L' B' D' R2 F' L2 R
L' B' D' R2 F' R L2
