F L' R U' R2
F R L' U' R2
F L' R U' R2 D
F L' R U' R2 D'
F L' R U' R2 D2
F L' R D' F2 U'
F L' R F U' R2
F L' R F' U' R2
F L' R F2 U' R2
F L' U' R' D B2
F L' D R U' R2
F L' D' R U' R2
F L' D2 R U' R2
F R L' U' R2 D
F R L' U' R2 D'
F R L' U' R2 D2
F R L' D' F2 U'
F R L' F U' R2
F R L' F' U' R2
F R L' F2 U' R2
F R D' L' F2 U'
R2 U' D R F' B
R2 U' D R B F'
R2 D U' R F' B
R2 D U' R B F'
U' D R F' B R2
U' D R B F' R2
D U' R F' B R2
D U' R B F' R2
F2 U' D R' F' B
F2 U' D R' B F'
F' U2 L' R U R2
F' U2 R L' U R2
L' F L' R U' R2
R' F L' R U' R'
L' F R L' U' R2
L2 F L' R U' R2
R' F R L' U' R'
L F L' R U' R2
R F L' R U' R
L2 F R L' U' R2
L F R L' U' R2
D F R U' F' R2
R F R L' U' R
F D L' R U' R2
F D R L' U' R2
F2 D U' R' F' B
F2 D U' R' B F'
F D' L' R U' R2
F D' R L' U' R2
F D2 L' R U' R2
F D2 R L' U' R2
L' F L' D' R U' R2
L' F L' D2 R U' R2
L2 F L' R U' R2 D
L2 F L' R U' R2 D'
L2 F L' R U' R2 D2
L2 F L' R D' F2 U'
L2 F L' R F U' R2
L2 F L' R F' U' R2
L2 F L' R F2 U' R2
L2 F L' U' R' D B2
R2 F L' R F' U' R
L2 F L' D R U' R2
L2 F L' D' R U' R2
L2 F L' D2 R U' R2
D F L' R U' F' R2
R2 F L' D R F' U'
R2 F L' F' U' R B
L F L' R U' R2 D
L F L' R U' R2 D'
L F L' R U' R2 D2
L F L' R D' F2 U'
L F L' R F U' R2
L F L' R F' U' R2
L F L' R F2 U' R2
R F L' R U' R D
R F L' R U' R D'
R F L' R U' R D2
R F L' R U' D R
R F L' R U' D' R
R F L' R U' D2 R
R F L' R D U' R
R F L' R D' U' R
R' F R L' U' R' D
R' F R L' U' R' D'
R' F R L' U' R' D2
R' F R L' U' D R'
R' F R L' U' D' R'
R' F R L' U' D2 R'
R F L' R D2 U' R
R' F R L' D U' R'
R' F R L' D' U' R'
R' F R L' D2 U' R'
R' F R L' F U' R'
R' F R L' F' U' R'
R' F R L' F2 U' R'
D' F R L' U' R2 F
D' F R L' U' F R2
L F L' U' R' D B2
L F L' D R U' R2
L' F R L' U' R2 D
L' F R L' U' R2 D'
L' F R L' U' R2 D2
L' F R L' D' F2 U'
L F L' D' R U' R2
L' F R L' F U' R2
D F L2 R U' F' R2
L' F R L' F' U' R2
L' F R L' F2 U' R2
R' F R D L' U' R'
L F L' D2 R U' R2
R' F R D' L' U' R'
R F L' D' R F2 U'
R' F R D2 L' U' R'
R' F R F U' R' F'
L' F R D' L' F2 U'
L2 F R L' U' R2 D
L2 F R L' U' R2 D'
L2 F R L' U' R2 D2
L2 F R L' D' F2 U'
L2 F R L' F U' R2
L2 F R L' F' U' R2
L2 F R L' F2 U' R2
R2 F R L' F' U' R
L2 F R D' L' F2 U'
D F R L U' F' R2
D F R L' U' F' R2
D F R L2 U' F' R2
R2 F R D' L' F U'
D F R U' F R2 F2
D F R U' F' R2 D
D F R U' F' R2 D'
D F R U' F' R2 D2
D F R U' F2 R2 F
D F R D' F2 U' F
L F R L' U' R2 D
L F R L' U' R2 D'
L F R L' U' R2 D2
L F R L' D' F2 U'
L F R L' F U' R2
L F R L' F' U' R2
D F R F U' R2 F2
D F R F U' F2 R2
L F R L' F2 U' R2
R F R L' U' R D
R F R L' U' R D'
R F R L' U' R D2
R F R L' U' D R
D F R F2 U' R2 F
R F R L' U' D' R
R F R L' U' D2 R
D F R F2 U' F R2
R F R L' D U' R
R F R L' D' U' R
R F R L' D2 U' R
L F R D' L' F2 U'
R F R D L' U' R
R F R D' L' U' R
R F R D2 L' U' R
F2 D L U' R' F' B
F2 D L U' R' B F'
R' F D L' R U' R'
R' F D R L' U' R'
L' F D L' R U' R2
F2 D L' U' R' F' B
F2 D L' U' R' B F'
L' F D R L' U' R2
L2 F D L' R U' R2
L2 F D R L' U' R2
R' F D' L' R U' R'
R' F D' R L' U' R'
R2 F D L' R F' U'
F D L' R U' R2 D
F D L' R U' R2 D'
F D L' R U' R2 D2
F D L' R D' F2 U'
F D L' R F U' R2
F D L' R F' U' R2
F D L' R F2 U' R2
D2 F D' R U' F' R2
F2 D L2 U' R' F' B
F2 D L2 U' R' B F'
L' F D' L' R U' R2
R2 F D R L' F' U'
L' F D' R L' U' R2
F D L' U' R' D B2
F D L' D R U' R2
F D L' D' R U' R2
F D L' D2 R U' R2
L2 F D' L' R U' R2
L F D L' R U' R2
L2 F D' R L' U' R2
R' F D2 L' R U' R'
L F D R L' U' R2
R' F D2 R L' U' R'
R2 F D' L' R F U'
D' F D2 R U' F' R2
L' F D2 L' R U' R2
R2 F D' R L' F U'
L' F D2 R L' U' R2
L2 F D2 L' R U' R2
L2 F D2 R L' U' R2
L F D' L' R U' R2
L F D' R L' U' R2
R F D' L' R F2 U'
F D R L' U' R2 D
F D R L' U' R2 D'
F D R L' U' R2 D2
F D R L' D' F2 U'
R F D' R L' F2 U'
F D R L' F U' R2
F D R L' F' U' R2
F D R L' F2 U' R2
F D R D' L' F2 U'
L F D2 L' R U' R2
L F D2 R L' U' R2
F2 D U' R' D F' B
F2 D U' R' D B F'
F2 D U' R' D' F' B
F2 D U' R' D' B F'
F2 D U' R' D2 F' B
F2 D U' R' D2 B F'
F2 D U' R' F' D B
F2 D U' R' F' D' B
F2 D U' R' F' D2 B
F2 D U' R' F' B D
F2 D U' R' F' B D'
F2 D U' R' F' B D2
F2 D U' R' B D F'
F2 D U' R' B D' F'
F2 D U' R' B D2 F'
F2 D U' R' B F' D
F2 D U' R' B F' D'
F2 D U' R' B F' D2
F2 D U' F R' F' B
F2 D U' F R' B F'
F2 D U' F' R' F' B
F2 D U' F' R' B F'
F2 D U' F2 R' F' B
F2 D U' F2 R' B F'
F' D U2 L' R U R2
F' D U2 R L' U R2
F2 D F' L' U' R' B
U' F' R B R2 D' F2
F' D F2 L' R U' R2
F' D F2 R L' U' R2
U' F' R' U' R2 U B
U F' R' D' F2 L' B'
R' F' U' L' R U L
R' F' U' R L' U L
D' F' U2 L' U R' F
D' F' U2 L' U F R'
L' F' U2 L' R U R2
F2 D' L U' R' F' B'
F2 D' L U' R' B' F'
L' F' U2 R L' U R2
L2 F' U2 L' R U R2
L2 F' U2 R L' U R2
L F' U2 L' R U R2
L F' U2 R L' U R2
R F' U2 L' R U R
F D' L' R U' R2 D
F D' L' R U' R2 D'
F D' L' R U' R2 D2
F D' L' R D' F2 U'
F D' L' R F U' R2
F D' L' R F' U' R2
F D' L' R F2 U' R2
R F' U2 R L' U R
F D' L' U' R' D B2
F D' L' D R U' R2
F D' L' D' R U' R2
F D' L' D2 R U' R2
F D' R L' U' R2 D
F D' R L' U' R2 D'
F D' R L' U' R2 D2
F D' R L' D' F2 U'
F D' R L' F U' R2
F D' R L' F' U' R2
F D' R L' F2 U' R2
F D' R D' L' F2 U'
R F' D' F2 L' R U'
R F' D' F2 R L' U'
F' D' U2 L' R U R2
F' D' U2 R L' U R2
F' D' F2 L' R U' R2
F' D' F2 R L' U' R2
L' F2 U' D R' F' B
L' F2 U' D R' B F'
L2 F2 U' D R' F' B
L2 F2 U' D R' B F'
L F2 U' D R' F' B
L F2 U' D R' B F'
L' F2 D U' R' F' B
L' F2 D U' R' B F'
L2 F2 D U' R' F' B
L2 F2 D U' R' B F'
F D2 L' R U' R2 D
F D2 L' R U' R2 D'
F D2 L' R U' R2 D2
F D2 L' R D' F2 U'
F D2 L' R F U' R2
F D2 L' R F' U' R2
F D2 L' R F2 U' R2
F D2 L' U' R' D B2
F D2 L' D R U' R2
F D2 L' D' R U' R2
F D2 L' D2 R U' R2
L F2 D U' R' F' B
L F2 D U' R' B F'
F D2 R L' U' R2 D
F D2 R L' U' R2 D'
F D2 R L' U' R2 D2
F D2 R L' D' F2 U'
F D2 R L' F U' R2
F D2 R L' F' U' R2
F D2 R L' F2 U' R2
F D2 R D' L' F2 U'
F' D2 U2 L' R U R2
F' D2 U2 R L' U R2
F' D2 F2 L' R U' R2
F' D2 F2 R L' U' R2
B' F L' B R U' R2
B2 F R B2 L' U' R'
B F R B' L' U' R'
F B R B' L' U' R'
F B' L' B R U' R2
U B2 L F U' L' U'
F B2 R B2 L' U' R'
U B2 D' L F B' U2
U B2 D' L B' F U2
