D' F2 B R' U2 R'
D' B R' F2 U2 R'
D' B F2 R' U2 R'
D' B F2 D2 L2 R' U2
D' B F2 D2 R' L2 U2
D' B' L R2 D2 F2 B2
D' B' L R2 D2 B2 F2
D B F2 L2 U2 B L
D B' L2 F B2 U2 L'
D B' L2 B2 F U2 L'
D' B' R2 L D2 F2 B2
D' B' R2 L D2 B2 F2
D' B' R2 D2 L F2 B2
D' B' R2 D2 L B2 F2
D' B' R2 D2 F2 L B2
L B' R2 D L2 F U'
D' B' D2 L F2 B2 R'
D' B' D2 L B2 R' F2
D' B' D2 L B2 F2 R'
L B' D L2 F U' B2
D' B' D2 F2 L B2 R'
D B' D2 R2 F2 B' L
D B' D2 R2 B' L F2
D B' D2 R2 B' F2 L
D B' D2 F2 R2 B' L
D B' D2 F2 B' L R2
D B' D2 F2 B' R2 L
D B' D2 B' L R2 F2
D B' D2 B' L F2 R2
D B' D2 B' R2 L F2
D B' D2 B' R2 F2 L
D B' D2 B' F2 L R2
D B' D2 B' F2 R2 L
D B2 L' F L' F R
D B2 U2 L2 U2 F L'
L' B2 D2 F L2 U F
L' B2 F D2 L2 U F
