L' F' U F R
D2 L' F' U F R
D' L' F' U F R
B' L' F' U F R
B2 L' F' U F R
D L' F' U F R
U' L' F' B' U R'
B L' F' U F R
U' L' B' F' U R'
R U' L' B U L
R U' B L' U L2
L' D F' U F R
L' D' F' U F R
L' D2 F' U F R
L' F' R B U F
L' F' U R F R
L' F' U R' F R
L' F' U R2 F R
L' F' U D F R
L' F' U D' F R
L' F' U D2 F R
L' F' U F R D
L' F' U F R D'
L' F' U F R D2
L' F' U F D R
L' F' U F D' R
L' F' U F D2 R
L' F' D U F R
L' F' D' U F R
L' F' D2 U F R
L' F' B U F R
L' F' B' U F R
L' F' B2 U F R
L' B F' U F R
U' B' L' F' U R'
L' B' F' U F R
L' B2 F' U F R
U2 L' F' B' U' B U2
B2 L' F' B' U F R
D L' F' B U F R
B L' F' B U F R
B2 L' F' B2 U F R
D L' F' B' U F R
B L' F' B' U F R
D L' F' B2 U F R
B L' F' B2 U F R
R L2 U' L B U L
D' L' B F' U F R
D2 L' B F' U F R
B' L' B F' U F R
U' L' B F' U' L U2
B2 L' B F' U F R
D L' B F' U F R
B L' B F' U F R
U' L' B' D F' U R'
U' L' B' D' F' U R'
D2 L' B' F' U F R
U' L' B' D2 F' U R'
D' L' B' F' U F R
B' L' B' F' U F R
U' L' B' F' U R' D
U' L' B' F' U R' D'
U' L' B' F' U R' D2
U' L' B' F' U D R'
U' L' B' F' U D' R'
U' L' B' F' U D2 R'
U' L' B' F' D U R'
U' L' B' F' D' U R'
U' L' B' F' D2 U R'
B2 L' B' F' U F R
U2 L' B' F' R2 U F'
U2 L' B' F' U' B U2
D L' B' F' U F R
B L' B' F' U F R
D2 L' B2 F' U F R
D' L' B2 F' U F R
U' L' B2 D2 F' U R
B' L' B2 F' U F R
B2 L' B2 F' U F R
D L' B2 F' U F R
B L' B2 F' U F R
U2 L2 U L F' B' U
U2 L2 U L B' F' U
U2 L2 U F' L B' U
U' L2 F' L B' U R'
D2 R U' L' B U L
D' R U' L' B U L
B' R U' L' B U L
B2 R U' L' B U L
D R U' L' B U L
B R U' L' B U L
D2 R U' B L' U L2
D' R U' B L' U L2
R2 U F2 B R F' U'
B' R U' B L' U L2
B2 R U' B L' U L2
D R U' B L' U L2
B R U' B L' U L2
F2 R U2 F B U F
R2 U B F2 R F' U'
F2 R U2 B F U F
L2 U' L F' B' U R'
L2 U' L B' F' U R'
R U' L B L2 U L'
R U' L' D B U L
R U' L' D' B U L
R U' L' D2 B U L
R U' L' F B U L
R U' L' F' B U L
R U' L' F2 B U L
R U' L' B U L D
R U' L' B U L D'
R U' L' B U L D2
R U' L' B U D L
R U' L' B U D' L
R U' L' B U D2 L
R U' L' B D U L
R U' L' B D' U L
R U' L' B D2 U L
R U' L' B F U L
R U' L' B F' U L
R U' L' B F2 U L
U R F U' R B L
L U' L2 F' B' U R'
L U' L2 B' F' U R'
R U' D L' B U L
R U' D B L' U L2
R U' D' L' B U L
R U' D' B L' U L2
R U' D2 L' B U L
R U' D2 B L' U L2
L2 U' F' L B' U R'
L U' F' L2 B' U R'
L U' F' B' L2 U R'
R U' B L' U L2 D
R U' B L' U L2 D'
R U' B L' U L2 D2
R U' B L' D F2 U
R U' B L' F U L2
R U' B L' F' U L2
R U' B L' F2 U L2
F' R' U2 F' R U' F2
R U' B U L D' B2
R U' B D L' U L2
R U' B D' L' U L2
R U' B D2 L' U L2
L U' B' L2 F' U R'
R U' B' L' B2 U L
L U' B' F' L2 U R'
L2 D L F' U F R
U R2 F B U' R B
U R2 B F U' R B
R D U' L' B U L
R D U' B L' U L2
U' D L' F' B' U R'
U' D L' B' F' U R'
L' D F' R B U F
L' D F' U R F R
L' D F' U R' F R
L' D F' U R2 F R
L' D F' U D F R
L' D F' U D' F R
L' D F' U D2 F R
L' D F' U F R D
L' D F' U F R D'
L' D F' U F R D2
L' D F' U F D R
L' D F' U F D' R
L' D F' U F D2 R
L' D F' D U F R
L' D F' D' U F R
L' D F' D2 U F R
L' D F' B U F R
L' D F' B' U F R
L' D F' B2 U F R
L' D B F' U F R
L' D B' F' U F R
F' U D R' F B R
F' U D R' B F R
F' U D R2 F R B
F' U D F R' B R2
L' D B2 F' U F R
L2 D' L F' U F R
F' U F R U' L' U
F' U F U' L' U R
U' D B' L' F' U R'
D' U' L' F' B' U R'
U' D' L' F' B' U R'
D2 U' L' F' B' U R'
U' D' L' B' F' U R'
D' U' L' B' F' U R'
D2 U' L' B' F' U R'
D U' L' F' B' U R'
D U' L' B' F' U R'
R D' U' L' B U L
R D' U' B L' U L2
B' U' L' F' B' U R'
B' U' L' B' F' U R'
B2 U' L' F' B' U R'
B2 U' L' B' F' U R'
L' D' F' R B U F
L' D' F' U R F R
L' D' F' U R' F R
L' D' F' U R2 F R
L' D' F' U D F R
L' D' F' U D' F R
L' D' F' U D2 F R
L' D' F' U F R D
L' D' F' U F R D'
L' D' F' U F R D2
L' D' F' U F D R
L' D' F' U F D' R
L' D' F' U F D2 R
L' D' F' D U F R
L' D' F' D' U F R
B U' L' F' B' U R'
L' D' F' D2 U F R
L' D' F' B U F R
L' D' F' B' U F R
L' D' F' B2 U F R
B U' L' B' F' U R'
L D' F' U F R B2
L D' F' U F B2 R
L D' F' U B2 F R
L' D' B F' U F R
L' D' B' F' U F R
L' D' B2 F' U F R
U' D' B' L' F' U R'
D' U' B' L' F' U R'
D2 U' B' L' F' U R'
L2 D2 L F' U F R
D U' B' L' F' U R'
U' D2 L' F' B' U R'
U' D2 L' B' F' U R'
B' U' B' L' F' U R'
B2 U' B' L' F' U R'
B U' B' L' F' U R'
R D2 U' L' B U L
R D2 U' B L' U L2
L' D2 F' R B U F
L' D2 F' U R F R
L' D2 F' U R' F R
L' D2 F' U R2 F R
L' D2 F' U D F R
L' D2 F' U D' F R
L' D2 F' U D2 F R
L' D2 F' U F R D
L' D2 F' U F R D'
L' D2 F' U F R D2
L' D2 F' U F D R
L' D2 F' U F D' R
L' D2 F' U F D2 R
L' D2 F' D U F R
L' D2 F' D' U F R
L' D2 F' D2 U F R
L' D2 F' B U F R
L' D2 F' B' U F R
L' D2 F' B2 U F R
U' D2 B' L' F' U R'
L' D2 B F' U F R
L' D2 B' F' U F R
L' D2 B2 F' U F R
L2 F L F2 U F R
L F L2 F2 U F R
U F U' R D' L2 B
U F U' R D' B L2
U F U' R B D' L2
B' D L' F' U F R
U F U' D' L2 R B
U F U' D' R L2 B
U F U' D' R B L2
B2 D L' F' U F R
B D L' F' U F R
U F D' U' L2 R B
U F D' U' R L2 B
U F D' U' R B L2
U F D2 B2 U' R B
F' D U R' F B R
F' D U R' B F R
F' D U R2 F R B
F' D U F R' B R2
R F B U F' L' B'
L' F' R D B U F
L' F' R D' B U F
L' F' R D2 B U F
L' F' R B R U F
L' F' R B R' U F
L' F' R B R2 U F
L' F' R B U D F
L' F' R B U D' F
L' F' R B U D2 F
L' F' R B U F D
L' F' R B U F D'
L' F' R B U F D2
L' F' R B D U F
L' F' R B D' U F
L' F' R B D2 U F
L F' L2 U' B' U2 R'
L' F' R' U F D R2
L' F' R' U2 F' U' F2
L' F' U R D F R
L' F' U R D' F R
L' F' U R D2 F R
L' F' U R F R D
L' F' U R F R D'
L' F' U R F R D2
L' F' U R F D R
L' F' U R F D' R
L' F' U R F D2 R
L' F' U R' D F R
L' F' U R' D' F R
L' F' U R' D2 F R
L' F' U R' F R D
L' F' U R' F R D'
L' F' U R' F R D2
L' F' U R' F D R
L' F' U R' F D' R
L' F' U R' F D2 R
L' F' U R2 D F R
L' F' U R2 D' F R
L' F' U R2 D2 F R
L' F' U R2 F R D
L' F' U R2 F R D'
L' F' U R2 F R D2
L' F' U R2 F D R
L' F' U R2 F D' R
L' F' U R2 F D2 R
L' F' U D R F R
L' F' U D R' F R
L' F' U D R2 F R
L' F' U D F R D
L' F' U D F R D'
L' F' U D F R D2
L' F' U D F D R
L' F' U D F D' R
L' F' U D F D2 R
L' F' U D' R F R
L' F' U D' R' F R
L' F' U D' R2 F R
L' F' U D' F R D
L' F' U D' F R D'
L' F' U D' F R D2
L' F' U D' F D R
L' F' U D' F D' R
L' F' U D' F D2 R
L' F' U D2 R F R
L' F' U D2 R' F R
L' F' U D2 R2 F R
L' F' U D2 F R D
L' F' U D2 F R D'
L' F' U D2 F R D2
L' F' U D2 F D R
L' F' U D2 F D' R
L' F' U D2 F D2 R
L' F' U F R2 D R'
L' F' U F R2 D' R'
L' F' U F R2 D2 R'
L' F' U F D R D
L' F' U F D R D'
L' F' U F D R D2
L' F' U F D' R D
L' F' U F D' R D'
L' F' U F D' R D2
L' F' U F D2 R D
L' F' U F D2 R D'
L' F' U F D2 R D2
L' F' U F B R B'
L' F' U F B2 R B2
L' F' U F' R F2 R
L' F' U F' R' F2 R
L' F' U F' R2 F2 R
L' F' U B F R B'
L' F' U B2 F R B2
L' F' U' L2 B' U2 R'
L' F' U' B' U2 R' F
L' F' U' B' U2 F R'
L F' U D' F R B2
L F' U D' F B2 R
L F' U D' B2 F R
L F' U F R D' B2
L F' U F D' R B2
L F' U F D' B2 R
B' D' L' F' U F R
L' F' D R B U F
L' F' D U R F R
U' F' D B' U R' B
B2 D' L' F' U F R
L' F' D U R' F R
L' F' D U R2 F R
L' F' D U F R D
L' F' D U F R D'
L' F' D U F R D2
L' F' D U F D R
L' F' D U F D' R
L' F' D U F D2 R
L' F' D B U F R
L' F' D B' U F R
L' F' D B2 U F R
L' F' D' R B U F
B D' L' F' U F R
L' F' D' U R F R
L' F' D' U R' F R
L' F' D' U R2 F R
L' F' D' U F R D
L' F' D' U F R D'
L' F' D' U F R D2
L' F' D' U F D R
L' F' D' U F D' R
L' F' D' U F D2 R
L' F' D' B U F R
L' F' D' B' U F R
L' F' D' B2 U F R
L' F' D2 R B U F
U' F' D2 B' L U R'
L' F' D2 U R F R
L' F' D2 U R' F R
L' F' D2 U R2 F R
L' F' D2 U F R D
L' F' D2 U F R D'
L' F' D2 U F R D2
L' F' D2 U F D R
L' F' D2 U F D' R
L' F' D2 U F D2 R
L' F' D2 B U F R
L' F' D2 B' U F R
L' F' D2 B2 U F R
L F' D' U F R B2
L F' D' U F B2 R
L' F' B R B U F
L F' D' U B2 F R
L' F' B U R F R
L' F' B U R' F R
L' F' B U R2 F R
L' F' B U D F R
L' F' B U D' F R
L' F' B U D2 F R
L' F' B U F R D
L' F' B U F R D'
L' F' B U F R D2
L' F' B U F D R
L' F' B U F D' R
L' F' B U F D2 R
L' F' B D U F R
L' F' B D' U F R
L' F' B D2 U F R
U' F' B' U D R' B
U' F' B' D U R' B
L' F' B' R B U F
L' F' B' U R F R
L' F' B' U R' F R
L' F' B' U R2 F R
L' F' B' U D F R
L' F' B' U D' F R
L' F' B' U D2 F R
L' F' B' U F R D
L' F' B' U F R D'
L' F' B' U F R D2
L' F' B' U F D R
L' F' B' U F D' R
L' F' B' U F D2 R
L' F' B' D U F R
L' F' B' D' U F R
L' F' B' D2 U F R
L2 F' B' U F R B
L' F' B2 R B U F
L' F' B2 U R F R
L' F' B2 U R' F R
L' F' B2 U R2 F R
L' F' B2 U D F R
L' F' B2 U D' F R
L' F' B2 U D2 F R
L' F' B2 U F R D
L' F' B2 U F R D'
L' F' B2 U F R D2
L' F' B2 U F D R
L' F' B2 U F D' R
L' F' B2 U F D2 R
L' F' B2 D U F R
L' F' B2 D' U F R
L' F' B2 D2 U F R
L' F2 R F B U F
L' F2 R B F U F
B' D2 L' F' U F R
B2 D2 L' F' U F R
B D2 L' F' U F R
R2 F2 B R F' U' F'
U' B L' D' F' B2 U
U' B L' D' B2 F' U
U' B L' D2 F' U R2
U' B L' F' U D2 R2
U' B L' F' U' L2 U2
U' B L' F' D' B2 U
U' B L' F' D2 U R2
D2 B L' F' U F R
D' B L' F' U F R
D B L' F' U F R
R B L' R' F' U F
R B L' F U F' L'
L B L2 F' U F R
R B R' L' F' U F
F' D2 B2 U F R B
L' B D F' U F R
L' B D' F' U F R
L' B D2 F' U F R
L' B F' R B U F
L' B F' U R F R
L' B F' U R' F R
L' B F' U R2 F R
L' B F' U D F R
L' B F' U D' F R
L' B F' U D2 F R
L' B F' U F R D
L' B F' U F R D'
L' B F' U F R D2
L' B F' U F D R
L' B F' U F D' R
L' B F' U F D2 R
L' B F' D U F R
L' B F' D' U F R
L' B F' D2 U F R
U' B' L F' L2 U R'
R B F U F' L' B'
R2 B F2 R F' U' F'
U' B' L' D F' U R'
U' B' L' D' F' U R'
U' B' L' D2 F' U R'
U' B' L' F' U R' D
U' B' L' F' U R' D'
U' B' L' F' U R' D2
U' B' L' F' U D R'
U' B' L' F' U D' R'
U' B' L' F' U D2 R'
U' B' L' F' D U R'
U' B' L' F' D' U R'
U' B' L' F' D2 U R'
D2 B' L' F' U F R
D' B' L' F' U F R
U' B' L2 F' L U R'
D B' L' F' U F R
L B' L2 F' U F R
U' B' D L' F' U R'
U' B' D' L' F' U R'
L' B' D F' U F R
U' B' D2 L' F' U R'
L' B' D' F' U F R
L' B' D2 F' U F R
U' B' F' U D R' B
U' B' F' D U R' B
L' B' F' R B U F
L' B' F' U R F R
L' B' F' U R' F R
L' B' F' U R2 F R
L' B' F' U D F R
L' B' F' U D' F R
L' B' F' U D2 F R
L' B' F' U F R D
L' B' F' U F R D'
L' B' F' U F R D2
L' B' F' U F D R
L' B' F' U F D' R
L' B' F' U F D2 R
L' B' F' D U F R
L' B' F' D' U F R
L' B' F' D2 U F R
L2 B' F' U F R B
U' B2 L' D2 F' U R
U' B2 L' F' B U R'
U' B2 L' B F' U R'
D2 B2 L' F' U F R
D' B2 L' F' U F R
D B2 L' F' U F R
L B2 L2 F' U F R
L' B2 D F' U F R
U' B2 D2 L' F' U R
L' B2 D' F' U F R
L' B2 D2 F' U F R
L' B2 F' R B U F
L' B2 F' U R F R
L' B2 F' U R' F R
L' B2 F' U R2 F R
L' B2 F' U D F R
L' B2 F' U D' F R
L' B2 F' U D2 F R
L' B2 F' U F R D
L' B2 F' U F R D'
L' B2 F' U F R D2
L' B2 F' U F D R
L' B2 F' U F D' R
L' B2 F' U F D2 R
L' B2 F' D U F R
L' B2 F' D' U F R
L' B2 F' D2 U F R
