U L R F' B R2
U L R B F' R2
U R L F' B R2
U R L B F' R2
U R F' L B R2
L2 U' D2 L' R' B' F
L2 U' D2 L' F R' B'
L2 U' D2 R' L' F B'
L2 U' D2 R' L' B' F
B2 R' L B U' R' U'
U R' L U2 F' B U2
U R' L U2 B F' U2
U' R' L' B' L2 D2 F2
U' R' L' B2 L2 F B
U' R' L' B2 L2 B F
R U' F L F2 R2 B
R U' F' L' R2 B' L2
R U' F' L' B' L2 R2
R U' F' L' B' R2 L2
R U' F' R2 L' B' L2
B2 R' D L B U2 B2
R U2 F' L R2 D' B2
R U2 F' R2 L D' B2
U' R2 U2 L R F B
U' R2 U2 L R B F
U' R2 U2 R L F B
U' R2 U2 R L B F
F' U L R F' B R2
F' U L R B F' R2
F2 U L R F' B R2
F2 U L R B F' R2
F U L R F' B R2
F U L R B F' R2
F' U R L F' B R2
F' U R L B F' R2
F2 U R L F' B R2
F2 U R L B F' R2
F' U R F' L B R2
F2 U R F' L B R2
F U R L F' B R2
F U R L B F' R2
F U R F' L B R2
D2 U' L' R' F B' L2
D2 U' L' R' B' F L2
D2 U' L' F R' B' L2
D2 U' R' L' F B' L2
D2 U' R' L' B' F L2
U' D2 L' R' F B' L2
U' D2 L' R' B' F L2
U' D2 L' F R' B' L2
U' D2 R' L' F B' L2
U' D2 R' L' B' F L2
L2 D2 U' L' R' F B'
L2 D2 U' L' R' B' F
L2 D2 U' L' F R' B'
L2 D2 U' R' L' F B'
L2 D2 U' R' L' B' F
U F L R F' B R2
U F L R B F' R2
U2 F R U' L F' R2
U2 F R U' F' L R2
U2 F R U' F' R2 L
U F R L F' B R2
U F R L B F' R2
U F R F' L B R2
R F U' L F2 R2 B
U F' L R F' B R2
U F' L R B F' R2
U F' R L F' B R2
U F' R L B F' R2
U F' R F' L B R2
U F2 L R F' B R2
U F2 L R B F' R2
U F2 R L F' B R2
U F2 R L B F' R2
U F2 R F' L B R2
U B' R F' B L R'
U B' R F' B R' L
U B' R B L F' R'
U B' R B F' L R'
U B' R B F' R' L
U' B2 L R' F B U2
U' B2 L R' B F U2
U' B2 L F R' B U2
U B2 L R' F' B U2
U B2 L R' B F' U2
U' B2 R' L F B U2
U' B2 R' L B F U2
U B2 R' L F' B U2
U B2 R' L B F' U2
U B2 R' F' L B U2
