F L' R' F' U' B
F L' U' B' R' B
F R' L' F' U' B
F2 R' F' L' U' B
F2 U' B' R' F' B
F2 U' B' R' B F'
R' F L' F2 U' B
R' D' L' F' U' B F2
R' D' F' L' U' F B
R' D' F' L' U' B F
F2 U' R' F' B' R' B2
F2 U' R' B' F' R' B2
F2 U' F B' R' F' B
F2 U' F B' R' B F'
F2 U' F' B' R' F' B
F2 U' F' B' R' B F'
F2 U' F2 B' R' F' B
F2 U' F2 B' R' B F'
F' U' B' R' D' F2 B
F' U' B' R' D' B F2
F' U' B' R' B D' F2
F2 U' B' R' D F' B
F2 U' B' R' D B F'
F2 U' B' R' D' F' B
F2 U' B' R' D' B F'
F2 U' B' R' D2 F' B
F2 U' B' R' D2 B F'
F2 U' B' R' F' D B
F2 U' B' R' F' D' B
F2 U' B' R' F' D2 B
F2 U' B' R' F' B D
F2 U' B' R' F' B D'
F2 U' B' R' F' B D2
F2 U' B' R' B D F'
F2 U' B' R' B D' F'
F2 U' B' R' B D2 F'
F2 U' B' R' B F' D
F2 U' B' R' B F' D'
F2 U' B' R' B F' D2
F2 U' B' F R' F' B
F2 U' B' F R' B F'
F2 U' B' F' R' F' B
F2 U' B' F' R' B F'
F2 U' B' F2 R' F' B
F2 U' B' F2 R' B F'
F2 U' B2 R' F' B R'
F2 U' B2 R' B F' R'
F2 U2 L' B' R' U B
F' U2 R U' F' L' U2
R' F L F2 L2 U' B
R' F L' U' D B R2
R' F L' U' B D R2
L' F L' R' F' U' B
R' F L' D U' B R2
L' F L' U' B' R' B
R' F L' F2 U' D B
R' F L' F2 U' D' B
R' F L' F2 U' D2 B
R' F L' F2 U' B D
R' F L' F2 U' B D'
R' F L' F2 U' B D2
R' F L' F2 D U' B
R' F L' F2 D' U' B
R' F L' F2 D2 U' B
L2 F L' R' F' U' B
L2 F L' U' B' R' B
R2 F L' R F' U' B
R' F L2 F2 L U' B
L F L' R' F' U' B
L F L' U' B' R' B
R F L' D R2 F' U'
R2 F R L' F' U' B
L' F R' L' F' U' B
L2 F R' L' F' U' B
L F R' L' F' U' B
D' F U2 L' B' U F
R' F D L' U' B R2
R F D L' R2 F' U'
R F D R2 L' F' U'
R' F' U' B U' R U
F D' L' R' F' R U'
R F' U2 B R U B'
F2 D' R' F' L' R U'
F2 D' R' F' R L' U'
U' F' B' R' D' F2 B
U' F' B' R' D' B F2
U' F' B' R' B D' F2
F D' R' L' F' R U'
L' F2 R' F' L' U' B
R2 F2 R F' L' U' B
L2 F2 R' F' L' U' B
L F2 R' F' L' U' B
L' F2 U' B' R' F' B
L' F2 U' B' R' B F'
F2 D2 L U' B' R' F'
L2 F2 U' B' R' F' B
L2 F2 U' B' R' B F'
L F2 U' B' R' F' B
L F2 U' B' R' B F'
F D2 L' U F U2 R
B D2 B' L U' B' R'
U' B' R2 D R F' B
U' B' R2 D R B F'
U' B' F' R' D' F2 B
U' B' F' R' D' B F2
U' B' F' R' B D' F2
