U' L U L' F B'
U' L U L' B' F
F L B2 D L2 B'
B L' D' B' L F
F L' B' U B U'
F L' B2 D L2 B
F L' B2 D B L2
R U' F R' D B2
B U B' R' U' F
F U' L U L' B'
F U' F' L' U L
U' F U R U' R'
U' F' L' U L F2
U' F' L' U F2 L
B2 D F L' B' L'
B2 F L D L2 B'
B2 F L' D B' L2
B' F L' B' D L2
B F L' D' B' L
F B L' D' B' L
B F U B' R' U'
B F U B' R' U'
F B U B' R' U'
F B U B' R' U'
B2 F D L' B' L'
L' B' U B L U'
F B' L' B' D L2
F B2 L D L2 B'
F B2 L' D B' L2
F B2 D L' B' L'
F2 R2 L' U' R2 F' B'
F2 R2 L' U' R2 B' F'
U' R2 F U R U' R'
U' R2 F' L' U L F2
U' R2 F' L' U F2 L
U' D L U L' F B'
U' D L U L' B' F
R D U' F R' D B2
F' U R' U' F2 L' B'
F U R U R' F' U2
B U R B' R' U' F
F U R' U R U2 B
L' D B' U B L U'
B U R' B' R' U' F
U' D F U R U' R'
B U R2 B' R' U' F
U' D F' L' U L F2
U' D F' L' U F2 L
B U D B' R' U' F
B U D' B' R' U' F
B U D2 B' R' U' F
D' U' L U L' F B'
D' U' L U L' B' F
U' D' L U L' F B'
U' D' L U L' B' F
D2 U' L U L' F B'
D2 U' L U L' B' F
B' U B' R' B2 U' F
F' U B' R' U' F2 L'
B2 U B' R' B' U' F
D U' L U L' F B'
D U' L U L' B' F
F U B U2 L U L'
B U B' R' U' D F
B U B' R' U' D' F
B U B' R' U' D2 F
B U B' R' U' F D
B U B' R' U' F D'
B U B' R' U' F D2
B U B' R' D U' F
B U B' R' D' U' F
B U B' R' D2 U' F
B U B' D R' U' F
F U B' R' U R U2
B U B' D' R' U' F
B U B' D2 R' U' F
F' U' L U L' F2 B'
F' U' L U L' B' F2
F2 U' L U L' F' B'
F2 U' L U L' B' F'
R D' U' F R' D B2
F U' L U L' D B'
F U' L U L' D' B'
F U' L U L' D2 B'
F U' L U L' B' D
F U' L U L' B' D'
F U' L U L' B' D2
F U' L U D L' B'
F U' L U D' L' B'
F U' L U D2 L' B'
F U' L U B L' B'
F U' L U B' L' B'
F U' L U B2 L' B'
F U' L D U L' B'
F U' L D' U L' B'
F U' L D2 U L' B'
F U' L' U L' B' L2
F U' L' F' L' U L2
F U' L2 U L' B' L'
U' D' F U R U' R'
D' U' F U R U' R'
D2 U' F U R U' R'
R2 D' F2 L' U' F' B'
R2 D' F2 L' U' B' F'
F U' L2 F' L' U L'
U' D' F' L' U L F2
U' D' F' L' U F2 L
D' U' F' L' U L F2
D' U' F' L' U F2 L
D2 U' F' L' U L F2
D2 U' F' L' U F2 L
D U' F U R U' R'
L' D' B' U B L U'
D U' F' L' U L F2
D U' F' L' U F2 L
B' U' R2 F' L' U F2
F U' D L U L' B'
F U' D F' L' U L
F U' D' L U L' B'
F U' D' F' L' U L
F U' D2 L U L' B'
U' D2 L U L' F B'
U' D2 L U L' B' F
F U' D2 F' L' U L
F' U' F' L' U L F'
F' U' F' L' U F' L
F U' F' L' U L D
F U' F' L' U L D'
F U' F' L' U L D2
F U' F' L' U D L
F U' F' L' U D' L
F U' F' L' U D2 L
F U' F' L' D U L
F U' F' L' D' U L
F U' F' L' D2 U L
F U' F' L' F U L
F U' F' L' F' U L
F U' F' L' F2 U L
F U' F' D L' U L
F U' F' D' L' U L
F U' F' D2 L' U L
U' D2 F U R U' R'
R D2 U' F R' D B2
U' D2 F' L' U L F2
U' D2 F' L' U F2 L
L' D2 B' U B L U'
F U2 R' F' U F U
D' F L B2 D L2 B'
D2 F L B2 D L2 B'
D' F L' B' U B U'
D' F L' B2 D L2 B
D2 F L' B' U B U'
D' F L' B2 D B L2
D2 F L' B2 D L2 B
D2 F L' B2 D B L2
D F L B2 D L2 B'
D F L' B' U B U'
D F L' B2 D L2 B
D F L' B2 D B L2
F U2 F U F' L' U
U' F R' U R2 U' R2
U' F R' D B2 D' R2
U' F R2 U R' U' R
U' F U R U' R' D
U' F U R U' R' D'
U' F U R U' R' D2
U' F U R U' D R'
U' F U R U' D' R'
U' F U R U' D2 R'
U' F U R D U' R'
U' F U R D' U' R'
U' F U R D2 U' R'
U' F U R F U' R'
U' F U R F' U' R'
U' F U R F2 U' R'
U' F U D R U' R'
U' F U D' R U' R'
U' F U D2 R U' R'
D' F U' L U L' B'
D2 F U' L U L' B'
D' F U' F' L' U L
D2 F U' F' L' U L
D F U' L U L' B'
D F U' F' L' U L
U' F D U R U' R'
B2 D L' B' L F L2
F D L B2 D L2 B'
U' F D' U R U' R'
B D L' D' B' L F
F D L' B' U B U'
F D L' B2 D L2 B
F D L' B2 D B L2
U' F D2 U R U' R'
D' F B L' D' B' L
D2 F B L' D' B' L
D' F B U B' R' U'
D2 F B U B' R' U'
D' F B' L' B' D L2
D2 F B' L' B' D L2
D F B L' D' B' L
L' F B' U B L U'
D' F B2 L D L2 B'
D2 F B2 L D L2 B'
D' F B2 L' D B' L2
D2 F B2 L' D B' L2
D F B U B' R' U'
D' F B2 D L' B' L'
D2 F B2 D L' B' L'
D F B' L' B' D L2
D F B2 L D L2 B'
D F B2 L' D B' L2
U' F' L' R U L F2
U' F' L' R U F2 L
U' F' L' R' U L F2
U' F' L' R' U F2 L
U' F' L' R2 U L F2
U' F' L' R2 U F2 L
U' F' L' U L F2 D
U' F' L' U L F2 D'
U' F' L' U L F2 D2
U' F' L' U L' F2 L2
U' F' L' U F' L F'
U' F' L' U F2 L D
U' F' L' U F2 L D'
U' F' L' U F2 L D2
U' F' L' U F2 D L
U' F' L' U F2 D' L
U' F' L' U F2 D2 L
B D U B' R' U' F
D F B2 D L' B' L'
U' F' L' D R2 U L
U' F' L' F U F L
R2 F' L U' F2 R2 B
U' F' L' F' U L F'
U' F' L' F' U F' L
F D U' L U L' B'
B' D F L' B' D L2
B2 D F L' D B' L'
B2 D F L' D' B' L'
B2 D F L' D2 B' L'
B2 D F L' B L' B2
B2 D F L' B' L' D
B2 D F L' B' L' D'
B2 D F L' B' L' D2
B2 D F L' B' D L'
B2 D F L' B' D' L'
B2 D F L' B' D2 L'
B2 D F L' B2 L' B
F D U' F' L' U L
R2 F' L' U' R2 F2 B'
R2 F' L' U' R2 B' F2
R2 F' L' U' F2 R2 B'
R2 F' L' U' F2 B' R2
R2 F' L' U' B' R2 F2
R2 F' L' U' B' F2 R2
B2 D F B L' B' L'
B2 D F B' L' B' L'
U' F' R L' U L F2
U' F' R L' U F2 L
B2 D F B2 L' B' L'
B D F L' D' B' L
B2 D F' L' B' L' F2
B D F U B' R' U'
R F' L' U' R' F2 B'
R F' L' U' R' B' F2
R F' L' U' F2 R' B'
U' F' R' L' U L F2
U' F' R' L' U F2 L
B2 D F2 L' B' L' F'
U' F' R2 L' U L F2
U' F' R2 L' U F2 L
B2 D B F L' B' L'
F D B L' D' B' L
F D B U B' R' U'
B2 D B' F L' B' L'
F D B' L' B' D L2
B2 D B2 F L' B' L'
F D B2 L D L2 B'
F D B2 L' D B' L2
U' F' D L' R2 U L
F D B2 D L' B' L'
U' F' D R2 L' U L
R F' U' F2 D R' B
F D' L B2 D L2 B'
B D' L' D' B' L F
F D' L' B' U B U'
F D' L' B2 D L2 B
F D' L' B2 D B L2
L' F' B' U B L U'
B D' U B' R' U' F
B' D' F L' B' D L2
F D' U' L U L' B'
B2 D' F L D2 L2 B'
B2 D' F L' D2 B' L2
B2 D' F L' B' D2 L2
F D' U' F' L' U L
R2 F2 L' U' F' R2 B'
R2 F2 L' U' F' B' R2
R2 F2 L' U' B' F' R2
B2 D' F D2 L' B' L'
B D' F L' D' B' L
B D' F U B' R' U'
R F2 L' U' F' R' B'
F D' B L' D' B' L
F D' B U B' R' U'
F D' B' L' B' D L2
F D' B2 L D L2 B'
F D' B2 L' D B' L2
F D' B2 D L' B' L'
F D2 L B2 D L2 B'
B D2 L' D' B' L F
F D2 L' B' U B U'
F D2 L' B2 D L2 B
F D2 L' B2 D B L2
L' F2 B' U B L U'
B D2 U B' R' U' F
D2 B L' D' B' L F
B' D2 F L' B' D L2
D' B L' D' B' L F
F D2 U' L U L' B'
F D2 U' F' L' U L
D B L' D' B' L F
B D2 F L' D' B' L
B D2 F U B' R' U'
L B L' D F L' B'
F D2 B L' D' B' L
D2 B U B' R' U' F
F D2 B U B' R' U'
D' B U B' R' U' F
F D2 B' L' B' D L2
B' F L B' D L2 B'
B2 F L D L2 D B'
B2 F L D L2 D' B'
B2 F L D L2 D2 B'
B2 F L D L2 B' D
B2 F L D L2 B' D'
B2 F L D L2 B' D2
B2 F L D B L2 B'
B2 F L D B' L2 B'
D B U B' R' U' F
B2 F L D B2 L2 B'
F D2 B2 L D L2 B'
F D2 B2 L' D B' L2
B' F L' U B U' B2
B' F L' D B' D L2
B' F L' D' B' D L2
B' F L' D2 B' D L2
F D2 B2 D L' B' L'
B2 F L' U B2 U' B
B' F L' B' L D L2
B' F L' B' L' D L2
B' F L' B' L2 D L2
B' F L' B' U B2 U'
B' F L' B' D L2 D
B' F L' B' D L2 D'
B' F L' B' D L2 D2
B2 F L' D B L2 B2
B2 F L' D B' L2 D
B2 F L' D B' L2 D'
B2 F L' D B' L2 D2
B2 F L' D B2 L2 B
B2 F L' D' B' D2 L2
F' B L' F2 D' B' L
B2 F L' D2 B' D' L2
F2 B L' D' F' B' L
F2 B L' D' B' L F'
F2 B L' D' B' F' L
F2 B L' F' D' B' L
B2 F L' B' U B' U'
U B U2 L U L' F
B F L' D' B' L D
B F L' D' B' L D'
B F L' D' B' L D2
B F L' D' B' D L
B F L' D' B' D' L
B F L' D' B' D2 L
F B L' D' B' L D
F B L' D' B' L D'
F B L' D' B' L D2
F B L' D' B' D L
F B L' D' B' D' L
F B L' D' B' D2 L
D2 B F L' D' B' L
D' B F L' D' B' L
D2 B F U B' R' U'
D' B F U B' R' U'
D B F L' D' B' L
D B F U B' R' U'
B' F U B U2 L U
B' F U B' R' B2 U'
F' B U B' R' U' F2
B2 F U B' R' B' U'
L' B' L U B U' F
B F U R B' R' U'
B F U R' B' R' U'
L' B' L F U B U'
B F U R2 B' R' U'
B F U D B' R' U'
B F U D' B' R' U'
B F U D2 B' R' U'
F B U R B' R' U'
F B U R' B' R' U'
B F U B' R' U' D
B F U B' R' U' D'
B F U B' R' U' D2
B F U B' R' D U'
B F U B' R' D' U'
B F U B' R' D2 U'
F B U R2 B' R' U'
B F U B' D R' U'
B F U B' D' R' U'
B F U B' D2 R' U'
F B U D B' R' U'
F B U D' B' R' U'
F B U D2 B' R' U'
F B U B' R' U' D
F B U B' R' U' D'
F B U B' R' U' D2
F B U B' R' D U'
F B U B' R' D' U'
F B U B' R' D2 U'
F B U B' D R' U'
F B U B' D' R' U'
F B U B' D2 R' U'
B' F D L' B' D L2
B2 F D L' D B' L'
B2 F D L' D' B' L'
B2 F D L' D2 B' L'
B2 F D L' B L' B2
B2 F D L' B' L' D
B2 F D L' B' L' D'
B2 F D L' B' L' D2
B2 F D L' B' D L'
B2 F D L' B' D' L'
B2 F D L' B' D2 L'
B2 F D L' B2 L' B
B' F D' L' B' D L2
B2 F D B L' B' L'
B2 F D B' L' B' L'
B2 F D B2 L' B' L'
R' B' R D' F L' B'
B2 F D' L D2 L2 B'
B F D L' D' B' L
B2 F D' L' D2 B' L2
B2 F D' L' B' D2 L2
B F D U B' R' U'
B' F D2 L' B' D L2
F B D L' D' B' L
F B D U B' R' U'
B2 F D2 L D' L2 B'
B F D' L' D' B' L
B2 F D2 L' D' B' L2
B2 F D2 L' B' D' L2
B F D' U B' R' U'
F B D' L' D' B' L
F B D' U B' R' U'
B F D2 L' D' B' L
B F D2 U B' R' U'
F B D2 L' D' B' L
L' B' U L B L U'
L' B' U L' B L U'
L' B' U L2 B L U'
U B' R' U R U2 F
F B D2 U B' R' U'
U B' R' U' F2 L' F'
L' B' U D B L U'
B' F' L' F2 B' D L2
L' B' U D' B L U'
L' B' U D2 B L U'
B' F' L' B' F2 D L2
L' B' U B L U' D
L' B' U B L U' D'
L' B' U B L U' D2
L' B' U B L D U'
L' B' U B L D' U'
L' B' U B L D2 U'
L' B' U B D L U'
L' B' U B D' L U'
L' B' U B D2 L U'
F' B' L' F2 B' D L2
F' B' L' B' F2 D L2
B2 F' L' F2 D B' L2
F2 B' L' F' B' D L2
F2 B' L' B' D L2 F'
F2 B' L' B' D F' L2
F2 B' L' B' F' D L2
F B' L B' D L2 B'
B F' L' F2 D' B' L
F B' L' U B U' B2
F B' L' D B' D L2
F B' L' D' B' D L2
F B' L' D2 B' D L2
F B' L' B' L D L2
F B' L' B' L' D L2
F B' L' B' L2 D L2
F B' L' B' U B2 U'
F B' L' B' D L2 D
F B' L' B' D L2 D'
F B' L' B' D L2 D2
U B' U' R' U' R F
L' B' D U B L U'
L' B' D' U B L U'
L' B' D2 U B L U'
D2 B' F L' B' D L2
D' B' F L' B' D L2
L' B' F U B L U'
B F' U B' R' U' F2
L' B' F' U B L U'
D B' F L' B' D L2
F B' U B U2 L U
F B' U B' R' B2 U'
L' B' F2 U B L U'
L' B2 L D F L2 B
L' B2 L D F B L2
L' B2 L D B F L2
L' B2 L F D L2 B
L' B2 L F D B L2
L' B2 L' D L2 F B
L' B2 L' D L2 B F
F B' D L' B' D L2
F B' D' L' B' D L2
B2 F2 L D L2 F' B'
B2 F2 L D L2 B' F'
F2 B2 L D L2 F' B'
F2 B2 L D L2 B' F'
F B' D2 L' B' D L2
B' F2 L' F' B' D L2
B' F2 L' B' D L2 F'
B' F2 L' B' D F' L2
B' F2 L' B' F' D L2
B2 F2 L' D F' B' L2
B2 F2 L' D B' L2 F'
B2 F2 L' D B' F' L2
F' B2 L' F2 D B' L2
F2 B2 L' D F' B' L2
F2 B2 L' D B' L2 F'
F2 B2 L' D B' F' L2
B2 F2 L' F' D B' L2
F2 B2 L' F' D B' L2
F B2 L D L2 D B'
F B2 L D L2 D' B'
F B2 L D L2 D2 B'
F B2 L D L2 B' D
F B2 L D L2 B' D'
F B2 L D L2 B' D2
F B2 L D B L2 B'
F B2 L D B' L2 B'
F B2 L D B2 L2 B'
B F2 L' D' F' B' L
B F2 L' D' B' L F'
B F2 L' D' B' F' L
B F2 L' F' D' B' L
F B2 L' U B2 U' B
F B2 L' D B L2 B2
F B2 L' D B' L2 D
F B2 L' D B' L2 D'
F B2 L' D B' L2 D2
F B2 L' D B2 L2 B
F B2 L' D' B' D2 L2
F B2 L' D2 B' D' L2
F B2 L' B' U B' U'
L' B2 D L F L B
D2 B2 D F L' B' L'
D' B2 D F L' B' L'
L' B2 D B L F L
D B2 D F L' B' L'
F B2 U B' R' B' U'
D2 B2 F L D L2 B'
D2 B2 F L' D B' L2
D' B2 F L D L2 B'
B2 F2 D L' B' L' F'
D' B2 F L' D B' L2
F2 B2 D L' B' L' F'
D2 B2 F D L' B' L'
B2 F2 D F' L' B' L'
D' B2 F D L' B' L'
F2 B2 D F' L' B' L'
D B2 F L D L2 B'
D B2 F L' D B' L2
F B2 D L' D B' L'
F B2 D L' D' B' L'
F B2 D L' D2 B' L'
F B2 D L' B L' B2
F B2 D L' B' L' D
F B2 D L' B' L' D'
F B2 D L' B' L' D2
F B2 D L' B' D L'
F B2 D L' B' D' L'
F B2 D L' B' D2 L'
F B2 D L' B2 L' B
D B2 F D L' B' L'
F B2 D B L' B' L'
F B2 D B' L' B' L'
F B2 D B2 L' B' L'
F B2 D' L D2 L2 B'
F B2 D' L' D2 B' L2
F B2 D' L' B' D2 L2
F B2 D2 L D' L2 B'
F B2 D2 L' D' B' L2
F B2 D2 L' B' D' L2
