F2 L R' B2 U' F
R' L F2 B2 U' F'
R' L B2 F2 U' F'
R' L B2 F2 U' F'
L R' F2 B2 U' F'
L R' B2 F2 U' F'
F2 R' L B2 U' F
U2 R' F2 B2 U' F
F2 R' B2 L U' F
U2 R' B2 F2 U' F
R' F2 L B2 U' F
U2 F2 R' B2 U' F'
R' F2 B2 L U' F
D2 F2 B2 L U F
R' B2 L F2 U' F'
D2 B2 L F2 U F'
R' B2 F2 L U' F
D2 B2 F2 L U F
R' L' B2 F2 U B U2
L' R' B2 F2 U B U2
L R' B2 D U' R2 F
L R' B2 D U' F R2
L2 R' B2 F2 L' U' F
L R' B2 F2 L U' F'
L R' B2 F2 L' U' F'
L R' B2 F2 L2 U' F'
L R' B2 F2 U' D F'
L R' B2 F2 U' D' F'
L R' B2 F2 U' D2 F'
L R' B2 F2 U' F' D
L R' B2 F2 U' F' D'
L R' B2 F2 U' F' D2
L R' B2 F2 D U' F'
L R' B2 F2 D' U' F'
L R' B2 F2 D2 U' F'
R L' B2 F2 R2 U' F'
U2 L' F2 R' B2 U' F'
B2 L' F2 U2 L2 U F
U2 L2 R' F2 B2 U' F
F2 L2 R' B2 L' U' F
U2 L2 R' B2 F2 U' F
R' L2 F2 L' B2 U' F
R' L2 F2 B2 L' U' F
R' L2 B2 L' F2 U' F'
L R2 B2 R F2 U' F'
R' L2 B2 F2 L' U' F
B2 L2 F2 L' R U' F
B2 L2 F2 R L' U' F
U2 L2 F2 R' B2 U' F'
B2 L2 F2 D2 R U' F'
L U R' F2 B2 U' F'
L U R' B2 F2 U' F'
F2 R L B2 R2 U' F
F2 R L' B2 R2 U' F'
U2 R D L2 R2 F' B2
U2 R D L2 R2 B2 F'
U2 R D R2 L2 F' B2
U2 R D R2 L2 B2 F'
U2 R D R2 F' L2 B2
U2 R D R2 F' B2 L2
U2 R D R2 B2 L2 F'
U2 R D R2 B2 F' L2
U2 R D B2 L2 R2 F
U2 R D B2 L2 F R2
U2 R D B2 R2 L2 F
U2 R F2 R2 B2 U' F'
L U' R' F2 B2 U' F'
L U' R' B2 F2 U' F'
F2 R B2 L R2 U' F
F2 R B2 R2 L U' F
F2 R' L U' D F L2
F2 R' L U' F D L2
F2 R' L D U' F L2
D R' L U' R' F L
D R' L U' F L R'
D R' L U' F R' L
U2 R' L F2 B2 U' F
F2 R' L B2 U' D F
F2 R' L B2 U' D' F
F2 R' L B2 U' D2 F
F2 R' L B2 U' F D
F2 R' L B2 U' F D'
F2 R' L B2 U' F D2
F2 R' L B2 D U' F
F2 R' L B2 D' U' F
F2 R' L B2 D2 U' F
U2 R' L B2 F2 U' F
F2 R' L' U' D L2 F
F2 R' L' D U' L2 F
U2 R' L' F2 B2 U' F
F2 R' L' B2 U B U2
U2 R' L' B2 F2 U' F
U2 R' L2 F2 B2 U' F
F2 R' L2 B2 L' U' F
U2 R' L2 B2 F2 U' F
U2 R' U' D L2 F' R2
U2 R' U' D F' L2 R2
U2 R' U' D F' R2 L2
F2 R' D L U' F L
U2 R' D U' L2 F' R2
U2 R' D U' F' L2 R2
U2 R' D U' F' R2 L2
F R' F L B2 U' F
U' R' F' L' F' B2 U'
U' R' F' L' B2 F' U'
F R' F B2 L U' F
U' R' F' B2 L' F' U'
U2 R' F2 U' D F L2
U2 R' F2 U' F D L2
U2 R' F2 D U' F L2
U2 R' F2 B2 U' D F
U2 R' F2 B2 U' D' F
U2 R' F2 B2 U' D2 F
U2 R' F2 B2 U' F D
U2 R' F2 B2 U' F D'
U2 R' F2 B2 U' F D2
U2 R' F2 B2 D U' F
U2 R' F2 B2 D' U' F
U2 R' F2 B2 D2 U' F
F2 R' B L B U' F
U R' F2 B L B U'
U R' B L F2 B U'
U R' B L B F2 U'
L U2 R' F2 B2 U' F'
L U2 R' B2 F2 U' F'
U R' B F2 L B U'
F2 R' B2 L U' D F
F2 R' B2 L U' D' F
F2 R' B2 L U' D2 F
F2 R' B2 L U' F D
F2 R' B2 L U' F D'
F2 R' B2 L U' F D2
F2 R' B2 L D U' F
F2 R' B2 L D' U' F
F2 R' B2 L D2 U' F
F2 R' B2 L' U B' U2
U2 R' B2 L F2 U' F
U2 R' B2 L' F2 U' F
U2 R' B2 L2 F2 U' F
F2 R' B2 U2 R' U F'
U2 R' B2 U' D F' R2
U' R' B2 F' L' F' U'
F2 R' B2 D L U' F
F2 R' B2 D' L U' F
U2 R' B2 D U' F' R2
F2 R' B2 D2 L U' F
U2 R' B2 F2 U' D F
U2 R' B2 F2 U' D' F
U2 R' B2 F2 U' D2 F
U2 R' B2 F2 U' F D
U2 R' B2 F2 U' F D'
U2 R' B2 F2 U' F D2
U2 R' B2 F2 D U' F
U2 R' B2 F2 D' U' F
U2 R' B2 F2 D2 U' F
F R' B2 F L U' F
F2 R2 L B2 R U' F
D R2 L F D' L B'
R' D L U' R2 F L
R' D L U' F L R2
R' D L U' F R2 L
R D L R2 F L B2
R D L F L R2 B2
R D L F L B2 R2
R D L F R2 L B2
R D L' B2 L' R2 F'
R D L' B2 R2 L' F'
L' D R' U' L2 R' F
L' D R' U' L2 F R'
L' D R' U' R' L2 F
L D R' U' R' F L2
L D R' U' F L2 R'
L D R' U' F R' L2
R D R2 L F L B2
F2 R2 B2 L R U' F
F2 R2 B2 R L U' F
U2 R2 B2 R F2 U' F
R D R2 B2 L F L
U' D R' U' L2 R' F'
U' D R' U' R' L2 F'
U' D R' U' R' F' L2
U2 D R' U' L2 F' R'
U2 D R' U' F' L2 R'
U2 D R' U' F' R' L2
R D B2 L R2 F L
R D B2 L F L R2
R D B2 L F R2 L
R D B2 R2 L F L
D U' R' U' L2 R' F'
D U' R' U' R' L2 F'
D U' R' U' R' F' L2
F' U' F' L' R' B2 U'
F' U' F' R' L' B2 U'
F' U' F' R' B2 L' U'
D U2 R' U' L2 F' R'
D U2 R' U' F' L2 R'
D U2 R' U' F' R' L2
L D2 F2 B2 L U F'
F U2 R' F B2 U' F2
F U2 R' B2 F U' F2
L D2 B2 F2 L U F'
F' U2 F' R' B2 U' F'
F U2 F R' B2 U' F'
U2 F R' F B2 U' F2
U2 F R' B2 F U' F2
L F R' F B2 U' F'
L F R' B2 F U' F'
F2 D L R' U' F L
B2 D L U' F R2 B
L F U R' F B2 U'
L F U R' B2 F U'
L F U F R' B2 U'
F2 D R' L U' F L
R' F' L F' B2 U' F2
R' F' L B2 F' U' F2
U' F' L' F' R' B2 U'
R' F' B2 L F' U' F2
D2 F' B2 L F' U F2
R' F2 L U' D F L2
R' F2 L U' F D L2
R' F2 L D U' F L2
U2 F2 L R' B2 U' F'
R' F2 L B2 U' D F
R' F2 L B2 U' D' F
R' F2 L B2 U' D2 F
R' F2 L B2 U' F D
R' F2 L B2 U' F D'
R' F2 L B2 U' F D2
R' F2 L B2 D U' F
R' F2 L B2 D' U' F
R' F2 L B2 D2 U' F
R' F2 L' U' D L2 F
R' F2 L' D U' L2 F
U2 F2 L' R' B2 U' F'
R' F2 L' B2 U B U2
L2 F2 L' R' B2 U' F
L' F2 L2 R' B2 U' F
R F2 L R2 B2 U' F
R' F2 L2 B2 L' U' F
U2 F2 L2 R' B2 U' F'
R F2 L B2 R2 U' F
L' F2 R B2 R2 U' F'
R F2 L' B2 R2 U' F'
L' F2 R' L2 B2 U' F
L' F2 R' U' D L2 F
L' F2 R' D U' L2 F
U2 F2 R' L B2 U' F'
U2 F2 R' L' B2 U' F'
L2 F2 R' L' B2 U' F
U2 F2 R' L2 B2 U' F'
U2 F2 R' U' D L2 F'
U2 F2 R' U' D F' L2
U2 F2 R' U' F' D L2
L' F2 R' B2 U B U2
U2 F2 R' D U' L2 F'
U2 F2 R' D U' F' L2
U2 F2 R' B2 L U' F'
U2 F2 R' B2 L' U' F'
U2 F2 R' B2 L2 U' F'
L2 F2 R' B2 L' U' F
U2 F2 R' B2 U' D F'
U2 F2 R' B2 U' D' F'
U2 F2 R' B2 U' D2 F'
U2 F2 R' B2 U' F' D
U2 F2 R' B2 U' F' D'
U2 F2 R' B2 U' F' D2
U2 F2 R' B2 D U' F'
U2 F2 R' B2 D' U' F'
U2 F2 R' B2 D2 U' F'
U2 F2 R2 B2 R U' F'
U F2 R' B L B U'
R F2 R2 L B2 U' F
R F2 R2 B2 L U' F
R' F2 D L U' F L
L' F2 D R' U' L2 F
U2 F2 D R' U' L2 F'
U2 F2 D R' U' F' L2
R' F2 B L B U' F
R' F2 B2 L U' D F
R' F2 B2 L U' D' F
R' F2 B2 L U' D2 F
R' F2 B2 L U' F D
R' F2 B2 L U' F D'
R' F2 B2 L U' F D2
R' F2 B2 L D U' F
R' F2 B2 L D' U' F
R' F2 B2 L D2 U' F
D2 F2 B2 L R U F
R' F2 B2 L' U B' U2
D2 F2 B2 L R' U F
D2 F2 B2 L R2 U F
D2 F2 B2 L U D F
D2 F2 B2 L U D' F
D2 F2 B2 L U D2 F
D2 F2 B2 L U F D
D2 F2 B2 L U F D'
D2 F2 B2 L U F D2
D2 F2 B2 L D U F
D2 F2 B2 L D' U F
D2 F2 B2 L D2 U F
D2 F2 B2 R L U F
D2 F2 B2 R' L U F
D2 F2 B2 R2 L U F
R' F2 B2 U2 R' U F'
R' F2 B2 D L U' F
R' F2 B2 D' L U' F
D2 F2 B2 D L U F
R' F2 B2 D2 L U' F
D2 F2 B2 D' L U F
D2 F2 B2 D2 L U F
U2 F2 B2 U2 L U F
R' B L F2 B U' F'
R' B L B F2 U' F'
R F2 B2 L R2 U' F
L F2 B2 U2 L U F'
R F2 B2 R2 L U' F
R' B F2 L B U' F
R' B' L F2 U' F' L'
D2 B2 L R F2 U F'
D2 B2 L R' F2 U F'
D2 B2 L R2 F2 U F'
D2 B2 L U D' F L2
R' B2 L U' D R2 F
R' B2 L U' D F R2
R' B2 L D U' R2 F
R' B2 L D U' F R2
D2 B2 L D' U F L2
R' B2 L F2 L U' F'
R' B2 L F2 L' U' F'
R' B2 L F2 L2 U' F'
R' B2 L F2 U' D F'
R' B2 L F2 U' D' F'
R' B2 L F2 U' D2 F'
R' B2 L F2 U' F' D
R' B2 L F2 U' F' D'
R' B2 L F2 U' F' D2
D2 B2 L F2 U D F'
D2 B2 L F2 U D' F'
D2 B2 L F2 U D2 F'
D2 B2 L F2 U F' D
D2 B2 L F2 U F' D'
D2 B2 L F2 U F' D2
R' B2 L F2 D U' F'
R' B2 L F2 D' U' F'
D2 B2 L F2 D U F'
R' B2 L F2 D2 U' F'
D2 B2 L F2 D' U F'
D2 B2 L F2 D2 U F'
R2 B2 L R F2 U' F'
R' B2 L' F2 L2 U' F
D2 B2 L' F2 L2 U F
R' B2 L' F2 U B' U2
D B2 L U R2 F L
D B2 L U F L R2
D B2 L U F R2 L
R' B2 L2 F2 L' U' F
R B2 L R2 F2 U' F'
D2 B2 R L F2 U F'
D2 B2 R F2 L U F
D2 B2 R' L F2 U F'
B2 F2 L' U2 L2 U F
F2 B2 L' U2 L2 U F
R2 B2 R L F2 U' F'
D2 B2 R' F2 L U F
D2 B2 R2 L F2 U F'
R2 B2 R F2 L U' F
B2 F2 L2 U2 L' U F
F2 B2 L2 U2 L' U F
D2 B2 R2 F2 L U F
R B2 R2 L F2 U' F'
R B2 R2 F2 L U' F
R' B2 D L U' R2 F
R' B2 D L U' F R2
D2 B2 D' L U F L
B2 F2 U2 L R' U F'
F2 B2 U2 L R' U F'
B2 F2 U2 R' L U F'
F2 B2 U2 R' L U F'
R' B2 F' L F' U' F2
D2 B2 F' L F' U F2
D2 B2 F2 L R U F
D2 B2 F2 L R' U F
R' B2 F2 L U' D F
R' B2 F2 L U' D' F
R' B2 F2 L U' D2 F
R' B2 F2 L U' F D
R' B2 F2 L U' F D'
R' B2 F2 L U' F D2
D2 B2 F2 L R2 U F
D2 B2 F2 L U D F
R' B2 F2 L D U' F
D2 B2 F2 L U D' F
D2 B2 F2 L U D2 F
D2 B2 F2 L U F D
D2 B2 F2 L U F D'
D2 B2 F2 L U F D2
R' B2 F2 L D' U' F
R' B2 F2 L D2 U' F
D2 B2 F2 L D U F
D2 B2 F2 L D' U F
D2 B2 F2 L D2 U F
R' B2 F2 L' U B' U2
D2 B2 F2 R L U F
D2 B2 F2 R' L U F
D2 B2 F2 R2 L U F
R' B2 F2 U2 R' U F'
R' B2 F2 D L U' F
D2 B2 F2 D L U F
R' B2 F2 D' L U' F
D2 B2 F2 D' L U F
R' B2 F2 D2 L U' F
D2 B2 F2 D2 L U F
U2 B2 F2 U2 L U F
L B2 F2 U2 L U F'
R B2 F2 L R2 U' F
R B2 F2 R2 L U' F
