F L' B U' B R2
R2 U' F' R U B2
R2 F' R U R' B2
B F L' U' B R2
F B L' U' B R2
R2 B2 U' F' R U
L' F L' B U' B R2
U2 F L' B U' B R2
L2 F L' B U' B R2
U F L' B U' B R2
L F L' B U' B R2
F2 U2 B L U' B R2
F U2 B L' U' B R2
R2 F U' F2 R U B2
U' F B L' U' B R2
L' F B L' U' B R2
U2 F B L' U' B R2
L2 F B L' U' B R2
U F B L' U' B R2
L F B L' U' B R2
R2 F B2 U' F2 R U
R2 F' L R U R' B2
R2 F' L R U R' B2
R2 F' L' R U R' B2
R2 F' L2 R U R' B2
R2 F' R L U R' B2
R2 F' R L' U R' B2
R2 F' R L2 U R' B2
R2 F' R U R B2 R2
R2 F' R U R' B2 D
R2 F' R U R' B2 D'
R2 F' R U R' B2 D2
R2 F' R U R2 B2 R
R2 F' R D L2 U R'
F' D B2 L2 R F U
F' D B2 R L2 F U
F2 D B2 L2 F R U
R2 F' U' R U B2 L
B2 D' L' D R2 F L'
B2 D' L' D F L' R2
B2 D' L' D F R2 L'
R2 F' D L2 R U R'
R2 F' D R L2 U R'
B D' L' F2 U' F' B
B D' L' F2 U' B F'
F D' L' F2 B R2 U'
F D' L' B R2 F2 U'
F D' L' B F2 R2 U'
R2 F' B R U R' B
R2 F' B' R U R' B'
D' F2 L' B R2 U' F
F' D' F2 L' B R2 U'
F' D' F2 B L' R2 U'
F' D' F2 B R2 L' U'
B D' F2 L' U' F B
B D' F2 L' U' B F
F' D' B F2 L' R2 U'
F' D' B F2 R2 L' U'
F D' B L' R2 F2 U'
F D' B L' F2 R2 U'
F D' B R2 L' F2 U'
D' F2 B L' R2 U' F
D' F2 B R2 L' U' F
D' B L' R2 F2 U' F'
D' B R2 L' F2 U' F'
D' B R2 F2 L' U' F
D2 B D R2 F2 L' U'
B F L' U' B R2 D
B F L' U' B R2 D'
B F L' U' B R2 D2
B F L' U' B' R2 B2
B F L' U' B2 R2 B'
B F L' D' F2 U' B
B F L' F U' B R2
B F L' F' U' B R2
B F L' F2 U' B R2
F B L' U' B R2 D
F B L' U' B R2 D'
F B L' U' B R2 D2
F B L' U' B' R2 B2
F B L' U' B2 R2 B'
F B L' D' F2 U' B
F B L' F U' B R2
F B L' F' U' B R2
F B L' F2 U' B R2
U' B F L' U' B R2
L' B F L' U' B R2
U2 B F L' U' B R2
L2 B F L' U' B R2
B2 F R2 U B' L' U'
D' B F2 L' R2 U' F
D' B F2 R2 L' U' F
U B F L' U' B R2
L B F L' U' B R2
R2 B F' R U R' B
B2 F U B' L' U' R2
F2 B U' B R' F' R'
F' B D' F2 L' U' B
B F D' L' F2 U' B
F B D' L' F2 U' B
R2 B' U' F' R U B'
R B' D R F' B' L
R B' D R B' L F'
R B' D R B' F' L
R B' D B' L R F'
R B' D B' R L F'
R B' D B' R F' L
R2 B' F' R U R' B'
R2 B2 L U' F' R U
R2 B2 L' U' F' R U
B F' D' F2 L' U' B
D B2 L2 R F U F2
R2 B2 L2 U' F' R U
D B2 L2 F R U F'
D B2 R L2 F U F2
R B2 R U' F' R U
R2 B2 U' F' R U D
R2 B2 U' F' R U D'
R2 B2 U' F' R U D2
R2 B2 U' F' R D U
R2 B2 U' F' R D' U
R2 B2 U' F' R D2 U
R2 B2 U' F' D R U
R2 B2 U' F' D' R U
R2 B2 U' F' D2 R U
F B2 R2 U B' L' U'
F B2 U B' L' U' R2
R2 B2 D' L' F D' L2
B F2 U' B R' F' R'
R B2 D' L' R F L'
R B2 D' R L' F L'
R B2 D' R F L' F
R2 B2 F U' F2 R U
