D' L R' B U L
R' L B U L R'
R' L B U R' L
L R' B U L R'
L R' B U R' L
D' R' L B U L
L D' R' B U L
L B U L R' F'
L B U R' L F'
L B U R' F' L
B U D R' F' L B'
B U D' L R' F' B
B U D' L R' B F'
B U D' R' L F' B
B U D' R' L B F'
B U D' R' F' L B
L2 D' L' R' B U L
L2 D' R' L' B U L
L' D' R' B U L B
D' U' L R' F B U
D' U' L R' B F U
U' D' L R' F B U
U' D' L R' B F U
L2 D' R' B L' U L2
D' U' L F R' B U
U' D' L F R' B U
L D' R' D B U L
L D' R' D' B U L
L D' R' D2 B U L
L D' R' F B U L
D U' L R' F B' U
D U' L R' B' F U
L D' R' F' B U L
L D' R' F2 B U L
L D' R' B U L D
L D' R' B U L D'
L D' R' B U L D2
L D' R' B U D L
L D' R' B U D' L
L D' R' B U D2 L
L D' R' B D U L
L D' R' B D' U L
L D' R' B D2 U L
L D' R' B F U L
L D' R' B F' U L
L D' R' B F2 U L
U D' L R' F' B U
U D' L R' B F' U
D U' L F R' B' U
D' U' R' L F B U
U' D' R' L F B U
U' D' R' L B F U
D' U' R' L B F U
B U' L D' R' F B
B U' L D' R' B F
B U' L D' F R' B
B U' L F D' R' B
D U' R' L F B' U
D U' R' L B' F U
L D' F R' B U L
U D' R' L F' B U
U D' R' L B F' U
U D' R' F' L B U
L D' F' R' B U L
L D' F2 R' B U L
B U' R' D L F B'
B U' R' D L B' F
B U' D L R' F B'
B U' D L R' B' F
B U' D L F R' B'
B U' D R' L F B'
B U' D R' L B' F
B U' D' L R' F B
B U' D' L R' B F
B U' D' L F R' B
B U' D' R' L F B
B U' D' R' L B F
U D2 L R' F' U R
U D2 R' L F' U R
U D2 R' F' L U R
D' F L R' B U L
R' F L B U L R'
R' F L B U R' L
D' F R' L B U L
L F R' B U L R'
L F R' B U R' L
B2 D L R' B' U' R'
B2 D R' L B' U' R'
L F D' R' B U L
L F B U L R' F'
L F B U R' L F'
L F B U R' F' L
D' F' L R' B U L
B D U L R' F' B'
B D U L R' B' F'
B D U R' L F' B'
B D U R' L B' F'
B D U R' F' L B'
R' F' L B U L R'
R' F' L B U R' L
B D U' L R' F B'
B D U' L R' B' F
B D U' L F R' B'
B D U' R' L F B'
B D U' R' L B' F
D' F' R' L B U L
L F' R' B U L R'
L F' R' B U R' L
F' D' L R' B U L
F2 D' L R' B U L
F D' L R' B U L
F' D' R' L B U L
F2 D' R' L B U L
L F' D' R' B U L
F D' R' L B U L
L F' B U L R' F'
L F' B U R' L F'
L F' B U R' F' L
D' F2 L R' B U L
B D' U L R' F' B
B D' U L R' B F'
B D' U R' L F' B
B D' U R' L B F'
B D' U R' F' L B
R' F2 L B U L R'
R' F2 L B U R' L
B D' U' L R' F B
B D' U' L R' B F
B D' U' L F R' B
B D' U' R' L F B
B D' U' R' L B F
D' F2 R' L B U L
L F2 R' B U L R'
L F2 R' B U R' L
L F2 D' R' B U L
L F2 B U L R' F'
L F2 B U R' L F'
L F2 B U R' F' L
L2 B L' U L2 R' F'
L2 B L' U R' L2 F'
L2 B L' U R' F' L2
L' B L2 U L' R' F'
L' B L2 U R' L' F'
R B L D' R' F2 B
R B L D' R' B F2
R B L D' F2 R' B
R' B U L D' R' B
R' B U R' D L B'
R' B U D L R' B'
R' B U D R' L B'
R' B U D' L R' B
R' B U D' R' L B
L B U L R' D F'
L B U L R' D' F'
L B U L R' D2 F'
L B U L R' F' D
L B U L R' F' D'
L B U L R' F' D2
L B U L D R' F'
L B U L D' R' F'
L B U L D2 R' F'
L B U L F R' F'
L B U L F' R' F'
L B U L F2 R' F'
L B U L' R' F' L2
L B U R' L D F'
L B U R' L D' F'
L B U R' L D2 F'
L B U R' L F' D
L B U R' L F' D'
L B U R' L F' D2
L B U R' L' F' L2
L B U R' D L F'
L B U R' D F' L
L B U R' D' L F'
L B U R' D' F' L
L B U R' D2 L F'
L B U R' D2 F' L
L B U R' F L F2
L B U R' F' L D
L B U R' F' L D'
L B U R' F' L D2
L B U R' F' D L
L B U R' F' D' L
L B U R' F' D2 L
L B U D L R' F'
L B U D R' L F'
L B U D R' F' L
L B U D' L R' F'
L B U D' R' L F'
L B U D' R' F' L
L B U D2 L R' F'
L B U D2 R' L F'
L B U D2 R' F' L
L B U F L R' F'
L B U F R' L F'
L B U F R' F' L
L B U F' L R' F'
L B U F' R' L F'
L B U F' R' F' L
L B U F2 L R' F'
L B U F2 R' L F'
L B U F2 R' F' L
R' B D U L R' B'
R' B D U R' L B'
R' B D' U L R' B
R' B D' U R' L B
L B D U L R' F'
L B D U R' L F'
L B D U R' F' L
L B D' U L R' F'
L B D' U R' L F'
L B D' U R' F' L
R B D' L R' F2 B
R B D' L R' B F2
R B D' L F2 R' B
R B D' R' L F2 B
R B D' R' L B F2
R B D' R' F2 L B
R B D' F2 L R' B
R B D' F2 R' L B
L B D2 U L R' F'
L B D2 U R' L F'
L B D2 U R' F' L
L B F U L R' F'
L B F U R' L F'
L B F U R' F' L
L B F' U L R' F'
L B F' U R' L F'
L B F' U R' F' L
L B F2 U L R' F'
L B F2 U R' L F'
L B F2 U R' F' L
R' B' U' L R' F U2
R' B' U' L F R' U2
R' B' U' R' L F U2
