B L B U2 B' U'
B L' B L2 F U
B2 L2 D2 F L' U
B2 U2 B R' B2 U'
B2 U2 B' U2 L U
B2 D2 L2 F L' U
U2 B U2 B L U
U2 D2 B F R F U'
B2 U2 R2 B R' B2 U'
B2 U2 R2 B' U2 L U
B2 U2 D' R' B' U' B2
B2 U2 D' B' R' U' B
B2 U2 B R B2 R2 U'
B2 U2 B R' U' D L2
B2 U2 B R' D U' L2
B2 U2 B R' B2 U' D
B2 U2 B R' B2 U' D'
B2 U2 B R' B2 U' D2
B2 U2 B R' B2 D U'
B2 U2 B R' B2 D' U'
B2 U2 B R' B2 D2 U'
B2 U2 B R2 B2 R U'
F' U2 B U2 B L U
B2 U2 B D R' U' L2
F2 U2 B U2 B L U
B2 U2 B' R U2 L U
B2 U2 B' R' U2 L U
B2 U2 B' R2 U2 L U
B2 U2 B' U2 L U D
B2 U2 B' U2 L U D'
B2 U2 B' U2 L U D2
B2 U2 B' U2 L D U
B2 U2 B' U2 L D' U
B2 U2 B' U2 L D2 U
B2 U2 B' U2 D L U
B2 U2 B' U2 D' L U
B2 U2 B' U2 D2 L U
B2 U2 B' D U2 L U
B2 U2 B' D' U2 L U
B2 U2 B' D2 U2 L U
F U2 B U2 B L U
B' U2 B2 U2 L B U
B2 D L U B L B2
D2 F U2 F B R U'
D2 F U2 B F R U'
B D L B U2 B' U'
B2 D L2 F L' U B'
B D L' B L2 F U
U2 F D' B R U' R
U2 F D2 B R F2 U'
U2 F B R2 F' R' U'
R2 F' R2 B L B U
B D' L B U2 B' U'
B2 D' L2 D' F L' U
B D' L' B L2 F U
U2 F' D2 F2 B R U'
U2 F' D2 B F2 R U'
R2 F' B L B R2 U
U2 F' B U2 L' B U
U2 F' B U2 B L' U
B2 D' U2 R' B' U' B2
B2 D' U2 B' R' U' B
B2 D2 L' F L' F U
B D2 L B U2 B' U'
B2 D2 L2 F L' U D
B2 D2 L2 F L' U D'
B2 D2 L2 F L' U D2
B2 D2 L2 F L' D U
B2 D2 L2 F L' D' U
B2 D2 L2 F L' D2 U
B2 D2 L2 F D L' U
B2 D2 L2 F D' L' U
B2 D2 L2 F D2 L' U
B D2 L' B L2 F U
U2 F2 D2 F2 B R' U'
U2 F2 D2 B R' F2 U'
U2 F2 D2 B F2 R' U'
U2 F2 B R2 F' R U'
D' B L U R2 D2 L2
L' B L B U2 B' U'
L2 B L B U2 B' U'
D B L U' L U2 L'
R2 B L F' B R2 U
L' B L' B L2 F U
R2 B L B F' R2 U
B2 D2 F L2 F L U
L2 B L' B L2 F U
L B L B U2 B' U'
B2 D2 F' U2 R B' U'
B2 D2 F' U2 B' R U'
L B L' B L2 F U
B' D2 F2 B2 L B U
U2 B R F R F' U'
B2 D2 F2 U2 B' R' U'
B' D2 B2 L F2 B U
B' D2 B2 L B F2 U
U2 B R2 F R F2 U'
U2 B R2 F' U2 L' U
B' D2 B2 F2 L B U
U2 B U' R D B R'
F' B L B U2 B' U'
U2 B U2 L B L U
F2 B L B U2 B' U'
U2 B U2 L' B L U
U2 B U2 L2 B L U
U2 B U2 D B L U
U2 B U2 D' B L U
U2 B U2 D2 B L U
F' B L' B L2 F U
U2 B U2 B L U D
U2 B U2 B L U D'
U2 B U2 B L U D2
U2 B U2 B L D U
U2 B U2 B L D' U
U2 B U2 B L D2 U
U2 B U2 B D L U
U2 B U2 B D' L U
U2 B U2 B D2 L U
B F L B U2 B' U'
F2 B L' B L2 F U
U B U' B L U L'
F B L B U2 B' U'
U2 B D U2 B L U
B2 F L2 D2 F L' U
B F L' B L2 F U
F B L' B L2 F U
U2 B D' U2 B L U
U2 B D2 U2 B L U
U2 B F R2 F' R' U'
R2 B F' L B R2 U
U2 B F' U2 L' B U
U2 B F' U2 B L' U
U2 B F2 R2 F' R U'
B2 F U2 B R' B2 U'
B2 F U2 B' U2 L U
B2 F D2 L2 F L' U
D2 B' R' F2 L' B2 U'
D2 B' R' F2 B2 L' U'
D2 B' R' B2 F2 L' U'
B F' L B U2 B' U'
B2 F' L2 D2 F L' U
D2 B' U2 R' F2 B2 U'
B F' L' B L2 F U
D2 B' U2 R' B2 F2 U'
D2 B' U2 F2 R' B2 U'
D' B' D B2 L U L
D2 B' D2 F2 B2 L U
D2 B' D2 B2 L F2 U
D2 B' D2 B2 F2 L U
B2 F' U2 B R' B2 U'
B2 F' U2 B' U2 L U
B2 F' D2 L2 F L' U
L' B2 L2 D2 F L' U
R' B2 R U2 B R' U'
L2 B2 L2 D2 F L' U
L B2 L2 D2 F L' U
B F2 L B U2 B' U'
F' B2 L2 D2 F L' U
B2 F2 L2 D2 F L' U
F2 B2 L2 D2 F L' U
B F2 L' B L2 F U
R2 B2 R2 U2 B R' U'
F B2 L2 D2 F L' U
L' B2 U2 B R' B2 U'
L' B2 U2 B' U2 L U
L2 B2 U2 B R' B2 U'
L2 B2 U2 B' U2 L U
L B2 U2 B R' B2 U'
L B2 U2 B' U2 L U
L' B2 D2 L2 F L' U
F' B2 U2 B R' B2 U'
F' B2 U2 B' U2 L U
B2 F2 U2 B R' B2 U'
B2 F2 U2 B' U2 L U
F2 B2 U2 B R' B2 U'
L2 B2 D2 L2 F L' U
F2 B2 U2 B' U2 L U
F B2 U2 B R' B2 U'
L B2 D2 L2 F L' U
F B2 U2 B' U2 L U
F' B2 D2 L2 F L' U
B2 F2 D2 L2 F L' U
F2 B2 D2 L2 F L' U
F B2 D2 L2 F L' U
