F L2 U F2 R U2
F L2 U' L' D2 B2
F L2 U' D2 L' B2
F L2 U' D2 B2 L'
F L2 D R2 U' L'
F L2 D2 U' L' B2
F L2 D2 U' B2 L'
F' U' F2 L2 U' L'
F' U2 D L R2 F2
F' U2 D L F2 R2
F' U2 D R2 L F2
F' U2 D R2 F2 L
F' U2 D F2 L R2
F' U2 D F2 R2 L
R2 F L2 U' L' B
R2 F L2 U' B L'
F' D U2 L R2 F2
F D R2 U' L F2
F' D U2 L F2 R2
F D R2 U' F2 L
F' D U2 R2 L F2
F' D U2 R2 F2 L
F' D U2 F2 L R2
F' D U2 F2 R2 L
F' D' L2 B2 U2 L'
F' D' B2 L2 R' U2
F' D' B2 R' L2 U2
F L2 D R2 U' L' D
F L2 D R2 U' L' D'
F L2 D R2 U' L' D2
F L2 D R2 U' D L'
F L2 D R2 U' D' L'
F L2 D R2 U' D2 L'
F L2 D R2 D U' L'
F L2 D R2 D' U' L'
F L2 D R2 D2 U' L'
F L2 D R2 B U' L'
F L2 D R2 B' U' L'
F L2 D R2 B2 U' L'
F L2 D U' L' D B2
F L2 D B R2 U' L'
F L2 D B' R2 U' L'
F L2 D B2 R2 U' L'
F L2 D' U2 L2 U L
F L2 D2 R U' L' B2
F L2 D2 R U' B2 L'
F L2 D2 R' U' L' B2
F L2 D2 R' U' B2 L'
F L2 D2 R2 U' L' B2
F L2 D2 R2 U' B2 L'
F L2 D2 U' L B2 L2
F L2 D2 U' L' B2 D
F L2 D2 U' L' B2 D'
F L2 D2 U' L' B2 D2
F L2 D2 U' B L' B
F L2 D2 U' B2 L' D
F L2 D2 U' B2 L' D'
F L2 D2 U' B2 L' D2
F L2 D2 U' B2 D L'
F L2 D2 U' B2 D' L'
F L2 D2 U' B2 D2 L'
F L2 D2 B U' L' B
F L2 D2 B U' B L'
F L2 D2 B' U' B' L'
F2 L2 F' U' D2 B' L
F2 L2 F' D2 U' B' L
F' L2 F2 U R F2 U2
F' L2 F2 U F2 U2 L'
F L2 B U F2 R U2
F L2 B U' L' D2 B2
F L2 B U' D2 L' B2
F L2 B U' D2 B2 L'
F L2 B D R2 U' L'
D2 L2 B' R2 U L' B
D2 L2 B' R2 U B L'
F L2 B D2 U' L' B2
F L2 B D2 U' B2 L'
F L2 B' U F2 R U2
F L2 B' U' L' D2 B2
F L2 B' U' D2 L' B2
F L2 B' U' D2 B2 L'
F L2 B' D R2 U' L'
F L2 B' D2 U' L' B2
F L2 B' D2 U' B2 L'
F L2 B2 U F2 R U2
F L2 B2 U' L' D2 B2
F L2 B2 U' D2 L' B2
F L2 B2 U' D2 B2 L'
F L2 B2 D R2 U' L'
F L2 B2 D2 U' L' B2
F L2 B2 D2 U' B2 L'
R2 U F L2 U' L' B
R2 U F L2 U' B L'
R U F L2 R U' L'
R U F R L2 U' L'
F2 R L2 U' B' L' R'
F2 R L2 U' B' R' L'
F R L2 U F2 R U2
F R L2 U' L' D2 B2
F R L2 U' D2 L' B2
F R L2 U' D2 B2 L'
F R L2 D R2 U' L'
F R L2 D2 U' L' B2
F R L2 D2 U' B2 L'
F' R U' F2 L2 U' L'
F' R U2 D L R2 F2
F' R U2 D L F2 R2
F' R U2 D R2 L F2
F' R U2 D R2 F2 L
F' R U2 D F2 L R2
F' R U2 D F2 R2 L
F' R D U2 L R2 F2
F' R D U2 L F2 R2
F' R D U2 R2 L F2
F' R D U2 R2 F2 L
F' R D U2 F2 L R2
F' R D U2 F2 R2 L
F R D R2 U' L F2
F R D R2 U' F2 L
F' R D' L2 B2 U2 L'
F' R D' B2 L2 R' U2
F' R D' B2 R' L2 U2
L2 U' L' R2 D' B R'
L2 U' L' D' R2 B R'
L2 U' R2 L' D' B R'
L2 U' R2 B L' D' R2
L2 U' R2 B D' L' R2
L2 U' R2 B D' R2 L'
R2 U' F L2 U' L' B
R2 U' F L2 U' B L'
R U' F L2 U' L' B'
F R' L2 U F2 R U2
F R' L2 U' L' D2 B2
F R' L2 U' D2 L' B2
F R' L2 U' D2 B2 L'
F R' L2 D R2 U' L'
F R' L2 D2 U' L' B2
F R' L2 D2 U' B2 L'
F' R' U' F2 L2 U' L'
L2 U' B L' D' R2 B
F' R' U2 D L R2 F2
F' R' U2 D L F2 R2
F' R' U2 D R2 L F2
F' R' U2 D R2 F2 L
F' R' U2 D F2 L R2
F' R' U2 D F2 R2 L
L2 U' B D' L' R2 B
L2 U' B D' R2 L' B
L2 U' B D' R2 B L'
F' R' D U2 L R2 F2
F' R' D U2 L F2 R2
F' R' D U2 R2 L F2
F' R' D U2 R2 F2 L
F' R' D U2 F2 L R2
F' R' D U2 F2 R2 L
F R' D R2 U' L F2
F R' D R2 U' F2 L
F' R' D' L2 B2 U2 L'
F' R' D' B2 L2 R' U2
F' R' D' B2 R' L2 U2
D R2 L F2 D' B R'
R2 U2 F L2 U' L' B
R2 U2 F L2 U' B L'
D2 R2 L2 B' U L' B2
D2 R2 L2 B' U B2 L'
D2 R2 U L D' B R'
F R2 L2 U F2 R U2
F R2 L2 U' L' D2 B2
F R2 L2 U' D2 L' B2
F R2 L2 U' D2 B2 L'
F R2 L2 D R2 U' L'
F R2 L2 D2 U' L' B2
F R2 L2 D2 U' B2 L'
F' R2 U' F2 L2 U' L'
F' R2 U2 D L R2 F2
F' R2 U2 D L F2 R2
F' R2 U2 D R2 L F2
F' R2 U2 D R2 F2 L
F' R2 U2 D F2 L R2
F' R2 U2 D F2 R2 L
D2 R2 U2 F U' L B
F' R2 D U2 L R2 F2
F' R2 D U2 L F2 R2
F' R2 D U2 R2 L F2
F' R2 D U2 R2 F2 L
F' R2 D U2 F2 L R2
F' R2 D U2 F2 R2 L
F' R2 D' L2 B2 U2 L'
F R2 D R2 U' L F2
F R2 D R2 U' F2 L
F' R2 D' B2 L2 R' U2
F' R2 D' B2 R' L2 U2
R2 D L F2 D' B R'
U' R2 F L2 U' L' B
U' R2 F L2 U' B L'
U2 R2 F L2 U' L' B
U2 R2 F L2 U' B L'
D R2 F U' F L B
U R2 F L2 U' L' B
U R2 F L2 U' B L'
R2 D F U' F L B
F U F2 U' L2 U' L'
F U F2 U2 D L F2
F U F2 U2 D F2 L
F U F2 D U2 L F2
F U F2 D U2 F2 L
F U F2 D' B2 R' U2
F' U' L F2 L U' L'
F' U' L2 U' L' D R2
F' U' L2 U' D L' R2
F' U' L2 U' D R2 L'
F' U' L2 D U' L' R2
F' U' L2 D U' R2 L'
F' U' L2 F2 U R U2
F U' D L F2 D B2
F U' D F2 L D B2
F U' D F2 D L B2
R2 D2 L D' F2 B R'
R2 D2 L D' B R' F2
R2 D2 L D' B F2 R'
F U' D2 L B2 D' F2
F' U' F2 L2 U' L' D
F' U' F2 L2 U' L' D'
F' U' F2 L2 U' L' D2
F' U' F2 L2 U' D L'
F' U' F2 L2 U' D' L'
F' U' F2 L2 U' D2 L'
F' U' F2 L2 D U' L'
F' U' F2 L2 D' U' L'
F' U' F2 L2 D2 U' L'
F' U' F2 L2 B U' L'
F' U' F2 L2 B' U' L'
F' U' F2 L2 B2 U' L'
F' U' F2 U' D L F2
F' U' F2 U' D F2 L
F' U' F2 D U' L F2
F' U' F2 D U' F2 L
F' U2 L U L F2 U'
F' U2 L U F2 L U'
F' U2 R D L R2 F2
F' U2 R D L F2 R2
F' U2 R D R2 L F2
F' U2 R D R2 F2 L
F' U2 R D F2 L R2
F' U2 R D F2 R2 L
F' U2 R' D L R2 F2
F' U2 R' D L F2 R2
F' U2 R' D R2 L F2
F' U2 R' D R2 F2 L
F' U2 R' D F2 L R2
F' U2 R' D F2 R2 L
F' U2 R2 D L R2 F2
F' U2 R2 D L F2 R2
F' U2 R2 D R2 L F2
F' U2 R2 D R2 F2 L
F' U2 R2 D F2 L R2
F' U2 R2 D F2 R2 L
F' U2 D L R' F2 R'
F' U2 D L R2 F2 D
F' U2 D L R2 F2 D'
F' U2 D L R2 F2 D2
F' U2 D L F R2 F
F' U2 D L F2 R2 D
F' U2 D L F2 R2 D'
F' U2 D L F2 R2 D2
F' U2 D L' R2 F2 L2
F' U2 D L' F2 L2 R2
F' U2 D L' F2 R2 L2
F' U2 D R' L F2 R'
F' U2 D R' F2 L R'
F' U2 D R' F2 R' L
F' U2 D R2 L F2 D
F' U2 D R2 L F2 D'
F' U2 D R2 L F2 D2
F' U2 D R2 L' F2 L2
F' U2 D R2 F' L F'
F' U2 D R2 F2 L D
F' U2 D R2 F2 L D'
F' U2 D R2 F2 L D2
F' U2 D R2 F2 D L
F' U2 D R2 F2 D' L
F' U2 D R2 F2 D2 L
F' U2 D F R2 F L
F' U2 D F' L F' R2
F' U2 D F2 L R2 D
F' U2 D F2 L R2 D'
F' U2 D F2 L R2 D2
F' U2 D F2 R2 L D
F' U2 D F2 R2 L D'
F' U2 D F2 R2 L D2
F' U2 D F2 R2 D L
F' U2 D F2 R2 D' L
F' U2 D F2 R2 D2 L
F' U2 D2 L D' R2 F2
F' U2 D2 L D' F2 R2
R' F L2 R' U' L' B
R' F L2 R' U' B L'
U' F L2 U F2 R U2
U' F L2 U' L' D2 B2
U' F L2 U' D2 L' B2
U' F L2 U' D2 B2 L'
U' F L2 D R2 U' L'
U' F L2 D2 U' L' B2
U' F L2 D2 U' B2 L'
F U2 D2 R2 U L B2
U2 F L2 U F2 R U2
U2 F L2 U' L' D2 B2
U2 F L2 U' D2 L' B2
U2 F L2 U' D2 B2 L'
U2 F L2 D R2 U' L'
U2 F L2 D2 U' L' B2
U2 F L2 D2 U' B2 L'
R2 F L2 U' L B L2
R2 F L2 U' L' D B
R2 F L2 U' L' D' B
R2 F L2 U' L' D2 B
R2 F L2 U' L' B D
R2 F L2 U' L' B D'
R2 F L2 U' L' B D2
R2 F L2 U' D L' B
R2 F L2 U' D B L'
R2 F L2 U' D' L' B
R2 F L2 U' D' B L'
R2 F L2 U' D2 L' B
R2 F L2 U' D2 B L'
R2 F L2 U' B L' D
R2 F L2 U' B L' D'
R2 F L2 U' B L' D2
R2 F L2 U' B D L'
R2 F L2 U' B D' L'
R2 F L2 U' B D2 L'
R2 F L2 U' B' L' B2
R2 F L2 D U' L' B
R2 F L2 D U' B L'
R2 F L2 D' U' L' B
R2 F L2 D' U' B L'
R2 F L2 D2 U' L' B
R2 F L2 D2 U' B L'
U F L2 U F2 R U2
R2 F L2 B' U' L' B2
R2 F L2 B' U' B2 L'
U F L2 U' L' D2 B2
R F L2 R U' L' B
U F L2 U' D2 L' B2
U F L2 U' D2 B2 L'
R F L2 R U' B L'
R2 F L2 B2 U' B' L'
R' F R' L2 U' L' B
R' F R' L2 U' B L'
U F L2 D R2 U' L'
U F L2 D2 U' L' B2
U F L2 D2 U' B2 L'
R F R L2 U' L' B
R F R L2 U' B L'
D' F U F2 B2 R' U2
D' F U B2 R' F2 U2
D' F U B2 F2 R' U2
D' F U' L D2 F2 B2
D' F U' L D2 B2 F2
D' F U' D2 L F2 B2
D' F U' D2 L B2 F2
D' F U' D2 F2 L B2
F' D L R2 F2 D2 B2
D F U F2 U2 L F'
D F U F2 U2 F' L
F' D L F R2 F B
F' D L F R2 B F
F' D L F2 R2 D2 B2
R2 F U' D L F2 B
R2 F U' D L B F2
R2 F U' D F2 L B
D F U' D2 F L B2
D F U' F L2 B' L'
F' D L' U2 L2 R2 F2
F' D L' U2 L2 F2 R2
F' D L' U2 R2 L2 F2
F' D L' U2 R2 F2 L2
F' D L' U2 F2 L2 R2
F' D L' U2 F2 R2 L2
D' F D L2 R2 U' L'
U' F D R2 U' L F2
U' F D R2 U' F2 L
D' F D R2 L2 U' L'
F D L F2 D R2 B2
F D L F2 D B2 R2
F' D L2 U2 L' R2 F2
F' D L2 U2 L' F2 R2
F' D L2 U2 R2 L' F2
U2 F D R2 U' L F2
U2 F D R2 U' F2 L
F D L' R2 U' L2 F2
F D L' R2 U' F2 L2
R2 F D U' L F2 B
R2 F D U' L B F2
R2 F D U' F2 L B
D F D R2 U' F L
F' D R U2 L R F2
F' D R U2 R L F2
F' D R U2 R F2 L
U F D R2 U' L F2
U F D R2 U' F2 L
D2 F D2 L2 U' L' B2
D2 F D2 L2 U' B2 L'
F D L2 R2 U' L' F2
D' F D2 U' L F2 B2
D' F D2 U' L B2 F2
D' F D2 U' F2 L B2
F' D R' U2 L R' F2
F' D R' U2 L F2 R'
F' D R' U2 R' L F2
F' D R' U2 R' F2 L
F' D R' U2 F2 L R'
F' D R' U2 F2 R' L
F' D R2 L F2 D2 B2
D F D2 U' F L B2
F' D R2 U2 L F2 R
F' D R2 F2 L D2 B2
F' D R2 F2 D2 L B2
F D R2 L' U' L2 F2
F D R2 L' U' F2 L2
F D R2 L2 U' L' F2
F D R2 U' L F2 D
F D R2 U' L F2 D'
F D R2 U' L F2 D2
F D R2 U' L' F2 L2
F D R2 U' F' L F'
F D R2 U' F2 L D
F D R2 U' F2 L D'
F D R2 U' F2 L D2
F D R2 U' F2 D L
F D R2 U' F2 D' L
F D R2 U' F2 D2 L
F D R2 D' L2 U' L'
F' D U2 L R' F2 R'
F' D U2 L R2 F2 D
F' D U2 L R2 F2 D'
F' D U2 L R2 F2 D2
F' D U2 L F R2 F
F' D U2 L F2 R2 D
F' D U2 L F2 R2 D'
F' D U2 L F2 R2 D2
F' D U2 L' R2 F2 L2
F' D U2 L' F2 L2 R2
F' D U2 L' F2 R2 L2
F' D U2 R' L F2 R'
F' D U2 R' F2 L R'
F' D U2 R' F2 R' L
F' D U2 R2 L F2 D
F' D U2 R2 L F2 D'
F' D U2 R2 L F2 D2
F' D U2 R2 L' F2 L2
F' D U2 R2 F' L F'
F' D U2 R2 F2 L D
F' D U2 R2 F2 L D'
F' D U2 R2 F2 L D2
F' D U2 R2 F2 D L
F' D U2 R2 F2 D' L
F' D U2 R2 F2 D2 L
F' D U2 F R2 F L
F' D U2 F' L F' R2
F' D U2 F2 L R2 D
F' D U2 F2 L R2 D'
F' D U2 F2 L R2 D2
F' D U2 F2 R2 L D
F' D U2 F2 R2 L D'
F' D U2 F2 R2 L D2
F' D U2 F2 R2 D L
F' D U2 F2 R2 D' L
F' D U2 F2 R2 D2 L
F D U' L F2 D B2
F' D F R2 F L B
F D U' F2 L D B2
F D U' F2 D L B2
F' D F2 L R2 D2 B2
F' D F2 R2 L D2 B2
F' D F2 R2 D2 L B2
F' D F2 D2 L B2 R'
F D F2 L D R2 B2
F D F2 L D B2 R2
F D F2 D L R2 B2
F D F2 D L B2 R2
F D F2 D R2 L B2
F' D B2 R' U2 R' F2
F' D B2 R' U2 F2 R'
F' D B2 U2 R2 F2 L'
U' F' U' F2 L2 U' L'
U' F' U2 D L R2 F2
U' F' U2 D L F2 R2
U' F' U2 D R2 L F2
U' F' U2 D R2 F2 L
U' F' U2 D F2 L R2
U' F' U2 D F2 R2 L
U2 F' U' F2 L2 U' L'
F D B2 R2 U' F2 L'
D F' U' F2 U' F L
U2 F' U2 D L R2 F2
U2 F' U2 D L F2 R2
U2 F' U2 D R2 L F2
U2 F' U2 D R2 F2 L
U2 F' U2 D F2 L R2
U2 F' U2 D F2 R2 L
U' F' D U2 L R2 F2
U' F' D U2 L F2 R2
U' F' D U2 R2 L F2
U' F' D U2 R2 F2 L
U' F' D U2 F2 L R2
U' F' D U2 F2 R2 L
D F' U2 L D F' R2
U F' U' F2 L2 U' L'
F' D' L' B2 L' U2 L'
F' D' L2 R B2 U2 L'
D F' U2 D L F' R2
D F' U2 D F' L R2
D F' U2 D F' R2 L
F' D' L2 R' B2 U2 L'
F' D' L2 R2 B2 U2 L'
D2 F' D B2 R' U2 R'
U' F' D' L2 B2 U2 L'
F' D' L2 U2 L' D2 F2
F' D' L2 U2 D2 L' F2
D2 F' D' L2 U2 L' F2
R2 F' D L F2 B R2
R2 F' D L B R2 F2
R2 F' D L B F2 R2
F' D' L2 D2 U2 L' F2
U2 F' D U2 L R2 F2
U2 F' D U2 L F2 R2
U F' U2 D L R2 F2
U F' U2 D L F2 R2
U2 F' D U2 R2 L F2
U2 F' D U2 R2 F2 L
U F' U2 D R2 L F2
U2 F' D U2 F2 L R2
U F' U2 D R2 F2 L
U2 F' D U2 F2 R2 L
U F' U2 D F2 L R2
U F' U2 D F2 R2 L
U' F' D' B2 L2 R' U2
F' D' L2 B2 R U2 L'
U' F' D' B2 R' L2 U2
F' D' L2 B2 R' U2 L'
F' D' L2 B2 R2 U2 L'
F' D' L2 B2 U2 L' D
F' D' L2 B2 U2 L' D'
F' D' L2 B2 U2 L' D2
F' D' L2 B2 U2 D L'
F' D' L2 B2 U2 D' L'
F' D' L2 B2 U2 D2 L'
F' D' L2 B2 D U2 L'
F' D' L2 B2 D' U2 L'
F' D' L2 B2 D2 U2 L'
R2 F' D F2 L B R2
F' D' R L2 B2 U2 L'
D F' D U2 L F' R2
D F' D U2 F' L R2
D F' D U2 F' R2 L
U2 F' D' L2 B2 U2 L'
U F' D U2 L R2 F2
U F' D U2 L F2 R2
U F' D U2 R2 L F2
U F' D U2 R2 F2 L
U F' D U2 F2 L R2
U F' D U2 F2 R2 L
D F' D' L2 U2 L' F'
F' D' R B2 L2 R' U2
F' D' R B2 R' L2 U2
U2 F' D' B2 L2 R' U2
U2 F' D' B2 R' L2 U2
F' D' R' L2 B2 U2 L'
U F' D' L2 B2 U2 L'
F' D' R' B2 L2 R' U2
F' D' R' B2 R' L2 U2
U F' D' B2 L2 R' U2
U F' D' B2 R' L2 U2
F' D' R2 L2 B2 U2 L'
F' D' R2 B2 L2 R' U2
F' D' R2 B2 R' L2 U2
D' F' B2 R' U' F2 U'
D' F' B2 R' U2 D R2
D' F' B2 R' D U2 R2
D' F' B2 R' D' L2 U2
D' F' B2 D R' U2 R'
D' F' B2 D' L2 R' U2
D' F' B2 D' R' L2 U2
L' F2 R U L2 B' R'
F' D' B L2 B R' U2
F' D' B2 L2 R' U2 D
F' D' B2 L2 R' U2 D'
F' D' B2 L2 R' U2 D2
F' D' B2 L2 R' D U2
F' D' B2 L2 R' D' U2
F' D' B2 L2 R' D2 U2
F' D' B2 L2 D R' U2
F' D' B2 L2 D' R' U2
F' D' B2 L2 D2 R' U2
F' D' B2 R' L2 U2 D
F' D' B2 R' L2 U2 D'
F' D' B2 R' L2 U2 D2
F' D' B2 R' L2 D U2
F' D' B2 R' L2 D' U2
F' D' B2 R' L2 D2 U2
F' D' B2 R' U2 D2 R2
F' D' B2 R' D2 U2 R2
F' D' B2 D2 R' U2 R'
F' D2 U2 L D' R2 F2
F' D2 U2 L D' F2 R2
F D2 U' L B2 D' F2
F D2 U2 R2 U L B2
L2 B U' L' D' R2 B
L2 B U' D' L' R2 B
L2 B U' D' R2 L' B
L2 B U' D' R2 B L'
B2 F L2 U R' F2 U2
B2 F L2 U F2 R' U2
B2 F L2 U' D2 B2 L
B2 F L2 D2 U' B2 L
F2 B L2 F' U' B' L
L2 B D' U' L' R2 B
L2 B D' U' R2 L' B
L2 B D' U' R2 B L'
L B D' R2 B R' F'
B2 F D R2 U' F2 L'
L2 B' U' F' U2 F L'
B2 F' R' U' L2 F2 U'
B2 F' R' U' F2 L2 U'
B2 F' R' U2 D R2 F2
B2 F' R' U2 D F2 R2
B2 F' R' D U2 R2 F2
B2 F' R' D U2 F2 R2
B2 F' R' D' L2 B2 U2
B2 F' R' D' B2 L2 U2
B2 F' U2 D R2 F2 L'
B2 F' D R' U2 R' F2
B2 F' D R' U2 F2 R'
B2 F' D U2 R2 F2 L'
B2 F' D' L2 R' B2 U2
B2 F' D' L2 B2 U2 L
B2 F' D' R' L2 B2 U2
B2 F' D' R' B2 L2 U2
B2 F' D' B2 L2 U2 L'
B F2 L2 F' U' B' L
F B2 L2 U R' F2 U2
F B2 L2 U F2 R' U2
F B2 L2 U' D2 B2 L
F' B2 R' U' L2 F2 U'
F' B2 R' U' F2 L2 U'
F' B2 R' U2 D R2 F2
F' B2 R' U2 D F2 R2
F B2 L2 D2 U' B2 L
F' B2 R' D U2 R2 F2
F' B2 R' D U2 F2 R2
F' B2 R' D' L2 B2 U2
F' B2 R' D' B2 L2 U2
F' B2 U2 D R2 F2 L'
F' B2 D R' U2 R' F2
F' B2 D R' U2 F2 R'
F' B2 D U2 R2 F2 L'
F' B2 D' L2 R' B2 U2
F' B2 D' L2 B2 U2 L
F' B2 D' R' L2 B2 U2
F' B2 D' R' B2 L2 U2
D' B2 F' R' U' F2 U'
D' B2 F' R' U2 D R2
D' B2 F' R' D U2 R2
D' B2 F' R' D' L2 U2
D' B2 F' D R' U2 R'
D' B2 F' D' L2 R' U2
D' B2 F' D' R' L2 U2
F' B2 D' B2 L2 U2 L'
F B2 D R2 U' F2 L'
