B R U' R F L
U R B U' R F
F R' D R' B L
F R2 D' B L B'
F R2 B D' L B'
R B U' R F L
B F R2 D' L B'
F B R2 D' L B'
F R' D' B L B' R'
B R' F L D R' B2
B R' F D L R' B2
B R' F D R' L B2
U R' F D R' B2 L
F' R' F2 D R' B L
F R' B D' L B' R'
F R2 L D' B L B'
F R2 L B D' L B'
F R2 L' D' B L B'
F R2 L' B D' L B'
F R2 L2 D' B L B'
F R2 L2 B D' L B'
B R2 U R' U' F L
U R2 U R' B U' F
F R2 U' L F L' U
F R2 D R' B L R
F R2 D R' B R L
F R2 D B D2 L B'
F R2 D' L B L B2
F R2 D' B L D B'
F R2 D' B L D' B'
F R2 D' B L D2 B'
F R2 D' B L B' D
F R2 D' B L B' D'
F R2 D' B L B' D2
F R2 D' B2 L B' L
B R2 F L U R' U'
B2 R2 F B' D L B'
B R2 F U R' U' L
U R2 F U R' B U'
F' R2 F2 D' B L B'
F' R2 F2 B D' L B'
R' D R' F B L B
R' D R' B F L B
R' D R' B2 D2 F L'
F' R2 B F2 D' L B'
F R2 B D' L D B'
F R2 B D' L D' B'
F R2 B D' L D2 B'
F R2 B D' L B' D
F R2 B D' L B' D'
F R2 B D' L B' D2
B2 R2 B' D F L B'
B2 R2 B' F D L B'
F R2 B' D' B2 L B'
R' D F R' B L B
F2 U L' U F' L' R2
F2 U L' U F' R2 L'
D' U R F2 B U' F'
D' U R B F2 U' F'
B U R U' R F L
R D B U' R F L
B U F R2 D' L B'
F U F' R B U' R
U' D' R F2 U' F' L'
D' U' R F2 U' F' L'
F U' L F L' U R2
U D' R F2 B U' F'
U D' R B F2 U' F'
R' D' F2 U2 F' L' R'
R' D' F2 U2 F' R' L'
B U' R U' R F L
R D' B U' R F L
B U' F R2 D' L B'
B U2 R U' R F L
R D2 B U' R F L
B U2 F R2 D' L B'
U2 F R2 D' B2 L B'
U2 F R2 B2 D' L B'
R2 F U R B R2 U'
R2 F U R' U2 F' U
R' F D R' B L B
D F D' R2 B L B'
D F D' B L R2 B'
D F D' B L B' R2
D F D' B R2 L B'
F D R D' R2 B L
F D R' D' B L R2
F D R' D' B R2 L
R2 F B' D B2 L B'
B D F D' L R2 B'
B D F D' L B' R2
B D F D' R2 L B'
U2 F' U L' R2 F2 B'
U2 F' U L' R2 B' F2
U2 F' U L' F2 R2 B'
U2 F' U L' F2 B' R2
U2 F' U L' B' R2 F2
U2 F' U L' B' F2 R2
U2 F' U R2 L' F2 B'
U2 F' U R2 L' B' F2
B D' R F2 U' L F'
B D' R F2 U' F' L
U F2 L' U F' L' R2
U F2 L' U F' R2 L'
F D' B L D R2 B'
F D' B L D B' R2
F D' B L B' D R2
D' B R F2 U' L F'
D' B R F2 U' F' L
U B R B U' R F
F2 B L F' R2 D' B2
B F L R' D R' B
F2 B L' U L2 F' R2
F2 B L' U F' L2 R2
F2 B L' U F' R2 L2
F B L R' D R' B
R B U' L D2 R F'
R B U' R D F L
R B U' R D' F L
R B U' R D2 F L
R B U' R F L D
R B U' R F L D'
R B U' R F L D2
R B U' R F D L
R B U' R F D' L
R B U' R F D2 L
R B U' R F' L F2
R B U' R F2 L F'
R B U' R' F L R2
R B U' R' F R2 L
R B U' R2 F L R'
R B U' R2 F R' L
R B U' D R F L
R B U' D' R F L
R B U' D2 R F L
R B D U' R F L
B F R D' L R B'
B F R D' L B' R
B F R D' R L B'
F B R D' L R B'
F B R D' L B' R
F B R D' R L B'
B F R' L D R' B
R B D' U' R F L
B F R' D L R' B
B F R' D R' L B
B F R' D' L R' B'
B F R' D' R' L B'
F B R' L D R' B
F' B R2 F2 D' L B'
F B R' D L R' B
F' B U L F2 R2 B
F B R' D R' L B
B2 F R2 B' D' L B'
F B R' D' L R' B'
F B R' D' R' L B'
R B D2 U' R F L
B F R2 D' L D B'
B F R2 D' L D' B'
B F R2 D' L D2 B'
B F R2 D' L B' D
B F R2 D' L B' D'
B F R2 D' L B' D2
F B R2 D' L D B'
F B R2 D' L D' B'
F B R2 D' L D2 B'
F B R2 D' L B' D
F B R2 D' L B' D'
F B R2 D' L B' D2
B F D' L D R2 B'
B F D' L D B' R2
B F D' L B' D R2
F B D' L D R2 B'
F B D' L D B' R2
F B D' L B' D R2
L2 B' R' U' R2 U' R
L2 B' R' U2 D R' B2
L2 B' R' D U2 R' B2
L2 B' R' D' F2 U2 R'
U B' R B U' R F
R B' U R' U2 R2 F
R B' U R' U2 F R2
R B' U' R D2 F L2
R B' U' R F D2 L2
R2 B' D F B2 L B'
B' F' U R2 F2 L' B'
R2 B' D B2 F L B'
F' B' U R2 F2 L' B'
B F' R2 F2 D' L B'
B F' U L F2 R2 B
R2 B' F D B2 L B'
B F2 L F' R2 D' B2
B F2 L' U L2 F' R2
B F2 L' U F' L2 R2
B F2 L' U F' R2 L2
U B2 R B U' R F
R B2 U' R D2 F L'
R B2 U' D2 R F L'
F B2 R2 B' D' L B'
R2 B2 D2 F L' D' B2
R B2 D2 U' R F L'
