D' L B2 R2 F'
D' L F B2 R2 F'
D' L F' B2 R2 F'
D' L F2 B2 R2 F'
D' L B2 R2 D F'
D' L B2 R2 D' F'
D' L B2 R2 D2 F'
D' L B2 R2 F' D
D' L B2 R2 F' D'
D' L B2 R2 F' D2
D' L B2 F R2 F'
D' L B2 F' R2 F'
D' L B2 F2 R2 F'
D' L' R2 F L2 B2
D' L' R2 F B2 L2
D' L' R2 B2 F L2
D' L' F L2 R2 B2
D' L' F L2 B2 R2
D' L' F R2 L2 B2
D' L' F R2 B2 L2
D' L' F B2 L2 R2
D' L' F B2 R2 L2
D' L' B2 R2 F L2
D' L' B2 F L2 R2
D' L' B2 F R2 L2
F' L2 R B2 U L'
D L2 F2 R U2 F'
D L2 F2 R U2 F'
F' L2 B2 R U L'
L2 U D' L' R2 F
L2 U D' L' F R2
L2 U D' R2 L' F
F L2 B2 R' U L'
F' R L2 B2 U L'
D' R2 L' F L2 B2
D' R2 L' F B2 L2
D' R2 L' B2 F L2
D' U L B2 R2 F'
R' D' L B2 R2 F'
R2 D' L B2 R2 F'
R D' L B2 R2 F'
U' D' L B2 R2 F'
U2 D' L B2 R2 F'
D' U' L B2 R2 F'
L2 D' U L' R2 F
L2 D' U L' F R2
L2 D' U R2 L' F
U D' L B2 R2 F'
D' U2 L B2 R2 F'
D' F L B2 R2 F'
D' F' L B2 R2 F'
D' F2 L B2 R2 F'
D' B2 R2 F2 L' F
L2 B2 U D' L' F
L2 B2 D' U L' F
D' L' U2 F R2 L2 B2
D' L' U2 F R2 B2 L2
D' L' U2 F B2 L2 R2
D' L' U2 F B2 R2 L2
D' L' U2 B2 R2 F L2
D' L' U2 B2 F L2 R2
D' L' U2 B2 F R2 L2
F L' U2 B2 L' U L'
D' L' F L' R2 B2 L'
D' L' F L' B2 L' R2
D' L' F L' B2 R2 L'
D' L' F L2 R B2 R
D' L' F L2 R2 B2 D
D' L' F L2 R2 B2 D'
D' L' F L2 R2 B2 D2
D' L' F L2 B' R2 B'
D' L' F L2 B2 R2 D
D' L' F L2 B2 R2 D'
D' L' F L2 B2 R2 D2
D' L' F R L2 B2 R
D' L' F R B2 L2 R
D' L' F R B2 R L2
D' L' F R2 L' B2 L'
D' L' F R2 L2 B2 D
D' L' F R2 L2 B2 D'
D' L' F R2 L2 B2 D2
D' L' F R2 B L2 B
D' L' F R2 B2 L2 D
D' L' F R2 B2 L2 D'
D' L' F R2 B2 L2 D2
L2 R' B2 U D' L' F
D' L' F B L2 B R2
D' L' F B' R2 B' L2
L2 R' B2 D' U L' F
D' L' F B2 L2 R2 D
D' L' F B2 L2 R2 D'
D' L' F B2 L2 R2 D2
D' L' F B2 R2 L2 D
D' L' F B2 R2 L2 D'
D' L' F B2 R2 L2 D2
D' L' F' L2 R2 F2 B2
D' L' F' L2 R2 B2 F2
D' L' F' L2 F2 R2 B2
D' L' F' L2 F2 B2 R2
D' L' F' L2 B2 R2 F2
D' L' F' L2 B2 F2 R2
D' L' F' R2 L2 F2 B2
R' L2 U D' L' R2 F
D' L' F' R2 L2 B2 F2
R' L2 U D' L' F R2
R' L2 U D' R2 L' F
D' L' F' R2 F2 L2 B2
D' L' F' R2 F2 B2 L2
D' L' F' R2 B2 L2 F2
D' L' F' R2 B2 F2 L2
L2 R2 U D' L' R2 F
R2 L2 U D' L' R2 F
L2 R2 U D' L' F R2
R2 L2 U D' L' F R2
L2 R2 U D' R2 L' F
R2 L2 U D' R2 L' F
R L2 U D' L' R2 F
R L2 U D' L' F R2
R L2 U D' R2 L' F
D' L' F' B2 L2 R2 F2
D' L' F' B2 L2 F2 R2
D' L' F' B2 R2 L2 F2
D' L' F' B2 R2 F2 L2
D' L' F2 L2 F' R2 B2
D' L' F2 L2 F' B2 R2
D' L' F2 L2 B2 F' R2
D' L' F2 R2 B2 L2 F
D L' F2 R F' L2 B'
D L' F2 U2 L2 R F'
D L' F2 U2 R L2 F'
D L' F2 U2 R F' L2
D' L' F2 B2 L2 F' R2
D' L' B F L2 B R2
D' L' B' R2 F B' L2
D' L' B' R2 B' F L2
D' L' B' F R2 B' L2
F' L' B2 L' R U L'
F' L' B2 R L' U L'
R' L2 D' U L' R2 F
R' L2 D' U L' F R2
R' L2 D' U R2 L' F
D' L' B2 R' F L2 R'
D' L' B2 R' F R' L2
D' L' B2 R2 F L2 D
D' L' B2 R2 F L2 D'
D' L' B2 R2 F L2 D2
D' L' B2 R2 F' L2 F2
D' L' B2 R2 F2 L2 F'
L2 R2 D' U L' R2 F
L2 R2 D' U L' F R2
L2 R2 D' U R2 L' F
R2 L2 D' U L' R2 F
R2 L2 D' U L' F R2
R2 L2 D' U R2 L' F
D' L' B2 F L2 R2 D
D' L' B2 F L2 R2 D'
D' L' B2 F L2 R2 D2
D' L' B2 F R2 L2 D
D' L' B2 F R2 L2 D'
D' L' B2 F R2 L2 D2
D' L' B2 F' L2 R2 F2
D' L' B2 F' L2 F2 R2
D' L' B2 F' R2 L2 F2
D' L' B2 F' R2 F2 L2
R L2 D' U L' R2 F
R L2 D' U L' F R2
D' L' B2 F2 L2 F' R2
R L2 D' U R2 L' F
F' L2 R U L' D' R2
F' L2 R U D' L' R2
F' L2 R U D' R2 L'
F' L2 R D' U L' R2
F' L2 R D' U R2 L'
F' L2 R B2 U L' D
F' L2 R B2 U L' D'
F' L2 R B2 U L' D2
F' L2 R B2 U D L'
F' L2 R B2 U D' L'
F' L2 R B2 U D2 L'
F' L2 R B2 D U L'
F' L2 R B2 D' U L'
F' L2 R B2 D2 U L'
D L2 R F2 R U2 F
F L2 R B2 R' U L'
F' L2 R' B2 R2 U L'
D L2 R' F2 B R U2
D L2 R' B F2 R U2
F L2 R' B2 R' U L'
D' L2 R2 B2 L F L2
D L2 R2 F2 R B U2
F L2 R2 B2 R' U L'
U' L2 U D' L' R2 F
U' L2 U D' L' F R2
U' L2 U D' R2 L' F
U2 L2 U D' L' R2 F
U2 L2 U D' L' F R2
U2 L2 U D' R2 L' F
U L2 U D' L' R2 F
U L2 U D' L' F R2
U L2 U D' R2 L' F
B2 L2 U' D R' B U2
D L2 U2 D2 L' F B2
D L2 U2 D2 L' B2 F
D L2 U2 D2 B2 L' F
D2 L2 D L' R2 F B2
D2 L2 D L' R2 B2 F
D2 L2 D L' F R2 B2
D2 L2 D L' F B2 R2
D2 L2 D L' B2 R2 F
D2 L2 D L' B2 F R2
D2 L2 D R2 L' F B2
D2 L2 D R2 L' B2 F
D2 L2 D R2 B2 L' F
B2 L2 D U' R' B U2
R' L2 B2 U D' L' F
D2 L2 D B2 L' R2 F
D2 L2 D B2 L' F R2
D2 L2 D B2 R2 L' F
R' L2 B2 D' U L' F
L2 R2 B2 U D' L' F
R2 L2 B2 U D' L' F
F' L2 D' R U L' R
F' L2 D' R U R L'
U' L2 D' U L' R2 F
U' L2 D' U L' F R2
U' L2 D' U R2 L' F
L2 R2 B2 D' U L' F
R L2 B2 U D' L' F
R2 L2 B2 D' U L' F
U2 L2 D' U L' R2 F
U2 L2 D' U L' F R2
U2 L2 D' U R2 L' F
R L2 B2 D' U L' F
U L2 D' U L' R2 F
U L2 D' U L' F R2
U L2 D' U R2 L' F
D L2 D2 L' F B2 R'
D L2 D2 L' B2 R' F
D L2 D2 L' B2 F R'
D L2 D2 U2 L' F B2
D L2 D2 U2 L' B2 F
D L2 D2 U2 B2 L' F
B2 L2 F' R U D2 L2
B2 L2 F' R U' R2 U2
B2 L2 F' R D' F2 U
B2 L2 F' R D2 U L2
L2 U R D' L' R2 F
L2 U R D' L' F R2
L2 U R D' R2 L' F
D' L2 F2 R2 B2 L F
D L2 F2 R U2 D F'
D L2 F2 R U2 D' F'
D L2 F2 R U2 D2 F'
D L2 F2 R U2 F' D
D L2 F2 R U2 F' D'
D L2 F2 R U2 F' D2
D L2 F2 R D U2 F'
D L2 F2 R D' U2 F'
D L2 F2 R D2 U2 F'
D L2 F2 R B U2 F'
D L2 F2 R B' U2 F'
D L2 F2 R B2 U2 F'
B2 L2 F2 U' R' U2 F'
D L2 F2 R' B R2 U2
D L2 F2 B R U2 F'
L2 U R' D' L' R2 F
L2 U R' D' L' F R2
L2 U R' D' R2 L' F
D L2 F2 B' R U2 F'
D L2 F2 B2 R U2 F'
L2 U R2 D' L' R2 F
L2 U R2 D' L' F R2
F' L2 B' R B' U L'
L2 U R2 D' R2 L' F
D L2 B F2 R U2 F'
L2 U D L' F2 R F'
D' L2 B2 L R2 F L2
D' L2 B2 L F L2 R2
D' L2 B2 L F R2 L2
F' L2 B2 R U L' D
F' L2 B2 R U L' D'
F' L2 B2 R U L' D2
F' L2 B2 R U D L'
F' L2 B2 R U D' L'
F' L2 B2 R U D2 L'
F' L2 B2 R D U L'
F' L2 B2 R D' U L'
F' L2 B2 R D2 U L'
R' U D' L B2 R2 F'
D' L2 B2 R2 L F L2
D L2 B' F2 R U2 F'
U' L2 B2 U D' L' F
F' L2 B2 D R U L'
F2 L2 B2 U L F L2
F' L2 B2 D' R U L'
U2 L2 B2 U D' L' F
L2 U D' L' R' F R'
L2 U D' L' R2 D F
L2 U D' L' R2 D' F
L2 U D' L' R2 D2 F
L2 U D' L' R2 F D
L2 U D' L' R2 F D'
L2 U D' L' R2 F D2
U' L2 B2 D' U L' F
L2 U D' L' F R2 D
L2 U D' L' F R2 D'
L2 U D' L' F R2 D2
L2 U D' L' F' R2 F2
F' L2 B2 D2 R U L'
F L2 B2 R' U L' D
F L2 B2 R' U L' D'
F L2 B2 R' U L' D2
F L2 B2 R' U D L'
F L2 B2 R' U D' L'
F L2 B2 R' U D2 L'
F L2 B2 R' D U L'
R2 U D' L B2 R2 F'
F L2 B2 R' D' U L'
F L2 B2 R' D2 U L'
L2 U D' R' L' F R'
U2 L2 B2 D' U L' F
L2 U D' R2 L' D F
L2 U D' R2 L' D' F
L2 U D' R2 L' D2 F
L2 U D' R2 L' F D
L2 U D' R2 L' F D'
L2 U D' R2 L' F D2
R U D' L B2 R2 F'
F L2 B2 D R' U L'
U L2 B2 U D' L' F
F L2 B2 D' R' U L'
F L2 B2 D2 R' U L'
D L2 B2 F2 R U2 F'
U L2 B2 D' U L' F
D' R L B2 R2 F' R'
D R L D2 F' B2 R'
D R L D2 B2 F' R'
D' R L' B2 R F L2
F' R L' B2 L' U L'
F' R L2 U L' D' R2
F' R L2 U D' L' R2
F' R L2 U D' R2 L'
F' R L2 D' U L' R2
F' R L2 D' U R2 L'
F' R L2 B2 U L' D
F' R L2 B2 U L' D'
F' R L2 B2 U L' D2
F' R L2 B2 U D L'
F' R L2 B2 U D' L'
F' R L2 B2 U D2 L'
F' R L2 B2 D U L'
F' R L2 B2 D' U L'
F' R L2 B2 D2 U L'
D R L2 F2 R U2 F
F' R U D' L R2 B2
F' R U D' L B2 R2
F' R U D' R2 L B2
F R L2 B2 R' U L'
U' R D' L B2 R2 F'
U2 R D' L B2 R2 F'
F' R D' U L R2 B2
F' R D' U L B2 R2
F' R D' U R2 L B2
U R D' L B2 R2 F'
D R D2 L F' R2 B2
D R D2 L F' B2 R2
D R D2 L B2 F' R2
D R D2 F' L R2 B2
D R D2 F' L B2 R2
D R D2 F' R2 L B2
F' R F L2 B2 U L'
F' R F' L2 B2 U L'
D R F' D2 L R2 B
D R F' D2 R2 L B
F' R F2 L2 B2 U L'
D R F2 L2 B' U2 L'
R' U' D' L B2 R2 F'
F' R B2 L2 U' R' U2
F' R B2 U D' B2 L
L2 U' D' L' F R2 B
F' R B2 D' U B2 L
R2 U' D' L B2 R2 F'
R U' D' L B2 R2 F'
D' R' L' F L2 R' B2
D' R' L' F R' L2 B2
D' R' L' F R' B2 L2
F' R' L2 B2 R2 U L'
D R' L2 F2 B R U2
D R' L2 B F2 R U2
F R' L2 B2 R' U L'
F' R' D' L R2 F2 B2
F' R' D' L R2 B2 F2
U' R' D' L B2 R2 F'
F' R' D' L F2 R2 B2
F' R' D' L F2 B2 R2
F' R' D' L B2 R2 F2
F' R' D' L B2 F2 R2
F' R' D' R2 L F2 B2
F' R' D' R2 L B2 F2
U2 R' D' L B2 R2 F'
F' R' D' R2 F2 L B2
F' R' D' F2 L R2 B2
F' R' D' F2 L B2 R2
F' R' D' F2 R2 L B2
F' R' D' B2 R2 F2 L'
U R' D' L B2 R2 F'
D R' D2 L R2 F' B2
D R' D2 L R2 B2 F'
D R' D2 R2 L F' B2
D R' D2 R2 L B2 F'
D R' D2 R2 F' L B2
D R' F2 L2 B U2 L'
R' U2 D' L B2 R2 F'
R2 U2 D' L B2 R2 F'
D' R2 L U2 B' U2 B'
R U2 D' L B2 R2 F'
D' R2 L B D2 F2 B
D' R2 L B D2 B F2
D' R2 L B2 R2 F' R2
D' R2 L B2 U2 B U2
D R2 L D2 B2 R' F'
D' R2 L' F L' B2 L'
D' R2 L' F L2 B2 D
D' R2 L' F L2 B2 D'
D' R2 L' F L2 B2 D2
D' R2 L' F B L2 B
D' R2 L' F B2 L2 D
D' R2 L' F B2 L2 D'
D' R2 L' F B2 L2 D2
D' R2 L' F' L2 F2 B2
D' R2 L' F' L2 B2 F2
D' R2 L' F' B2 L2 F2
D' R2 L' F2 L2 F' B2
D' R2 L' F2 L2 B2 F'
D' R2 L' F2 B2 L2 F'
D' R2 L' B F L2 B
D' R2 L' B2 F L2 D
D' R2 L' B2 F L2 D'
D' R2 L' B2 F L2 D2
D' R2 L' B2 F' L2 F2
D' R2 L' B2 F2 L2 F'
D' R2 L2 B2 L F L2
D R2 L2 F2 R B U2
F R2 L2 B2 R' U L'
U' R2 D' L B2 R2 F'
U2 R2 D' L B2 R2 F'
U R2 D' L B2 R2 F'
D' R2 F L' F L2 B2
D' R2 F L' F B2 L2
D' R2 F L' B2 F L2
L' D L' F2 U R F'
R' D L2 F2 R U2 F'
D' R2 F' L' F L2 B2
D' R2 F' L' F B2 L2
D' R2 F' L' B2 F L2
R2 D L2 F2 R U2 F'
D' R2 F2 L' F L2 B2
D' R2 F2 L' F B2 L2
D' R2 F2 L' B2 F L2
B2 R2 F2 L2 U L F
R D L2 F2 R U2 F'
L2 D U L' F2 R F'
D' U L F B2 R2 F'
D' U L F' B2 R2 F'
D' U L F2 B2 R2 F'
D' U L B2 R2 D F'
D' U L B2 R2 D' F'
D' U L B2 R2 D2 F'
D' U L B2 R2 F' D
D' U L B2 R2 F' D'
D' U L B2 R2 F' D2
D' U L B2 F R2 F'
D' U L B2 F' R2 F'
D' U L B2 F2 R2 F'
D' U L' R2 F L2 B2
D' U L' R2 F B2 L2
D' U L' R2 B2 F L2
D' U L' F L2 R2 B2
D' U L' F L2 B2 R2
D' U L' F R2 L2 B2
D' U L' F R2 B2 L2
D' U L' F B2 L2 R2
D' U L' F B2 R2 L2
D' U L' B2 R2 F L2
D' U L' B2 F L2 R2
D' U L' B2 F R2 L2
F' U L2 R B2 U L'
U' D L2 F2 R U2 F'
F' U L2 B2 R U L'
F' U R L2 B2 U L'
U2 D L2 F2 R U2 F'
F2 U L2 B2 U L' F
D U L2 F2 R U2 F'
U D L2 F2 R U2 F'
F U L2 B2 R' U L'
D' U R2 L' F L2 B2
D' U R2 L' F B2 L2
D' U R2 L' B2 F L2
D' U F L B2 R2 F'
D' U F' L B2 R2 F'
F2 U D' L R2 F B2
F2 U D' L R2 B2 F
B2 U D' L' F B2 L
B2 U D' L' B2 F L
F2 U D' L F R2 B2
F2 U D' L F B2 R2
F2 U D' L B2 R2 F
F2 U D' L B2 F R2
B2 U D' L2 B2 L F
R' D' L F B2 R2 F'
R' D' L F' B2 R2 F'
F2 U D' R2 L F B2
F2 U D' R2 L B2 F
R' D' L F2 B2 R2 F'
R' D' L B2 R2 D F'
R' D' L B2 R2 D' F'
R' D' L B2 R2 D2 F'
R' D' L B2 R2 F' D
R' D' L B2 R2 F' D'
R' D' L B2 R2 F' D2
R' D' L B2 F R2 F'
R' D' L B2 F' R2 F'
R' D' L B2 F2 R2 F'
B2 U D' B2 L' F L2
R' D' L' R2 F L2 B2
R' D' L' R2 F B2 L2
R' D' L' R2 B2 F L2
D' U F2 L B2 R2 F'
R' D' L' F L2 R2 B2
R' D' L' F L2 B2 R2
R' D' L' F R2 L2 B2
R' D' L' F R2 B2 L2
R' D' L' F B2 L2 R2
R' D' L' F B2 R2 L2
R2 D' L F B2 R2 F'
R2 D' L F' B2 R2 F'
R2 D' L F2 B2 R2 F'
R' D' L' B2 R2 F L2
R2 D' L B2 R2 D F'
R2 D' L B2 R2 D' F'
R2 D' L B2 R2 D2 F'
R2 D' L B2 R2 F' D
R2 D' L B2 R2 F' D'
R2 D' L B2 R2 F' D2
R' D' L' B2 F L2 R2
R' D' L' B2 F R2 L2
R2 D' L B2 F R2 F'
R2 D' L B2 F' R2 F'
R2 D' L B2 F2 R2 F'
R2 D' L' R2 F L2 B2
R2 D' L' R2 F B2 L2
R2 D' L' R2 B2 F L2
R D' L F B2 R2 F'
R D' L F' B2 R2 F'
R D' L F2 B2 R2 F'
R2 D' L' F L2 R2 B2
R2 D' L' F L2 B2 R2
R2 D' L' F R2 L2 B2
R2 D' L' F R2 B2 L2
R2 D' L' F B2 L2 R2
R2 D' L' F B2 R2 L2
R D' L B2 R2 D F'
R D' L B2 R2 D' F'
R D' L B2 R2 D2 F'
R D' L B2 R2 F' D
R D' L B2 R2 F' D'
R D' L B2 R2 F' D2
R D' L B2 F R2 F'
R D' L B2 F' R2 F'
R D' L B2 F2 R2 F'
R D' L' R2 F L2 B2
R D' L' R2 F B2 L2
R D' L' R2 B2 F L2
R2 D' L' B2 R2 F L2
R2 D' L' B2 F L2 R2
R2 D' L' B2 F R2 L2
R D' L' F L2 R2 B2
R D' L' F L2 B2 R2
R D' L' F R2 L2 B2
R D' L' F R2 B2 L2
R D' L' F B2 L2 R2
R D' L' F B2 R2 L2
R D' L' B2 R2 F L2
R D' L' B2 F L2 R2
R D' L' B2 F R2 L2
L2 D' R U L' R F
L2 D' R U R L' F
D' U B2 R2 F2 L' F
L2 D' R' U L' R' F
L2 D' R' U L' F R'
L2 D' R' U R' L' F
R' D' R2 L' F L2 B2
R' D' R2 L' F B2 L2
R' D' R2 L' B2 F L2
D' U' L F B2 R2 F'
U' D' L F B2 R2 F'
D' U' L F' B2 R2 F'
U' D' L F' B2 R2 F'
D' U' L F2 B2 R2 F'
U' D' L F2 B2 R2 F'
R' D' U L B2 R2 F'
R2 D' R2 L' F L2 B2
R2 D' R2 L' F B2 L2
D' U' L B2 R2 D F'
D' U' L B2 R2 D' F'
D' U' L B2 R2 D2 F'
D' U' L B2 R2 F' D
D' U' L B2 R2 F' D'
D' U' L B2 R2 F' D2
R2 D' R2 L' B2 F L2
U' D' L B2 R2 D F'
U' D' L B2 R2 D' F'
U' D' L B2 R2 D2 F'
U' D' L B2 R2 F' D
U' D' L B2 R2 F' D'
U' D' L B2 R2 F' D2
D' U' L B2 F R2 F'
U' D' L B2 F R2 F'
D' U' L B2 F' R2 F'
D' U' L B2 F2 R2 F'
U' D' L B2 F' R2 F'
U' D' L B2 F2 R2 F'
U' D' L' R2 F L2 B2
D' U' L' R2 F L2 B2
D' U' L' R2 F B2 L2
U' D' L' R2 F B2 L2
U' D' L' R2 B2 F L2
D' U' L' R2 B2 F L2
U2 D' L F B2 R2 F'
U2 D' L F' B2 R2 F'
U2 D' L F2 B2 R2 F'
U' D' L' F L2 R2 B2
U' D' L' F L2 B2 R2
D' U' L' F L2 R2 B2
D' U' L' F L2 B2 R2
U2 D' L B2 R2 D F'
U2 D' L B2 R2 D' F'
U2 D' L B2 R2 D2 F'
U' D' L' F R2 L2 B2
U2 D' L B2 R2 F' D
U2 D' L B2 R2 F' D'
U2 D' L B2 R2 F' D2
U' D' L' F R2 B2 L2
D' U' L' F R2 L2 B2
D' U' L' F R2 B2 L2
U2 D' L B2 F R2 F'
U2 D' L B2 F' R2 F'
U' D' L' F B2 L2 R2
U2 D' L B2 F2 R2 F'
U' D' L' F B2 R2 L2
D' U' L' F B2 L2 R2
D' U' L' F B2 R2 L2
R D' R2 L' F L2 B2
R D' R2 L' F B2 L2
R' D' U' L B2 R2 F'
R D' R2 L' B2 F L2
L2 D' U L' R' F R'
L2 D' U L' R2 D F
L2 D' U L' R2 D' F
L2 D' U L' R2 D2 F
L2 D' U L' R2 F D
L2 D' U L' R2 F D'
L2 D' U L' R2 F D2
U2 D' L' R2 F L2 B2
U2 D' L' R2 F B2 L2
L2 D' U L' F R2 D
L2 D' U L' F R2 D'
L2 D' U L' F R2 D2
L2 D' U L' F' R2 F2
U2 D' L' R2 B2 F L2
R2 D' U L B2 R2 F'
U' D' L' B2 R2 F L2
D' U' L' B2 R2 F L2
L2 D' U R' L' F R'
U' D' L' B2 F L2 R2
U' D' L' B2 F R2 L2
D' U' L' B2 F L2 R2
D' U' L' B2 F R2 L2
L2 D' U R2 L' D F
L2 D' U R2 L' D' F
L2 D' U R2 L' D2 F
L2 D' U R2 L' F D
L2 D' U R2 L' F D'
L2 D' U R2 L' F D2
U D' L F B2 R2 F'
U D' L F' B2 R2 F'
U2 D' L' F L2 R2 B2
U2 D' L' F L2 B2 R2
U D' L F2 B2 R2 F'
U2 D' L' F R2 L2 B2
U2 D' L' F R2 B2 L2
U2 D' L' F B2 L2 R2
U2 D' L' F B2 R2 L2
U D' L B2 R2 D F'
U D' L B2 R2 D' F'
U D' L B2 R2 D2 F'
U D' L B2 R2 F' D
U D' L B2 R2 F' D'
U D' L B2 R2 F' D2
U D' L B2 F R2 F'
U D' L B2 F' R2 F'
U D' L B2 F2 R2 F'
R' D' U2 L B2 R2 F'
U2 D' L' B2 R2 F L2
U D' L' R2 F L2 B2
U D' L' R2 F B2 L2
L2 D' U' L' F R2 B
U2 D' L' B2 F L2 R2
