U L U L' R B
U L U R L' B
U L U R B L'
U L' U L R B
U L' U R L B
F2 L' U F2 U B'
F2 L' U2 D' B' L2
F2 L' U2 B' D' L2
F2 L' D R2 U2 B'
F2 L' D' U2 B' L2
U L2 U L2 R B
U L2 U R L2 B
U L2 U R B L2
U2 R B U B' U'
U2 R B2 D B' L2
F2 U F2 U R B
F U F' U R B
L F U F' U R
F2 D L' R2 U2 B'
F2 D R2 L' U2 B'
F2 D' L' U2 B' L'
U B L U L' R
U B L U R L'
U2 B R B D L2
U2 B2 R D L2 B
U2 B2 R D B L2
U2 B2 D L2 R B
U2 B2 D R L2 B
U2 B2 D R B L2
F2 L' R2 U F2 U B'
F2 L' R2 U2 D' B' L2
F2 L' R2 U2 B' D' L2
F2 L' R2 D R2 U2 B'
F2 L' R2 D' U2 B' L2
U L' U L R D B
U L' U L R D' B
U L' U L R D2 B
U L' U L R B D
U L' U L R B D'
U L' U L R B D2
U L' U L D R B
U L' U L D' R B
U L' U L D2 R B
B2 L' U R D2 F2 B'
B2 L' U R D2 B' F2
B' L' U R2 F' R' B'
U L' U L B R B
U L' U L B' R B
U L' U L B2 R B
U L' U L' R B L2
U L' U L2 R B L'
U L' U R L D B
U L' U R L D' B
U L' U R L D2 B
U L' U R L B D
U L' U R L B D'
U L' U R L B D2
U L' U R L' B L2
U L' U R L2 B L'
U L' U R D L B
U L' U R D' L B
U L' U R D2 L B
B2 L' U D2 R F2 B'
B2 L' U D2 R B' F2
B2 L' U D2 B' R F2
U L' U D L R B
U L' U D R L B
B L' U D2 R F' B'
B L' U D2 R B' F'
F2 L' U F2 U D B'
F2 L' U F2 U D' B'
F2 L' U F2 U D2 B'
F2 L' U F2 U B' D
F2 L' U F2 U B' D'
F2 L' U F2 U B' D2
B L' U D2 B' R F'
U L' U D' L R B
F2 L' U F2 D U B'
F2 L' U F2 D' U B'
F2 L' U F2 D2 U B'
U L' U D' R L B
U L' U D2 L R B
B' L' U B' R D2 F2
U L' U D2 R L B
F L' U F' U R B'
F L' U F' U B' R
B' L' U B' D2 R F2
B L' U B' D2 R F'
U L' U B' R B L
L R' F U F' U R2
F2 L' U' D2 B2 U' B
B' L' U' B U2 R B2
B' L' U' B U2 B2 R
B2 L' U' B2 U2 B R
F2 L' U2 L2 D' L2 B'
F2 L' U2 D B' D2 L2
F2 L' U2 D' B L2 B2
F2 L' U2 D' B' L2 D
F2 L' U2 D' B' L2 D'
F2 L' U2 D' B' L2 D2
F2 L' U2 D' B2 L2 B
F2 L' U2 B' L D' L2
F2 L' U2 B' L' D' L2
F2 L' U2 B' L2 D' L2
F2 L' U2 B' U' F2 U
F2 L' U2 B' D' L2 D
F2 L' U2 B' D' L2 D'
F2 L' U2 B' D' L2 D2
F2 L' U2 B2 D' L2 B
F2 L' U2 B2 D' B L2
F2 L' D R2 U2 D B'
F2 L' D R2 U2 D' B'
F2 L' D R2 U2 D2 B'
F2 L' D R2 U2 B' D
F2 L' D R2 U2 B' D'
F2 L' D R2 U2 B' D2
F2 L' D R2 D U2 B'
F2 L' D R2 D' U2 B'
F2 L' D R2 D2 U2 B'
F2 L' D R2 F U2 B'
F2 L' D R2 F' U2 B'
F2 L' D R2 F2 U2 B'
F2 L' D U2 B' D2 L2
F2 L' D F R2 U2 B'
F2 L' D F' R2 U2 B'
F2 L' D F2 R2 U2 B'
U L' D U L R B
U L' D U R L B
R' L' B U B2 R2 F'
F2 L' D' R U2 B' L2
L' R' B U B2 R2 F'
F2 L' D' R' U2 B' L2
F2 L' D' R2 U2 B' L2
B2 L' D' R2 U R' B'
F2 L' D' U2 B L2 B2
F2 L' D' U2 B' L2 D
F2 L' D' U2 B' L2 D'
F2 L' D' U2 B' L2 D2
F2 L' D' U2 B2 L2 B
F2 L' D' F U2 B' L2
F2 L' D' F' U2 B' L2
F2 L' D' F2 U2 B' L2
U L' D' U L R B
U L' D' U R L B
B2 L' D2 U R F2 B'
B2 L' D2 U R B' F2
F2 L' D2 U' B2 U' B
B2 L' D2 U B' R F2
B L' D2 U R F' B'
B L' D2 U R B' F'
B L' D2 U B' R F'
U L' D2 U L R B
U L' D2 U R L B
R' L' B2 U B R2 F'
L' R' B2 U B R2 F'
F2 L' F U F U B'
F2 L' F' U F' U B'
U2 L' B R B D L2
U2 L' B2 R D L2 B
U2 L' B2 R D B L2
U2 L' B2 D L2 R B
U2 L' B2 D R L2 B
U2 L' B2 D R B L2
U2 L2 R B U B' U'
U2 L2 R B2 D B' L2
L R2 F U F' U R'
U L2 U L' R B L'
U L2 U L2 R D B
U L2 U L2 R D' B
U L2 U L2 R D2 B
U L2 U L2 R B D
U L2 U L2 R B D'
U L2 U L2 R B D2
U L2 U L2 D R B
U L2 U L2 D' R B
U L2 U L2 D2 R B
U L2 U L2 B R B
U L2 U L2 B' R B
U L2 U L2 B2 R B
U L2 U R L' B L'
U L2 U R L2 D B
U L2 U R L2 D' B
U L2 U R L2 D2 B
U L2 U R L2 B D
U L2 U R L2 B D'
U L2 U R L2 B D2
U L2 U R B L2 D
U L2 U R B L2 D'
U L2 U R B L2 D2
U L2 U R B' L2 B2
U L2 U B L2 R B
U L2 U B R L2 B
U L2 U B R B L2
U L2 U B' L2 R B
U L2 U B' R L2 B
U L2 U B' R B L2
U L2 U B2 L2 R B
U L2 U B2 R L2 B
U L2 U B2 R B L2
L2 U L U R B' L'
L2 U L U B' L' R
L2 U L U B' R L'
L' U L' U L R B'
L' U L' U L B' R
L' U L' U R L B'
L' U L2 U L2 R B'
L' U L2 U L2 B' R
L' U L2 U R L2 B'
L U L2 U R B' L2
L U L2 U B' L2 R
L U L2 U B' R L2
L' U R U' R' U B'
U2 L2 B R B D L2
U L2 B L U L R
U L2 B L U R L
L' U R2 D' R' F2 B'
L' U R2 D' R' B' F2
L' U R2 D' F2 R' B'
U2 L2 B2 R D L2 B
U2 L2 B2 R D B L2
U2 L2 B2 D L2 R B
U2 L2 B2 D R L2 B
U2 L2 B2 D R B L2
U2 R L B U B' U'
U2 R L B2 D B' L2
F2 R L' U F2 U B'
F2 R L' U2 D' B' L2
F2 R L' U2 B' D' L2
F2 R L' D R2 U2 B'
F2 R L' D' U2 B' L2
U2 R L' B U B' U'
U2 R L' B2 D B' L2
U2 R L2 B U B' U'
U2 R L2 B2 D B' L2
F2 R U F2 U R B
U2 R U' L U L' B
U2 R U' L U B L'
U2 R U' L' U L B
R' U B L U L' R2
R' U B L U R2 L'
U2 R U' L2 U L2 B
U2 R U' L2 U B L2
U R U' L' R' U B'
U R U' R' L' U B'
L' U B' R U' R' U
L' U B' R2 D' R' F2
L' U B' R2 D' F2 R'
F2 R D L' R2 U2 B'
F2 R D R2 L' U2 B'
U2 R D B U B' U'
U2 R D B2 D B' L2
F2 R D' L' U2 B' L'
U2 R D' B U B' U'
U2 R D' B2 D B' L2
U2 R D2 B U B' U'
U2 R D2 B2 D B' L2
U2 R B L2 U' F U
U2 R B U D B' U'
U2 R B U D' B' U'
U2 R B U D2 B' U'
U2 R B U B' U' D
U2 R B U B' U' D'
U2 R B U B' U' D2
U2 R B U B' D U'
U2 R B U B' D' U'
U2 R B U B' D2 U'
U2 R B D U B' U'
U2 R B D' U B' U'
U2 R B D2 U B' U'
U R B U' L U F
U2 R B' U B U' B
U2 R B2 L2 D L2 B'
U2 R B2 U B2 U' B
U2 R B2 D B L2 B2
U2 R B2 D B' L2 D
U2 R B2 D B' L2 D'
U2 R B2 D B' L2 D2
U2 R B2 D B2 L2 B
U2 R B2 D' B' D2 L2
U2 R B2 D2 B' D' L2
F2 R' L' U F2 U B'
F2 R' L' U2 D' B' L2
F2 R' L' U2 B' D' L2
F2 R' L' D R2 U2 B'
F2 R' L' D' U2 B' L2
U' R' U R U2 R B
F2 R' U F2 U R B
U2 R' U' R2 D' F2 B
U2 R' U' R2 D' B F2
U2 R' U' R2 B D' F2
F2 R' D L' R2 U2 B'
F2 R' D R2 L' U2 B'
F2 R' D' L' U2 B' L'
U2 R' F U' F' R2 B
L' U2 R B' U B U'
L' U2 R B2 D L2 B
L' U2 R B2 D B L2
U2 R' F2 U' F2 R2 B
L U2 R B2 D L2 B'
U2 R' B R2 B D L2
U2 R' B2 R2 D L2 B
U2 R' B2 R2 D B L2
B' R2 L' U F' R' B'
F2 R2 L' U F2 U B'
F2 R2 L' U2 D' B' L2
F2 R2 L' U2 B' D' L2
F2 R2 L' D R2 U2 B'
F2 R2 L' D' U2 B' L2
L' U2 F U' F' R B'
L' U2 F U' F' B' R
L' U2 F U' B' F' R
U' R2 U R2 U2 R B
L' U2 F2 U' F2 R B'
F2 R2 U F2 U R B
L' U2 F2 U' F2 B' R
L' U2 F2 U' B' F2 R
L' U2 B' U B U' R
F2 R2 D L' R2 U2 B'
F2 R2 D R2 L' U2 B'
L' U2 B2 D L2 B R
L' U2 B2 D B L2 R
L' U2 B2 D B R L2
F2 R2 D' L' U2 B' L'
L U2 B2 R D L2 B'
L U2 B2 D L2 R B'
L U2 B2 D L2 B' R
L U2 B2 D R L2 B'
U2 R2 F U' F' R' B
U2 R2 F' U' R' F B
U2 R2 F' U' R' B F
U2 R2 F' U' F R' B
U2 R2 F2 U' R' F2 B
U2 R2 F2 U' R' B F2
U2 R2 F2 U' F2 R' B
D' U L U L' R B
D' U L U R L' B
D' U L U R B L'
D2 U L U L' R B
D2 U L U R L' B
D2 U L U R B L'
D U L U L' R B
D U L U R L' B
D U L U R B L'
D' U L' U L R B
D' U L' U R L B
D2 U L' U L R B
D2 U L' U R L B
U D L U L' R B
U D L U R L' B
U D L U R B L'
F U L F' U R B
D U L' U L R B
D U L' U R L B
D' U L2 U L2 R B
D' U L2 U R L2 B
D' U L2 U R B L2
D2 U L2 U L2 R B
D2 U L2 U R L2 B
D2 U L2 U R B L2
U D L' U L R B
U D L' U R L B
L D F U F' U R
F U L' F' U R B
D U L2 U L2 R B
D U L2 U R L2 B
D U L2 U R B L2
U D L2 U L2 R B
U D L2 U R L2 B
U D L2 U R B L2
F U L2 F' U R B
U2 D R B U B' U'
U2 D R B2 D B' L2
D' U B L U L' R
D' U B L U R L'
D2 U B L U L' R
D2 U B L U R L'
U2 D B R B D L2
D U B L U L' R
D U B L U R L'
U D B L U L' R
U D B L U R L'
F U F' L U R B
F2 U F2 L U R B
F U F' L' U R B
F2 U F2 L' U R B
F U F' L2 U R B
F2 U F2 L2 U R B
F U F' U R D B
F U F' U R D' B
F U F' U R D2 B
F U F' U R B D
F U F' U R B D'
F U F' U R B D2
F U F' U D R B
F U F' U D' R B
F U F' U D2 R B
F U F' U B R B
F U F' U B' R B
F U F' U B2 R B
F2 U F2 U R D B
F2 U F2 U R D' B
F2 U F2 U R D2 B
F2 U F2 U R B D
F2 U F2 U R B D'
F2 U F2 U R B D2
F2 U F2 U D R B
F2 U F2 U D' R B
F2 U F2 U D2 R B
F2 U F2 U B R B
F2 U F2 U B' R B
F2 U F2 U B2 R B
F U F' D U R B
F2 U F2 D U R B
F U F' D' U R B
F2 U F2 D' U R B
F U F' D2 U R B
F U F' B L U R
F2 U F2 D2 U R B
F2 U F2 B L U R
U2 D B2 R D L2 B
U2 D B2 R D B L2
U2 D B2 D L2 R B
U2 D B2 D R L2 B
U2 D B2 D R B L2
F2 U B F2 L U R
F U B L F' U R
U D' L U L' R B
U D' L U R L' B
U D' L U R B L'
F U B F' L U R
U D' L' U L R B
U D' L' U R L B
U D' L2 U L2 R B
U D' L2 U R L2 B
U D' L2 U R B L2
U2 D' R B U B' U'
U2 D' R B2 D B' L2
L D' F U F' U R
U2 D' B R B D L2
U D' B L U L' R
U D' B L U R L'
U2 D' B2 R D L2 B
U2 D' B2 R D B L2
U2 D' B2 D L2 R B
U2 D' B2 D R L2 B
U2 D' B2 D R B L2
U D2 L U L' R B
U D2 L U R L' B
U D2 L U R B L'
U D2 L' U L R B
U D2 L' U R L B
D' U2 R B U B' U'
U D2 L2 U L2 R B
U D2 L2 U R L2 B
U D2 L2 U R B L2
D' U2 R B2 D B' L2
D2 U2 R B U B' U'
D2 U2 R B2 D B' L2
U2 D2 R B U B' U'
U2 D2 R B2 D B' L2
D U2 R B U B' U'
D U2 R B2 D B' L2
L D2 F U F' U R
D' U2 B R B D L2
D2 U2 B R B D L2
U2 D2 B R B D L2
B' U2 R2 U' F' R' B
D U2 B R B D L2
U D2 B L U L' R
U D2 B L U R L'
D' U2 B2 R D L2 B
D' U2 B2 R D B L2
D2 U2 B2 R D L2 B
D2 U2 B2 R D B L2
D' U2 B2 D L2 R B
D' U2 B2 D R L2 B
D' U2 B2 D R B L2
D2 U2 B2 D L2 R B
D2 U2 B2 D R L2 B
D2 U2 B2 D R B L2
U2 D2 B2 R D L2 B
U2 D2 B2 R D B L2
U2 D2 B2 D L2 R B
U2 D2 B2 D R L2 B
U2 D2 B2 D R B L2
D U2 B2 R D L2 B
D U2 B2 R D B L2
D U2 B2 D L2 R B
D U2 B2 D R L2 B
D U2 B2 D R B L2
L F L U F' U R
L F L' U F' U R
L F L2 U F' U R
D' F U F' U R B
D2 F U F' U R B
L' F U F' U R B'
L' F U F' U B' R
D F U F' U R B
F2 D L R2 F L2 U2
L F U F' U R D
L F U F' U R D'
L F U F' U R D2
L F U F' U D R
L F U F' U D' R
L F U F' U D2 R
L F U F' D U R
L F U F' D' U R
L F U F' D2 U R
L F U F' B U R
L F U F' B' U R
L F U F' B2 U R
F2 D L F L2 R2 U2
F2 D L F R2 L2 U2
L F U B F' U R
L F U B' F' U R
L F U B2 F' U R
F2 D L' R2 U2 D B'
F2 D L' R2 U2 D' B'
F2 D L' R2 U2 D2 B'
F2 D L' R2 U2 B' D
F2 D L' R2 U2 B' D'
F2 D L' R2 U2 B' D2
F2 D L' R2 D U2 B'
F2 D L' R2 D' U2 B'
F2 D L' R2 D2 U2 B'
F2 D L' R2 F U2 B'
F2 D L' R2 F' U2 B'
F2 D L' R2 F2 U2 B'
F2 D L' U2 D2 B' L2
F2 D L' U2 B' D2 L2
F2 D L' D2 U2 B' L2
F2 D L' F R2 U2 B'
F2 D L' F' R2 U2 B'
F2 D L' F2 R2 U2 B'
F2 D R2 L F L2 U2
F2 D R2 L' U2 D B'
F2 D R2 L' U2 D' B'
F2 D R2 L' U2 D2 B'
F2 D R2 L' U2 B' D
F2 D R2 L' U2 B' D'
F2 D R2 L' U2 B' D2
F2 D R2 L' D U2 B'
F2 D R2 L' D' U2 B'
F2 D R2 L' D2 U2 B'
F2 D R2 L' F U2 B'
F2 D R2 L' F' U2 B'
F2 D R2 L' F2 U2 B'
F2 D R2 D L' U2 B'
F2 D R2 D' L' U2 B'
F2 D R2 D2 L' U2 B'
F2 D R2 F2 U2 R B
L' F' U F U B' R'
F2 D' L F L2 U2 L'
B2 D' L' R2 U R' B'
F2 D' L' R U2 B' L'
F2 D' L' R' U2 B' L'
F2 D' L' R2 U2 B' L'
F2 D' L' U2 D B' L'
F2 D' L' U2 D' B' L'
F2 D' L' U2 D2 B' L'
F2 D' L' U2 B L' B2
F2 D' L' U2 B' L' D
F2 D' L' U2 B' L' D'
F2 D' L' U2 B' L' D2
F2 D' L' U2 B' D L'
F2 D' L' U2 B' D' L'
F2 D' L' U2 B' D2 L'
F2 D' L' U2 B2 L' B
F2 D' L' D U2 B' L'
F2 D' L' D' U2 B' L'
F2 D' L' D2 U2 B' L'
F2 D' L' F2 R U2 B'
F2 D' R L' U2 B' L'
F2 D' R' L' U2 B' L'
B2 D' R2 L' U R' B'
F2 D' R2 L' U2 B' L'
D2 F2 L' U F2 U B'
D' F2 L' U F2 U B'
D2 F2 L' U2 D' B' L2
D2 F2 L' U2 B' D' L2
D' F2 L' U2 D' B' L2
D' F2 L' U2 B' D' L2
D2 F2 L' D R2 U2 B'
D' F2 L' D R2 U2 B'
D2 F2 L' D' U2 B' L2
D' F2 L' D' U2 B' L2
L2 F2 L' U2 D' L2 B'
L2 F2 L' D R2 F U2
L2 F2 L' D F R2 U2
L2 F2 L' D' U2 L2 B'
L2 F2 L' D' F U2 L2
L2 F2 L' F U F U
D F2 L' U F2 U B'
D F2 L' U2 D' B' L2
D F2 L' U2 B' D' L2
D F2 L' D R2 U2 B'
D F2 L' D' U2 B' L2
L F2 L' D R2 U2 B
L F2 L' D F' R2 U2
L F2 L' D' F' U2 L2
L F2 L' F' U F' U
U2 F2 R U' F2 B R
U2 F2 R U' B F2 R
F2 D' F2 U2 L2 R B
F2 D' F2 U2 R L2 B
F2 D' F2 U2 R B L2
D2 F2 U F2 U R B
D' F2 U F2 U R B
L' F2 U F2 U R B'
L' F2 U F2 U B' R
D F2 U F2 U R B
D2 F2 D L' R2 U2 B'
D' F2 D L' R2 U2 B'
B2 D2 L' U R F2 B'
B2 D2 L' U R B' F2
B2 D2 L' U B' R F2
D2 F2 D R2 L' U2 B'
D' F2 D R2 L' U2 B'
F2 D2 L' U' B2 U' B
F2 D2 L' U2 D B' L2
F2 D2 L' D U2 B' L2
F2 D2 L' D' R2 U2 B'
D2 F2 D' L' U2 B' L'
D' F2 D' L' U2 B' L'
D F2 D L' R2 U2 B'
R2 F2 D R2 U2 R B
D F2 D R2 L' U2 B'
L F2 D L' R2 U2 B
L F2 D L' F' R2 U2
L F2 D R2 L' U2 B
D F2 D' L' U2 B' L'
U B L U L' R D
U B L U L' R D'
U B L U L' R D2
U B L U L' D R
U B L U L' D' R
U B L U L' D2 R
U B L U R L' D
U B L U R L' D'
U B L U R L' D2
U B L U R D L'
U B L U R D' L'
U B L U R D2 L'
U B L U D L' R
U B L U D R L'
U B L U D' L' R
U B L U D' R L'
U B L U D2 L' R
U B L U D2 R L'
L' B L2 U R F B2
L' B L2 U R B2 F
L' B L2 U B2 R F
U B L D U L' R
U B L D U R L'
U B L D' U L' R
U B L D' U R L'
U B L D2 U L' R
U B L D2 U R L'
U B L B U L' R
U B L B U R L'
U B L B' U L' R
U B L B' U R L'
U B L B2 U L' R
U B L B2 U R L'
U2 B R U B' U' B2
U2 B R D B D L2
L B L2 U R F B'
L B L2 U R B' F
L B L2 U B' R F
U2 B R D' B D L2
U2 B R D2 B D L2
L' B R' U B2 R2 F'
U2 B R B L D L2
U2 B R B L' D L2
U2 B R B L2 D L2
U2 B R B U B2 U'
U2 B R B D L2 D
U2 B R B D L2 D'
U2 B R B D L2 D2
U B R U' L R' U
U B R U' R' L U
L' B U R' B2 R2 F'
L' B U B2 R2 F' R'
U2 B U B' U' R B
L' B U' B' U2 R B'
L' B U' B' U2 B' R
L' B D L2 U R F
U2 B D R B D L2
U2 B D' R B D L2
U B D L U L' R
U B D L U R L'
U2 B D2 R B D L2
U B D' L U L' R
U B D' L U R L'
U B D2 L U L' R
U B D2 L U R L'
R' B' L' U R2 F' B'
R' B' L' U R2 B' F'
U2 B' R D B' L B2
U2 B' R B2 D B' L
U2 B' U B U' R B
U2 B2 L R D L2 B
U2 B2 L R D B L2
U2 B2 L D L2 R B
U2 B2 L D R L2 B
U2 B2 L D R B L2
U2 B2 L' R D L2 B
U2 B2 L' R D B L2
U2 B2 L' D L2 R B
U2 B2 L' D R L2 B
U2 B2 L' D R B L2
U2 B2 L2 R D L2 B
U2 B2 L2 R D B L2
U2 B2 L2 D L2 R B
U2 B2 L2 D R L2 B
U2 B2 L2 D R B L2
U2 B2 R L D L2 B
U2 B2 R L D B L2
U2 B2 R L' D L2 B
U2 B2 R L' D B L2
U2 B2 R L2 D L2 B
U2 B2 R L2 D B L2
U2 B2 R U B2 U' B'
U2 B2 R D L' B L'
U2 B2 R D L2 D B
U2 B2 R D L2 D' B
U2 B2 R D L2 D2 B
U2 B2 R D L2 B D
U2 B2 R D L2 B D'
U2 B2 R D L2 B D2
U2 B2 R D B L2 D
U2 B2 R D B L2 D'
U2 B2 R D B L2 D2
U2 B2 R D B' L2 B2
U2 B2 R D' B D2 L2
U2 B2 R D2 B D' L2
U2 B2 R B U B U'
L' B2 U D2 B R F2
L' B2 U B R2 F' R'
U B2 R2 D' R' F2 B
U B2 R2 D' R' B F2
U B2 R2 D' F2 R' B
U2 B2 U B2 U' R B
L' B2 U' B2 U2 R B'
L' B2 U' B2 U2 B' R
U2 B2 D L' R B L'
U2 B2 D L2 R D B
U2 B2 D L2 R D' B
U2 B2 D L2 R D2 B
U2 B2 D L2 R B D
U2 B2 D L2 R B D'
U2 B2 D L2 R B D2
U2 B2 D L2 D R B
U2 B2 D L2 D' R B
U2 B2 D L2 D2 R B
U2 B2 D L2 B R B
U2 B2 D L2 B' R B
U2 B2 D L2 B2 R B
U2 B2 D R L' B L'
U2 B2 D R L2 D B
U2 B2 D R L2 D' B
U2 B2 D R L2 D2 B
U2 B2 D R L2 B D
U2 B2 D R L2 B D'
U2 B2 D R L2 B D2
U2 B2 D R B L2 D
U2 B2 D R B L2 D'
U2 B2 D R B L2 D2
U2 B2 D R B' L2 B2
U2 B2 D B L2 R B
U2 B2 D B R L2 B
U2 B2 D B R B L2
U2 B2 D B' L2 R B
U2 B2 D B' R L2 B
U2 B2 D B' R B L2
U2 B2 D B2 L2 R B
U2 B2 D B2 R L2 B
U2 B2 D B2 R B L2
L' B2 D2 U B R F2
U2 B2 D2 R D' L2 B
U2 B2 D2 R D' B L2
U2 B2 D2 R B D' L2
