F' L2 R' B R2
F' R' L2 B R2
F' R' B L2 R2
F' R' B R2 L2
L2 F' R' B R2
F L' R2 U2 L' F2 B'
F L' R2 U2 L' B' F2
D2 L' R2 F B U2 R'
D2 L' R2 B F U2 R'
R' L' D2 L' F B R'
R' L' D2 L' B R' F
R' L' D2 L' B F R'
L' R' D2 L' F B R'
L' R' D2 L' B R' F
L' R' D2 L' B F R'
R' L' D2 B L' R' F
R' L' D2 B L' F R'
R' L' D2 B R' L' F
L' R' D2 B L' R' F
L' R' D2 B L' F R'
L' R' D2 B R' L' F
L R' F' L B R F'
L2 R' F' B R D F'
L2 R' F' B R D' F'
L2 R' F' B R D2 F'
L2 R' F' B R F' D
L2 R' F' B R F' D'
L2 R' F' B R F' D2
L2 R' F' B' R F' B2
L2 R' F' B' R B2 F'
L2 R' F' B2 R F' B'
L2 R' F' B2 R B' F'
R' L' B L' R F' R
R' L' B L' F' R F'
L' R' B L' R F' R
L' R' B L' F' R F'
R' L' B R L' F' R
L' R' B R L' F' R
L2 R' B R F' R D
L2 R' B R F' R D'
L2 R' B R F' R D2
L2 R' B R F' D R
L2 R' B R F' D' R
L2 R' B R F' D2 R
F' L' D2 L R B' L2
L2 R' B F' R D F'
L2 R' B F' R D' F'
L2 R' B F' R D2 F'
L2 R' B F' R F' D
L2 R' B F' R F' D'
L2 R' B F' R F' D2
F' L' D2 L B' L2 R
F' L' D2 L B' R L2
D2 L' D2 L2 F' R B'
D2 L' D2 L2 F' B' R
D2 L' D2 L2 B' F' R
F' L' D2 R L B' L2
L2 R' B' R F' R B2
L2 R' B' R F' B2 R
L2 R' B' R B2 F' R
L2 R' B' F' R F' B2
L2 R' B' F' R B2 F'
L2 R' B2 R F' R B'
L2 R' B2 R F' B' R
L2 R' B2 R B' F' R
L2 R' B2 F' R F' B'
L2 R' B2 F' R B' F'
F L' F2 R F' U2 F
F' L' B L' R' B R2
F' L' B R' L' B R2
F' L' B R' B L' R2
F' L' B R' B R2 L'
F' L' B' L' R' B R2
F' L' B' R' L' B R2
F' L' B' R' B L' R2
F' L' B' R' B R2 L'
F' L' B2 L' R' B R2
F' L' B2 R' L' B R2
F' L' B2 R' B L' R2
F' L' B2 R' B R2 L'
F' L2 R U R2 U' B
F' L2 R U2 D F' U2
F' L2 R U2 D' F' U2
F' L2 R U2 D2 F' U2
F' L2 R U2 F' U2 D
F' L2 R U2 F' U2 D'
F' L2 R U2 F' U2 D2
F' L2 R U2 F' D U2
F' L2 R U2 F' D' U2
F' L2 R U2 F' D2 U2
F' L2 R D R2 B R2
F' L2 R D U2 F' U2
F' L2 R D' R2 B R2
F' L2 R D' U2 F' U2
F' L2 R D2 R2 B R2
F' L2 R D2 U2 F' U2
F' L2 R F D2 F' B2
F' L2 R F D2 B2 F'
F' L2 R B R2 B R2
F' L2 R B U2 F' U2
F' L2 R B' R2 B R2
F' L2 R B' U2 F' U2
F' L2 R B2 R2 B R2
F' L2 R B2 U2 F' U2
F' L2 R' D' B D R2
F' L2 R' D2 B D2 R2
B' L2 R' F' B R F'
F' L2 R' F' B R2 F
U' L2 R' F' B R F'
F' L2 R' F2 B R2 F2
B' L2 R' B R F' R
F' L2 R' B R D R
F' L2 R' B R D' R
F' L2 R' B R D2 R
F' L2 R' B R' D R'
F' L2 R' B R' D' R'
F' L2 R' B R' D2 R'
B' L2 R' B F' R F'
F' L2 R' B F' R2 F
F' L2 R' B F2 R2 F2
U' L2 R' B R F' R
F' L2 R' B' R B2 R
F' L2 R' B' R2 B2 D
F' L2 R' B' R2 B2 D'
F' L2 R' B' R2 B2 D2
B2 L2 R' F' B R F'
U' L2 R' B F' R F'
U2 L2 R' F' B R F'
F' L2 R' B2 R B' R
F' L2 R' B2 R2 D B'
F' L2 R' B2 R2 D' B'
F' L2 R' B2 R2 D2 B'
F' L2 R' B2 R2 B' D
F' L2 R' B2 R2 B' D'
F' L2 R' B2 R2 B' D2
B2 L2 R' B R F' R
U2 L2 R' B R F' R
B2 L2 R' B F' R F'
B L2 R' F' B R F'
U2 L2 R' B F' R F'
B L2 R' B R F' R
B L2 R' B F' R F'
F' L2 R2 D R B R2
F L2 R' F2 B2 R' B'
U L2 R' F' B R F'
F' L2 R2 D' R B R2
F' L2 R2 D2 R B R2
U L2 R' B R F' R
F L2 R' B2 R' F2 B'
F L2 R' B2 R' B' F2
U L2 R' B F' R F'
F L2 R' B2 F2 R' B'
F' L2 R2 B' R B R'
L2 R2 F' R2 F' R' B
R' L2 F' B R D F'
R' L2 F' B R D' F'
R' L2 F' B R D2 F'
R' L2 F' B R F' D
R' L2 F' B R F' D'
R' L2 F' B R F' D2
R2 L2 F' R2 F' R' B
R' L2 F' B' R F' B2
R' L2 F' B' R B2 F'
R' L2 F' B2 R F' B'
R' L2 F' B2 R B' F'
F' L2 U R' U' B R2
R' L2 B R F' R D
R' L2 B R F' R D'
R' L2 B R F' R D2
R' L2 B R F' D R
R' L2 B R F' D' R
R' L2 B R F' D2 R
R' L2 B F' R D F'
R' L2 B F' R D' F'
R' L2 B F' R D2 F'
R' L2 B F' R F' D
R' L2 B F' R F' D'
R' L2 B F' R F' D2
R' L2 B' R F' R B2
R' L2 B' R F' B2 R
R' L2 B' R B2 F' R
F2 L2 U2 B' U2 R' B
R' L2 B' F' R F' B2
R' L2 B' F' R B2 F'
F' L2 D R2 D' R' B
R' L2 B2 R F' R B'
R' L2 B2 R F' B' R
R' L2 B2 R B' F' R
F' L2 D B R D B2
R' L2 B2 F' R F' B'
R' L2 B2 F' R B' F'
F' L2 D' R2 D R' B
F' L2 D2 L R B' L'
F' L2 D2 L B' L' R
F' L2 D2 L B' R L'
F' L2 D2 R L B' L'
F' L2 D2 R2 D2 R' B
L U L F' R' B R2
L' U L' F' R' B R2
B' L2 F R' F2 B R
B' L2 F R' B F2 R
U' L2 F R' F2 B R
U' L2 F R' B F2 R
B' L2 F R2 F2 R B
U' L2 F R2 F2 R B
U2 L2 F R' F2 B R
B2 L2 F R' F2 B R
U2 L2 F R' B F2 R
B2 L2 F R' B F2 R
B2 L2 F R2 F2 R B
U2 L2 F R2 F2 R B
B L2 F R' F2 B R
B L2 F R' B F2 R
B L2 F R2 F2 R B
U L2 F R' F2 B R
U L2 F R' B F2 R
R' U L2 F' B R F'
U L2 F R2 F2 R B
R' U L2 B R F' R
R' U L2 B F' R F'
B' L2 F' R U2 F' U2
U' L2 F' R U2 F' U2
B' L2 F' R' B R2 D
B' L2 F' R' B R2 D'
B' L2 F' R' B R2 D2
F' L2 F' R' F B R
B' L2 F' R' B' R2 B2
B' L2 F' R' B2 R2 B'
F' L2 F' R' B F R
U' L2 F' R' B R2 D
U' L2 F' R' B R2 D'
U' L2 F' R' B R2 D2
U' L2 F' R' B' R2 B2
U' L2 F' R' B2 R2 B'
F' L2 F' R2 F R B
B2 L2 F' R U2 F' U2
U2 L2 F' R U2 F' U2
F L2 F B2 R' F B
F L2 F B2 R' B F
B2 L2 F' R' B R2 D
B2 L2 F' R' B R2 D'
B2 L2 F' R' B R2 D2
B2 L2 F' R' B' R2 B2
B2 L2 F' R' B2 R2 B'
U2 L2 F' R' B R2 D
U2 L2 F' R' B R2 D'
U2 L2 F' R' B R2 D2
U2 L2 F' R' B' R2 B2
U2 L2 F' R' B2 R2 B'
B L2 F' R U2 F' U2
B L2 F' R' B R2 D
B L2 F' R' B R2 D'
B L2 F' R' B R2 D2
B L2 F' R' B' R2 B2
B L2 F' R' B2 R2 B'
B' L2 F' B R' B R2
U' L2 F' B R' B R2
B' L2 F' B' R' B R2
U' L2 F' B' R' B R2
U L2 F' R U2 F' U2
B' L2 F' B2 R' B R2
U' L2 F' B2 R' B R2
U L2 F' R' B R2 D
U L2 F' R' B R2 D'
U L2 F' R' B R2 D2
U L2 F' R' B' R2 B2
U L2 F' R' B2 R2 B'
B2 L2 F' B R' B R2
U2 L2 F' B R' B R2
B2 L2 F' B' R' B R2
U2 L2 F' B' R' B R2
B2 L2 F' B2 R' B R2
U2 L2 F' B2 R' B R2
B L2 F' B R' B R2
B L2 F' B' R' B R2
F' L2 F2 R' F2 B R
B' L2 F2 R' F B R
F' L2 F2 R' B F2 R
B' L2 F2 R' B F R
U' L2 F2 R' F B R
U' L2 F2 R' B F R
B L2 F' B2 R' B R2
F' L2 F2 R2 F2 R B
B' L2 F2 R2 F R B
U' L2 F2 R2 F R B
B2 L2 F2 R' F B R
B2 L2 F2 R' B F R
U2 L2 F2 R' F B R
U2 L2 F2 R' B F R
U L2 F' B R' B R2
B2 L2 F2 R2 F R B
U2 L2 F2 R2 F R B
U L2 F' B' R' B R2
U L2 F' B2 R' B R2
B L2 F2 R' F B R
B L2 F2 R' B F R
B L2 F2 R2 F R B
F L2 F2 R' B2 R' B'
U L2 F2 R' F B R
U L2 F2 R' B F R
U L2 F2 R2 F R B
F' L2 B R U2 F' U2
F' L2 B R' B R2 D
F' L2 B R' B R2 D'
F' L2 B R' B R2 D2
F' L2 B R' B' R2 B2
F' L2 B R' B2 R2 B'
F L2 F2 B R' B R'
F L2 F2 B2 R' D B
F L2 F2 B2 R' D' B
F L2 F2 B2 R' D2 B
F L2 F2 B2 R' B D
F L2 F2 B2 R' B D'
F L2 F2 B2 R' B D2
F L2 B R' F2 B R'
F L2 B R' B R' F2
F L2 B R' B F2 R'
B' L2 B F' R' B R2
U' L2 B F' R' B R2
B2 L2 B F' R' B R2
U2 L2 B F' R' B R2
F' L2 B' R U2 F' U2
B L2 B F' R' B R2
F' L2 B' R' B R2 D
F' L2 B' R' B R2 D'
F' L2 B' R' B R2 D2
F' L2 B' R' B' R2 B2
F' L2 B' R' B2 R2 B'
F L2 B F2 R' B R'
U L2 B F' R' B R2
B' L2 B' F' R' B R2
U' L2 B' F' R' B R2
B2 L2 B' F' R' B R2
U2 L2 B' F' R' B R2
F' L2 B2 R U2 F' U2
F' L2 B2 R' B R2 D
F' L2 B2 R' B R2 D'
F' L2 B2 R' B R2 D2
F' L2 B2 R' B' R2 B2
B L2 B' F' R' B R2
F' L2 B2 R' B2 R2 B'
U L2 B' F' R' B R2
F L2 B2 R' F2 D B
F L2 B2 R' F2 D' B
F L2 B2 R' F2 D2 B
F L2 B2 R' F2 B D
F L2 B2 R' F2 B D'
F L2 B2 R' F2 B D2
F L2 B2 R' B F2 D
F L2 B2 R' B F2 D'
F L2 B2 R' B F2 D2
B' L2 B2 F' R' B R2
U' L2 B2 F' R' B R2
B2 L2 B2 F' R' B R2
U2 L2 B2 F' R' B R2
F' R L U2 F' U2 L
B L2 B2 F' R' B R2
F L2 B2 F R' F B
F L2 B2 F R' B F
F L2 B2 F2 R' D B
F L2 B2 F2 R' D' B
F L2 B2 F2 R' D2 B
F L2 B2 F2 R' B D
F L2 B2 F2 R' B D'
F L2 B2 F2 R' B D2
U L2 B2 F' R' B R2
F' R L2 U R2 U' B
F' R L2 U2 D F' U2
F' R L2 U2 D' F' U2
F' R L2 U2 D2 F' U2
F' R L2 U2 F' U2 D
F' R L2 U2 F' U2 D'
F' R L2 U2 F' U2 D2
F' R L2 U2 F' D U2
F' R L2 U2 F' D' U2
F' R L2 U2 F' D2 U2
F' R L2 D R2 B R2
F' R L2 D U2 F' U2
F' R L2 D' R2 B R2
F' R L2 D' U2 F' U2
F' R L2 D2 R2 B R2
F' R L2 D2 U2 F' U2
R' U F' L2 B R F'
F' R L2 F D2 F' B2
F' R L2 F D2 B2 F'
F' R L2 B R2 B R2
F' R L2 B U2 F' U2
F' R L2 B' R2 B R2
F' R L2 B' U2 F' U2
F' R L2 B2 R2 B R2
F' R L2 B2 U2 F' U2
L U F' L R' B R2
R' U F' B L2 R F'
R' U F' B R L2 F'
R' U F' B R F' L2
F' R U R2 U' L2 B
F' R U R2 U' B L2
L U F' R' L B R2
L U F' D2 L R B'
L U F' D2 L B' R
L U F' D2 R L B'
F R U F2 L2 R B'
F R U F2 L2 B' R
F R U F2 R L2 B'
R' U B L2 R F' R
R' U B L2 F' R F'
R' U B R L2 F' R
R' U B R F' L2 R
R' U B R F' R L2
F' R U' F2 U L2 B'
R' U B F' L2 R F'
R' U B F' R L2 F'
R' U B F' R F' L2
F' R U2 R2 U2 L2 B
F' R U2 R2 U2 B L2
F R U' F2 L2 R B'
F R U' F2 L2 B' R
F R U' F2 R L2 B'
F' R U2 D2 R2 U2 B
F' R U2 D2 F' R2 U2
F' R U2 F' R U2 L2
F' R U2 F' R' U2 L2
F' R U2 F' R2 U2 L2
F' R U2 F' U2 L2 D
F' R U2 F' U2 L2 D'
F' R U2 F' U2 L2 D2
F' R U2 F' D2 R2 U2
F' R U2 F2 U2 L2 B'
F R U2 F2 L2 R B'
F R U2 F2 L2 B' R
F R U2 F2 R L2 B'
F' R D2 U2 R2 U2 B
F' R D2 U2 F' R2 U2
L U' L F' R' B R2
L' U' L' F' R' B R2
F' R F L2 D2 F' B2
F' R F L2 D2 B2 F'
F2 R F L2 R D2 B2
F2 R F L2 D2 R B2
F2 R F L2 D2 B2 R
F2 R F R L2 D2 B2
R' U' L2 F' B R F'
R' U' L2 B R F' R
R' U' L2 B F' R F'
F2 R F' L' U2 L' F2
F2 R F' U2 F2 L2 R
F2 R F' U2 F2 R L2
F' R F2 L F2 L B'
F' R F2 L2 F2 D B'
F' R F2 L2 F2 D' B'
F' R F2 L2 F2 D2 B'
F' R F2 L2 F2 B' D
F' R F2 L2 F2 B' D'
F' R F2 L2 F2 B' D2
F' R F2 L2 B' F2 D
F' R F2 L2 B' F2 D'
F' R F2 L2 B' F2 D2
F R F' U2 L2 F' R
F R F' U2 F' L2 R
F R F' U2 F' R L2
F2 R F2 L2 F' R B'
F2 R F2 L2 F' B' R
F2 R F2 L2 B' F' R
F R F2 L2 R D B'
F R F2 L2 R D' B'
F R F2 L2 R D2 B'
F R F2 L2 R B' D
F R F2 L2 R B' D'
F R F2 L2 R B' D2
F R F2 L2 R' B' R2
F' R F2 B L2 F2 B'
F' R F2 B L2 B' F2
F R F2 L2 D R B'
F R F2 L2 D B' R
F R F2 L2 D' R B'
F R F2 L2 D' B' R
F R F2 L2 D2 R B'
F R F2 L2 D2 B' R
F R F2 L2 B R B2
F R F2 L2 B' R D
F R F2 L2 B' R D'
F R F2 L2 B' R D2
F R F2 L2 B' D R
F R F2 L2 B' D' R
F R F2 L2 B' D2 R
F' R F2 B' L2 F2 B'
F' R F2 B' L2 B' F2
F R F2 R L2 D B'
F R F2 R L2 D' B'
F R F2 R L2 D2 B'
F R F2 R L2 B' D
F R F2 R L2 B' D'
F R F2 R L2 B' D2
F R F2 R B L2 B'
F R F2 R B' L2 B'
F' R F2 B2 L2 F2 B'
F' R F2 B2 L2 B' F2
F R F2 R B2 L2 B'
F R F2 R' L2 B' R2
F' R B L2 R2 B R2
F' R B L2 U2 F' U2
F' R B R2 L2 B R2
F' R B R2 B L2 R2
F' R B R2 B R2 L2
F R F2 B L2 R B'
F R F2 B L2 B' R
F R F2 B R L2 B'
F R F2 B' L2 R B'
F R F2 B' L2 B' R
F R F2 B' R L2 B'
F' R B U2 F' U2 L2
F R F2 B2 L2 R B'
F R F2 B2 L2 B' R
F R F2 B2 R L2 B'
F' R B F2 L2 F2 B'
F' R B F2 L2 B' F2
F' R B' L2 R2 B R2
F' R B' L2 U2 F' U2
F' R B' R2 L2 B R2
F' R B' R2 B L2 R2
F' R B' R2 B R2 L2
F' R B' U2 F' U2 L2
F R B F2 L2 R B'
F R B F2 L2 B' R
F R B F2 R L2 B'
F' R B' F2 L2 F2 B'
F' R B' F2 L2 B' F2
F' R B2 L2 R2 B R2
F' R B2 L2 U2 F' U2
F' R B2 R2 L2 B R2
F' R B2 R2 B L2 R2
F' R B2 R2 B R2 L2
F' R B2 U2 F' U2 L2
F R B' F2 L2 R B'
F R B' F2 L2 B' R
F R B' F2 R L2 B'
F' R B2 F2 L2 F2 B'
F' R B2 F2 L2 B' F2
F R B2 F2 L2 R B'
F R B2 F2 L2 B' R
F R B2 F2 R L2 B'
F' R' L' B L' R2 D
F' R' L' B L' R2 D'
F' R' L' B L' R2 D2
F' R' L' B R2 L' D
F' R' L' B R2 L' D'
F' R' L' B R2 L' D2
F' R' L' B R2 D L'
F' R' L' B R2 D' L'
F' R' L' B R2 D2 L'
F' R' L' B' L' R2 B2
F' R' L' B' L' B2 R2
F' R' L' B' R2 L' B2
F' R' L' B' R2 B2 L'
F' R' L' B2 R2 B' L'
F R' L' U2 L' F2 B
F R' L' U2 L' B F2
F R' L' U2 B L' F2
R' U' F' L2 B R F'
F' R' L2 D' B D R2
F' R' L2 D2 B D2 R2
B' R' L2 F' B R F'
U' R' L2 F' B R F'
F' R' L2 F' B R2 F
B' R' L2 B R F' R
U' R' L2 B R F' R
F' R' L2 F2 B R2 F2
B' R' L2 B F' R F'
F' R' L2 B R D R
F' R' L2 B R D' R
F' R' L2 B R D2 R
F' R' L2 B R' D R'
F' R' L2 B R' D' R'
F' R' L2 B R' D2 R'
U' R' L2 B F' R F'
F' R' L2 B F' R2 F
B2 R' L2 F' B R F'
F' R' L2 B F2 R2 F2
F' R' L2 B' R B2 R
F' R' L2 B' R2 B2 D
F' R' L2 B' R2 B2 D'
F' R' L2 B' R2 B2 D2
F' R' L2 B2 R B' R
B2 R' L2 B R F' R
F' R' L2 B2 R2 D B'
F' R' L2 B2 R2 D' B'
F' R' L2 B2 R2 D2 B'
F' R' L2 B2 R2 B' D
F' R' L2 B2 R2 B' D'
F' R' L2 B2 R2 B' D2
U2 R' L2 F' B R F'
B2 R' L2 B F' R F'
R' U' F' B L2 R F'
R' U' F' B R L2 F'
R' U' F' B R F' L2
U2 R' L2 B R F' R
U2 R' L2 B F' R F'
L U' F' L R' B R2
B R' L2 F' B R F'
B R' L2 B R F' R
B R' L2 B F' R F'
L U' F' R' L B R2
U R' L2 F' B R F'
F R' L2 F2 B2 R' B'
U R' L2 B R F' R
U R' L2 B F' R F'
F R' L2 B2 R' F2 B'
F R' L2 B2 R' B' F2
F R' L2 B2 F2 R' B'
L U' F' D2 L R B'
L U' F' D2 L B' R
L U' F' D2 R L B'
R' U' B L2 R F' R
R' U' B L2 F' R F'
R' U' B R L2 F' R
R' U' B R F' L2 R
R' U' B R F' R L2
F R' U F2 L2 B R
F R' U F2 B L2 R
F R' U F2 B R L2
F R' U B F2 L2 R
F R' U B F2 R L2
R' U' B F' L2 R F'
R' U' B F' R L2 F'
R' U' B F' R F' L2
F R' U' F2 L2 B R
F R' U' F2 B L2 R
F R' U' F2 B R L2
F R' U' B F2 L2 R
F R' U' B F2 R L2
F' R' U2 B L2 R2 F
F' R' U2 B L2 F R2
F' R' U2 B R2 L2 F
F R' U2 F2 L2 B R
F R' U2 F2 B L2 R
F R' U2 F2 B R L2
F R' U2 B F2 L2 R
F R' U2 B F2 R L2
F' R' D2 B D2 L2 R2
F' R' D2 B D2 R2 L2
L U2 L F' R' B R2
L' U2 L' F' R' B R2
F' R' F L2 F' B R2
F' R' F L2 B F' R2
F2 R' F L' B L' R
F2 R' F L' B R L'
F2 R' F L2 D B R
F2 R' F L2 D' B R
F2 R' F L2 D2 B R
F2 R' F L2 B R D
F2 R' F L2 B R D'
F2 R' F L2 B R D2
F2 R' F L2 B D R
F2 R' F L2 B D' R
F2 R' F L2 B D2 R
F2 R' F L2 B' R B2
F2 R' F L2 B2 R B'
F' R' F B L2 F' R2
R' U2 L2 F' B R F'
R' U2 L2 B R F' R
R' U2 L2 B F' R F'
F2 R' F B L2 R D
F2 R' F B L2 R D'
F2 R' F B L2 R D2
F2 R' F B L2 D R
F2 R' F B L2 D' R
F2 R' F B L2 D2 R
F2 R' F B R L2 D
F2 R' F B R L2 D'
F2 R' F B R L2 D2
B' R' F' L2 B R F'
U' R' F' L2 B R F'
F2 R' F B' L2 R B2
F2 R' F B' L2 B2 R
F2 R' F B' R L2 B2
F2 R' F B' R B2 L2
F2 R' F B2 R B' L2
B2 R' F' L2 B R F'
U2 R' F' L2 B R F'
B R' F' L2 B R F'
B' R' F' B L2 R F'
B' R' F' B R L2 F'
B' R' F' B R F' L2
U' R' F' B L2 R F'
U' R' F' B R L2 F'
U' R' F' B R F' L2
F' R' F' B R2 F L2
B2 R' F' B L2 R F'
F R' F' L2 F' B R
B2 R' F' B R L2 F'
B2 R' F' B R F' L2
F R' F' L2 B F' R
U R' F' L2 B R F'
F' R' F2 L2 F2 B R2
U2 R' F' B L2 R F'
F' R' F2 L2 B R2 F2
F' R' F2 L2 B F2 R2
U2 R' F' B R L2 F'
U2 R' F' B R F' L2
F' R' F2 R2 F2 L2 B'
B R' F' B L2 R F'
B R' F' B R L2 F'
B R' F' B R F' L2
F2 R' F2 L2 F' B R
F2 R' F2 L2 B F' R
F R' F' B L2 F' R
U R' F' B L2 R F'
U R' F' B R L2 F'
U R' F' B R F' L2
F' R' F2 B L2 R2 F2
F' R' F2 B L2 F2 R2
F' R' F2 B R2 L2 F2
F' R' F2 B R2 F2 L2
F' R' B L R2 D L
F' R' B L R2 D' L
F' R' B L R2 D2 L
F R' F2 L' B L' R
F R' F2 L' B R L'
F R' F2 L2 D B R
F R' F2 L2 D' B R
F' R' B L' R2 D L'
F' R' B L' R2 D' L'
F' R' B L' R2 D2 L'
F R' F2 L2 D2 B R
F R' F2 L2 B R D
F R' F2 L2 B R D'
F R' F2 L2 B R D2
F R' F2 L2 B D R
F R' F2 L2 B D' R
