B' R F' R2 U F'
B' R F' U' B U2
B' R' U2 B U' F'
D R' B' U L F'
D R' B' U F' L
R F' R2 B' U F'
R F' B' U D2 F2
R F' B' U' B2 U2
R F' B' D' R2 U
R F' B' D2 U F2
R' B' U D L2 F'
R' B' U D F' L2
R' B' U F' D L2
D B' R' U L F'
D B' R' U F' L
R' B' U2 B2 U' F'
R' B' D U L2 F'
R' B' D U F' L2
R' B' D2 F2 U F
R B' D' F' R2 U
R B' D2 F' U F'
R B' F' U D2 F2
R B' F' U' B2 U2
R B' F' D' R2 U
R B' F' D2 U F2
D R B' D' R2 U L
F2 R B' F' U D2 F2
F2 R B' F' U' B2 U2
F2 R B' F' D' R2 U
F2 R B' F' D2 U F2
D R B' D2 U L F2
D R B' D2 U F2 L
F R B' D' F' R2 U
F R B' D2 F' U F'
F R B' F' U D2 F2
F R B' F' U' B2 U2
F R B' F' D' R2 U
F R B' F' D2 U F2
B R B2 F' U' B' U2
B' R' U F' U B U'
B' R' U2 L B U' F'
B' R' U2 L' B U' F'
B' R' U2 L2 B U' F'
B' R' U2 D B U' F'
B' R' U2 D' B U' F'
B' R' U2 D2 B U' F'
B' R' U2 B L U' F'
B' R' U2 B L' U' F'
B' R' U2 B L2 U' F'
B' R' U2 B U' D F'
B' R' U2 B U' D' F'
B' R' U2 B U' D2 F'
B' R' U2 B U' F' D
B' R' U2 B U' F' D'
B' R' U2 B U' F' D2
B' R' U2 B D U' F'
B' R' U2 B D' U' F'
B' R' U2 B D2 U' F'
R U' B U F' B2 U
R U' B U B2 F' U
B' R' D U2 B U' F'
B' R' D' U2 B U' F'
D2 R' D' B' U L F'
D2 R' D' B' U F' L
B' R' D2 U2 B U' F'
D' R' D2 B' U L F'
D' R' D2 B' U F' L
D' R' D2 B' U F' L
B' R' F R2 F' U F'
B' R' F U2 B U' F2
B' R' F D R2 F' U
D' R' F B' U L' F2
R' U2 L2 F B U' F2
R' U2 L2 B F U' F2
B' R' F' R2 F' U F
D R' F B' U L F2
D R' F B' U F2 L
B' R' F2 R2 F' U F2
B' R' F2 U2 B U' F
D R' F2 B' U F L
D' R' B' U F L' F2
F' R' B' U D L2 F'
F' R' B' U D F' L2
F' R' B' U F' D L2
F' R' B' U2 B2 U' F'
F' R' B' D U L2 F'
F' R' B' D U F' L2
F2 R' B' U D L2 F'
F2 R' B' U D F' L2
F2 R' B' U F' D L2
D' R' B' F U L' F2
F' R' B' D2 F2 U F
F2 R' B' U2 B2 U' F'
F2 R' B' D U L2 F'
F2 R' B' D U F' L2
D R' B' U L D F'
D R' B' U L D' F'
D R' B' U L D2 F'
D R' B' U L F' D
D R' B' U L F' D'
D R' B' U L F' D2
D R' B' U L' F' L2
D R' B' U D L F'
D R' B' U D F' L
D R' B' U D' L F'
D R' B' U D' F' L
D R' B' U D2 L F'
D R' B' U D2 F' L
D R' B' U F L F2
D R' B' U F' L D
D R' B' U F' L D'
D R' B' U F' L D2
D R' B' U F' D L
D R' B' U F' D' L
D R' B' U F' D2 L
F2 R' B' D2 F2 U F
D R' B' D U L F'
D R' B' D U F' L
D R' B' D' U L F'
D R' B' D' U F' L
F R' B' U D L2 F'
F R' B' U D F' L2
F R' B' U F' D L2
D R' B' D2 U L F'
D R' B' D2 U F' L
D R' B' F U L F2
D R' B' F U F2 L
F R' B' U2 B2 U' F'
F R' B' D U L2 F'
F R' B' D U F' L2
D R' B' F2 U F L
F R' B' D2 F2 U F
B R' B2 U2 B' U' F'
B' R2 U R F' L' R'
B' R2 U R F' R' L'
B' R2 U D2 F' L' F
B' R2 U F' D2 L' F
B' R2 U' R U2 F' L'
B' R2 U' R' B U2 L
R' U2 B U' D' F' R2
R' U2 B U' F' D' R2
R' U2 B U2 B2 U F'
B' R2 U' B' R' B U2
R' U2 B D' U' F' R2
R' U2 B D2 F2 U' F
B' R2 D' R' F' R U
B' R2 D2 U F' L' F
D R2 B' R U L F'
D R2 B' R U F' L
R D F' R2 B' U F'
R D F' B' U D2 F2
R D F' B' U' B2 U2
R D F' B' D' R2 U
R D F' B' D2 U F2
R2 D B R' F' B2 U
R2 D B R' B2 F' U
R' D B' U D L2 F'
R' D B' U D F' L2
R' D B' U F' D L2
R' D B' U2 B2 U' F'
R' D B' D U L2 F'
R' D B' D U F' L2
R' D B' D2 F2 U F
R D B' D' F' R2 U
R D B' D2 F' U F'
R D B' F' U D2 F2
R D B' F' U' B2 U2
R D B' F' D' R2 U
R D B' F' D2 U F2
B' U F U' R F' U
B' U F2 D' L' F L'
B' U F2 D' F L' F
D U B' U L F B
D U B' U L B F
U D B' U L F B
U D B' U L B F
R2 D' R' F' R B' U
R2 D' R' F' B' R U
R2 D' R' B' F' R U
U2 D' L U' F L' R
U2 D' L U' F R L'
U2 D' L2 F U' L' F
R D' F' R2 B' U F'
R D' F' B' U D2 F2
R D' F' B' U' B2 U2
R D' F' B' D' R2 U
R D' F' B' D2 U F2
R' D' B' U D L2 F'
R' D' B' U D F' L2
R' D' B' U F' D L2
R' D' B' U2 B2 U' F'
R' D' B' D U L2 F'
R' D' B' D U F' L2
R' D' B' D2 F2 U F
R2 D' B' R' F' R U
R D' B' D' F' R2 U
R D' B' D2 F' U F'
R D' B' F' U D2 F2
R D' B' F' U' B2 U2
R D' B' F' D' R2 U
R D' B' F' D2 U F2
D' U2 L U' F L' R
D' U2 L U' F R L'
D2 U2 L B' U' F R
U2 D2 L B' U' F R
D' U2 L2 F U' L' F
B' U2 L U' D' F L'
B' U2 L D' U' F L'
R D2 F' R2 B' U F'
R D2 F' B' U D2 F2
R D2 F' B' U' B2 U2
R D2 F' B' D' R2 U
R D2 F' B' D2 U F2
R' D2 B' U D L2 F'
R' D2 B' U D F' L2
R' D2 B' U F' D L2
R' D2 B' U2 B2 U' F'
R' D2 B' D U L2 F'
R' D2 B' D U F' L2
R' D2 B' D2 F2 U F
R2 D2 B' U F' L' F
B' U2 D' L U' F L'
R D2 B' D' F' R2 U
R D2 B' D2 F' U F'
B' U2 D2 L B' U' F
R D2 B' F' U D2 F2
R D2 B' F' U' B2 U2
R D2 B' F' D' R2 U
R D2 B' F' D2 U F2
D' F R' B' U L' F'
U F R F' B' U B
R' F R2 F' B' U F'
U F R B' F' U B
R' F R2 B' F' U F'
D F R' B' U L F'
D F R' B' U F' L
R F R2 F2 B' U F
R F R2 B' F2 U F
U F U' R F' B' U
U F U' R B' F' U
R' F D R2 F' B' U
R' F D R2 B' F' U
U F U' B' R F' U
B' D R U' B R' U2
F' D R' B' U L F'
F' D R' B' U F' L
F2 D R' B' U L F'
F2 D R' B' U F' L
D' F B' R' U L' F'
R' F B' U F2 D L2
R' F B' U2 B2 U' F2
R' F B' D R2 U L2
F D R' B' U L F'
F D R' B' U F' L
D F B' R' U L F'
D F B' R' U F' L
R F B' D' R2 U L2
R' F' R2 F' B' U F
R' F' R2 B' F' U F
F' D B' R' U L F'
F' D B' R' U F' L
R F' R B' R U F'
D F' R' B' U L F'
D F' R' B' U F' L
F2 D B' R' U L F'
F2 D B' R' U F' L
R F' R' B' R' U F'
F D B' R' U L F'
F D B' R' U F' L
R F' R2 D B' U F'
R F' R2 D' B' U F'
R F' R2 D2 B' U F'
R F' R2 B' U D F'
R F' R2 B' U D' F'
R F' R2 B' U D2 F'
R F' R2 B' U F' D
R F' R2 B' U F' D'
R F' R2 B' U F' D2
R F' R2 B' D U F'
R F' R2 B' D' U F'
R F' R2 B' D2 U F'
R F' U' B U B2 U
R F' U' B U2 D' R2
R F' U' B D L2 U2
R F' U' B D' U2 R2
R F' D R2 B' U F'
B' D' R' U F L' F2
B' D' R' F U L' F2
R F' D B' U D2 F2
R F' D B' U' B2 U2
R F' D B' D' R2 U
R F' D B' D2 U F2
R F' D' R2 B' U F'
R F' D' B' U D2 F2
R F' D' B' U' B2 U2
R F' D' B' D' R2 U
R F' D' B' D2 U F2
R' F' B' D2 F2 U F2
R F' D2 R2 B' U F'
R F' D2 B' U D2 F2
R F' D2 B' U' B2 U2
R F' D2 B' D' R2 U
R F' D2 B' D2 U F2
D F' B' R' U L F'
D F' B' R' U F' L
B' D' U2 L U' F L'
R F' B' R U D2 F2
R F' B' R U' B2 U2
R F' B' R D' R2 U
R F' B' R D2 U F2
R F' B' R' U D2 F2
R F' B' R' U' B2 U2
R F' B' R' D' R2 U
R F' B' R' D2 U F2
R F' B' R2 U D2 F2
R F' B' R2 U' B2 U2
R F' B' R2 D' R2 U
R F' B' R2 D2 U F2
R F' B' U D2 F2 D
R F' B' U D2 F2 D'
R F' B' U D2 F2 D2
R F' B' U F D2 F2
R F' B' U F' D2 F2
R F' B' U F2 D2 F2
R F' B' U' B2 U2 D
R F' B' U' B2 U2 D'
R F' B' U' B2 U2 D2
R F' B' U' B2 D U2
R F' B' U' B2 D' U2
R F' B' U' B2 D2 U2
R F' B' U2 D L2 U'
R F' B' D U2 L2 U'
R F' B' D' R2 U D
R F' B' D' R2 U D'
R F' B' D' R2 U D2
R F' B' D' R2 D U
R F' B' D' R2 D' U
R F' B' D' R2 D2 U
R F' B' D2 R U F2
R F' B' D2 R' U F2
R F' B' D2 R2 U F2
R F' B' D2 U F2 D
R F' B' D2 U F2 D'
R F' B' D2 U F2 D2
B' D' F R' U L' F'
R' F2 R2 F' B' U F2
R' F2 R2 B' F' U F2
D F2 R' B' U L F'
D F2 R' B' U F' L
R F2 R2 F B' U F2
R F2 R2 B' F U F2
R' F2 B' U D F L2
R' F2 B' U F D L2
R' F2 B' U2 B2 U' F
R' F2 B' D U F L2
R' F2 B' D2 F2 U F'
D F2 B' R' U L F'
D F2 B' R' U F' L
B' D2 U2 L B' U' F
R F2 B' D' R2 F U
R F2 B' D' F R2 U
R F2 B' D2 F U F
R B U F' B2 U B2
R B U B2 F' U B2
B' F R F' R2 U F'
B' F R F' U' B U2
B' F R' U2 B U' F'
U' B' R' U2 B U' B'
D' B' R' U F L' F2
D' B' R' F U L' F2
R2 B' R U2 B U' F'
D B' R' U L D F'
D B' R' U L D' F'
D B' R' U L D2 F'
D B' R' U L F' D
D B' R' U L F' D'
D B' R' U L F' D2
D B' R' U L' F' L2
D B' R' U D L F'
D B' R' U D F' L
D B' R' U D' L F'
D B' R' U D' F' L
D B' R' U D2 L F'
D B' R' U D2 F' L
D B' R' U F L F2
D B' R' U F' L D
D B' R' U F' L D'
D B' R' U F' L D2
D B' R' U F' D L
D B' R' U F' D' L
D B' R' U F' D2 L
R' B' U L D L2 F'
R' B' U L D F' L2
D B' R' D U L F'
D B' R' D U F' L
R' B' U L F' D L2
R' B' U L' D L2 F'
R' B' U L' D F' L2
D B' R' D' U L F'
D B' R' D' U F' L
R' B' U L' F' D L2
R2 B' R' F' R2 U F'
R2 B' R' F' U' B U2
R' B' U L2 D L2 F'
R' B' U L2 D F' L2
D B' R' D2 U L F'
D B' R' D2 U F' L
R' B' U L2 F' D L2
D B' R' F U L F2
D B' R' F U F2 L
D B' R' F2 U F L
R' B' U D L F' L
R' B' U D L2 D F'
R' B' U D L2 D' F'
R' B' U D L2 D2 F'
R' B' U D L2 F' D
R' B' U D L2 F' D'
R' B' U D L2 F' D2
R' B' U D F L2 F2
R' B' U D F' L2 D
R' B' U D F' L2 D'
R' B' U D F' L2 D2
R' B' U D' F' D2 L2
R' B' U F' L D L2
R' B' U F' L' D L2
R' B' U F' L2 D L2
R' B' U F' U B2 U'
R' B' U F' D L2 D
R' B' U F' D L2 D'
R' B' U F' D L2 D2
R' B' U F2 D F L2
R' B' U' D' R2 B U2
R2 B' U R F' L' R'
R2 B' U R F' R' L'
R2 B' U D2 F' L' F
R' B' U2 L B2 U' F'
D2 B' U2 L B' U' F
R' B' U2 L' B2 U' F'
R2 B' U F' D2 L' F
D' B' U2 L U' F L'
R' B' U2 L2 B2 U' F'
R B' R2 D' R2 F' U
D B' U F' L D F2
B' F' R F' R2 U F'
B' F' R F' U' B U2
R2 B' U' R U2 F' L'
R2 B' U' R' B U2 L
R' B' U2 B2 L U' F'
R' B' U2 B2 L' U' F'
R' B' U2 B2 L2 U' F'
R' B' U2 B2 U' D F'
R' B' U2 B2 U' D' F'
R' B' U2 B2 U' D2 F'
R' B' U2 B2 U' F' D
R' B' U2 B2 U' F' D'
R' B' U2 B2 U' F' D2
R' B' U2 B2 D U' F'
R' B' U2 B2 D' U' F'
R' B' U2 B2 D2 U' F'
F' B' R F' R2 U F'
F' B' R F' U' B U2
B' F' R' U2 B U' F'
R2 B' U' B' R' B U2
F2 B' R F' R2 U F'
F2 B' R F' U' B U2
R' B' D U L F' L
R' B' D U L2 D F'
R' B' D U L2 D' F'
R' B' D U L2 D2 F'
R' B' D U L2 F' D
R' B' D U L2 F' D'
R' B' D U L2 F' D2
R' B' D U F L2 F2
R' B' D U F' L2 D
R' B' D U F' L2 D'
R' B' D U F' L2 D2
R' B' D F U L2 F2
R' B' D F U F2 L2
D B' U2 L' U' L2 F
F' B' R' U2 B U' F'
R' B' D F2 U F L2
D B' U2 L2 U' L' F
F2 B' R' U2 B U' F'
R' B' D' U F' D2 L2
R' B' D' U' R2 B U2
R B' U' B2 U F' U
F B' R F' R2 U F'
F B' R F' U' B U2
D B' D R' U L F'
D B' D R' U F' L
F B' R' U2 B U' F'
R' B' D2 F2 R U F
R' B' D2 F2 R' U F
R' B' D2 F2 R2 U F
R' B' D2 F2 U D F
R' B' D2 F2 U D' F
R' B' D2 F2 U D2 F
R' B' D2 F2 U F D
R' B' D2 F2 U F D'
R' B' D2 F2 U F D2
R' B' D2 F2 D U F
R' B' D2 F2 D' U F
R' B' D2 F2 D2 U F
R2 B' D' R' F' R U
D B' D' R' U L F'
D B' D' R' U F' L
D' B' F R' U L' F'
R' B' F U F2 D L2
R B' D F' U D F2
R B' D F' U2 L2 U'
R B' D F' D U F2
R B' D F' D2 R2 U
R' B' F U2 B2 U' F2
R' B' F D R2 U L2
R2 B' D2 U F' L' F
D B' D2 R' U L F'
D B' D2 R' U F' L
R B' D' R2 U2 B U'
R B' D' F R2 F2 U
R B' D' F' R2 U D
R B' D' F' R2 U D'
R B' D' F' R2 U D2
R B' D' F' R2 D U
R B' D' F' R2 D' U
R B' D' F' R2 D2 U
R B' D' F' U D' F2
R B' D' F' D' U F2
R B' D' F2 R2 F U
R' B' F' D2 F2 U F2
D B' F R' U L F'
D B' F R' U F' L
R' B' F2 U D F L2
R' B' F2 U F D L2
R' B' F2 U2 B2 U' F
R' B' F2 D U F L2
R' B' F2 D2 F2 U F'
R B' D2 F' U D F'
R B' D2 F' U D' F'
R B' D2 F' U D2 F'
R B' D2 F' U F' D
R B' D2 F' U F' D'
R B' D2 F' U F' D2
R B' D2 F' D U F'
R B' D2 F' D' U F'
R B' D2 F' D2 U F'
D B' F' R' U L F'
D B' F' R' U F' L
R B' F D' R2 U L2
D B' F2 R' U L F'
D B' F2 R' U F' L
R B' F' R U D2 F2
R B' F' R U' B2 U2
R B' F' R D' R2 U
R B' F' R D2 U F2
R B' F' R' U D2 F2
R B' F' R' U' B2 U2
R B' F' R' D' R2 U
R B' F' R' D2 U F2
R B' F' R2 U D2 F2
R B' F' R2 U' B2 U2
R B' F' R2 D' R2 U
R B' F' R2 D2 U F2
R B' F' U D2 F2 D
R B' F' U D2 F2 D'
R B' F' U D2 F2 D2
R B' F' U F D2 F2
R B' F' U F' D2 F2
R B' F' U F2 D2 F2
R B' F' U' B2 U2 D
R B' F' U' B2 U2 D'
R B' F' U' B2 U2 D2
R B' F' U' B2 D U2
R B' F' U' B2 D' U2
R B' F' U' B2 D2 U2
R B' F' U2 D L2 U'
R B' F' D U2 L2 U'
R B' F' D' R2 U D
R B' F' D' R2 U D'
R B' F' D' R2 U D2
R B' F' D' R2 D U
R B' F' D' R2 D' U
R B' F' D' R2 D2 U
R B' F' D2 R U F2
R B' F' D2 R' U F2
R B' F' D2 R2 U F2
R B' F' D2 U F2 D
R B' F' D2 U F2 D'
R B' F' D2 U F2 D2
R B' F2 D' R2 F U
R B' F2 D' F R2 U
R B' F2 D2 F U F
B' F2 R F' R2 U F'
B' F2 R F' U' B U2
B' F2 R' U2 B U' F'
R2 B2 D B R' F' U
