R2 U2 R' B U'
R2 L U2 R' B U'
R2 L' U2 R' B U'
F2 L' R' F' R' U
L' R2 U2 R' B U'
L2 R2 U2 R' B U'
R2 L2 U2 R' B U'
L R2 U2 R' B U'
D2 R B L2 F U'
F2 R' L' F' R' U
F' R' F' L' R' U
F' R' F' R' L' U
R2 U2 R' D B U'
R2 U2 R' D' B U'
R2 U2 R' D2 B U'
R2 U2 R' B U' D
R2 U2 R' B U' D'
R2 U2 R' B U' D2
R2 U2 R' B D U'
R2 U2 R' B D' U'
R2 U2 R' B D2 U'
F2 R2 D2 L' F U
R' D F' R' U B2
R' D2 L2 F' R' U
R' D2 F' L2 R' U
R' D2 F' R' L2 U
R2 F U2 R' B U'
R' F' R' U2 R' U'
D' F' U F' L' B'
R' F' D R' U B2
R2 F' U2 R' B U'
R' F' D2 L2 R' U
R' F' D2 R' L2 U
R2 F2 U2 R' B U'
R B U2 R B' U
R B U2 B' R U
L2 R2 U2 R' B U' D
L2 R2 U2 R' B U' D'
L2 R2 U2 R' B U' D2
L2 R2 U2 R' B D U'
L2 R2 U2 R' B D' U'
L2 R2 U2 R' B D2 U'
R2 L2 U2 R' D B U'
R2 L2 U2 R' D' B U'
R2 L2 U2 R' D2 B U'
R2 L2 U2 R' B U' D
R2 L2 U2 R' B U' D'
R2 L2 U2 R' B U' D2
R2 L2 U2 R' B D U'
R2 L2 U2 R' B D' U'
R2 L2 U2 R' B D2 U'
L R2 U2 R' D B U'
L R2 U2 R' D' B U'
L R2 U2 R' D2 B U'
L R2 U2 R' B U' D
L R2 U2 R' B U' D'
L R2 U2 R' B U' D2
L R2 U2 R' B D U'
L R2 U2 R' B D' U'
L R2 U2 R' B D2 U'
U2 L' B' R U2 R U
R' L2 D F' R' U B2
U2 L' B' D' R U' F2
U2 L' B' D2 L2 R U'
U2 L' B' D2 R L2 U'
R' L2 D2 L2 F' R' U
R' L2 D2 F' L2 R' U
R' L2 D2 F' R' L2 U
D2 L2 R B U2 B' U
F' L2 R' F' L' R' U
F' L2 R' F' R' L' U
F2 L2 R' F' L R' U
L' R2 F U2 R' B U'
F2 L2 R' F' R' L U
L2 R2 F U2 R' B U'
R2 L2 F U2 R' B U'
L R2 F U2 R' B U'
R' L2 F' R' U2 R' U'
R' L2 F' D R' U B2
L' R2 F' U2 R' B U'
R' L2 F' D2 L2 R' U
R' L2 F' D2 R' L2 U
L2 R2 F' U2 R' B U'
R2 L2 F' U2 R' B U'
L R2 F' U2 R' B U'
L' R2 F2 U2 R' B U'
L2 R2 F2 U2 R' B U'
R2 L2 F2 U2 R' B U'
L R2 F2 U2 R' B U'
R L2 B U2 R B' U
R L2 B U2 B' R U
R2 U L U R' B U'
R2 U L' U R' B U'
R2 U L2 U R' B U'
D' L2 F' U F' L' B'
R2 U D B' D L B'
U2 R L U2 R F U
U2 R L' B' U2 R U
D2 R L2 B U2 B' U
U2 R U2 R U2 B U'
U2 R U2 R' F' R2 U
R2 U B' D L B' L
R2 U B' D B' L B'
D R D B L2 F U'
D' R D' B L2 F U'
B2 R D2 F2 L' B U'
B2 R D2 F2 B L' U'
B2 R D2 B F2 L' U'
D2 R F B L2 F U'
D2 R F' B L2 F U'
R2 U' R U' R2 B U'
U R F' U' L' R' F'
U R F' U' R' L' F'
U2 R F2 L' F2 B' U'
U2 R F2 L' B' F2 U'
D2 R F2 B L2 F U'
D2 R B L2 D F U'
D2 R B L2 D' F U'
D2 R B L2 D2 F U'
D2 R B L2 F U' D
D2 R B L2 F U' D'
D2 R B L2 F U' D2
D2 R B L2 F D U'
D2 R B L2 F D' U'
D2 R B L2 F D2 U'
D' R B L2 F U' F
R2 U' R' U' B U' B'
D' R B U2 B' U F2
D' R B D' L2 F U'
D2 R B F L2 F U'
B2 R B U2 B R U
D2 R B F' L2 F U'
D2 R B F2 L2 F U'
B R B U2 R B2 U
B R B U2 B2 R U
B R B D2 F2 L' U'
F' R' L F' L' R' U
F' R' L F' R' L' U
F2 R' L F' L2 R' U
F2 R' L F' R' L2 U
F' R' L' F' L' R' U
F2 R' L' D F' R' U
F' R' L' F' R' L' U
F2 R' L' D' F' R' U
F2 R' L' D2 F' R' U
F2 R' L' F R' F2 U
F2 R' L' F' R' U D
F2 R' L' F' R' U D'
F2 R' L' F' R' U D2
F2 R' L' F' R' D U
F2 R' L' F' R' D' U
F2 R' L' F' R' D2 U
F2 R' L' F' D R' U
F2 R' L' F' D' R' U
F2 R' L' F' D2 R' U
F2 R' L' F2 R' F U
R2 U' F U' R' B U'
F' R' L2 F' L' R' U
F' R' L2 F' R' L' U
F2 R' L2 F' L R' U
F2 R' L2 F' R' L U
R2 U' F' U' R' B U'
R2 U' F2 U' R' B U'
D2 R' U2 L2 R2 B U'
D2 R' U2 R2 L2 B U'
D2 R' U2 R2 B L2 U'
D' R' U2 R2 B U' F2
F2 R' D L' F' R' U
D2 R' D F' U F' B2
D2 R' D F' U B2 F'
D' R' D F' R2 U B2
F' R' D F' L' R' U
F' R' D F' R' L' U
F2 R' D' L' F' R' U
F R' D F' R' U B
F' R' D' F' L' R' U
F' R' D' F' R' L' U
D2 R' D2 L2 F' R2 U
R2 U2 L R' B L' U'
D R' D' F' R2 U B
F2 R' D2 L' F' R' U
D2 R' D2 F' L2 R2 U
D2 R' D2 F' R2 L2 U
F' R' D2 F' L' R' U
F' R' D2 F' R' L' U
D R' D2 L2 F' U F'
D R' D2 F' L2 U F'
F R' F L' R' F2 U
F R' F L' F2 R' U
F' R' F' L' R' U D
F' R' F' L' R' U D'
F' R' F' L' R' U D2
F' R' F' L' R' D U
F' R' F' L' R' D' U
F' R' F' L' R' D2 U
F' R' F' L' D R' U
F' R' F' L' D' R' U
F' R' F' L' D2 R' U
R2 U2 L2 R' B L2 U'
F R' F R' L' F2 U
F' R' F' R' L' U D
F' R' F' R' L' U D'
F' R' F' R' L' U D2
F' R' F' R' L' D U
F' R' F' R' L' D' U
F' R' F' R' L' D2 U
F' R' F' R' D L' U
D2 R' F' U D F2 B2
D2 R' F' U D B2 F2
F' R' F' R' D' L' U
F' R' F' R' D2 L' U
D' R' F' U D F' B2
D' R' F' U D B2 F'
D' R' F' U F' D B2
D2 R' F' U2 L2 R2 U'
D2 R' F' U2 R2 L2 U'
D2 R' F' D U F2 B2
D2 R' F' D U B2 F2
D' R' F' D U F' B2
D' R' F' D U B2 F'
B2 R' F' R' B2 L U
F' R' F' D L' R' U
D2 R' F' D2 L2 R2 U
D' R' F' D2 L2 U F'
F' R' F' D R' L' U
D2 R' F' D2 R2 L2 U
F' R' F' D' L' R' U
F' R' F' D' R' L' U
F' R' F' D2 L' R' U
F' R' F' D2 R' L' U
F2 R' F' D R' U B
F R' F' R' U D B2
F R' F' R' U2 R2 U'
F R' F' R' D U B2
F R' F' R' D2 L2 U
F' R' F2 R' F L' U
D R' F' D2 L2 U F2
R2 U2 R B R2 B U'
R2 U2 R B' R2 B U'
R2 U2 R B2 R2 B U'
R2 U2 R' L B L' U'
R2 U2 R' L2 B L2 U'
R2 U2 R' D B U' D
R2 U2 R' D B U' D'
R2 U2 R' D B U' D2
R2 U2 R' D B D U'
R2 U2 R' D B D' U'
R2 U2 R' D B D2 U'
R2 U2 R' D' B U' D
R2 U2 R' D' B U' D'
R2 U2 R' D' B U' D2
R2 U2 R' D' B D U'
R2 U2 R' D' B D' U'
R2 U2 R' D' B D2 U'
R2 U2 R' D2 B U' D
R2 U2 R' D2 B U' D'
R2 U2 R' D2 B U' D2
R2 U2 R' D2 B D U'
R2 U2 R' D2 B D' U'
R2 U2 R' D2 B D2 U'
R2 U2 R' B' U' D L2
R2 U2 R' B' D U' L2
R2 U2 R' B2 D B' U'
R2 U2 R' B2 D' B' U'
R2 U2 R' B2 D2 B' U'
R' U2 R2 B U2 R U
R2 U2 R2 D R B U'
R2 U2 R2 D' R B U'
R2 U2 R2 D2 R B U'
R2 U2 R2 B R B U'
R2 U2 R2 B' R B U'
R2 U2 R2 B2 R B U'
R2 U2 D R' B' U' L
F2 R2 L' D' F U L'
F' R2 U L' D B' L
R2 U2 F' R' F B U'
F' R2 U D L' B' L
R2 U2 F' R' B F U'
R2 U2 F2 R' F2 B U'
R2 U2 F2 R' B F2 U'
R' U2 B R2 B L U'
D2 R2 U2 L2 R' B U'
D2 R2 U2 R' L2 B U'
D2 R2 U2 R' B L2 U'
D' R2 U2 R' B U' F2
B' R2 U2 F' R' B U'
F' R2 U2 B' R' B U'
R' U2 B2 L R2 B U'
R2 U2 B' R' B R' U'
F' R2 D U L' B' L
R' U2 B2 R2 L B U'
F2 R2 D' L' F U L'
R' D L F' R' U B2
F2 R2 D' F U L' B'
F2 R2 D2 L' D F U
F2 R2 D2 L' D' F U
F2 R2 D2 L' D2 F U
F2 R2 D2 L' F U D
F2 R2 D2 L' F U D'
F2 R2 D2 L' F U D2
F2 R2 D2 L' F D U
F2 R2 D2 L' F D' U
F2 R2 D2 L' F D2 U
F' R2 D2 F' L' F U
R' D L' F' R' U B2
R' D L2 F' R' U B2
F' R2 F' D2 L' F U
F R2 F D2 L' F U
R D R U2 R' B U'
R2 D U B' D L B'
R' D F R' F2 U B2
R2 D U2 R' B' U' L
R' D F' L R' U B2
R' D F' L' R' U B2
R' D F' L2 R' U B2
R' D F' R' L U B2
R' D F' R' L' U B2
R' D F' R' L2 U B2
R' D F' R' U B2 D
R' D F' R' U B2 D'
R' D F' R' U B2 D2
R' D F' R' D L2 U
R' D F' D L2 R' U
R' D F' D R' L2 U
R' D F2 R' F U B2
R D B U2 R B' U
R D B U2 B' R U
F' U D' F' L' F' B'
F' U D' F' L' B' F'
F' U F D' F2 L' B'
F' U F' L' D' F2 B'
F' U F' L' D' B' F2
F' U F' L' B' D' F2
F' U F' D' L' F2 B'
F' U F' D' L' B' F2
R D' R U2 R' B U'
U2 D' L' R B' U' F2
U2 D' L' B' R U' F2
U2 D' R L' B' U' F2
U2 D' R U' F' L' F'
R2 D' F U2 R' U' L'
L' D' F' U F' L' B'
L2 D' F' U F' L' B'
L D' F' U F' L' B'
R D' B U2 R B' U
R D' B U2 B' R U
R' D2 L F' L R' U
R' D2 L F' R' L U
R2 D2 L U2 R' B' U'
R' D2 L2 D F' R' U
R' D2 L2 D' F' R' U
R' D2 L2 D2 F' R' U
R' D2 L2 F R' F2 U
R2 D2 L' F U2 R' U'
R' D2 L2 F' R' U D
R' D2 L2 F' R' U D'
R' D2 L2 F' R' U D2
R' D2 L2 F' R' D U
R' D2 L2 F' R' D' U
R' D2 L2 F' R' D2 U
R' D2 L2 F' D R' U
R' D2 L2 F' D' R' U
R' D2 L2 F' D2 R' U
R' D2 L2 F2 R' F U
D' U2 L' R B' U' F2
D2 U2 L' R B' L' U'
L' D2 R B L2 F U'
D' U2 L' B' R U' F2
U2 D2 L' R B' L' U'
D2 U2 L' B' L' R U'
D2 U2 L' B' R L' U'
L2 D2 R B L2 F U'
U2 D2 L' B' L' R U'
U2 D2 L' B' R L' U'
R D2 R U2 R' B U'
D' U2 R L' B' U' F2
L D2 R B L2 F U'
D' U2 R U' F' L' F'
D2 U2 R L' B' L' U'
U2 D2 R L' B' L' U'
R' D2 F L2 R' F2 U
R' D2 F L2 F2 R' U
R' D2 F R' L2 F2 U
R' D2 F R' F2 L2 U
R' D2 F' L2 R' U D
R' D2 F' L2 R' U D'
R' D2 F' L2 R' U D2
R' D2 F' L2 R' D U
R' D2 F' L2 R' D' U
R' D2 F' L2 R' D2 U
R' D2 F' L2 D R' U
R' D2 F' L2 D' R' U
R' D2 F' L2 D2 R' U
R' D2 F' R' L2 U D
R' D2 F' R' L2 U D'
R' D2 F' R' L2 U D2
R' D2 F' R' L2 D U
R' D2 F' R' L2 D' U
R' D2 F' R' L2 D2 U
R' D2 F' R' U D' B2
R' D2 F' R' D' U B2
R' D2 F' D' R' U B2
R' D2 F2 R' F L2 U
B2 U2 R2 B2 L F U
R D2 B U2 R B' U
R D2 B U2 B' R U
R2 F L U2 R' B U'
R2 F L' U2 R' B U'
R2 F L2 U2 R' B U'
R' F R F2 L' R2 U
R' F R F2 R2 L' U
R' F R' F2 U2 R' U'
R' F D R' U B2 L
R2 F U2 R' D B U'
R2 F U2 R' D' B U'
R2 F U2 R' D2 B U'
R2 F U2 R' B U' D
R2 F U2 R' B U' D'
R2 F U2 R' B U' D2
R2 F U2 R' B D U'
R2 F U2 R' B D' U'
R2 F U2 R' B D2 U'
U F D' L F2 B' L'
U F D' L B' F2 L'
U F D' L2 F2 L' B'
U F D' F2 L B' L2
R F B L2 F L' U'
R' F' L R' U2 R' U'
D' F' L U F' L' B'
R' F' L D R' U B2
R' F' L D2 L2 R' U
R' F' L D2 R' L2 U
R' F' L' R' U2 R' U'
D' F' L' U F' L' B'
R' F' L' D R' U B2
R2 F' L U2 R' B U'
R' F' L' D2 L2 R' U
R' F' L' D2 R' L2 U
R' F' L2 R' U2 R' U'
D' F' L2 U F' L' B'
R' F' L2 D R' U B2
R' F' L2 D2 L2 R' U
R' F' L2 D2 R' L2 U
R2 F' L' U2 R' B U'
R2 F' L2 U2 R' B U'
R' F' R' L U2 R' U'
R' F' R' L' U2 R' U'
R' F' R' L2 U2 R' U'
R' F' R' U2 R' U' D
R' F' R' U2 R' U' D'
R' F' R' U2 R' U' D2
R' F' R' U2 R' D U'
R' F' R' U2 R' D' U'
R' F' R' U2 R' D2 U'
R' F' R' U2 D R' U'
R' F' R' U2 D' R' U'
R' F' R' U2 D2 R' U'
R' F' R' D U2 R' U'
R' F' R' D' U2 R' U'
R' F' R' D2 U2 R' U'
R' F' R' B2 L B2 U
L' F' R' F' L' R' U
L' F' R' F' R' L' U
L2 F' R' F' L' R' U
L2 F' R' F' R' L' U
D' F' U L' F' B' L'
D' F' U L' B' F' L'
D' F' U D F' L' B'
D' F' U D' F' L' B'
D' F' U D2 F' L' B'
L F' R' F' L' R' U
L F' R' F' R' L' U
D' F' U F' L' D B'
D' F' U F' L' D' B'
D' F' U F' L' D2 B'
D' F' U F' L' B' D
D' F' U F' L' B' D'
D' F' U F' L' B' D2
D' F' U F' D L' B'
D' F' U F' D' L' B'
D' F' U F' D2 L' B'
D' F' U F' B L' B'
D' F' U F' B' L' B'
D' F' U F' B2 L' B'
D' F' U B F' L' B'
D' F' U B' F' L' B'
D' F' U B2 F' L' B'
U F' R2 U L' R2 B'
U F' R2 U L' B' R2
U F' R2 U R2 L' B'
R' F' U2 R2 U2 R U
R' F' D L R' U B2
R' F' D L' R' U B2
R' F' D L2 R' U B2
F2 D' L' R' F' U F'
R' F' D R' L U B2
R' F' D R' L' U B2
R' F' D R' L2 U B2
R' F' D R' U B2 D
R' F' D R' U B2 D'
R' F' D R' U B2 D2
R' F' D R' D L2 U
F2 D' L' U F' L' F'
D' F' D U F' L' B'
R2 F' U2 R' D B U'
R2 F' U2 R' D' B U'
R2 F' U2 R' D2 B U'
R2 F' U2 R' B U' D
R2 F' U2 R' B U' D'
R2 F' U2 R' B U' D2
R2 F' U2 R' B D U'
R2 F' U2 R' B D' U'
R2 F' U2 R' B D2 U'
F2 D' L' F' U F' L'
R' F' D' R' U D2 B2
R' F' D' R' U' F2 U2
R' F' D' R' D' L2 U
R' F' D' R' D2 U B2
D' F' D' U F' L' B'
R' F' D2 L2 R' U D
R' F' D2 L2 R' U D'
R' F' D2 L2 R' U D2
R' F' D2 L2 R' D U
R' F' D2 L2 R' D' U
R' F' D2 L2 R' D2 U
R' F' D2 L2 D R' U
R' F' D2 L2 D' R' U
R' F' D2 L2 D2 R' U
R' F' D2 R' L2 U D
R' F' D2 R' L2 U D'
R' F' D2 R' L2 U D2
R' F' D2 R' L2 D U
R' F' D2 R' L2 D' U
R' F' D2 R' L2 D2 U
R' F' D2 R' U D' B2
R' F' D2 R' D' U B2
D' F' D2 U F' L' B'
B2 D' R B U' R F2
F2 D' R' L' F' U F'
F' D' R' F' L' U F'
F' D' U F' L' F' B'
F' D' U F' L' B' F'
R F' B U2 B' R' U
D' F2 L' R' F' U F
L' F2 L' R' F' R' U
D2 F2 L' U2 L' B' U'
R2 F2 L U2 R' B U'
D' F2 L' F U F' L'
L2 F2 L' R' F' R' U
R2 F2 L' U2 R' B U'
F' D' F' L' U F' L'
L F2 L' R' F' R' U
R F2 L B L2 F U'
R2 F2 L2 U2 R' B U'
D' F2 R' L' F' U F
R F2 L' B U2 B' U
L' F2 R' L' F' R' U
R' F2 R' F U2 R' U'
L2 F2 R' L' F' R' U
L' F2 R2 D2 L' F U
L F2 R' L' F' R' U
L2 F2 R2 D2 L' F U
L F2 R2 D2 L' F U
R' F2 D R' F U B2
F2 D2 L' U2 L' B' U'
R' F2 D F R' U B2
R2 F2 U2 R' D B U'
R2 F2 U2 R' D' B U'
R2 F2 U2 R' D2 B U'
R2 F2 U2 R' B U' D
R2 F2 U2 R' B U' D'
R2 F2 U2 R' B U' D2
R2 F2 U2 R' B D U'
R2 F2 U2 R' B D' U'
R2 F2 U2 R' B D2 U'
B2 D2 L2 R F2 B U'
B2 D2 L2 R B F2 U'
B D2 L2 R F B U'
B D2 L2 R B F U'
B2 D2 R L2 F2 B U'
B2 D2 R L2 B F2 U'
R' F2 D2 R' F L2 U
R' F2 D2 F L2 R' U
R' F2 D2 F R' L2 U
B2 D2 R F2 L2 B U'
B2 D2 R F2 B L2 U'
B2 D2 R B L2 F2 U'
B2 D2 R B F2 L2 U'
B D2 R L2 F B U'
B D2 R L2 B F U'
R F2 B L2 F L U'
D2 B L2 R F B U'
D2 B L2 R B F U'
R B L U2 R B U
D2 B R L2 F B U'
D2 B R L2 B F U'
R B L' F2 L' F U'
R B L2 F2 L' F' U'
R B U2 R D B' U
R B U2 R D' B' U
R B U2 R D2 B' U
R B U2 R B' U D
R B U2 R B' U D'
R B U2 R B' U D2
R B U2 R B' D U
R B U2 R B' D' U
R B U2 R B' D2 U
R B U2 R' B' R2 U
R B U2 D R B' U
R B U2 D B' R U
R B U2 D' R B' U
R B U2 D' B' R U
R B U2 D2 R B' U
R B U2 D2 B' R U
R B U2 B R B2 U
R B U2 B' R U D
R B U2 B' R U D'
R B U2 B' R U D2
R B U2 B' R D U
R B U2 B' R D' U
R B U2 B' R D2 U
R B U2 B' D R U
R B U2 B' D' R U
R B U2 B' D2 R U
R B D U2 R B' U
R B D U2 B' R U
R B D' U2 R B' U
R B D' U2 B' R U
R B D2 U2 R B' U
R B D2 U2 B' R U
R B F L2 F L' U'
R B F' U2 B' R' U
R B F2 L2 F L U'
R B2 D2 F2 B' L' U'
R B2 D2 B' F2 L' U'
