U' L2 U' L R' B'
U' L2 U' R' L B'
L2 U' L' R' B' L2
L2 U' R' L' B' L2
U' R' D L' F2 B'
U' R' D L' B' F2
D2 R2 U L' R B
D2 R2 U R L' B
D2 R2 U R B L'
U' D L' R' F2 B'
U' D L' R' B' F2
U' D L' F2 R' B'
U' D R' L' F2 B'
U' D R' L' B' F2
D U' L' R' F2 B'
D U' L' R' B' F2
D U' L' F2 R' B'
D U' R' L' F2 B'
D U' R' L' B' F2
R2 U R D B L' F2
U' L2 F2 U' L R' B'
U' L2 F2 U' R' L B'
F2 L2 F2 U' L' R' B'
F2 L2 F2 U' R' L' B'
R2 U R B D L' F2
R2 U D L' R F2 B
R2 U D L' R B F2
R2 U D R L' F2 B
R2 U D R L' B F2
R2 U D R B L' F2
U' R L2 U' L R2 B'
U' R L2 U' L B' R2
U' R L2 U' R2 L B'
U R L2 U' L B R2
D R U' L' R2 F2 B'
D R U' L' R2 B' F2
D R U' L' F2 R2 B'
D R U' L' F2 B' R2
D R U' L' B' R2 F2
D R U' L' B' F2 R2
D R U' R2 L' F2 B'
D R U' R2 L' B' F2
L2 U' L R' U2 F U2
L2 U' L U2 F U2 R'
L2 U' L' R B' L2 R2
L2 U' L' R B' R2 L2
L2 U' L' R' B L2 B2
L2 U' L' R' B' L2 D
L2 U' L' R' B' L2 D'
L2 U' L' R' B' L2 D2
L2 U' L' R' B2 L2 B
L2 U' L' R2 B' L2 R
L2 U' L' R2 B' R L2
R2 U' L2 U' L R B'
R2 U' L2 U' L B' R
R2 U' L2 U' R L B'
L2 U' L2 D2 L' R' B
L2 U' L2 D2 R' L' B
L2 U' L2 D2 R' B L'
R U' L2 U' L R2 B'
R U' L2 U' L B' R2
R U' L2 U' R2 L B'
L2 U' R L' B' L2 R2
L2 U' R L' B' R2 L2
R2 U' R D L' F2 B'
R2 U' R D L' B' F2
L2 U' R' L U2 F U2
L2 U' R' L' B L2 B2
L2 U' R' L' B' L2 D
L2 U' R' L' B' L2 D'
L2 U' R' L' B' L2 D2
L2 U' R' L' B2 L2 B
L2 U' R' D L' B' L2
L2 U' R' D' L' B' L2
L2 U' R' D2 L' B' L2
L2 U' R' B L' B' L
L2 U' R2 L' B' L2 R
L2 U' R2 L' B' R L2
U R B R2 D L' F2
R U' R2 D L' F2 B'
R U' R2 D L' B' F2
L2 U' D L' R' B' L2
R2 U' D L' R F2 B'
R2 U' D L' R B' F2
L2 U' D R' L' B' L2
R2 U' D L' B' R F2
R2 U' D R L' F2 B'
R2 U' D R L' B' F2
L2 U' D' L' R' B' L2
L2 U' D' R' L' B' L2
L2 U' D2 L' R' B' L2
L2 U' D2 R' L' B' L2
U2 R' L' U L' U' B'
U' R' L' B' U L' U'
U2 R' U L2 U' L B'
L2 U' B L' B' L R'
L2 U' B L' B' R' L
U' R' D L' F2 D B'
U' R' D L' F2 D' B'
U' R' D L' F2 D2 B'
U' R' D L' F2 B' D
U' R' D L' F2 B' D'
U' R' D L' F2 B' D2
U' R' D L' B' F2 D
U' R' D L' B' F2 D'
U' R' D L' B' F2 D2
U' R' D L2 F2 L B'
U' R' D B L' F2 B'
U' R' D B L' B' F2
U' R' D B' L' F2 B'
U' R' D B' L' B' F2
U' R' D B2 L' F2 B'
U' R' D B2 L' B' F2
U R' D L F2 L2 B'
U' R' D' L' D2 F2 B'
U' R' D' L' D2 B' F2
U' R' D2 L' D' F2 B'
U' R' D2 L' D' B' F2
U' R' D2 L' B' D' F2
L2 U2 L2 U L' R' B'
L2 U2 L2 U R' L' B'
R2 U2 L2 U' L R B
R2 U2 L2 U' R L B
U' R' F2 D F2 L' B'
B' R' B L2 U' L R'
B' R' B L2 U' R' L
U' R' B D L' F2 B'
U' R' B D L' B' F2
D R' B L' F2 D' B2
U' R' B' D L' F2 B'
U' R' B' D L' B' F2
U' R' B2 D L' F2 B'
U' R' B2 D L' B' F2
D2 R2 L U L2 R B
D2 R2 L U R L2 B
D2 R2 L U R B L2
D2 R2 L2 U L R B
D2 R2 L2 U R L B
U' R2 L2 U' L R B'
U' R2 L2 U' L B' R
U' R2 L2 U' R L B'
U2 R2 L2 U' L R B
U2 R2 L2 U' R L B
D2 R2 U L R B L2
D2 R2 U L' R D B
D2 R2 U L' R D' B
D2 R2 U L' R D2 B
D2 R2 U L' R B D
D2 R2 U L' R B D'
D2 R2 U L' R B D2
L2 U2 F' L' U L2 R'
L2 U2 F' L' U R' L2
D2 R2 U L' D R B
D2 R2 U L' D' R B
D2 R2 U L' D2 R B
D2 R2 U L' B R B
D2 R2 U L' B' R B
D2 R2 U L' B2 R B
D2 R2 U R L B L2
D2 R2 U R L' D B
D2 R2 U R L' D' B
D2 R2 U R L' D2 B
D2 R2 U R L' B D
D2 R2 U R L' B D'
D2 R2 U R L' B D2
D2 R2 U R D L' B
D2 R2 U R D B L'
D2 R2 U R D' L' B
D2 R2 U R D' B L'
D2 R2 U R D2 L' B
D2 R2 U R D2 B L'
D2 R2 U R B L' D
D2 R2 U R B L' D'
D2 R2 U R B L' D2
D2 R2 U R B D L'
D2 R2 U R B D' L'
D2 R2 U R B D2 L'
D2 R2 U R B' L' B2
D2 R2 U D L' R B
D2 R2 U D R L' B
D2 R2 U D R B L'
D2 R2 U D' L' R B
D2 R2 U D' R L' B
D2 R2 U D' R B L'
D2 R2 U D2 L' R B
D2 R2 U D2 R L' B
D2 R2 U D2 R B L'
D2 R2 U B L' R B
D R2 U L' R F2 B
D R2 U L' R B F2
D2 R2 U B R L' B
D2 R2 U B R B L'
D2 R2 U B' L' R B
D2 R2 U B' R L' B
D2 R2 U B' R B L'
D2 R2 U B2 L' R B
D2 R2 U B2 R L' B
D R2 U R L' F2 B
D R2 U R L' B F2
D2 R2 U B2 R B L'
D R2 U R B L' F2
D R2 U' L' R F2 B'
D R2 U' L' R B' F2
D R2 U' L' B' R F2
D R2 U' R L' F2 B'
D R2 U' R L' B' F2
U' R2 D L' R F2 B'
U' R2 D L' R B' F2
U' R2 D L' B' R F2
U' R2 D R L' F2 B'
U' R2 D R L' B' F2
D2 R2 D U L' R B
D2 R2 D U R L' B
D2 R2 D U R B L'
D2 R2 D' U L' R B
D2 R2 D' U R L' B
D2 R2 D' U R B L'
D2 R2 D2 U L' R B
D2 R2 D2 U R L' B
D2 R2 D2 U R B L'
D2 R2 B L U L2 R
D2 R2 B L U R L2
R2 D U L' R F2 B
R2 D U L' R B F2
R2 D U R L' F2 B
R2 D U R L' B F2
R2 D U R B L' F2
L2 D U' L' R' B' L2
R2 D U' L' R F2 B'
R2 D U' L' R B' F2
R2 D U' L' B' R F2
L2 D U' R' L' B' L2
R2 D U' R L' F2 B'
R2 D U' R L' B' F2
D U L R' F2 L2 B'
D' U L' R B R2 F'
U' D L' R F2 R2 B'
U' D L' R F2 B' R2
U' D L' R B' R2 F2
U' D L' R B' F2 R2
U' D L' R' F2 D B'
U' D L' R' F2 D' B'
U' D L' R' F2 D2 B'
U' D L' R' F2 B' D
U' D L' R' F2 B' D'
U' D L' R' F2 B' D2
U' D L' R' B' F2 D
U' D L' R' B' F2 D'
U' D L' R' B' F2 D2
U' D L' R2 B' R F2
U D L R' F2 L2 B'
U' D L' F R' F B'
U' D L' F R' B' F
U' D L' F2 R B' R2
U' D L' F2 R' D B'
U' D L' F2 R' D' B'
U' D L' F2 R' D2 B'
U' D L' F2 R' B' D
U' D L' F2 R' B' D'
U' D L' F2 R' B' D2
U' D L' F2 R2 B' R
U' D L' F2 D R' B'
U' D L' F2 D' R' B'
U' D L' F2 D2 R' B'
D U L' R F2 B R2
D U L' R B R2 F2
D U L' R B F2 R2
U' D L2 R' F2 L B'
U2 D L' F2 D R' B
U D L' R F2 B R2
U D L' R B R2 F2
U D L' R B F2 R2
D U L' F2 R B R2
U' D L2 F2 L R' B'
U' D L2 F2 R' L B'
D' U R L' B R2 F'
U D L' F2 R B R2
U' D R L' F2 R2 B'
U' D R L' F2 B' R2
U' D R L' B' R2 F2
U' D R L' B' F2 R2
D' U R B L' R2 F'
D' U R B R2 L' F'
R' D B L' F2 D' B2
D U R L' F2 B R2
D U R L' B R2 F2
D U R L' B R2 F2
D U R L' B F2 R2
U' D R' L' F2 D B'
U' D R' L' F2 D' B'
U' D R' L' F2 D2 B'
U' D R' L' F2 B' D
U' D R' L' F2 B' D'
U' D R' L' F2 B' D2
U' D R' L' B' F2 D
U' D R' L' B' F2 D'
U' D R' L' B' F2 D2
U' D R' L2 F2 L B'
U D R L' F2 B R2
U D R L' B R2 F2
U D R L' B F2 R2
D U R B L' R2 F2
D U R B L' F2 R2
D U R B R2 L' F2
U' D R' B L' F2 B'
U' D R' B L' B' F2
U' D R' B' L' F2 B'
U' D R' B' L' B' F2
U' D R' B2 L' F2 B'
U' D R' B2 L' B' F2
D U R' L F2 L2 B'
U' D R2 L' B' R F2
U D R B L' R2 F2
U D R B L' F2 R2
U D R B R2 L' F2
U D R' L F2 L2 B'
U' D B L' F2 B' R'
U' D B L' B' R' F2
U' D B L' B' F2 R'
U' D' L' R' D2 F2 B'
D' U' L' R' D2 F2 B'
U' D' L' R' D2 B' F2
D' U' L' R' D2 B' F2
U' D' L' D2 R' F2 B'
U' D' L' D2 R' B' F2
D' U' L' D2 R' F2 B'
D' U' L' D2 R' B' F2
U' D' L' D2 F2 R' B'
D2 U' L' D' R' F2 B'
D2 U' L' D' R' B' F2
D' U' L' D2 F2 R' B'
D2 U' L' D' F2 R' B'
D U' L' R F2 R2 B'
D U' L' R F2 B' R2
D U' L' R B' R2 F2
D U' L' R B' F2 R2
D U' L' R' F2 D B'
D U' L' R' F2 D' B'
D U' L' R' F2 D2 B'
D U' L' R' F2 B' D
D U' L' R' F2 B' D'
D U' L' R' F2 B' D2
D U' L' R' B' F2 D
D U' L' R' B' F2 D'
D U' L' R' B' F2 D2
D U' L' R2 B' R F2
U D' L' R B R2 F'
L2 D' U' L' R' B' L2
D U' L' F R' F B'
D U' L' F R' B' F
L2 D' U' R' L' B' L2
D U' L' F2 R B' R2
D U' L' F2 R' D B'
D U' L' F2 R' D' B'
D U' L' F2 R' D2 B'
D U' L' F2 R' B' D
D U' L' F2 R' B' D'
D U' L' F2 R' B' D2
D U' L' F2 R2 B' R
D U' L' F2 D R' B'
D U' L' F2 D' R' B'
D U' L' F2 D2 R' B'
D U' L2 R' F2 L B'
D U' L2 F2 L R' B'
D U' L2 F2 R' L B'
U' D' R' L' D2 F2 B'
U' D' R' L' D2 B' F2
D' U' R' L' D2 F2 B'
D' U' R' L' D2 B' F2
D U' R L' F2 R2 B'
D U' R L' F2 B' R2
D U' R L' B' R2 F2
D U' R L' B' F2 R2
U' D' R' D2 L' F2 B'
U' D' R' D2 L' B' F2
D' U' R' D2 L' F2 B'
D' U' R' D2 L' B' F2
U D' R L' B R2 F'
D U' R' L' F2 D B'
D U' R' L' F2 D' B'
D U' R' L' F2 D2 B'
D U' R' L' F2 B' D
D U' R' L' F2 B' D'
D U' R' L' F2 B' D2
D U' R' L' B' F2 D
D U' R' L' B' F2 D'
D U' R' L' B' F2 D2
U D' R B L' R2 F'
D U' R' L2 F2 L B'
U D' R B R2 L' F'
D U' R' B L' F2 B'
D U' R' B L' B' F2
D U' R' B' L' F2 B'
D U' R' B' L' B' F2
D U' R' B2 L' F2 B'
D U' R' B2 L' B' F2
D U' R2 L' B' R F2
F2 U' D F2 L' R' B'
F2 U' D F2 R' L' B'
D U' B L' F2 B' R'
D U' B L' B' R' F2
D U' B L' B' F2 R'
U' D' B2 L U2 L2 B'
D' U' B2 L U2 L2 B'
U' D' B2 L F U2 L2
D' U' B2 L F U2 L2
U' D2 L' D' R' F2 B'
U' D2 L' D' R' B' F2
U' D2 L' D' F2 R' B'
D U2 L' F2 D R' B
L2 D2 U' L' R' B' L2
D2 U2 R2 U L' R B'
D2 U2 R2 U L' B' R
D2 U2 R2 U R L' B'
L2 D2 U' R' L' B' L2
U2 D2 R2 U L' R B'
U2 D2 R2 U L' B' R
U2 D2 R2 U R L' B'
R' D2 B L' D' F2 B2
R' D2 B L' D' B2 F2
L2 F U' L' R' B' L2
L2 F U' R' L' B' L2
B2 D L U2 F2 B' L2
B2 D L U2 B' L2 F2
B2 D L U2 B' F2 L2
B2 D L' F2 D2 R2 B
F2 D U' F2 L' R' B'
F2 D U' F2 R' L' B'
L2 F' U' L' R' B' L2
L2 F' U' R' L' B' L2
B2 D' B2 U2 L' R' B
B2 D' B2 U2 R' L' B
B2 D' B2 U2 R' B L'
L2 F2 U' L' R' B' L2
L2 F2 U' R' L' B' L2
U' F2 D F2 L' R' B'
U' F2 D F2 R' L' B'
U2 F2 D F2 L' R' B
U2 F2 D F2 R' L' B
U2 F2 D F2 R' B L'
U' B D L' F2 B' R'
U' B D L' B' R' F2
U' B D L' B' F2 R'
R' B D L' F2 D' B2
R' B D2 L' D' F2 B2
R' B D2 L' D' B2 F2
R' B' L' U L' R' U'
R' B' L' U R' L' U'
R' B' L2 R' U' L R
R' B' L2 R' U' R L
R2 B' L2 R' U' L R2
R2 B' L2 R' U' R2 L
R' B' R' L2 U' L R
R' B' R' L2 U' R L
R2 B' R D L' F2 B2
R2 B' R D L' B2 F2
R B' L2 R' U' L R'
R B' L2 R' U' R' L
R2 B' R D B2 L' F2
R2 B' R' L2 U' L R2
R2 B' R' L2 U' R2 L
L2 B' R' B U' L R'
L2 B' R' B U' R' L
R' B' U L2 R' U' L
R' B' U R' L2 U' L
R B' R' L2 U' L R'
R B' R' L2 U' R' L
R' B2 D L F2 B' L2
R' B2 D L B' L2 F2
R' B2 D L B' F2 L2
D' B2 D L U2 B' L2
