R' L D' R2 F2 B
R' L D' R2 B F2
L' R B2 U B' L2
L2 R B2 U B' L'
L R' D' R2 F2 B
L R' D' R2 B F2
R L' B2 U B' L2
R L' B2 U B' L2
R L2 B2 U B' L'
R U L D' B R2
R U D' L B R2
D' R U L B R
B2 R U D2 L2 B
B2 R U D2 B L2
B2 R U B D2 L2
B2 R U' R2 F' U2
B2 R D' F2 U B
B2 R D2 U L2 B
B2 R D2 U B L2
B' R B' U B2 L
R' D' L R2 F2 B
R' D' L R2 B F2
R' D' R2 L F2 B
R' D' R2 L B F2
R' D' R2 F2 L B
R D' U L B R2
L' B2 R U L2 B
L' B2 R U B L2
L2 B2 R U L' B
L2 B2 R U B L'
R B2 U B2 L B
R B2 U' R' U2 B'
B2 R D2 U L2 D2 B
B2 R D2 U L2 B D
B2 R D2 U L2 B D'
B2 R D2 U L2 B D2
B2 R D2 U B L2 D
B2 R D2 U B L2 D'
B2 R D2 U B L2 D2
B2 R D2 U B' L2 B2
B2 R D2 F U L2 B
B2 R D2 F U B L2
D R D2 U L B R2
B2 R D2 F' U L2 B
B2 R D2 F' U B L2
B' R D2 B' U B2 L
B2 R D2 F2 U L2 B
B2 R D2 F2 U B L2
B2 R F U D2 L2 B
B2 R F U D2 B L2
B2 R F U B D2 L2
B2 R F U' R2 F' U2
B' R F B' U B2 L
B2 R F D' F2 U B
B2 R F D2 U L2 B
B2 R F D2 U B L2
B2 R F' U D2 L2 B
B2 R F' U D2 B L2
B2 R F' U B D2 L2
B2 R F' U' R2 F' U2
B' R F' B' U B2 L
B2 R F' D' F2 U B
U R F' L' B2 U L2
B2 R F' D2 U L2 B
B2 R F' D2 U B L2
B2 R F2 U D2 L2 B
B2 R F2 U D2 B L2
B2 R F2 U B D2 L2
B2 R F2 U' R2 F' U2
B' R F2 B' U B2 L
B2 R F2 D' F2 U B
L U' R B L B U
B2 R F2 D2 U L2 B
B2 R F2 D2 U B L2
B' R B' L U B2 L
B' R B' L' U B2 L
B' R B' L2 U B2 L
B' R B' U L B2 L
B' R B' U L' B2 L
B' R B' U L2 B2 L
B' R B' U B2 L D
B' R B' U B2 L D'
B' R B' U B2 L D2
B' R B' U B2 D L
B' R B' U B2 D' L
B' R B' U B2 D2 L
B' R B' U' R' U2 B2
B' R B' F U B2 L
B' R B' F' U B2 L
B' R B' F2 U B2 L
R' U' D' L R2 F2 B
R' U' D' L R2 B F2
R' U' D' R2 L F2 B
R' U' D' R2 L B F2
R U' D L2 U2 L' B
R U' D L2 U2 B L'
R' U' D' R2 F2 L B
L U' D' R U R B
U R B2 U' R' F' U2
U2 R' L D' F2 R2 B
B2 R' U R2 U B R2
L U' B L B R U
U2 R' D' L F2 R2 B
R' U2 L D' R2 F2 B
R' U2 L D' R2 B F2
B2 R' F' U R2 U R2
R' U2 D' L R2 F2 B
R' U2 D' L R2 B F2
R' U2 D' R2 L F2 B
R' U2 D' R2 L B F2
R' U2 D' R2 F2 L B
D' R2 L U' R' U B
R U2 D2 F2 U' L B
D' R2 U' R' U L B
B2 R2 F2 R' U L' B
B2 R2 F2 R' U B L'
R D U L B2 R' B'
R D U' L2 U2 L' B
R D U' L2 U2 B L'
R' D F' L2 B2 U2 L'
R' D F' B2 L2 R' U2
R' D F' B2 R' L2 U2
R' D B2 L2 F' R' U2
R' D B2 F' L2 R' U2
R' D B2 F' R' L2 U2
R' D' L R' F2 R' B
R' D' L R2 F2 D B
R' D' L R2 F2 D' B
R' D' L R2 F2 D2 B
R' D' L R2 F2 B D
R' D' L R2 F2 B D'
R' D' L R2 F2 B D2
R' D' L R2 B F2 D
R' D' L R2 B F2 D'
R' D' L R2 B F2 D2
R' D' L B R2 F2 B
R' D' L B R2 B F2
R' D' L B' R2 F2 B
R' D' L B' R2 B F2
R' D' L B2 R2 F2 B
R' D' L B2 R2 B F2
R' D' L' R2 F2 L2 B
R' D' L' R2 F2 B L2
R' D' L' R2 B L2 F2
R' D' L' R2 B F2 L2
R' D' L' F2 L2 R2 B'
R' D' L' F2 L2 B' R2
R' D' L' F2 R2 L2 B'
R' D' L2 R2 B L' F2
R D' L B R2 D' F2
R D' L' U L2 B R2
R D' L' U B L2 R2
R D' L' U B R2 L2
R D' L2 U L' B R2
R D' L2 U B L' R2
R D' L2 U B R2 L'
L2 D' R U L' B R
R' D' R' L F2 R' B
L2 D' R U B L' R
L2 D' R U B R L'
R' D' R' F2 L R' B
R' D' R' F2 R' L B
R' D' R2 L F2 D B
R' D' R2 L F2 D' B
R' D' R2 L F2 D2 B
R' D' R2 L F2 B D
R' D' R2 L F2 B D'
R' D' R2 L F2 B D2
R' D' R2 L B F2 D
R' D' R2 L B F2 D'
R' D' R2 L B F2 D2
R' D' R2 L' F2 L2 B
R' D' R2 L' F2 B L2
R' D' R2 L' B L2 F2
R' D' R2 L' B F2 L2
R' D' R2 L2 B L' F2
R' D' R2 F' L F' B
R' D' R2 F' L B F'
R' D' R2 F2 L D B
R' D' R2 F2 L D' B
R' D' R2 F2 L D2 B
R' D' R2 F2 L B D
R' D' R2 F2 L B D'
R' D' R2 F2 L B D2
R' D' R2 F2 L' B L2
R' D' R2 F2 L2 B L'
R' D' R2 F2 D L B
R' D' R2 F2 D' L B
R' D' R2 F2 D2 L B
R' D' U L R2 F2 B
R' D' U L R2 B F2
R' D' U R2 L F2 B
R' D' U R2 L B F2
R' D' U R2 F2 L B
R' D' U' L R2 F2 B
R' D' U' L R2 B F2
L D' R2 U' R' U B
R' D' U' R2 L F2 B
R' D' U' R2 L B F2
R' D' U' R2 F2 L B
R' D' U2 L R2 F2 B
R' D' U2 L R2 B F2
R D' U L B R2 D
R D' U L B R2 D'
R D' U L B R2 D2
R D' U L B' R2 B2
R D' U L B2 R2 B'
R D' U L' B L2 R2
R D' U L' B R2 L2
R' D' U2 R2 L F2 B
R' D' U2 R2 L B F2
R D' U L2 B L' R2
R D' U L2 B R2 L'
R' D' U2 R2 F2 L B
U' D' R U L R B
D' U' R U L R B
U' D' R U R L B
D' U' R U R L B
L D' U' R U R B
R' D' F' U2 L F' R2
R' D' F' U2 F' L R2
R' D' F' U2 F' R2 L
R' D' F2 L2 R2 B' L'
R' D' F2 L2 B' L' R2
R' D' F2 L2 B' R2 L'
R D' F U L B R2
R' D' F2 R2 L2 B' L'
R D' F' U L B R2
R D' F2 U L B R2
R' D' B' R2 F2 B L
R' D' B' R2 B L F2
R' D' B' R2 B F2 L
R' D' B2 R2 F2 L' B
R' D' B2 R2 F2 B L'
R' D' B2 R2 B F2 L'
R D2 U L D B R2
R D2 U L B D R2
R D2 U2 F2 U' L B
R' D2 F2 L2 U' B' L'
D2 U2 F2 L' U' B' L2
U2 D2 F2 L' U' B' L2
R F L' B2 U B' L2
R F L2 B2 U B' L'
R F U L D' B R2
R F U D' L B R2
B2 D R U D2 L2 B
B2 D R U D2 B L2
B2 D R U B D2 L2
B2 D R U' R2 F' U2
B' D R B' U B2 L
B2 D R D' F2 U B
B2 D R D2 U L2 B
B2 D R D2 U B L2
R F D' U L B R2
R F B2 U B2 L B
R F B2 U' R' U2 B'
R F' L' B2 U B' L2
R F' L2 B2 U B' L'
R' F' U2 L D' R2 F2
R' F' U2 L D' F2 R2
R F' U L D' B R2
R' F' U2 D' L R2 F2
R' F' U2 D' L F2 R2
R' F' U2 D' R2 L F2
R' F' U2 D' R2 F2 L
R' F' U2 D' F2 L R2
R' F' U2 D' F2 R2 L
R F' U D' L B R2
R' F' D L2 B2 U2 L'
R' F' D B2 L2 R' U2
R' F' D B2 R' L2 U2
R' F' D' U2 L R2 F2
R' F' D' U2 L F2 R2
R' F' D' U2 R2 L F2
R' F' D' U2 R2 F2 L
R' F' D' U2 F2 L R2
R' F' D' U2 F2 R2 L
B2 D' R U D2 L2 B
B2 D' R U D2 B L2
B2 D' R U B D2 L2
B2 D' R U' R2 F' U2
B' D' R B' U B2 L
B2 D' R D' F2 U B
B2 D' R D2 U L2 B
B2 D' R D2 U B L2
R F' D' U L B R2
D2 F2 L' R U' L2 B
D2 F2 L' R U' B L2
R F' B2 U B2 L B
R F' B2 U' R' U2 B'
D2 F2 R L' U' L2 B
D2 F2 R L' U' B L2
R F2 L' B2 U B' L2
R F2 L2 B2 U B' L'
B D' B R F' U B
R F2 U L D' B R2
R F2 U D' L B R2
R' F2 D' F2 L R2 B
R' F2 D' F2 R2 L B
B2 D2 R U D2 L2 B
B2 D2 R U D2 B L2
B2 D2 R U B D2 L2
B2 D2 R U' R2 F' U2
B' D2 R B' U B2 L
B2 D2 R D' F2 U B
B2 D2 R D2 U L2 B
B2 D2 R D2 U B L2
R F2 D' U L B R2
R F2 B2 U B2 L B
R F2 B2 U' R' U2 B'
L B U' B L R U
L B U' B R L U
L' B' R B' U L2 B2
L' B' R B' U B2 L2
L2 B' R B' U L' B2
L2 B' R B' U B2 L'
R' B' R2 B' U B2 L
L' B2 L R U L B
L2 B2 L R U L2 B
L2 B2 L R U B L2
L' B2 L' R U L' B
L' B2 L' R U B L'
L B2 L R U L' B
L B2 L R U B L'
L2 B2 L2 R U L B
L' B2 R L U L B
L' B2 R L' U L' B
L' B2 R L' U B L'
L B2 L' R U L B
L' B2 R U L' B L'
L' B2 R U L2 D B
L' B2 R U L2 D' B
L' B2 R U L2 D2 B
L' B2 R U L2 B D
L' B2 R U L2 B D'
L' B2 R U L2 B D2
L' B2 R U B L2 D
L' B2 R U B L2 D'
L' B2 R U B L2 D2
L' B2 R U B' L2 B2
L' B2 R D F2 U B
L' B2 R F U L2 B
L' B2 R F U B L2
L2 B2 R L U L2 B
L2 B2 R L U B L2
L' B2 R F' U L2 B
L' B2 R F' U B L2
L' B2 R F2 U L2 B
L' B2 R F2 U B L2
L2 B2 R L2 U L B
L2 B2 R U L B L2
L2 B2 R U L' D B
L2 B2 R U L' D' B
L2 B2 R U L' D2 B
L2 B2 R U L' B D
L2 B2 R U L' B D'
L2 B2 R U L' B D2
L2 B2 R U D L' B
L2 B2 R U D B L'
L2 B2 R U D' L' B
R B2 L' U B2 L B'
L2 B2 R U D' B L'
L2 B2 R U D2 L' B
L2 B2 R U D2 B L'
L2 B2 R U B L' D
L2 B2 R U B L' D'
L2 B2 R U B L' D2
L2 B2 R U B D L'
L2 B2 R U B D' L'
L2 B2 R U B D2 L'
L2 B2 R U B' L' B2
L2 B2 R D U L' B
L2 B2 R D U B L'
L B2 L2 R U L2 B
L B2 L2 R U B L2
L2 B2 R D' U L' B
L2 B2 R D' U B L'
L2 B2 R D2 U L' B
L2 B2 R D2 U B L'
R B2 L2 U' R' F U2
R B2 L2 U' F R' U2
L B2 R L U L' B
L B2 R L U B L'
L B2 R L' U L B
L B2 R L2 U L2 B
L B2 R L2 U B L2
R' B2 R2 F2 U L' B
R' B2 R2 F2 U B L'
R B2 U L' B2 L B'
R B2 U D B2 L B
R B2 U D' B2 L B
R B2 U D2 B2 L B
L' B2 D R F2 U B
R B2 U B2 L D B
R B2 U B2 L D' B
R B2 U B2 L D2 B
R B2 U B2 L B D
R B2 U B2 L B D'
R B2 U B2 L B D2
R B2 U B2 L' B L2
R B2 U B2 L2 B L'
R B2 U B2 D L B
R B2 U B2 D' L B
R B2 U B2 D2 L B
L2 B2 D R U L' B
L2 B2 D R U B L'
R B2 U' R' U2 D B'
R B2 U' R' U2 D' B'
R B2 U' R' U2 D2 B'
R B2 U' R' U2 B' D
R B2 U' R' U2 B' D'
R B2 U' R' U2 B' D2
R B2 U' R' D U2 B'
R B2 U' R' D' U2 B'
R B2 U' R' D2 U2 B'
R B2 U' R' F U2 B'
R B2 U' R' F' U2 B'
R B2 U' R' F2 U2 B'
R B2 U' D R' U2 B'
R B2 U' D' R' U2 B'
R B2 U' D2 R' U2 B'
R B2 U' F R' U2 B'
R B2 U' F' R' U2 B'
R B2 U' F2 R' U2 B'
L2 B2 D' R U L' B
L2 B2 D' R U B L'
R B2 U2 B2 U' L B
L2 B2 D2 R U L' B
L2 B2 D2 R U B L'
R B2 D U B2 L B
R B2 D U' R' U2 B'
R B2 D' U B2 L B
R B2 D' U' R' U2 B'
R B2 D2 U B2 L B
R B2 D2 U' R' U2 B'
R B2 F U B2 L B
R B2 F U' R' U2 B'
R B2 F' U B2 L B
R B2 F' U' R' U2 B'
R B2 F2 U B2 L B
R B2 F2 U' R' U2 B'
