F L' U' L' B' L2
U R F L' U' B
B' R' F L' U' L
B' U R' F L' U'
B' U F L' R' U'
B' U F R' L' U'
U F L' R U' B
U F R L' U' B
B' F L' R' U' L
B' F R' L' U' L
F B' L' R' U' L
F B' R' L' U' L
D2 B' F R' L U' L'
R' B' F R' L' U' L
R2 B' F L' R' U' L
R2 B' F R' L' U' L
R B' F L' R' U' L
R B' F R' L' U' L
F B' D L' R' U' L
F B' D R' L' U' L
F B' D' L' R' U' L
F B' D' R' L' U' L
F B' D2 L' R' U' L
F B' D2 R' L' U' L
F B2 L' U' D L B'
F B2 L' D U' L B'
