F L2 R' U' L' B
F L2 R' U' B L'
F R' L2 U' L' B
F R' L2 U' B L'
R' F L2 U' L' B
R' F L2 U' B L'
F' R D L R2 B F2
F' R D R2 L F2 B
F' R D R2 L B F2
F' R D R2 F2 L B
L2 U' L' R' D' B R'
F' R F2 L2 U' B' L'
L2 U' R' L' D' B R'
L2 U' R' B L' D' R2
L2 U' R' B D' L' R2
L2 U' R' B D' R2 L'
R' U' F L2 U' L' B
R' U' F L2 U' B L'
R2 U' F L2 U' L' B'
F R' L2 U' L B L2
F R' L2 U' L' D B
F R' L2 U' L' D' B
F R' L2 U' L' D2 B
F R' L2 U' L' B D
F R' L2 U' L' B D'
F R' L2 U' L' B D2
F R' L2 U' D L' B
F R' L2 U' D B L'
F R' L2 U' D' L' B
F R' L2 U' D' B L'
F R' L2 U' D2 L' B
F R' L2 U' D2 B L'
F R' L2 U' B L' D
F R' L2 U' B L' D'
F R' L2 U' B L' D2
F R' L2 U' B D L'
F R' L2 U' B D' L'
F R' L2 U' B D2 L'
F R' L2 U' B' L' B2
F R' L2 D U' L' B
F R' L2 D U' B L'
F R' L2 D' U' L' B
F R' L2 D' U' B L'
F R' L2 D2 U' L' B
F R' L2 D2 U' B L'
F R' L2 B' U' L' B2
F R' L2 B' U' B2 L'
F R' L2 B2 U' B' L'
B2 R' U' F L2 U' B
F R' U' D L F2 B
F R' U' D L B F2
F R' U' D F2 L B
F' R' D L F2 B R2
F' R' D L B R2 F2
F' R' D L B F2 R2
F2 R' D L F2 B R'
F2 R' D L B R' F2
F2 R' D L B F2 R'
F' R' D F2 L B R2
F2 R' D F2 L B R'
F R' D U' L F2 B
F R' D U' L B F2
F R' D U' F2 L B
U' R' F L2 U' L' B
U' R' F L2 U' B L'
U2 R' F L2 U' L' B
U2 R' F L2 U' B L'
U R' F L2 U' L' B
U R' F L2 U' B L'
F' R' F2 L2 U' L' B
F' R' F2 L2 U' B L'
L2 U2 D B' L U L2
D2 R2 L' U L2 B' R'
R' U2 F L2 U' L' B
R' U2 F L2 U' B L'
D2 R2 U2 F U' L B'
R' D L F2 D' B R'
R' D F U' F L B
L2 D U2 B' L U L2
R' D2 L D' F2 B R'
R' D2 L D' B R' F2
R' D2 L D' B F2 R'
F U' D F2 D L B'
F U' D2 L D' F2 B'
F U' D2 L D' B' F2
F U' D2 L B' D' F2
U' F L2 R' U' L' B
U' F L2 R' U' B L'
R' F L2 U' L B L2
R' F L2 U' L' D B
R' F L2 U' L' D' B
R' F L2 U' L' D2 B
R' F L2 U' L' B D
R' F L2 U' L' B D'
R' F L2 U' L' B D2
R' F L2 U' D L' B
R' F L2 U' D B L'
R' F L2 U' D' L' B
R' F L2 U' D' B L'
R' F L2 U' D2 L' B
R' F L2 U' D2 B L'
R' F L2 U' B L' D
R' F L2 U' B L' D'
R' F L2 U' B L' D2
R' F L2 U' B D L'
R' F L2 U' B D' L'
R' F L2 U' B D2 L'
R' F L2 U' B' L' B2
R' F L2 D U' L' B
R' F L2 D U' B L'
R' F L2 D' U' L' B
R' F L2 D' U' B L'
R' F L2 D2 U' L' B
R' F L2 D2 U' B L'
F U2 D2 R2 U L B'
U2 F L2 R' U' L' B
U2 F L2 R' U' B L'
R' F L2 B' U' L' B2
R' F L2 B' U' B2 L'
R' F L2 B2 U' B' L'
R2 F L2 R U' L' B
R2 F L2 R U' B L'
U F L2 R' U' L' B
U F L2 R' U' B L'
U' F R' L2 U' L' B
U' F R' L2 U' B L'
R2 F R L2 U' L' B
R2 F R L2 U' B L'
R F L2 U F2 R U2
R F L2 U' L' D2 B2
R F L2 U' D2 L' B2
R F L2 U' D2 B2 L'
R F L2 D R2 U' L'
R F L2 D2 U' L' B2
R F L2 D2 U' B2 L'
U2 F R' L2 U' L' B
U2 F R' L2 U' B L'
U F R' L2 U' L' B
U F R' L2 U' B L'
D2 F U' L D' F2 B'
D2 F U' L D' B' F2
D2 F U' L B' D' F2
R' F U' D L F2 B
R' F U' D L B F2
R' F U' D F2 L B
D2 F U2 R2 U L B'
D F U' D F L B'
D F U' F D L B'
R' F D U' L F2 B
R' F D U' L B F2
R' F D U' F2 L B
D F D U' F L B'
R F D R2 U' L F2
R F D R2 U' F2 L
F' D R2 F2 D L B'
F D U' F2 D L B'
F' D F2 R2 D L B'
F D F2 D L R2 B'
F D F2 D L B' R2
F D F2 D R2 L B'
R' F' D L F2 B R2
R' F' D L B R2 F2
R' F' D L B F2 R2
R' F' D F2 L B R2
R F' U' F2 L2 U' L'
D F' D L F' R2 B'
D F' D L F' B' R2
D F' D L B' F' R2
R F' U2 D L R2 F2
R F' U2 D L F2 R2
R F' U2 D R2 L F2
R F' U2 D R2 F2 L
R F' U2 D F2 L R2
R F' U2 D F2 R2 L
D F' D F' L R2 B'
D F' D F' L B' R2
D F' D F' R2 L B'
R F' D U2 L R2 F2
R F' D U2 L F2 R2
R F' D U2 R2 L F2
R F' D U2 R2 F2 L
R F' D U2 F2 L R2
R F' D U2 F2 R2 L
R F' D' L2 B2 U2 L'
R F' D' B2 L2 R' U2
R F' D' B2 R' L2 U2
F' D2 L D' R2 F2 B'
F' D2 L D' R2 B' F2
F' D2 L D' F2 R2 B'
F' D2 L D' F2 B' R2
F' D2 L D' B' R2 F2
F' D2 L D' B' F2 R2
F D2 U' L D' F2 B'
F D2 U' L D' B' F2
F D2 U' L B' D' F2
F D2 U2 R2 U L B'
B2 F L2 U R' U2 B
L2 B' U' L' B2 R' B
F B2 L2 U R' U2 B
