L2 R' B' U' R' U2
U L2 R' F' B' U
U L2 R' B' F' U
R' L2 B' U' R' U2
B L2 B' R' U L'
U R' L2 F' B' U
U R' L2 B' F' U
R' B L2 B' U L'
R' B2 L2 B' U L
U L2 D R' B' F' U
B L2 D B' R' U L'
U' L2 D' R' B' U L
U L2 D' R' F' B' U
U L2 D' R' B' F' U
L U L R' F' B' U
L U L R' B' F' U
B L2 D' B' R' U L'
U L2 D2 R' F' B' U
U L2 D2 R' B' F' U
B L2 D2 B' R' U L'
U L2 F R' F' B' U
U L2 F R' B' F' U
B2 L2 F B' U L F
U2 L2 F' R' B' U L'
U L2 F' R' F' B' U
U L2 F' R' B' F' U
B2 L2 F2 R B' U L
U L2 F2 R' F' B' U
U L2 F2 R' B' F' U
L U R' L F' B' U
B2 L2 F2 B' R U L
L U R' L B' F' U
L2 U R' F' B' U B
L U R' F' L B' U
L2 U R' B' F' U B
B2 L2 B' U L D F2
B L2 B' R' U L' D
B L2 B' R' U L' D'
B L2 B' R' U L' D2
B L2 B' R' U D L'
B L2 B' R' U D' L'
B L2 B' R' U D2 L'
B L2 B' R' D U L'
B L2 B' R' D' U L'
B L2 B' R' D2 U L'
B2 L2 B' U2 L' U' L2
B2 L2 B' F U L F
B L2 B' D R' U L'
B L2 B' D' R' U L'
B2 L2 B' F2 R U L
B L2 B' D2 R' U L'
B R L2 B' R' U L'
L U' L R' F B' U
L U' L R' B' F U
L U' L F R' B' U
L U' R' L F B' U
L U' R' L B' F U
U' R' L F L B' U
U R' L F' L B' U
U' R' L2 D' B' U L
U2 R' L2 F' B' U L'
U2 R' L2 B' F' U L'
U R' L2 D F' B' U
U R' L2 D B' F' U
U R' L2 D' F' B' U
U R' L2 D' B' F' U
B R' L2 B' R' U L'
U R' L2 D2 F' B' U
U R' L2 D2 B' F' U
U R' L2 F' D B' U
U R' L2 F' D' B' U
U R' L2 F' D2 B' U
U R' L2 F' B' U D
U R' L2 F' B' U D'
U R' L2 F' B' U D2
U R' L2 F' B' D U
U R' L2 F' B' D' U
U R' L2 F' B' D2 U
U R' L2 B' D F' U
U R' L2 B' D' F' U
U R' L2 B' D2 F' U
U R' L2 B' F' U D
U R' L2 B' F' U D'
U R' L2 B' F' U D2
U R' L2 B' F' D U
U R' L2 B' F' D' U
U R' L2 B' F' D2 U
U R' F' L2 U D R2
U R' F' L2 U2 F2 U'
U R' F' L2 D U R2
U R' F' L2 D2 B2 U
U R' B L2 F' B' U
U R' B L2 B' F' U
U R' B' L2 F' B' U
U R' B' L2 B' F' U
U R' B2 L2 F' B' U
U R' B2 L2 B' F' U
F2 R2 L2 B R U L
B R2 L2 B' R' U L'
U R2 L2 B' R F' U
F2 R2 B L2 R U L'
F2 R2 B R L2 U L'
L2 D R' B' U' R' U2
L2 D' R' B' U' R' U2
B U' L2 B' U L' F
L D2 L R' B U L
L2 D2 R' B' U' R' U2
L D2 R' L B U L
F U2 L2 R' F' U L'
F U2 L2 F' R' U L'
F U2 R' L2 F' U L'
F U2 R' F' L2 U L
F U2 F' L2 R' U L
F U2 F' R' L2 U L
L2 F R' B' U' R' U2
U F R' F' L2 B' U
U' F U2 L2 R' F' U
U' F U2 R' L2 F' U
U' F U2 R' F' L2 U
D2 F B R2 U' L F
D' F B U' L F B
D' F B U' L B F
L2 F' R' B' U' R' U2
R' F2 L2 U2 F' U' L'
B D' F U' L F B2
B D' F U' L B2 F
R F2 L2 R2 B U L
L2 F2 R' B' U' R' U2
F D' B U' L F B
F D' B U' L B F
R F2 R2 L2 B U L
R F2 R2 B L2 U L'
B2 D2 R2 F L U' L2
B D2 R2 F U' L F
B2 D2 F L R2 U' L2
L' B L' B' R' U L2
B2 D2 F R2 L U' L2
R' B L2 D B' U L'
R' B L2 D' B' U L'
R' B L2 D2 B' U L'
R' B L2 B' U L' D
R' B L2 B' U L' D'
R' B L2 B' U L' D2
R' B L2 B' U D L'
R' B L2 B' U D' L'
R' B L2 B' U D2 L'
R' B L2 B' D U L'
R' B L2 B' D' U L'
R' B L2 B' D2 U L'
B D2 F R2 U' L F
R2 B L2 R B' U L'
R2 B L2 B' R U L'
R2 B R L2 B' U L'
R B L2 R2 B' U L'
U B L2 B' R' F' U
R B L2 B' R2 U L'
D2 B R2 F U' L F
F D2 B R2 U' L F
R B R2 L2 B' U L'
D2 B F R2 U' L F
D' B F U' L F B
D' B F U' L B F
B F U' D' L F B2
B F U' D' L B2 F
F B U' D' L F B2
F B U' D' L B2 F
B F D' U' L F B2
B F D' U' L B2 F
F B D' U' L F B2
F B D' U' L B2 F
B F D2 R2 U' L F
F B D2 R2 U' L F
L2 B' U' D' R' B U2
L2 B' U2 B2 U' L F
L2 B' D' U' R' B U2
R' B2 L2 F B' U L
R' B2 L2 F' B' U L
R' B2 L2 F2 B' U L
R' B2 L2 B' U L D
R' B2 L2 B' U L D'
R' B2 L2 B' U L D2
R' B2 L2 B' U D L
R' B2 L2 B' U D' L
R' B2 L2 B' U D2 L
R' B2 L2 B' D U L
R' B2 L2 B' D' U L
R' B2 L2 B' D2 U L
R' B2 L2 B' F U L
R' B2 L2 B' F' U L
R' B2 L2 B' F2 U L
R2 B2 L2 R B' U L
R2 B2 L2 B' R U L
R2 B2 R L2 B' U L
R B2 L2 R2 B' U L
R B2 L2 B' R2 U L
R B2 R2 L2 B' U L
